0.00.003.713 I srv  llama_server: initializing ...
0.00.849.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.426 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.386 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.476.480 I cmn          init: llama threadpool init, n_threads = 6
0.31.992.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.091.643 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.092.487 I srv  llama_server: model loaded
0.32.092.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.092.509 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.327.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.49.460.410 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6980, progress = 0.38, t =  11.13 s / 627.19 tokens per second
0.50.325.165 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7492, progress = 0.40, t =  11.99 s / 624.66 tokens per second
0.51.198.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8004, progress = 0.43, t =  12.87 s / 622.05 tokens per second
0.52.078.815 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8516, progress = 0.46, t =  13.75 s / 619.46 tokens per second
0.52.964.720 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9028, progress = 0.49, t =  14.63 s / 616.95 tokens per second
0.53.858.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9540, progress = 0.52, t =  15.53 s / 614.42 tokens per second
0.54.765.280 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10052, progress = 0.54, t =  16.43 s / 611.66 tokens per second
0.55.676.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10564, progress = 0.57, t =  17.34 s / 609.05 tokens per second
0.56.349.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10828, progress = 0.58, t =  18.02 s / 600.96 tokens per second
0.56.957.004 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11146, progress = 0.60, t =  18.63 s / 598.43 tokens per second
0.57.773.827 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11658, progress = 0.63, t =  19.44 s / 599.62 tokens per second
0.58.711.390 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12170, progress = 0.66, t =  20.38 s / 597.16 tokens per second
0.59.656.898 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12682, progress = 0.68, t =  21.33 s / 594.69 tokens per second
1.00.610.656 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13194, progress = 0.71, t =  22.28 s / 592.21 tokens per second
1.01.572.299 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13706, progress = 0.74, t =  23.24 s / 589.74 tokens per second
1.02.542.290 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14218, progress = 0.77, t =  24.21 s / 587.26 tokens per second
1.03.519.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14730, progress = 0.80, t =  25.19 s / 584.79 tokens per second
1.04.503.113 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15242, progress = 0.82, t =  26.17 s / 582.39 tokens per second
1.05.492.751 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15754, progress = 0.85, t =  27.16 s / 580.02 tokens per second
1.06.490.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16266, progress = 0.88, t =  28.16 s / 577.65 tokens per second
1.07.497.364 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 0.91, t =  29.17 s / 575.26 tokens per second
1.08.510.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17290, progress = 0.93, t =  30.18 s / 572.92 tokens per second
1.09.531.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17802, progress = 0.96, t =  31.20 s / 570.58 tokens per second
1.10.562.572 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18314, progress = 0.99, t =  32.23 s / 568.21 tokens per second
1.10.869.796 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18386, progress = 0.99, t =  32.54 s / 565.06 tokens per second
1.11.090.968 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18479, progress = 1.00, t =  32.76 s / 564.08 tokens per second
1.11.299.955 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18514, progress = 1.00, t =  32.97 s / 561.57 tokens per second
1.21.090.145 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.51 t/s
1.24.163.260 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.41 t/s, tg_3s =  10.41 t/s
1.27.224.050 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.42 t/s, tg_3s =  10.45 t/s
1.30.304.692 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  10.41 t/s, tg_3s =  10.39 t/s
1.33.365.550 I slot print_timing: id  0 | task 1 | n_gen =    228, tg =  10.42 t/s, tg_3s =  10.45 t/s
1.35.565.158 I slot print_timing: id  0 | task 1 | prompt eval time =   33242.25 ms / 18518 tokens (    1.80 ms per token,   557.06 tokens per second)
1.35.565.170 I slot print_timing: id  0 | task 1 |        eval time =   23991.46 ms /   251 tokens (   95.97 ms per token,    10.42 tokens per second)
1.35.565.174 I slot print_timing: id  0 | task 1 |       total time =   57233.71 ms / 18769 tokens
1.35.565.183 I slot print_timing: id  0 | task 1 |    graphs reused =        318
1.35.567.209 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18768, truncated = 0
1.35.887.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 1.000
1.35.887.601 I slot launch_slot_: id  0 | task 293 | processing task, is_child = 0
1.38.897.853 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   1536, progress = 0.96, t =   3.01 s / 510.27 tokens per second
1.39.968.848 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2048, progress = 0.98, t =   4.08 s / 501.82 tokens per second
1.40.484.100 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2234, progress = 0.99, t =   4.60 s / 486.03 tokens per second
1.40.697.044 I slot print_timing: id  0 | task 293 | prompt processing, n_tokens =   2362, progress = 1.00, t =   4.81 s / 491.12 tokens per second
1.50.791.766 I slot print_timing: id  0 | task 293 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.26 t/s
1.53.856.349 I slot print_timing: id  0 | task 293 | n_gen =    131, tg =  10.14 t/s, tg_3s =  10.12 t/s
1.56.915.379 I slot print_timing: id  0 | task 293 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.13 t/s
1.59.980.159 I slot print_timing: id  0 | task 293 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.11 t/s
2.03.043.834 I slot print_timing: id  0 | task 293 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.12 t/s
2.06.104.314 I slot print_timing: id  0 | task 293 | n_gen =    255, tg =  10.13 t/s, tg_3s =  10.13 t/s
2.09.166.858 I slot print_timing: id  0 | task 293 | n_gen =    286, tg =  10.13 t/s, tg_3s =  10.12 t/s
2.12.228.837 I slot print_timing: id  0 | task 293 | n_gen =    317, tg =  10.13 t/s, tg_3s =  10.12 t/s
2.15.291.789 I slot print_timing: id  0 | task 293 | n_gen =    348, tg =  10.13 t/s, tg_3s =  10.12 t/s
2.18.368.173 I slot print_timing: id  0 | task 293 | n_gen =    379, tg =  10.13 t/s, tg_3s =  10.08 t/s
2.21.456.558 I slot print_timing: id  0 | task 293 | n_gen =    410, tg =  10.12 t/s, tg_3s =  10.04 t/s
2.24.544.551 I slot print_timing: id  0 | task 293 | n_gen =    441, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.27.632.582 I slot print_timing: id  0 | task 293 | n_gen =    472, tg =  10.11 t/s, tg_3s =  10.04 t/s
2.30.713.825 I slot print_timing: id  0 | task 293 | n_gen =    503, tg =  10.11 t/s, tg_3s =  10.06 t/s
2.33.795.742 I slot print_timing: id  0 | task 293 | n_gen =    534, tg =  10.10 t/s, tg_3s =  10.06 t/s
2.36.887.243 I slot print_timing: id  0 | task 293 | n_gen =    565, tg =  10.10 t/s, tg_3s =  10.03 t/s
2.39.978.753 I slot print_timing: id  0 | task 293 | n_gen =    596, tg =  10.10 t/s, tg_3s =  10.03 t/s
2.43.067.084 I slot print_timing: id  0 | task 293 | n_gen =    627, tg =  10.09 t/s, tg_3s =  10.04 t/s
2.46.077.227 I slot print_timing: id  0 | task 293 | n_gen =    657, tg =  10.09 t/s, tg_3s =   9.97 t/s
2.49.176.247 I slot print_timing: id  0 | task 293 | n_gen =    688, tg =  10.08 t/s, tg_3s =  10.00 t/s
2.52.275.369 I slot print_timing: id  0 | task 293 | n_gen =    719, tg =  10.08 t/s, tg_3s =  10.00 t/s
2.55.362.286 I slot print_timing: id  0 | task 293 | n_gen =    750, tg =  10.08 t/s, tg_3s =  10.04 t/s
2.58.463.536 I slot print_timing: id  0 | task 293 | n_gen =    781, tg =  10.07 t/s, tg_3s =  10.00 t/s
3.01.559.442 I slot print_timing: id  0 | task 293 | n_gen =    812, tg =  10.07 t/s, tg_3s =  10.01 t/s
3.04.653.722 I slot print_timing: id  0 | task 293 | n_gen =    843, tg =  10.07 t/s, tg_3s =  10.02 t/s
3.07.747.529 I slot print_timing: id  0 | task 293 | n_gen =    874, tg =  10.07 t/s, tg_3s =  10.02 t/s
3.10.770.296 I slot print_timing: id  0 | task 293 | n_gen =    904, tg =  10.06 t/s, tg_3s =   9.92 t/s
3.13.777.783 I slot print_timing: id  0 | task 293 | n_gen =    934, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.16.786.059 I slot print_timing: id  0 | task 293 | n_gen =    964, tg =  10.06 t/s, tg_3s =   9.97 t/s
3.19.791.765 I slot print_timing: id  0 | task 293 | n_gen =    994, tg =  10.06 t/s, tg_3s =   9.98 t/s
3.22.803.852 I slot print_timing: id  0 | task 293 | n_gen =   1024, tg =  10.05 t/s, tg_3s =   9.96 t/s
3.25.825.169 I slot print_timing: id  0 | task 293 | n_gen =   1054, tg =  10.05 t/s, tg_3s =   9.93 t/s
3.28.830.140 I slot print_timing: id  0 | task 293 | n_gen =   1084, tg =  10.05 t/s, tg_3s =   9.98 t/s
3.31.834.218 I slot print_timing: id  0 | task 293 | n_gen =   1114, tg =  10.05 t/s, tg_3s =   9.99 t/s
3.34.854.206 I slot print_timing: id  0 | task 293 | n_gen =   1144, tg =  10.04 t/s, tg_3s =   9.93 t/s
3.37.862.359 I slot print_timing: id  0 | task 293 | n_gen =   1174, tg =  10.04 t/s, tg_3s =   9.97 t/s
3.40.875.971 I slot print_timing: id  0 | task 293 | n_gen =   1204, tg =  10.04 t/s, tg_3s =   9.95 t/s
3.43.888.125 I slot print_timing: id  0 | task 293 | n_gen =   1234, tg =  10.04 t/s, tg_3s =   9.96 t/s
3.46.902.654 I slot print_timing: id  0 | task 293 | n_gen =   1264, tg =  10.03 t/s, tg_3s =   9.95 t/s
3.49.924.156 I slot print_timing: id  0 | task 293 | n_gen =   1294, tg =  10.03 t/s, tg_3s =   9.93 t/s
3.52.949.905 I slot print_timing: id  0 | task 293 | n_gen =   1324, tg =  10.03 t/s, tg_3s =   9.91 t/s
3.55.967.843 I slot print_timing: id  0 | task 293 | n_gen =   1354, tg =  10.03 t/s, tg_3s =   9.94 t/s
3.58.983.467 I slot print_timing: id  0 | task 293 | n_gen =   1384, tg =  10.03 t/s, tg_3s =   9.95 t/s
4.02.019.788 I slot print_timing: id  0 | task 293 | n_gen =   1414, tg =  10.02 t/s, tg_3s =   9.88 t/s
4.05.052.661 I slot print_timing: id  0 | task 293 | n_gen =   1444, tg =  10.02 t/s, tg_3s =   9.89 t/s
4.08.083.361 I slot print_timing: id  0 | task 293 | n_gen =   1474, tg =  10.02 t/s, tg_3s =   9.90 t/s
4.11.112.832 I slot print_timing: id  0 | task 293 | n_gen =   1504, tg =  10.02 t/s, tg_3s =   9.90 t/s
4.14.141.009 I slot print_timing: id  0 | task 293 | n_gen =   1534, tg =  10.01 t/s, tg_3s =   9.91 t/s
4.17.172.552 I slot print_timing: id  0 | task 293 | n_gen =   1564, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.20.201.689 I slot print_timing: id  0 | task 293 | n_gen =   1594, tg =  10.01 t/s, tg_3s =   9.90 t/s
4.23.219.755 I slot print_timing: id  0 | task 293 | n_gen =   1624, tg =  10.01 t/s, tg_3s =   9.94 t/s
4.26.254.205 I slot print_timing: id  0 | task 293 | n_gen =   1654, tg =  10.01 t/s, tg_3s =   9.89 t/s
4.29.270.738 I slot print_timing: id  0 | task 293 | n_gen =   1684, tg =  10.00 t/s, tg_3s =   9.95 t/s
4.32.290.639 I slot print_timing: id  0 | task 293 | n_gen =   1714, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.35.311.338 I slot print_timing: id  0 | task 293 | n_gen =   1744, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.38.331.342 I slot print_timing: id  0 | task 293 | n_gen =   1774, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.41.354.626 I slot print_timing: id  0 | task 293 | n_gen =   1804, tg =  10.00 t/s, tg_3s =   9.92 t/s
4.44.373.477 I slot print_timing: id  0 | task 293 | n_gen =   1834, tg =  10.00 t/s, tg_3s =   9.94 t/s
4.47.395.966 I slot print_timing: id  0 | task 293 | n_gen =   1864, tg =  10.00 t/s, tg_3s =   9.93 t/s
4.50.424.852 I slot print_timing: id  0 | task 293 | n_gen =   1894, tg =  10.00 t/s, tg_3s =   9.90 t/s
4.53.463.647 I slot print_timing: id  0 | task 293 | n_gen =   1924, tg =   9.99 t/s, tg_3s =   9.87 t/s
4.56.487.741 I slot print_timing: id  0 | task 293 | n_gen =   1954, tg =   9.99 t/s, tg_3s =   9.92 t/s
4.59.512.975 I slot print_timing: id  0 | task 293 | n_gen =   1984, tg =   9.99 t/s, tg_3s =   9.92 t/s
5.02.534.350 I slot print_timing: id  0 | task 293 | n_gen =   2014, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.05.555.858 I slot print_timing: id  0 | task 293 | n_gen =   2044, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.08.577.182 I slot print_timing: id  0 | task 293 | n_gen =   2074, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.11.600.930 I slot print_timing: id  0 | task 293 | n_gen =   2104, tg =   9.99 t/s, tg_3s =   9.92 t/s
5.14.622.979 I slot print_timing: id  0 | task 293 | n_gen =   2134, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.17.644.338 I slot print_timing: id  0 | task 293 | n_gen =   2164, tg =   9.99 t/s, tg_3s =   9.93 t/s
5.20.696.050 I slot print_timing: id  0 | task 293 | n_gen =   2194, tg =   9.98 t/s, tg_3s =   9.83 t/s
5.23.751.418 I slot print_timing: id  0 | task 293 | n_gen =   2224, tg =   9.98 t/s, tg_3s =   9.82 t/s
5.26.807.836 I slot print_timing: id  0 | task 293 | n_gen =   2254, tg =   9.98 t/s, tg_3s =   9.82 t/s
5.29.858.683 I slot print_timing: id  0 | task 293 | n_gen =   2284, tg =   9.98 t/s, tg_3s =   9.83 t/s
5.32.896.415 I slot print_timing: id  0 | task 293 | n_gen =   2314, tg =   9.98 t/s, tg_3s =   9.88 t/s
5.35.939.183 I slot print_timing: id  0 | task 293 | n_gen =   2344, tg =   9.97 t/s, tg_3s =   9.86 t/s
5.38.980.438 I slot print_timing: id  0 | task 293 | n_gen =   2374, tg =   9.97 t/s, tg_3s =   9.86 t/s
5.42.024.742 I slot print_timing: id  0 | task 293 | n_gen =   2404, tg =   9.97 t/s, tg_3s =   9.85 t/s
5.45.095.044 I slot print_timing: id  0 | task 293 | n_gen =   2434, tg =   9.97 t/s, tg_3s =   9.77 t/s
5.48.164.896 I slot print_timing: id  0 | task 293 | n_gen =   2464, tg =   9.97 t/s, tg_3s =   9.77 t/s
5.51.231.688 I slot print_timing: id  0 | task 293 | n_gen =   2494, tg =   9.96 t/s, tg_3s =   9.78 t/s
5.54.298.130 I slot print_timing: id  0 | task 293 | n_gen =   2524, tg =   9.96 t/s, tg_3s =   9.78 t/s
5.57.367.342 I slot print_timing: id  0 | task 293 | n_gen =   2554, tg =   9.96 t/s, tg_3s =   9.77 t/s
6.00.432.122 I slot print_timing: id  0 | task 293 | n_gen =   2584, tg =   9.96 t/s, tg_3s =   9.79 t/s
6.03.503.182 I slot print_timing: id  0 | task 293 | n_gen =   2614, tg =   9.96 t/s, tg_3s =   9.77 t/s
6.06.574.436 I slot print_timing: id  0 | task 293 | n_gen =   2644, tg =   9.95 t/s, tg_3s =   9.77 t/s
6.09.639.469 I slot print_timing: id  0 | task 293 | n_gen =   2674, tg =   9.95 t/s, tg_3s =   9.79 t/s
6.12.741.531 I slot print_timing: id  0 | task 293 | n_gen =   2704, tg =   9.95 t/s, tg_3s =   9.67 t/s
6.15.827.211 I slot print_timing: id  0 | task 293 | n_gen =   2734, tg =   9.95 t/s, tg_3s =   9.72 t/s
6.18.915.248 I slot print_timing: id  0 | task 293 | n_gen =   2764, tg =   9.94 t/s, tg_3s =   9.71 t/s
6.22.006.476 I slot print_timing: id  0 | task 293 | n_gen =   2794, tg =   9.94 t/s, tg_3s =   9.70 t/s
6.25.096.297 I slot print_timing: id  0 | task 293 | n_gen =   2824, tg =   9.94 t/s, tg_3s =   9.71 t/s
6.28.184.175 I slot print_timing: id  0 | task 293 | n_gen =   2854, tg =   9.94 t/s, tg_3s =   9.72 t/s
6.31.283.384 I slot print_timing: id  0 | task 293 | n_gen =   2884, tg =   9.93 t/s, tg_3s =   9.68 t/s
6.34.384.462 I slot print_timing: id  0 | task 293 | n_gen =   2914, tg =   9.93 t/s, tg_3s =   9.67 t/s
6.37.391.377 I slot print_timing: id  0 | task 293 | n_gen =   2943, tg =   9.93 t/s, tg_3s =   9.64 t/s
6.40.488.319 I slot print_timing: id  0 | task 293 | n_gen =   2973, tg =   9.92 t/s, tg_3s =   9.69 t/s
6.43.586.102 I slot print_timing: id  0 | task 293 | n_gen =   3003, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.46.678.474 I slot print_timing: id  0 | task 293 | n_gen =   3033, tg =   9.92 t/s, tg_3s =   9.70 t/s
6.49.776.706 I slot print_timing: id  0 | task 293 | n_gen =   3063, tg =   9.92 t/s, tg_3s =   9.68 t/s
6.52.868.900 I slot print_timing: id  0 | task 293 | n_gen =   3093, tg =   9.92 t/s, tg_3s =   9.70 t/s
6.55.960.138 I slot print_timing: id  0 | task 293 | n_gen =   3123, tg =   9.91 t/s, tg_3s =   9.70 t/s
6.59.054.022 I slot print_timing: id  0 | task 293 | n_gen =   3153, tg =   9.91 t/s, tg_3s =   9.70 t/s
7.02.154.153 I slot print_timing: id  0 | task 293 | n_gen =   3183, tg =   9.91 t/s, tg_3s =   9.68 t/s
7.05.158.458 I slot print_timing: id  0 | task 293 | n_gen =   3212, tg =   9.91 t/s, tg_3s =   9.65 t/s
7.08.257.798 I slot print_timing: id  0 | task 293 | n_gen =   3242, tg =   9.90 t/s, tg_3s =   9.68 t/s
7.11.359.400 I slot print_timing: id  0 | task 293 | n_gen =   3272, tg =   9.90 t/s, tg_3s =   9.67 t/s
7.14.361.036 I slot print_timing: id  0 | task 293 | n_gen =   3301, tg =   9.90 t/s, tg_3s =   9.66 t/s
7.17.463.496 I slot print_timing: id  0 | task 293 | n_gen =   3331, tg =   9.90 t/s, tg_3s =   9.67 t/s
7.20.470.292 I slot print_timing: id  0 | task 293 | n_gen =   3360, tg =   9.90 t/s, tg_3s =   9.64 t/s
7.23.475.660 I slot print_timing: id  0 | task 293 | n_gen =   3389, tg =   9.89 t/s, tg_3s =   9.65 t/s
7.26.479.301 I slot print_timing: id  0 | task 293 | n_gen =   3418, tg =   9.89 t/s, tg_3s =   9.65 t/s
7.29.489.962 I slot print_timing: id  0 | task 293 | n_gen =   3447, tg =   9.89 t/s, tg_3s =   9.63 t/s
7.32.590.559 I slot print_timing: id  0 | task 293 | n_gen =   3477, tg =   9.89 t/s, tg_3s =   9.68 t/s
7.35.684.764 I slot print_timing: id  0 | task 293 | n_gen =   3507, tg =   9.89 t/s, tg_3s =   9.70 t/s
7.38.777.397 I slot print_timing: id  0 | task 293 | n_gen =   3537, tg =   9.88 t/s, tg_3s =   9.70 t/s
7.41.872.534 I slot print_timing: id  0 | task 293 | n_gen =   3567, tg =   9.88 t/s, tg_3s =   9.69 t/s
7.44.973.618 I slot print_timing: id  0 | task 293 | n_gen =   3597, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.48.076.892 I slot print_timing: id  0 | task 293 | n_gen =   3627, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.51.079.157 I slot print_timing: id  0 | task 293 | n_gen =   3656, tg =   9.88 t/s, tg_3s =   9.66 t/s
7.54.180.153 I slot print_timing: id  0 | task 293 | n_gen =   3686, tg =   9.88 t/s, tg_3s =   9.67 t/s
7.57.184.786 I slot print_timing: id  0 | task 293 | n_gen =   3715, tg =   9.87 t/s, tg_3s =   9.65 t/s
8.00.282.301 I slot print_timing: id  0 | task 293 | n_gen =   3745, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.03.374.752 I slot print_timing: id  0 | task 293 | n_gen =   3775, tg =   9.87 t/s, tg_3s =   9.70 t/s
8.06.471.532 I slot print_timing: id  0 | task 293 | n_gen =   3805, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.09.566.993 I slot print_timing: id  0 | task 293 | n_gen =   3835, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.12.658.450 I slot print_timing: id  0 | task 293 | n_gen =   3865, tg =   9.87 t/s, tg_3s =   9.70 t/s
8.15.755.440 I slot print_timing: id  0 | task 293 | n_gen =   3895, tg =   9.87 t/s, tg_3s =   9.69 t/s
8.18.848.383 I slot print_timing: id  0 | task 293 | n_gen =   3925, tg =   9.86 t/s, tg_3s =   9.70 t/s
8.21.943.234 I slot print_timing: id  0 | task 293 | n_gen =   3955, tg =   9.86 t/s, tg_3s =   9.69 t/s
8.24.958.515 I slot print_timing: id  0 | task 293 | n_gen =   3984, tg =   9.86 t/s, tg_3s =   9.62 t/s
8.28.055.871 I slot print_timing: id  0 | task 293 | n_gen =   4014, tg =   9.86 t/s, tg_3s =   9.69 t/s
8.31.153.452 I slot print_timing: id  0 | task 293 | n_gen =   4044, tg =   9.86 t/s, tg_3s =   9.68 t/s
8.34.247.226 I slot print_timing: id  0 | task 293 | n_gen =   4074, tg =   9.86 t/s, tg_3s =   9.70 t/s
8.37.344.357 I slot print_timing: id  0 | task 293 | n_gen =   4104, tg =   9.86 t/s, tg_3s =   9.69 t/s
8.40.439.034 I slot print_timing: id  0 | task 293 | n_gen =   4134, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.43.534.541 I slot print_timing: id  0 | task 293 | n_gen =   4164, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.46.631.462 I slot print_timing: id  0 | task 293 | n_gen =   4194, tg =   9.85 t/s, tg_3s =   9.69 t/s
8.49.636.338 I slot print_timing: id  0 | task 293 | n_gen =   4223, tg =   9.85 t/s, tg_3s =   9.65 t/s
8.52.638.426 I slot print_timing: id  0 | task 293 | n_gen =   4252, tg =   9.85 t/s, tg_3s =   9.66 t/s
8.55.737.176 I slot print_timing: id  0 | task 293 | n_gen =   4282, tg =   9.85 t/s, tg_3s =   9.68 t/s
8.58.834.561 I slot print_timing: id  0 | task 293 | n_gen =   4312, tg =   9.85 t/s, tg_3s =   9.69 t/s
9.01.931.490 I slot print_timing: id  0 | task 293 | n_gen =   4342, tg =   9.85 t/s, tg_3s =   9.69 t/s
9.05.028.528 I slot print_timing: id  0 | task 293 | n_gen =   4372, tg =   9.84 t/s, tg_3s =   9.69 t/s
9.08.124.879 I slot print_timing: id  0 | task 293 | n_gen =   4402, tg =   9.84 t/s, tg_3s =   9.69 t/s
9.11.218.508 I slot print_timing: id  0 | task 293 | n_gen =   4432, tg =   9.84 t/s, tg_3s =   9.70 t/s
9.14.313.237 I slot print_timing: id  0 | task 293 | n_gen =   4462, tg =   9.84 t/s, tg_3s =   9.69 t/s
9.17.321.306 I slot print_timing: id  0 | task 293 | n_gen =   4491, tg =   9.84 t/s, tg_3s =   9.64 t/s
9.20.418.563 I slot print_timing: id  0 | task 293 | n_gen =   4521, tg =   9.84 t/s, tg_3s =   9.69 t/s
9.23.431.672 I slot print_timing: id  0 | task 293 | n_gen =   4550, tg =   9.84 t/s, tg_3s =   9.62 t/s
9.26.440.939 I slot print_timing: id  0 | task 293 | n_gen =   4579, tg =   9.84 t/s, tg_3s =   9.64 t/s
9.29.444.398 I slot print_timing: id  0 | task 293 | n_gen =   4608, tg =   9.84 t/s, tg_3s =   9.66 t/s
9.32.456.761 I slot print_timing: id  0 | task 293 | n_gen =   4637, tg =   9.83 t/s, tg_3s =   9.63 t/s
9.35.465.574 I slot print_timing: id  0 | task 293 | n_gen =   4666, tg =   9.83 t/s, tg_3s =   9.64 t/s
