0.00.003.965 I srv  llama_server: initializing ...
0.00.905.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.063 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.917.481 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.606.063 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.079 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.098 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.606.104 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.606.111 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.606.133 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.606.140 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.152 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.160 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.606.167 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.606.174 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.606.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.606.191 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.606.198 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.606.225 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.997.103 I cmn          init: llama threadpool init, n_threads = 6
0.51.647.350 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.51.700.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.51.701.677 I srv  llama_server: model loaded
0.51.701.700 I srv  llama_server: listening on http://127.0.0.1:8080
0.51.701.701 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.57.659.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.36.104.956 I slot print_timing: id  0 | task 651 | n_gen =    286, tg =  10.16 t/s, tg_3s =  10.08 t/s
2.39.183.496 I slot print_timing: id  0 | task 651 | n_gen =    317, tg =  10.15 t/s, tg_3s =  10.07 t/s
2.42.278.310 I slot print_timing: id  0 | task 651 | n_gen =    348, tg =  10.14 t/s, tg_3s =  10.02 t/s
2.45.367.223 I slot print_timing: id  0 | task 651 | n_gen =    379, tg =  10.13 t/s, tg_3s =  10.04 t/s
2.46.754.768 I slot print_timing: id  0 | task 651 | prompt eval time =    3384.06 ms /   968 tokens (    3.50 ms per token,   286.05 tokens per second)
2.46.754.780 I slot print_timing: id  0 | task 651 |        eval time =   38695.99 ms /   393 tokens (   98.71 ms per token,    10.13 tokens per second)
2.46.754.784 I slot print_timing: id  0 | task 651 |       total time =   42080.04 ms /  1361 tokens
2.46.754.786 I slot print_timing: id  0 | task 651 |    graphs reused =       1035
2.46.754.962 I slot      release: id  0 | task 651 | stop processing: n_tokens = 1422, truncated = 0
2.46.922.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173678837381
2.47.083.034 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
2.51.668.645 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   1499, progress = 0.08, t =   4.59 s / 326.90 tokens per second
2.53.161.321 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   2011, progress = 0.11, t =   6.08 s / 330.86 tokens per second
2.54.797.534 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   2523, progress = 0.14, t =   7.71 s / 327.05 tokens per second
2.56.439.667 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   3035, progress = 0.16, t =   9.36 s / 324.37 tokens per second
2.58.091.572 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   3547, progress = 0.19, t =  11.01 s / 322.21 tokens per second
2.59.749.748 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   4059, progress = 0.22, t =  12.67 s / 320.45 tokens per second
3.01.413.220 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   4571, progress = 0.25, t =  14.33 s / 318.98 tokens per second
3.03.085.710 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   5083, progress = 0.27, t =  16.00 s / 317.64 tokens per second
3.04.764.532 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   5595, progress = 0.30, t =  17.68 s / 316.43 tokens per second
3.06.451.708 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   6107, progress = 0.33, t =  19.37 s / 315.30 tokens per second
3.08.145.442 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   6619, progress = 0.36, t =  21.06 s / 314.26 tokens per second
3.09.846.386 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   7131, progress = 0.38, t =  22.76 s / 313.27 tokens per second
3.11.552.499 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   7643, progress = 0.41, t =  24.47 s / 312.35 tokens per second
3.13.265.853 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   8155, progress = 0.44, t =  26.18 s / 311.46 tokens per second
3.14.985.239 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   8667, progress = 0.47, t =  27.90 s / 310.62 tokens per second
3.16.712.182 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   9179, progress = 0.49, t =  29.63 s / 309.80 tokens per second
3.18.448.974 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   9691, progress = 0.52, t =  31.37 s / 308.97 tokens per second
3.20.191.277 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  10203, progress = 0.55, t =  33.11 s / 308.17 tokens per second
3.21.939.720 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  10715, progress = 0.58, t =  34.86 s / 307.40 tokens per second
3.23.694.741 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  11227, progress = 0.60, t =  36.61 s / 306.65 tokens per second
3.25.457.000 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  11739, progress = 0.63, t =  38.37 s / 305.91 tokens per second
3.27.229.731 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  12251, progress = 0.66, t =  40.15 s / 305.16 tokens per second
3.29.010.231 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  12763, progress = 0.69, t =  41.93 s / 304.41 tokens per second
3.30.796.828 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  13275, progress = 0.71, t =  43.71 s / 303.68 tokens per second
3.32.589.468 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  13787, progress = 0.74, t =  45.51 s / 302.97 tokens per second
3.34.386.453 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  14299, progress = 0.77, t =  47.30 s / 302.28 tokens per second
3.36.189.261 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  14811, progress = 0.80, t =  49.11 s / 301.61 tokens per second
3.37.998.876 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  15323, progress = 0.82, t =  50.92 s / 300.95 tokens per second
3.39.816.618 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  15835, progress = 0.85, t =  52.73 s / 300.28 tokens per second
3.41.643.053 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  16347, progress = 0.88, t =  54.56 s / 299.62 tokens per second
3.43.476.673 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  16859, progress = 0.91, t =  56.39 s / 298.95 tokens per second
3.45.312.845 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  17371, progress = 0.93, t =  58.23 s / 298.32 tokens per second
3.47.160.123 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  17883, progress = 0.96, t =  60.08 s / 297.67 tokens per second
3.49.013.735 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  18395, progress = 0.99, t =  61.93 s / 297.03 tokens per second
3.49.546.233 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  18451, progress = 0.99, t =  62.46 s / 295.39 tokens per second
3.49.890.409 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  18551, progress = 1.00, t =  62.81 s / 295.36 tokens per second
3.50.268.045 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =  18579, progress = 1.00, t =  63.18 s / 294.04 tokens per second
4.02.066.810 I slot print_timing: id  0 | task 1048 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.72 t/s
4.02.762.741 I slot print_timing: id  0 | task 1048 | prompt eval time =   63514.35 ms / 18583 tokens (    3.42 ms per token,   292.58 tokens per second)
4.02.762.754 I slot print_timing: id  0 | task 1048 |        eval time =   12165.27 ms /   106 tokens (  115.86 ms per token,     8.63 tokens per second)
4.02.762.757 I slot print_timing: id  0 | task 1048 |       total time =   75679.62 ms / 18689 tokens
4.02.762.760 I slot print_timing: id  0 | task 1048 |    graphs reused =       1209
4.02.764.528 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 18688, truncated = 0
4.02.937.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.603 (> 0.100 thold), f_keep = 1.000
4.02.938.497 I slot launch_slot_: id  0 | task 1194 | processing task, is_child = 0
4.06.239.881 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   1024, progress = 0.64, t =   3.30 s / 310.18 tokens per second
4.08.116.585 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   1536, progress = 0.65, t =   5.18 s / 296.64 tokens per second
4.10.001.429 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   2048, progress = 0.67, t =   7.06 s / 289.97 tokens per second
4.11.893.134 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   2560, progress = 0.69, t =   8.95 s / 285.89 tokens per second
4.13.790.739 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   3072, progress = 0.70, t =  10.85 s / 283.08 tokens per second
4.15.696.276 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   3584, progress = 0.72, t =  12.76 s / 280.93 tokens per second
4.17.610.691 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.67 s / 279.17 tokens per second
4.19.527.123 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   4608, progress = 0.75, t =  16.59 s / 277.78 tokens per second
4.21.452.039 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   5120, progress = 0.77, t =  18.51 s / 276.56 tokens per second
4.23.386.795 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.45 s / 275.43 tokens per second
4.25.326.470 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   6144, progress = 0.80, t =  22.39 s / 274.43 tokens per second
4.27.271.227 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.33 s / 273.54 tokens per second
4.29.227.291 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   7168, progress = 0.83, t =  26.29 s / 272.66 tokens per second
4.31.191.857 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   7680, progress = 0.85, t =  28.25 s / 271.83 tokens per second
4.33.160.229 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.22 s / 271.06 tokens per second
4.35.135.127 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   8704, progress = 0.88, t =  32.20 s / 270.34 tokens per second
4.37.114.285 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.18 s / 269.67 tokens per second
4.39.099.959 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.16 s / 269.02 tokens per second
4.41.093.939 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  10240, progress = 0.93, t =  38.16 s / 268.38 tokens per second
4.43.092.301 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.15 s / 267.77 tokens per second
4.45.097.350 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.16 s / 267.18 tokens per second
4.47.114.987 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.18 s / 266.57 tokens per second
4.48.755.876 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  12158, progress = 1.00, t =  45.82 s / 265.36 tokens per second
4.49.280.241 I slot print_timing: id  0 | task 1194 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.34 s / 265.12 tokens per second
5.02.460.953 I slot print_timing: id  0 | task 1194 | n_gen =    100, tg =   7.85 t/s, tg_3s =   7.93 t/s
5.05.518.665 I slot print_timing: id  0 | task 1194 | n_gen =    124, tg =   7.85 t/s, tg_3s =   7.85 t/s
5.08.570.741 I slot print_timing: id  0 | task 1194 | n_gen =    148, tg =   7.86 t/s, tg_3s =   7.86 t/s
5.11.622.121 I slot print_timing: id  0 | task 1194 | n_gen =    172, tg =   7.86 t/s, tg_3s =   7.87 t/s
5.14.677.655 I slot print_timing: id  0 | task 1194 | n_gen =    196, tg =   7.86 t/s, tg_3s =   7.85 t/s
5.17.736.050 I slot print_timing: id  0 | task 1194 | n_gen =    220, tg =   7.86 t/s, tg_3s =   7.85 t/s
5.20.790.411 I slot print_timing: id  0 | task 1194 | n_gen =    244, tg =   7.86 t/s, tg_3s =   7.86 t/s
5.23.860.369 I slot print_timing: id  0 | task 1194 | n_gen =    268, tg =   7.85 t/s, tg_3s =   7.82 t/s
5.26.920.688 I slot print_timing: id  0 | task 1194 | n_gen =    292, tg =   7.85 t/s, tg_3s =   7.84 t/s
5.29.992.588 I slot print_timing: id  0 | task 1194 | n_gen =    316, tg =   7.85 t/s, tg_3s =   7.81 t/s
5.33.044.670 I slot print_timing: id  0 | task 1194 | n_gen =    340, tg =   7.85 t/s, tg_3s =   7.86 t/s
5.36.096.442 I slot print_timing: id  0 | task 1194 | n_gen =    364, tg =   7.85 t/s, tg_3s =   7.86 t/s
5.39.148.481 I slot print_timing: id  0 | task 1194 | n_gen =    388, tg =   7.85 t/s, tg_3s =   7.86 t/s
5.42.205.739 I slot print_timing: id  0 | task 1194 | n_gen =    412, tg =   7.85 t/s, tg_3s =   7.85 t/s
5.45.265.226 I slot print_timing: id  0 | task 1194 | n_gen =    436, tg =   7.85 t/s, tg_3s =   7.84 t/s
5.47.939.685 I slot print_timing: id  0 | task 1194 | prompt eval time =   46918.01 ms / 12290 tokens (    3.82 ms per token,   261.95 tokens per second)
5.47.939.697 I slot print_timing: id  0 | task 1194 |        eval time =   58083.11 ms /   457 tokens (  127.38 ms per token,     7.85 tokens per second)
5.47.939.700 I slot print_timing: id  0 | task 1194 |       total time =  105001.12 ms / 12747 tokens
5.47.939.703 I slot print_timing: id  0 | task 1194 |    graphs reused =       1710
5.47.942.457 I slot      release: id  0 | task 1194 | stop processing: n_tokens = 31434, truncated = 0
5.48.135.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.48.135.918 I slot launch_slot_: id  0 | task 1677 | processing task, is_child = 0
5.48.787.888 I slot print_timing: id  0 | task 1677 | prompt eval time =     651.89 ms /    61 tokens (   10.69 ms per token,    93.57 tokens per second)
5.48.787.901 I slot print_timing: id  0 | task 1677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.48.787.904 I slot print_timing: id  0 | task 1677 |       total time =     651.89 ms /    62 tokens
5.48.787.907 I slot print_timing: id  0 | task 1677 |    graphs reused =       1710
5.48.790.741 I slot      release: id  0 | task 1677 | stop processing: n_tokens = 31495, truncated = 0
5.48.829.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173860873162
5.53.100.693 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
5.57.097.088 I slot print_timing: id  0 | task 1680 | prompt processing, n_tokens =   1086, progress = 0.60, t =   4.00 s / 271.75 tokens per second
5.58.726.405 I slot print_timing: id  0 | task 1680 | prompt processing, n_tokens =   1598, progress = 0.89, t =   5.63 s / 284.06 tokens per second
5.59.105.703 I slot print_timing: id  0 | task 1680 | prompt processing, n_tokens =   1668, progress = 0.93, t =   6.00 s / 277.77 tokens per second
5.59.448.093 I slot print_timing: id  0 | task 1680 | prompt processing, n_tokens =   1796, progress = 1.00, t =   6.35 s / 282.98 tokens per second
6.10.147.695 I slot print_timing: id  0 | task 1680 | n_gen =    100, tg =   9.73 t/s, tg_3s =   9.83 t/s
6.13.159.468 I slot print_timing: id  0 | task 1680 | n_gen =    130, tg =   9.78 t/s, tg_3s =   9.96 t/s
6.16.177.121 I slot print_timing: id  0 | task 1680 | n_gen =    160, tg =   9.81 t/s, tg_3s =   9.94 t/s
6.19.190.543 I slot print_timing: id  0 | task 1680 | n_gen =    190, tg =   9.84 t/s, tg_3s =   9.96 t/s
6.22.205.157 I slot print_timing: id  0 | task 1680 | n_gen =    220, tg =   9.85 t/s, tg_3s =   9.95 t/s
6.25.236.169 I slot print_timing: id  0 | task 1680 | n_gen =    250, tg =   9.86 t/s, tg_3s =   9.90 t/s
6.28.256.044 I slot print_timing: id  0 | task 1680 | n_gen =    280, tg =   9.87 t/s, tg_3s =   9.93 t/s
6.31.275.054 I slot print_timing: id  0 | task 1680 | n_gen =    310, tg =   9.87 t/s, tg_3s =   9.94 t/s
6.34.284.110 I slot print_timing: id  0 | task 1680 | n_gen =    340, tg =   9.88 t/s, tg_3s =   9.97 t/s
6.37.299.278 I slot print_timing: id  0 | task 1680 | n_gen =    370, tg =   9.89 t/s, tg_3s =   9.95 t/s
6.40.309.516 I slot print_timing: id  0 | task 1680 | n_gen =    400, tg =   9.89 t/s, tg_3s =   9.97 t/s
6.43.321.384 I slot print_timing: id  0 | task 1680 | n_gen =    430, tg =   9.90 t/s, tg_3s =   9.96 t/s
6.46.335.547 I slot print_timing: id  0 | task 1680 | n_gen =    460, tg =   9.90 t/s, tg_3s =   9.95 t/s
6.49.357.503 I slot print_timing: id  0 | task 1680 | n_gen =    490, tg =   9.90 t/s, tg_3s =   9.93 t/s
6.52.387.581 I slot print_timing: id  0 | task 1680 | n_gen =    520, tg =   9.90 t/s, tg_3s =   9.90 t/s
6.55.410.920 I slot print_timing: id  0 | task 1680 | n_gen =    550, tg =   9.90 t/s, tg_3s =   9.92 t/s
6.58.447.436 I slot print_timing: id  0 | task 1680 | n_gen =    580, tg =   9.90 t/s, tg_3s =   9.88 t/s
7.01.476.168 I slot print_timing: id  0 | task 1680 | n_gen =    610, tg =   9.90 t/s, tg_3s =   9.91 t/s
7.04.508.153 I slot print_timing: id  0 | task 1680 | n_gen =    640, tg =   9.90 t/s, tg_3s =   9.89 t/s
7.07.546.287 I slot print_timing: id  0 | task 1680 | n_gen =    670, tg =   9.90 t/s, tg_3s =   9.87 t/s
7.09.271.486 I slot print_timing: id  0 | task 1680 | prompt eval time =    6873.56 ms /  1800 tokens (    3.82 ms per token,   261.87 tokens per second)
7.09.271.497 I slot print_timing: id  0 | task 1680 |        eval time =   69297.11 ms /   687 tokens (  101.02 ms per token,     9.90 tokens per second)
7.09.271.500 I slot print_timing: id  0 | task 1680 |       total time =   76170.66 ms /  2487 tokens
7.09.271.503 I slot print_timing: id  0 | task 1680 |    graphs reused =       2398
7.09.281.492 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 2486, truncated = 0
7.09.430.228 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173941363912
7.09.604.753 I slot launch_slot_: id  0 | task 2374 | processing task, is_child = 0
7.22.818.660 I slot print_timing: id  0 | task 2374 | n_gen =    100, tg =   9.94 t/s, tg_3s =  10.04 t/s
7.25.842.424 I slot print_timing: id  0 | task 2374 | n_gen =    130, tg =   9.94 t/s, tg_3s =   9.92 t/s
7.28.863.436 I slot print_timing: id  0 | task 2374 | n_gen =    160, tg =   9.93 t/s, tg_3s =   9.93 t/s
7.31.890.430 I slot print_timing: id  0 | task 2374 | n_gen =    190, tg =   9.93 t/s, tg_3s =   9.91 t/s
7.34.920.415 I slot print_timing: id  0 | task 2374 | n_gen =    220, tg =   9.93 t/s, tg_3s =   9.90 t/s
7.37.955.669 I slot print_timing: id  0 | task 2374 | n_gen =    250, tg =   9.92 t/s, tg_3s =   9.88 t/s
7.40.992.539 I slot print_timing: id  0 | task 2374 | n_gen =    280, tg =   9.92 t/s, tg_3s =   9.88 t/s
7.44.054.153 I slot print_timing: id  0 | task 2374 | n_gen =    310, tg =   9.91 t/s, tg_3s =   9.80 t/s
