0.00.001.466 I srv  llama_server: initializing ...
0.00.146.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.304 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.18.648.487 I cmn          init: llama threadpool init, n_threads = 6
0.19.125.712 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.19.226.123 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.226.363 I srv  llama_server: model loaded
0.19.226.377 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.226.379 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.288.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.307.347 I slot print_timing: id  0 | task 1097 |        eval time =    8191.78 ms /   104 tokens (   79.53 ms per token,    12.57 tokens per second)
2.08.307.350 I slot print_timing: id  0 | task 1097 |       total time =    8451.25 ms /   148 tokens
2.08.307.353 I slot print_timing: id  0 | task 1097 |    graphs reused =       1182
2.08.307.908 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 3258, truncated = 0
2.08.466.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.438 (> 0.100 thold), f_keep = 1.000
2.08.466.802 I slot launch_slot_: id  0 | task 1203 | processing task, is_child = 0
2.11.565.933 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   2048, progress = 0.71, t =   3.10 s / 660.85 tokens per second
2.12.402.678 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   2560, progress = 0.78, t =   3.94 s / 650.44 tokens per second
2.13.251.144 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   3072, progress = 0.85, t =   4.78 s / 642.10 tokens per second
2.14.108.848 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   3584, progress = 0.92, t =   5.64 s / 635.24 tokens per second
2.15.014.012 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   4043, progress = 0.98, t =   6.55 s / 617.52 tokens per second
2.15.210.737 I slot print_timing: id  0 | task 1203 | prompt processing, n_tokens =   4171, progress = 1.00, t =   6.74 s / 618.49 tokens per second
2.23.376.711 I slot print_timing: id  0 | task 1203 | prompt eval time =    7020.81 ms /  4175 tokens (    1.68 ms per token,   594.66 tokens per second)
2.23.376.725 I slot print_timing: id  0 | task 1203 |        eval time =    7889.02 ms /    94 tokens (   84.83 ms per token,    11.79 tokens per second)
2.23.376.728 I slot print_timing: id  0 | task 1203 |       total time =   14909.83 ms /  4269 tokens
2.23.376.731 I slot print_timing: id  0 | task 1203 |    graphs reused =       1289
2.23.377.664 I slot      release: id  0 | task 1203 | stop processing: n_tokens = 7526, truncated = 0
2.23.543.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.642 (> 0.100 thold), f_keep = 1.000
2.23.544.930 I slot launch_slot_: id  0 | task 1307 | processing task, is_child = 0
2.26.943.755 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.40 s / 602.58 tokens per second
2.27.847.309 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   2560, progress = 0.86, t =   4.30 s / 595.03 tokens per second
2.28.759.348 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   3072, progress = 0.90, t =   5.21 s / 589.14 tokens per second
2.29.680.027 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   3584, progress = 0.95, t =   6.14 s / 584.19 tokens per second
2.30.595.504 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   4061, progress = 0.99, t =   7.05 s / 575.99 tokens per second
2.30.809.783 I slot print_timing: id  0 | task 1307 | prompt processing, n_tokens =   4189, progress = 1.00, t =   7.26 s / 576.62 tokens per second
2.39.865.493 I slot print_timing: id  0 | task 1307 | n_gen =    100, tg =  11.30 t/s, tg_3s =  11.42 t/s
2.42.868.123 I slot print_timing: id  0 | task 1307 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.45.871.047 I slot print_timing: id  0 | task 1307 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.48.874.992 I slot print_timing: id  0 | task 1307 | n_gen =    202, tg =  11.31 t/s, tg_3s =  11.32 t/s
2.50.730.234 I slot print_timing: id  0 | task 1307 | prompt eval time =    7563.16 ms /  4193 tokens (    1.80 ms per token,   554.40 tokens per second)
2.50.730.249 I slot print_timing: id  0 | task 1307 |        eval time =   19622.06 ms /   223 tokens (   88.39 ms per token,    11.31 tokens per second)
2.50.730.252 I slot print_timing: id  0 | task 1307 |       total time =   27185.22 ms /  4416 tokens
2.50.730.255 I slot print_timing: id  0 | task 1307 |    graphs reused =       1524
2.50.731.540 I slot      release: id  0 | task 1307 | stop processing: n_tokens = 11941, truncated = 0
2.50.929.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.743 (> 0.100 thold), f_keep = 1.000
2.50.930.041 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
2.54.549.175 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   2048, progress = 0.87, t =   3.62 s / 565.89 tokens per second
2.55.523.148 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   2560, progress = 0.90, t =   4.59 s / 557.37 tokens per second
2.56.505.377 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   3072, progress = 0.93, t =   5.58 s / 551.01 tokens per second
2.57.493.652 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   3584, progress = 0.97, t =   6.56 s / 546.05 tokens per second
2.58.515.717 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   4006, progress = 0.99, t =   7.59 s / 528.11 tokens per second
2.58.697.176 I slot print_timing: id  0 | task 1540 | prompt processing, n_tokens =   4134, progress = 1.00, t =   7.77 s / 532.25 tokens per second
3.08.229.688 I slot print_timing: id  0 | task 1540 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
3.11.304.211 I slot print_timing: id  0 | task 1540 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.73 t/s
3.14.376.461 I slot print_timing: id  0 | task 1540 | n_gen =    166, tg =  10.74 t/s, tg_3s =  10.74 t/s
3.16.896.737 I slot print_timing: id  0 | task 1540 | prompt eval time =    8084.24 ms /  4138 tokens (    1.95 ms per token,   511.86 tokens per second)
3.16.896.749 I slot print_timing: id  0 | task 1540 |        eval time =   17882.39 ms /   193 tokens (   93.14 ms per token,    10.74 tokens per second)
3.16.896.752 I slot print_timing: id  0 | task 1540 |       total time =   25966.63 ms /  4331 tokens
3.16.896.755 I slot print_timing: id  0 | task 1540 |    graphs reused =       1729
3.16.898.430 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 16271, truncated = 0
3.17.093.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.908 (> 0.100 thold), f_keep = 1.000
3.17.093.826 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
3.20.231.230 I slot print_timing: id  0 | task 1743 | prompt processing, n_tokens =   1637, progress = 1.00, t =   3.14 s / 521.78 tokens per second
3.29.980.297 I slot print_timing: id  0 | task 1743 | n_gen =    100, tg =  10.51 t/s, tg_3s =  10.61 t/s
3.33.019.268 I slot print_timing: id  0 | task 1743 | n_gen =    132, tg =  10.51 t/s, tg_3s =  10.53 t/s
3.36.063.162 I slot print_timing: id  0 | task 1743 | n_gen =    164, tg =  10.51 t/s, tg_3s =  10.51 t/s
3.39.101.947 I slot print_timing: id  0 | task 1743 | n_gen =    196, tg =  10.52 t/s, tg_3s =  10.53 t/s
3.42.144.641 I slot print_timing: id  0 | task 1743 | n_gen =    228, tg =  10.52 t/s, tg_3s =  10.52 t/s
3.45.181.298 I slot print_timing: id  0 | task 1743 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.54 t/s
3.48.240.913 I slot print_timing: id  0 | task 1743 | n_gen =    292, tg =  10.51 t/s, tg_3s =  10.46 t/s
3.51.289.674 I slot print_timing: id  0 | task 1743 | n_gen =    324, tg =  10.51 t/s, tg_3s =  10.50 t/s
3.54.342.763 I slot print_timing: id  0 | task 1743 | n_gen =    356, tg =  10.51 t/s, tg_3s =  10.48 t/s
3.57.398.326 I slot print_timing: id  0 | task 1743 | n_gen =    388, tg =  10.51 t/s, tg_3s =  10.47 t/s
4.00.450.507 I slot print_timing: id  0 | task 1743 | n_gen =    420, tg =  10.50 t/s, tg_3s =  10.48 t/s
4.03.508.213 I slot print_timing: id  0 | task 1743 | n_gen =    452, tg =  10.50 t/s, tg_3s =  10.47 t/s
4.06.564.849 I slot print_timing: id  0 | task 1743 | n_gen =    484, tg =  10.50 t/s, tg_3s =  10.47 t/s
4.09.631.611 I slot print_timing: id  0 | task 1743 | n_gen =    516, tg =  10.49 t/s, tg_3s =  10.43 t/s
4.12.715.496 I slot print_timing: id  0 | task 1743 | n_gen =    548, tg =  10.49 t/s, tg_3s =  10.38 t/s
4.15.792.401 I slot print_timing: id  0 | task 1743 | n_gen =    580, tg =  10.48 t/s, tg_3s =  10.40 t/s
4.18.868.266 I slot print_timing: id  0 | task 1743 | n_gen =    612, tg =  10.48 t/s, tg_3s =  10.40 t/s
4.21.953.143 I slot print_timing: id  0 | task 1743 | n_gen =    644, tg =  10.47 t/s, tg_3s =  10.37 t/s
4.25.032.786 I slot print_timing: id  0 | task 1743 | n_gen =    676, tg =  10.47 t/s, tg_3s =  10.39 t/s
4.28.112.215 I slot print_timing: id  0 | task 1743 | n_gen =    708, tg =  10.47 t/s, tg_3s =  10.39 t/s
4.31.185.450 I slot print_timing: id  0 | task 1743 | n_gen =    740, tg =  10.46 t/s, tg_3s =  10.41 t/s
4.34.263.026 I slot print_timing: id  0 | task 1743 | n_gen =    772, tg =  10.46 t/s, tg_3s =  10.40 t/s
4.37.357.700 I slot print_timing: id  0 | task 1743 | n_gen =    804, tg =  10.46 t/s, tg_3s =  10.34 t/s
4.40.441.886 I slot print_timing: id  0 | task 1743 | n_gen =    836, tg =  10.45 t/s, tg_3s =  10.38 t/s
4.43.525.304 I slot print_timing: id  0 | task 1743 | n_gen =    868, tg =  10.45 t/s, tg_3s =  10.38 t/s
4.46.604.835 I slot print_timing: id  0 | task 1743 | n_gen =    900, tg =  10.45 t/s, tg_3s =  10.39 t/s
4.49.684.769 I slot print_timing: id  0 | task 1743 | n_gen =    932, tg =  10.45 t/s, tg_3s =  10.39 t/s
4.52.755.467 I slot print_timing: id  0 | task 1743 | n_gen =    964, tg =  10.45 t/s, tg_3s =  10.42 t/s
4.55.835.968 I slot print_timing: id  0 | task 1743 | n_gen =    996, tg =  10.44 t/s, tg_3s =  10.39 t/s
4.58.920.355 I slot print_timing: id  0 | task 1743 | n_gen =   1028, tg =  10.44 t/s, tg_3s =  10.37 t/s
5.01.927.549 I slot print_timing: id  0 | task 1743 | n_gen =   1059, tg =  10.44 t/s, tg_3s =  10.31 t/s
5.05.016.737 I slot print_timing: id  0 | task 1743 | n_gen =   1091, tg =  10.43 t/s, tg_3s =  10.36 t/s
5.08.109.625 I slot print_timing: id  0 | task 1743 | n_gen =   1123, tg =  10.43 t/s, tg_3s =  10.35 t/s
5.11.201.772 I slot print_timing: id  0 | task 1743 | n_gen =   1155, tg =  10.43 t/s, tg_3s =  10.35 t/s
5.14.282.426 I slot print_timing: id  0 | task 1743 | n_gen =   1187, tg =  10.43 t/s, tg_3s =  10.39 t/s
5.17.351.494 I slot print_timing: id  0 | task 1743 | n_gen =   1219, tg =  10.43 t/s, tg_3s =  10.43 t/s
5.20.417.555 I slot print_timing: id  0 | task 1743 | n_gen =   1251, tg =  10.43 t/s, tg_3s =  10.44 t/s
5.23.483.976 I slot print_timing: id  0 | task 1743 | n_gen =   1283, tg =  10.43 t/s, tg_3s =  10.44 t/s
5.26.569.301 I slot print_timing: id  0 | task 1743 | n_gen =   1315, tg =  10.43 t/s, tg_3s =  10.37 t/s
5.29.649.737 I slot print_timing: id  0 | task 1743 | n_gen =   1347, tg =  10.43 t/s, tg_3s =  10.39 t/s
5.32.432.578 I slot print_timing: id  0 | task 1743 | prompt eval time =    3465.80 ms /  1641 tokens (    2.11 ms per token,   473.48 tokens per second)
5.32.432.592 I slot print_timing: id  0 | task 1743 |        eval time =  131872.88 ms /  1376 tokens (   95.91 ms per token,    10.43 tokens per second)
5.32.432.595 I slot print_timing: id  0 | task 1743 |       total time =  135338.68 ms /  3017 tokens
5.32.432.598 I slot print_timing: id  0 | task 1743 |    graphs reused =       3102
5.32.434.402 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 19287, truncated = 0
5.32.646.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
5.32.647.246 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
5.43.035.359 I slot print_timing: id  0 | task 3124 | n_gen =    100, tg =  10.38 t/s, tg_3s =  10.48 t/s
5.46.131.557 I slot print_timing: id  0 | task 3124 | n_gen =    132, tg =  10.37 t/s, tg_3s =  10.34 t/s
5.49.222.033 I slot print_timing: id  0 | task 3124 | n_gen =    164, tg =  10.37 t/s, tg_3s =  10.35 t/s
5.52.314.452 I slot print_timing: id  0 | task 3124 | n_gen =    196, tg =  10.36 t/s, tg_3s =  10.35 t/s
5.55.403.346 I slot print_timing: id  0 | task 3124 | n_gen =    228, tg =  10.36 t/s, tg_3s =  10.36 t/s
5.58.495.758 I slot print_timing: id  0 | task 3124 | n_gen =    260, tg =  10.36 t/s, tg_3s =  10.35 t/s
6.01.584.736 I slot print_timing: id  0 | task 3124 | n_gen =    292, tg =  10.36 t/s, tg_3s =  10.36 t/s
6.04.672.400 I slot print_timing: id  0 | task 3124 | n_gen =    324, tg =  10.36 t/s, tg_3s =  10.36 t/s
6.07.764.633 I slot print_timing: id  0 | task 3124 | n_gen =    356, tg =  10.36 t/s, tg_3s =  10.35 t/s
6.10.774.386 I slot print_timing: id  0 | task 3124 | n_gen =    387, tg =  10.35 t/s, tg_3s =  10.30 t/s
6.13.778.328 I slot print_timing: id  0 | task 3124 | n_gen =    418, tg =  10.35 t/s, tg_3s =  10.32 t/s
6.16.784.423 I slot print_timing: id  0 | task 3124 | n_gen =    449, tg =  10.35 t/s, tg_3s =  10.31 t/s
6.19.788.713 I slot print_timing: id  0 | task 3124 | n_gen =    480, tg =  10.35 t/s, tg_3s =  10.32 t/s
6.22.797.754 I slot print_timing: id  0 | task 3124 | n_gen =    511, tg =  10.34 t/s, tg_3s =  10.30 t/s
6.25.806.751 I slot print_timing: id  0 | task 3124 | n_gen =    542, tg =  10.34 t/s, tg_3s =  10.30 t/s
6.28.815.610 I slot print_timing: id  0 | task 3124 | n_gen =    573, tg =  10.34 t/s, tg_3s =  10.30 t/s
6.31.829.384 I slot print_timing: id  0 | task 3124 | n_gen =    604, tg =  10.34 t/s, tg_3s =  10.29 t/s
6.34.840.815 I slot print_timing: id  0 | task 3124 | n_gen =    635, tg =  10.34 t/s, tg_3s =  10.29 t/s
6.37.873.036 I slot print_timing: id  0 | task 3124 | n_gen =    666, tg =  10.33 t/s, tg_3s =  10.22 t/s
6.40.890.896 I slot print_timing: id  0 | task 3124 | n_gen =    697, tg =  10.33 t/s, tg_3s =  10.27 t/s
6.43.906.320 I slot print_timing: id  0 | task 3124 | n_gen =    728, tg =  10.33 t/s, tg_3s =  10.28 t/s
6.46.925.700 I slot print_timing: id  0 | task 3124 | n_gen =    759, tg =  10.32 t/s, tg_3s =  10.27 t/s
6.49.943.855 I slot print_timing: id  0 | task 3124 | n_gen =    790, tg =  10.32 t/s, tg_3s =  10.27 t/s
6.52.960.334 I slot print_timing: id  0 | task 3124 | n_gen =    821, tg =  10.32 t/s, tg_3s =  10.28 t/s
6.55.982.385 I slot print_timing: id  0 | task 3124 | n_gen =    852, tg =  10.32 t/s, tg_3s =  10.26 t/s
6.59.010.728 I slot print_timing: id  0 | task 3124 | n_gen =    883, tg =  10.31 t/s, tg_3s =  10.24 t/s
7.02.058.554 I slot print_timing: id  0 | task 3124 | n_gen =    914, tg =  10.31 t/s, tg_3s =  10.17 t/s
7.05.096.470 I slot print_timing: id  0 | task 3124 | n_gen =    945, tg =  10.31 t/s, tg_3s =  10.20 t/s
7.08.131.020 I slot print_timing: id  0 | task 3124 | n_gen =    976, tg =  10.30 t/s, tg_3s =  10.22 t/s
7.11.159.557 I slot print_timing: id  0 | task 3124 | n_gen =   1007, tg =  10.30 t/s, tg_3s =  10.24 t/s
7.14.190.764 I slot print_timing: id  0 | task 3124 | n_gen =   1038, tg =  10.30 t/s, tg_3s =  10.23 t/s
7.17.224.266 I slot print_timing: id  0 | task 3124 | n_gen =   1069, tg =  10.30 t/s, tg_3s =  10.22 t/s
7.20.256.381 I slot print_timing: id  0 | task 3124 | n_gen =   1100, tg =  10.29 t/s, tg_3s =  10.22 t/s
7.23.288.380 I slot print_timing: id  0 | task 3124 | n_gen =   1131, tg =  10.29 t/s, tg_3s =  10.22 t/s
7.26.338.876 I slot print_timing: id  0 | task 3124 | n_gen =   1162, tg =  10.29 t/s, tg_3s =  10.16 t/s
7.29.379.922 I slot print_timing: id  0 | task 3124 | n_gen =   1193, tg =  10.29 t/s, tg_3s =  10.19 t/s
7.32.424.359 I slot print_timing: id  0 | task 3124 | n_gen =   1224, tg =  10.28 t/s, tg_3s =  10.18 t/s
7.35.467.431 I slot print_timing: id  0 | task 3124 | n_gen =   1255, tg =  10.28 t/s, tg_3s =  10.19 t/s
7.38.510.216 I slot print_timing: id  0 | task 3124 | n_gen =   1286, tg =  10.28 t/s, tg_3s =  10.19 t/s
7.41.550.747 I slot print_timing: id  0 | task 3124 | n_gen =   1317, tg =  10.28 t/s, tg_3s =  10.20 t/s
7.44.593.114 I slot print_timing: id  0 | task 3124 | n_gen =   1348, tg =  10.27 t/s, tg_3s =  10.19 t/s
7.47.636.150 I slot print_timing: id  0 | task 3124 | n_gen =   1379, tg =  10.27 t/s, tg_3s =  10.19 t/s
7.50.692.848 I slot print_timing: id  0 | task 3124 | n_gen =   1410, tg =  10.27 t/s, tg_3s =  10.14 t/s
7.53.747.712 I slot print_timing: id  0 | task 3124 | n_gen =   1441, tg =  10.27 t/s, tg_3s =  10.15 t/s
7.56.806.599 I slot print_timing: id  0 | task 3124 | n_gen =   1472, tg =  10.26 t/s, tg_3s =  10.13 t/s
7.59.861.685 I slot print_timing: id  0 | task 3124 | n_gen =   1503, tg =  10.26 t/s, tg_3s =  10.15 t/s
8.02.925.236 I slot print_timing: id  0 | task 3124 | n_gen =   1534, tg =  10.26 t/s, tg_3s =  10.12 t/s
8.05.997.654 I slot print_timing: id  0 | task 3124 | n_gen =   1565, tg =  10.26 t/s, tg_3s =  10.09 t/s
8.09.058.378 I slot print_timing: id  0 | task 3124 | n_gen =   1596, tg =  10.25 t/s, tg_3s =  10.13 t/s
8.12.116.971 I slot print_timing: id  0 | task 3124 | n_gen =   1627, tg =  10.25 t/s, tg_3s =  10.14 t/s
8.15.183.380 I slot print_timing: id  0 | task 3124 | n_gen =   1658, tg =  10.25 t/s, tg_3s =  10.11 t/s
8.18.265.918 I slot print_timing: id  0 | task 3124 | n_gen =   1689, tg =  10.24 t/s, tg_3s =  10.06 t/s
8.18.662.856 I slot print_timing: id  0 | task 3124 | prompt eval time =     849.11 ms /   299 tokens (    2.84 ms per token,   352.13 tokens per second)
8.18.662.871 I slot print_timing: id  0 | task 3124 |        eval time =  165166.41 ms /  1693 tokens (   97.62 ms per token,    10.24 tokens per second)
8.18.662.873 I slot print_timing: id  0 | task 3124 |       total time =  166015.52 ms /  1992 tokens
8.18.662.877 I slot print_timing: id  0 | task 3124 |    graphs reused =       4786
8.18.664.875 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 21278, truncated = 0
8.18.906.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.18.907.267 I slot launch_slot_: id  0 | task 4820 | processing task, is_child = 0
8.29.104.939 I slot print_timing: id  0 | task 4820 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
8.32.180.318 I slot print_timing: id  0 | task 4820 | n_gen =    131, tg =  10.07 t/s, tg_3s =  10.08 t/s
8.32.477.345 I slot print_timing: id  0 | task 4820 | prompt eval time =     359.56 ms /    54 tokens (    6.66 ms per token,   150.18 tokens per second)
8.32.477.358 I slot print_timing: id  0 | task 4820 |        eval time =   13210.43 ms /   134 tokens (   99.33 ms per token,    10.07 tokens per second)
8.32.477.360 I slot print_timing: id  0 | task 4820 |       total time =   13569.99 ms /   188 tokens
8.32.477.363 I slot print_timing: id  0 | task 4820 |    graphs reused =       4918
8.32.479.483 I slot      release: id  0 | task 4820 | stop processing: n_tokens = 21465, truncated = 0
8.33.085.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
8.33.086.370 I slot launch_slot_: id  0 | task 4956 | processing task, is_child = 0
