0.00.001.775 I srv  llama_server: initializing ...
0.00.262.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.265.589 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.268.444 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.762.053 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.074 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.093 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.762.100 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.762.107 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.762.130 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.762.136 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.142 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.149 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.762.155 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.762.162 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.762.173 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.762.180 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.762.188 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.762.210 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.283.261 I cmn          init: llama threadpool init, n_threads = 6
0.16.771.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.800.194 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.800.425 I srv  llama_server: model loaded
0.16.800.443 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.800.446 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.292.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.36.603.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
1.36.604.115 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
1.39.683.049 I slot print_timing: id  0 | task 227 | prompt processing, n_tokens =    915, progress = 1.00, t =   3.08 s / 297.19 tokens per second
1.51.426.576 I slot print_timing: id  0 | task 227 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
1.54.507.930 I slot print_timing: id  0 | task 227 | n_gen =    127, tg =   8.81 t/s, tg_3s =   8.76 t/s
1.57.586.989 I slot print_timing: id  0 | task 227 | n_gen =    154, tg =   8.80 t/s, tg_3s =   8.77 t/s
1.58.383.611 I slot print_timing: id  0 | task 227 | prompt eval time =    3598.60 ms /   919 tokens (    3.92 ms per token,   255.38 tokens per second)
1.58.383.625 I slot print_timing: id  0 | task 227 |        eval time =   18180.84 ms /   161 tokens (  113.63 ms per token,     8.80 tokens per second)
1.58.383.628 I slot print_timing: id  0 | task 227 |       total time =   21779.43 ms /  1080 tokens
1.58.383.631 I slot print_timing: id  0 | task 227 |    graphs reused =        404
1.58.385.552 I slot      release: id  0 | task 227 | stop processing: n_tokens = 17145, truncated = 0
1.58.605.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.58.606.190 I slot launch_slot_: id  0 | task 392 | processing task, is_child = 0
2.10.372.360 I slot print_timing: id  0 | task 392 | prompt eval time =     700.31 ms /   102 tokens (    6.87 ms per token,   145.65 tokens per second)
2.10.372.375 I slot print_timing: id  0 | task 392 |        eval time =   11065.78 ms /    98 tokens (  114.08 ms per token,     8.77 tokens per second)
2.10.372.378 I slot print_timing: id  0 | task 392 |       total time =   11766.09 ms /   200 tokens
2.10.372.381 I slot print_timing: id  0 | task 392 |    graphs reused =        500
2.10.374.367 I slot      release: id  0 | task 392 | stop processing: n_tokens = 17344, truncated = 0
2.10.600.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.10.600.979 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
2.20.465.757 I slot print_timing: id  0 | task 492 | prompt eval time =     474.16 ms /    33 tokens (   14.37 ms per token,    69.60 tokens per second)
2.20.465.769 I slot print_timing: id  0 | task 492 |        eval time =    9390.55 ms /    83 tokens (  114.52 ms per token,     8.73 tokens per second)
2.20.465.771 I slot print_timing: id  0 | task 492 |       total time =    9864.71 ms /   116 tokens
2.20.465.774 I slot print_timing: id  0 | task 492 |    graphs reused =        580
2.20.467.841 I slot      release: id  0 | task 492 | stop processing: n_tokens = 17459, truncated = 0
2.20.691.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.20.691.655 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
2.32.802.824 I slot print_timing: id  0 | task 577 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
2.35.810.030 I slot print_timing: id  0 | task 577 | n_gen =    126, tg =   8.68 t/s, tg_3s =   8.65 t/s
2.38.916.422 I slot print_timing: id  0 | task 577 | n_gen =    153, tg =   8.68 t/s, tg_3s =   8.69 t/s
2.42.027.173 I slot print_timing: id  0 | task 577 | n_gen =    180, tg =   8.68 t/s, tg_3s =   8.68 t/s
2.45.140.168 I slot print_timing: id  0 | task 577 | n_gen =    207, tg =   8.68 t/s, tg_3s =   8.67 t/s
2.45.489.064 I slot print_timing: id  0 | task 577 | prompt eval time =     719.98 ms /    91 tokens (    7.91 ms per token,   126.39 tokens per second)
2.45.489.076 I slot print_timing: id  0 | task 577 |        eval time =   24077.35 ms /   210 tokens (  115.20 ms per token,     8.68 tokens per second)
2.45.489.079 I slot print_timing: id  0 | task 577 |       total time =   24797.33 ms /   301 tokens
2.45.489.082 I slot print_timing: id  0 | task 577 |    graphs reused =        787
2.45.491.117 I slot      release: id  0 | task 577 | stop processing: n_tokens = 17759, truncated = 0
2.45.793.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.45.794.102 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
2.55.204.082 I slot print_timing: id  0 | task 789 | prompt eval time =     538.30 ms /    54 tokens (    9.97 ms per token,   100.32 tokens per second)
2.55.204.097 I slot print_timing: id  0 | task 789 |        eval time =    8871.58 ms /    78 tokens (  115.22 ms per token,     8.68 tokens per second)
2.55.204.100 I slot print_timing: id  0 | task 789 |       total time =    9409.88 ms /   132 tokens
2.55.204.103 I slot print_timing: id  0 | task 789 |    graphs reused =        863
2.55.206.144 I slot      release: id  0 | task 789 | stop processing: n_tokens = 17890, truncated = 0
2.56.148.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.56.148.613 I slot launch_slot_: id  0 | task 869 | processing task, is_child = 0
3.08.074.420 I slot print_timing: id  0 | task 869 | n_gen =    100, tg =   8.65 t/s, tg_3s =   8.74 t/s
3.11.074.965 I slot print_timing: id  0 | task 869 | n_gen =    126, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.14.181.184 I slot print_timing: id  0 | task 869 | n_gen =    153, tg =   8.66 t/s, tg_3s =   8.69 t/s
3.17.293.737 I slot print_timing: id  0 | task 869 | n_gen =    180, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.20.407.339 I slot print_timing: id  0 | task 869 | n_gen =    207, tg =   8.67 t/s, tg_3s =   8.67 t/s
3.23.520.728 I slot print_timing: id  0 | task 869 | n_gen =    234, tg =   8.67 t/s, tg_3s =   8.67 t/s
3.26.533.701 I slot print_timing: id  0 | task 869 | n_gen =    260, tg =   8.66 t/s, tg_3s =   8.63 t/s
3.29.647.188 I slot print_timing: id  0 | task 869 | n_gen =    287, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.29.762.488 I slot print_timing: id  0 | task 869 | prompt eval time =     485.31 ms /    36 tokens (   13.48 ms per token,    74.18 tokens per second)
3.29.762.503 I slot print_timing: id  0 | task 869 |        eval time =   33128.48 ms /   288 tokens (  115.43 ms per token,     8.66 tokens per second)
3.29.762.513 I slot print_timing: id  0 | task 869 |       total time =   33613.78 ms /   324 tokens
3.29.762.521 I slot print_timing: id  0 | task 869 |    graphs reused =       1148
3.29.764.535 I slot      release: id  0 | task 869 | stop processing: n_tokens = 18213, truncated = 0
3.33.283.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.33.285.535 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
3.45.568.856 I slot print_timing: id  0 | task 1161 | n_gen =    100, tg =   8.60 t/s, tg_3s =   8.68 t/s
3.48.679.176 I slot print_timing: id  0 | task 1161 | n_gen =    127, tg =   8.62 t/s, tg_3s =   8.68 t/s
3.50.986.168 I slot print_timing: id  0 | task 1161 | prompt eval time =     768.07 ms /    61 tokens (   12.59 ms per token,    79.42 tokens per second)
3.50.986.184 I slot print_timing: id  0 | task 1161 |        eval time =   16932.50 ms /   147 tokens (  115.98 ms per token,     8.62 tokens per second)
3.50.986.187 I slot print_timing: id  0 | task 1161 |       total time =   17700.57 ms /   208 tokens
3.50.986.189 I slot print_timing: id  0 | task 1161 |    graphs reused =       1293
3.50.989.231 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 18420, truncated = 0
3.51.256.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.51.257.144 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
4.03.399.737 I slot print_timing: id  0 | task 1311 | n_gen =    100, tg =   8.60 t/s, tg_3s =   8.68 t/s
4.06.412.745 I slot print_timing: id  0 | task 1311 | n_gen =    126, tg =   8.60 t/s, tg_3s =   8.63 t/s
4.06.643.966 I slot print_timing: id  0 | task 1311 | prompt eval time =     625.94 ms /    81 tokens (    7.73 ms per token,   129.41 tokens per second)
4.06.643.979 I slot print_timing: id  0 | task 1311 |        eval time =   14760.81 ms /   128 tokens (  116.23 ms per token,     8.60 tokens per second)
4.06.643.982 I slot print_timing: id  0 | task 1311 |       total time =   15386.75 ms /   209 tokens
4.06.643.985 I slot print_timing: id  0 | task 1311 |    graphs reused =       1419
4.06.646.735 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 18628, truncated = 0
4.06.974.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.06.975.659 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
4.19.023.971 I slot print_timing: id  0 | task 1441 | n_gen =    100, tg =   8.58 t/s, tg_3s =   8.66 t/s
4.22.048.491 I slot print_timing: id  0 | task 1441 | n_gen =    126, tg =   8.58 t/s, tg_3s =   8.60 t/s
4.25.078.798 I slot print_timing: id  0 | task 1441 | n_gen =    152, tg =   8.58 t/s, tg_3s =   8.58 t/s
4.28.105.696 I slot print_timing: id  0 | task 1441 | n_gen =    178, tg =   8.58 t/s, tg_3s =   8.59 t/s
4.31.129.772 I slot print_timing: id  0 | task 1441 | n_gen =    204, tg =   8.58 t/s, tg_3s =   8.60 t/s
4.34.154.210 I slot print_timing: id  0 | task 1441 | n_gen =    230, tg =   8.58 t/s, tg_3s =   8.60 t/s
4.37.189.312 I slot print_timing: id  0 | task 1441 | n_gen =    256, tg =   8.58 t/s, tg_3s =   8.57 t/s
4.40.231.877 I slot print_timing: id  0 | task 1441 | n_gen =    282, tg =   8.58 t/s, tg_3s =   8.54 t/s
4.43.272.466 I slot print_timing: id  0 | task 1441 | n_gen =    308, tg =   8.58 t/s, tg_3s =   8.55 t/s
4.44.204.630 I slot print_timing: id  0 | task 1441 | prompt eval time =     503.46 ms /    35 tokens (   14.38 ms per token,    69.52 tokens per second)
4.44.204.643 I slot print_timing: id  0 | task 1441 |        eval time =   36725.43 ms /   316 tokens (  116.59 ms per token,     8.58 tokens per second)
4.44.204.645 I slot print_timing: id  0 | task 1441 |       total time =   37228.89 ms /   351 tokens
4.44.204.648 I slot print_timing: id  0 | task 1441 |    graphs reused =       1731
4.44.209.802 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 18978, truncated = 0
4.44.555.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.44.557.660 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
4.55.982.471 I slot print_timing: id  0 | task 1759 | prompt eval time =     608.27 ms /    53 tokens (   11.48 ms per token,    87.13 tokens per second)
4.55.982.487 I slot print_timing: id  0 | task 1759 |        eval time =   10814.96 ms /    89 tokens (  122.90 ms per token,     8.14 tokens per second)
4.55.982.490 I slot print_timing: id  0 | task 1759 |       total time =   11423.23 ms /   142 tokens
4.55.982.880 I slot print_timing: id  0 | task 1759 |    graphs reused =       1818
4.55.988.314 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 19119, truncated = 0
4.57.453.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.57.456.958 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
