0.00.001.799 I srv  llama_server: initializing ...
0.00.265.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.267.770 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.270.942 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.191 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.211 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.229 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.237 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.243 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.266 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.272 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.279 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.285 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.757.292 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.757.298 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.757.307 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.757.315 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.757.322 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.757.342 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.424.284 I cmn          init: llama threadpool init, n_threads = 6
0.16.905.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.934.965 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.935.208 I srv  llama_server: model loaded
0.16.935.227 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.935.231 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.325.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.49.575.063 I slot print_timing: id  0 | task 302 |        eval time =   32374.97 ms /   306 tokens (  106.15 ms per token,     9.42 tokens per second)
1.49.575.065 I slot print_timing: id  0 | task 302 |       total time =   33135.92 ms /   452 tokens
1.49.575.068 I slot print_timing: id  0 | task 302 |    graphs reused =        603
1.49.576.128 I slot      release: id  0 | task 302 | stop processing: n_tokens = 8473, truncated = 0
1.49.734.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.49.734.639 I slot launch_slot_: id  0 | task 611 | processing task, is_child = 0
1.57.183.852 I slot print_timing: id  0 | task 611 | prompt eval time =     523.89 ms /    54 tokens (    9.70 ms per token,   103.07 tokens per second)
1.57.183.865 I slot print_timing: id  0 | task 611 |        eval time =    6925.25 ms /    66 tokens (  106.54 ms per token,     9.39 tokens per second)
1.57.183.867 I slot print_timing: id  0 | task 611 |       total time =    7449.15 ms /   120 tokens
1.57.183.870 I slot print_timing: id  0 | task 611 |    graphs reused =        667
1.57.185.094 I slot      release: id  0 | task 611 | stop processing: n_tokens = 8592, truncated = 0
1.57.329.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.57.329.890 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
2.08.605.669 I slot print_timing: id  0 | task 679 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.45 t/s
2.11.694.646 I slot print_timing: id  0 | task 679 | n_gen =    129, tg =   9.36 t/s, tg_3s =   9.39 t/s
2.14.787.035 I slot print_timing: id  0 | task 679 | n_gen =    158, tg =   9.37 t/s, tg_3s =   9.38 t/s
2.17.877.578 I slot print_timing: id  0 | task 679 | n_gen =    187, tg =   9.37 t/s, tg_3s =   9.38 t/s
2.20.976.627 I slot print_timing: id  0 | task 679 | n_gen =    216, tg =   9.37 t/s, tg_3s =   9.36 t/s
2.24.072.882 I slot print_timing: id  0 | task 679 | n_gen =    245, tg =   9.37 t/s, tg_3s =   9.37 t/s
2.27.074.141 I slot print_timing: id  0 | task 679 | n_gen =    273, tg =   9.36 t/s, tg_3s =   9.33 t/s
2.28.783.615 I slot print_timing: id  0 | task 679 | prompt eval time =     693.04 ms /   110 tokens (    6.30 ms per token,   158.72 tokens per second)
2.28.783.628 I slot print_timing: id  0 | task 679 |        eval time =   30760.62 ms /   289 tokens (  106.81 ms per token,     9.36 tokens per second)
2.28.783.631 I slot print_timing: id  0 | task 679 |       total time =   31453.66 ms /   399 tokens
2.28.783.634 I slot print_timing: id  0 | task 679 |    graphs reused =        952
2.28.784.719 I slot      release: id  0 | task 679 | stop processing: n_tokens = 8990, truncated = 0
2.28.932.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.28.932.516 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
2.37.920.898 I slot print_timing: id  0 | task 970 | prompt eval time =     504.48 ms /    53 tokens (    9.52 ms per token,   105.06 tokens per second)
2.37.920.910 I slot print_timing: id  0 | task 970 |        eval time =    8483.84 ms /    80 tokens (  107.39 ms per token,     9.31 tokens per second)
2.37.920.913 I slot print_timing: id  0 | task 970 |       total time =    8988.32 ms /   133 tokens
2.37.920.915 I slot print_timing: id  0 | task 970 |    graphs reused =       1030
2.37.922.012 I slot      release: id  0 | task 970 | stop processing: n_tokens = 9122, truncated = 0
2.38.710.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.38.711.024 I slot launch_slot_: id  0 | task 1052 | processing task, is_child = 0
2.49.788.765 I slot print_timing: id  0 | task 1052 | n_gen =    100, tg =   9.31 t/s, tg_3s =   9.40 t/s
2.52.795.309 I slot print_timing: id  0 | task 1052 | n_gen =    128, tg =   9.31 t/s, tg_3s =   9.31 t/s
2.53.758.232 I slot print_timing: id  0 | task 1052 | prompt eval time =     440.90 ms /    35 tokens (   12.60 ms per token,    79.38 tokens per second)
2.53.758.246 I slot print_timing: id  0 | task 1052 |        eval time =   14606.23 ms /   137 tokens (  107.40 ms per token,     9.31 tokens per second)
2.53.758.249 I slot print_timing: id  0 | task 1052 |       total time =   15047.13 ms /   172 tokens
2.53.758.252 I slot print_timing: id  0 | task 1052 |    graphs reused =       1164
2.53.760.780 I slot      release: id  0 | task 1052 | stop processing: n_tokens = 9293, truncated = 0
2.57.167.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.57.168.604 I slot launch_slot_: id  0 | task 1193 | processing task, is_child = 0
3.05.026.990 I slot print_timing: id  0 | task 1193 | prompt eval time =     647.46 ms /    44 tokens (   14.71 ms per token,    67.96 tokens per second)
3.05.027.005 I slot print_timing: id  0 | task 1193 |        eval time =    7210.85 ms /    68 tokens (  107.62 ms per token,     9.29 tokens per second)
3.05.027.008 I slot print_timing: id  0 | task 1193 |       total time =    7858.30 ms /   112 tokens
3.05.027.011 I slot print_timing: id  0 | task 1193 |    graphs reused =       1230
3.05.028.184 I slot      release: id  0 | task 1193 | stop processing: n_tokens = 9404, truncated = 0
3.05.210.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.05.211.016 I slot launch_slot_: id  0 | task 1264 | processing task, is_child = 0
3.16.440.314 I slot print_timing: id  0 | task 1264 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.39 t/s
3.18.799.228 I slot print_timing: id  0 | task 1264 | prompt eval time =     584.78 ms /    69 tokens (    8.48 ms per token,   117.99 tokens per second)
3.18.799.240 I slot print_timing: id  0 | task 1264 |        eval time =   13003.35 ms /   122 tokens (  107.47 ms per token,     9.31 tokens per second)
3.18.799.243 I slot print_timing: id  0 | task 1264 |       total time =   13588.14 ms /   191 tokens
3.18.799.246 I slot print_timing: id  0 | task 1264 |    graphs reused =       1350
3.18.800.411 I slot      release: id  0 | task 1264 | stop processing: n_tokens = 9594, truncated = 0
3.18.958.969 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
3.18.959.756 I slot launch_slot_: id  0 | task 1388 | processing task, is_child = 0
3.32.475.368 I slot print_timing: id  0 | task 1388 | n_gen =    100, tg =   9.18 t/s, tg_3s =   9.28 t/s
3.35.524.898 I slot print_timing: id  0 | task 1388 | n_gen =    128, tg =   9.18 t/s, tg_3s =   9.18 t/s
3.38.574.959 I slot print_timing: id  0 | task 1388 | n_gen =    156, tg =   9.18 t/s, tg_3s =   9.18 t/s
3.41.644.104 I slot print_timing: id  0 | task 1388 | n_gen =    184, tg =   9.17 t/s, tg_3s =   9.12 t/s
3.43.064.377 I slot print_timing: id  0 | task 1388 | prompt eval time =    2736.10 ms /   705 tokens (    3.88 ms per token,   257.67 tokens per second)
3.43.064.391 I slot print_timing: id  0 | task 1388 |        eval time =   21368.45 ms /   197 tokens (  109.02 ms per token,     9.17 tokens per second)
3.43.064.394 I slot print_timing: id  0 | task 1388 |       total time =   24104.55 ms /   902 tokens
3.43.064.397 I slot print_timing: id  0 | task 1388 |    graphs reused =       1546
3.43.065.609 I slot      release: id  0 | task 1388 | stop processing: n_tokens = 10495, truncated = 0
3.43.280.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.43.281.421 I slot launch_slot_: id  0 | task 1589 | processing task, is_child = 0
3.52.319.763 I slot print_timing: id  0 | task 1589 | prompt eval time =     541.80 ms /    54 tokens (   10.03 ms per token,    99.67 tokens per second)
3.52.319.776 I slot print_timing: id  0 | task 1589 |        eval time =    8496.48 ms /    79 tokens (  108.93 ms per token,     9.18 tokens per second)
3.52.319.778 I slot print_timing: id  0 | task 1589 |       total time =    9038.28 ms /   133 tokens
3.52.319.781 I slot print_timing: id  0 | task 1589 |    graphs reused =       1623
3.52.321.024 I slot      release: id  0 | task 1589 | stop processing: n_tokens = 10627, truncated = 0
3.53.160.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.53.160.930 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
4.00.812.811 I slot print_timing: id  0 | task 1670 | prompt eval time =     431.95 ms /    35 tokens (   12.34 ms per token,    81.03 tokens per second)
4.00.812.827 I slot print_timing: id  0 | task 1670 |        eval time =    7219.86 ms /    67 tokens (  109.39 ms per token,     9.14 tokens per second)
4.00.812.830 I slot print_timing: id  0 | task 1670 |       total time =    7651.80 ms /   102 tokens
4.00.812.833 I slot print_timing: id  0 | task 1670 |    graphs reused =       1688
4.00.815.647 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 10728, truncated = 0
4.04.878.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.04.883.029 I slot launch_slot_: id  0 | task 1741 | processing task, is_child = 0
