0.00.003.334 I srv  llama_server: initializing ...
0.00.865.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.697 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.877.111 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.535 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.554 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.572 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.579 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.585 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.607 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.613 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.620 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.626 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.653 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.663 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.673 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.680 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.688 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.708 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.178.659 I cmn          init: llama threadpool init, n_threads = 6
0.49.829.349 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.877.100 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.49.877.485 I srv  llama_server: model loaded
0.49.877.508 I srv  llama_server: listening on http://127.0.0.1:8080
0.49.877.510 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.123.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.12.510.197 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4096, progress = 0.37, t =  13.02 s / 314.53 tokens per second
2.14.205.581 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.72 s / 313.09 tokens per second
2.15.909.444 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.42 s / 311.78 tokens per second
2.17.621.018 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.13 s / 310.59 tokens per second
2.19.339.358 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   6144, progress = 0.48, t =  19.85 s / 309.50 tokens per second
2.21.064.857 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   6656, progress = 0.51, t =  21.58 s / 308.48 tokens per second
2.22.797.232 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.31 s / 307.51 tokens per second
2.24.537.552 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   7680, progress = 0.57, t =  25.05 s / 306.59 tokens per second
2.26.283.481 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.80 s / 305.72 tokens per second
2.28.034.619 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.55 s / 304.90 tokens per second
2.29.793.486 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   9216, progress = 0.65, t =  30.31 s / 304.10 tokens per second
2.31.555.008 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   9728, progress = 0.68, t =  32.07 s / 303.36 tokens per second
2.33.318.788 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.83 s / 302.68 tokens per second
2.35.092.841 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.61 s / 301.98 tokens per second
2.36.871.318 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.38 s / 301.31 tokens per second
2.38.659.961 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.17 s / 300.62 tokens per second
2.40.455.969 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12288, progress = 0.82, t =  40.97 s / 299.94 tokens per second
2.42.256.960 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.77 s / 299.28 tokens per second
2.44.062.653 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.57 s / 298.64 tokens per second
2.45.877.135 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.39 s / 298.00 tokens per second
2.47.698.828 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.21 s / 297.36 tokens per second
2.49.527.207 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.04 s / 296.73 tokens per second
2.51.344.063 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  15326, progress = 0.99, t =  51.86 s / 295.55 tokens per second
2.51.764.054 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.28 s / 295.62 tokens per second
3.03.362.256 I slot print_timing: id  0 | task 507 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
3.06.403.140 I slot print_timing: id  0 | task 507 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.88 t/s
3.09.429.698 I slot print_timing: id  0 | task 507 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.92 t/s
3.12.454.303 I slot print_timing: id  0 | task 507 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.93 t/s
3.15.478.811 I slot print_timing: id  0 | task 507 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.93 t/s
3.18.511.309 I slot print_timing: id  0 | task 507 | n_gen =    235, tg =   8.92 t/s, tg_3s =   8.90 t/s
3.21.540.839 I slot print_timing: id  0 | task 507 | n_gen =    262, tg =   8.92 t/s, tg_3s =   8.91 t/s
3.24.570.297 I slot print_timing: id  0 | task 507 | n_gen =    289, tg =   8.92 t/s, tg_3s =   8.91 t/s
3.27.599.151 I slot print_timing: id  0 | task 507 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.91 t/s
3.30.627.557 I slot print_timing: id  0 | task 507 | n_gen =    343, tg =   8.92 t/s, tg_3s =   8.92 t/s
3.33.673.001 I slot print_timing: id  0 | task 507 | n_gen =    370, tg =   8.92 t/s, tg_3s =   8.87 t/s
3.36.709.809 I slot print_timing: id  0 | task 507 | n_gen =    397, tg =   8.91 t/s, tg_3s =   8.89 t/s
3.39.746.287 I slot print_timing: id  0 | task 507 | n_gen =    424, tg =   8.91 t/s, tg_3s =   8.89 t/s
3.40.755.950 I slot print_timing: id  0 | task 507 | prompt eval time =   52795.97 ms / 15458 tokens (    3.42 ms per token,   292.79 tokens per second)
3.40.755.963 I slot print_timing: id  0 | task 507 |        eval time =   48472.20 ms /   433 tokens (  112.20 ms per token,     8.91 tokens per second)
3.40.755.967 I slot print_timing: id  0 | task 507 |       total time =  101268.17 ms / 15891 tokens
3.40.755.969 I slot print_timing: id  0 | task 507 |    graphs reused =        980
3.40.757.733 I slot      release: id  0 | task 507 | stop processing: n_tokens = 18501, truncated = 0
3.40.918.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.40.919.971 I slot launch_slot_: id  0 | task 972 | processing task, is_child = 0
3.52.622.737 I slot print_timing: id  0 | task 972 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
3.54.416.837 I slot print_timing: id  0 | task 972 | prompt eval time =     559.49 ms /    62 tokens (    9.02 ms per token,   110.82 tokens per second)
3.54.416.848 I slot print_timing: id  0 | task 972 |        eval time =   12937.31 ms /   116 tokens (  112.50 ms per token,     8.89 tokens per second)
3.54.416.850 I slot print_timing: id  0 | task 972 |       total time =   13496.80 ms /   178 tokens
3.54.416.853 I slot print_timing: id  0 | task 972 |    graphs reused =       1094
3.54.418.664 I slot      release: id  0 | task 972 | stop processing: n_tokens = 18678, truncated = 0
3.54.931.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.54.932.635 I slot launch_slot_: id  0 | task 1090 | processing task, is_child = 0
4.06.564.456 I slot print_timing: id  0 | task 1090 | n_gen =    100, tg =   8.87 t/s, tg_3s =   8.96 t/s
4.09.601.404 I slot print_timing: id  0 | task 1090 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.89 t/s
4.10.278.100 I slot print_timing: id  0 | task 1090 | prompt eval time =     468.23 ms /    34 tokens (   13.77 ms per token,    72.61 tokens per second)
4.10.278.112 I slot print_timing: id  0 | task 1090 |        eval time =   14877.17 ms /   133 tokens (  112.71 ms per token,     8.87 tokens per second)
4.10.278.113 I slot print_timing: id  0 | task 1090 |       total time =   15345.40 ms /   167 tokens
4.10.278.115 I slot print_timing: id  0 | task 1090 |    graphs reused =       1225
4.10.279.027 I slot      release: id  0 | task 1090 | stop processing: n_tokens = 18844, truncated = 0
4.10.788.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.10.789.561 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
4.22.962.359 I slot print_timing: id  0 | task 1225 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
4.26.012.023 I slot print_timing: id  0 | task 1225 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.85 t/s
4.29.068.670 I slot print_timing: id  0 | task 1225 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.83 t/s
4.32.137.995 I slot print_timing: id  0 | task 1225 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.80 t/s
4.35.200.279 I slot print_timing: id  0 | task 1225 | n_gen =    208, tg =   8.83 t/s, tg_3s =   8.82 t/s
4.36.788.301 I slot print_timing: id  0 | task 1225 | prompt eval time =     968.99 ms /   182 tokens (    5.32 ms per token,   187.82 tokens per second)
4.36.788.320 I slot print_timing: id  0 | task 1225 |        eval time =   25029.67 ms /   222 tokens (  113.26 ms per token,     8.83 tokens per second)
4.36.788.325 I slot print_timing: id  0 | task 1225 |       total time =   25998.67 ms /   404 tokens
4.36.788.328 I slot print_timing: id  0 | task 1225 |    graphs reused =       1444
4.36.790.209 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 19247, truncated = 0
4.38.769.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.38.769.705 I slot launch_slot_: id  0 | task 1451 | processing task, is_child = 0
4.47.556.993 I slot print_timing: id  0 | task 1451 | prompt eval time =     603.97 ms /    36 tokens (   16.78 ms per token,    59.61 tokens per second)
4.47.557.006 I slot print_timing: id  0 | task 1451 |        eval time =    8183.25 ms /    73 tokens (  113.66 ms per token,     8.80 tokens per second)
4.47.557.009 I slot print_timing: id  0 | task 1451 |       total time =    8787.22 ms /   109 tokens
4.47.557.012 I slot print_timing: id  0 | task 1451 |    graphs reused =       1515
4.47.558.897 I slot      release: id  0 | task 1451 | stop processing: n_tokens = 19355, truncated = 0
4.47.749.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.557 (> 0.100 thold), f_keep = 1.000
4.47.750.652 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
4.47.750.690 E srv    send_error: task id = 1527, error: request (34753 tokens) exceeds the available context size (32768 tokens), try increasing it
4.47.750.701 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 19355, truncated = 0
4.47.750.737 W srv          stop: cancel task, id_task = 1527
4.47.798.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 231207441526
5.10.270.407 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
5.14.618.238 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =   1086, progress = 0.89, t =   4.35 s / 249.92 tokens per second
5.14.942.103 I slot print_timing: id  0 | task 1530 | prompt processing, n_tokens =   1214, progress = 1.00, t =   4.67 s / 259.97 tokens per second
5.25.386.062 I slot print_timing: id  0 | task 1530 | n_gen =    100, tg =  10.18 t/s, tg_3s =  10.28 t/s
5.28.480.219 I slot print_timing: id  0 | task 1530 | n_gen =    132, tg =  10.22 t/s, tg_3s =  10.34 t/s
5.31.565.484 I slot print_timing: id  0 | task 1530 | n_gen =    164, tg =  10.25 t/s, tg_3s =  10.37 t/s
5.34.645.322 I slot print_timing: id  0 | task 1530 | n_gen =    196, tg =  10.27 t/s, tg_3s =  10.39 t/s
5.37.728.890 I slot print_timing: id  0 | task 1530 | n_gen =    228, tg =  10.29 t/s, tg_3s =  10.38 t/s
5.40.816.708 I slot print_timing: id  0 | task 1530 | n_gen =    260, tg =  10.30 t/s, tg_3s =  10.36 t/s
5.43.909.120 I slot print_timing: id  0 | task 1530 | n_gen =    292, tg =  10.30 t/s, tg_3s =  10.35 t/s
5.46.920.558 I slot print_timing: id  0 | task 1530 | n_gen =    323, tg =  10.30 t/s, tg_3s =  10.29 t/s
5.49.926.627 I slot print_timing: id  0 | task 1530 | n_gen =    354, tg =  10.30 t/s, tg_3s =  10.31 t/s
5.52.927.266 I slot print_timing: id  0 | task 1530 | n_gen =    385, tg =  10.30 t/s, tg_3s =  10.33 t/s
5.56.020.901 I slot print_timing: id  0 | task 1530 | n_gen =    417, tg =  10.31 t/s, tg_3s =  10.34 t/s
5.59.113.167 I slot print_timing: id  0 | task 1530 | n_gen =    449, tg =  10.31 t/s, tg_3s =  10.35 t/s
6.02.117.158 I slot print_timing: id  0 | task 1530 | n_gen =    480, tg =  10.31 t/s, tg_3s =  10.32 t/s
6.05.121.656 I slot print_timing: id  0 | task 1530 | n_gen =    511, tg =  10.31 t/s, tg_3s =  10.32 t/s
6.08.214.303 I slot print_timing: id  0 | task 1530 | n_gen =    543, tg =  10.31 t/s, tg_3s =  10.35 t/s
6.11.306.296 I slot print_timing: id  0 | task 1530 | n_gen =    575, tg =  10.32 t/s, tg_3s =  10.35 t/s
6.13.067.302 I slot print_timing: id  0 | task 1530 | prompt eval time =    5390.12 ms /  1218 tokens (    4.43 ms per token,   225.97 tokens per second)
6.13.067.313 I slot print_timing: id  0 | task 1530 |        eval time =   57404.88 ms /   593 tokens (   96.97 ms per token,    10.31 tokens per second)
6.13.067.316 I slot print_timing: id  0 | task 1530 |       total time =   62795.00 ms /  1811 tokens
6.13.067.318 I slot print_timing: id  0 | task 1530 |    graphs reused =       2107
6.13.088.877 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 1810, truncated = 0
6.13.825.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 231292779707
6.13.988.994 I slot launch_slot_: id  0 | task 2128 | processing task, is_child = 0
6.26.896.421 I slot print_timing: id  0 | task 2128 | n_gen =    100, tg =  10.35 t/s, tg_3s =  10.46 t/s
6.29.975.630 I slot print_timing: id  0 | task 2128 | n_gen =    132, tg =  10.36 t/s, tg_3s =  10.39 t/s
6.33.060.668 I slot print_timing: id  0 | task 2128 | n_gen =    164, tg =  10.36 t/s, tg_3s =  10.37 t/s
6.36.146.574 I slot print_timing: id  0 | task 2128 | n_gen =    196, tg =  10.36 t/s, tg_3s =  10.37 t/s
6.39.230.488 I slot print_timing: id  0 | task 2128 | n_gen =    228, tg =  10.37 t/s, tg_3s =  10.38 t/s
6.42.318.415 I slot print_timing: id  0 | task 2128 | n_gen =    260, tg =  10.37 t/s, tg_3s =  10.36 t/s
6.45.326.416 I slot print_timing: id  0 | task 2128 | n_gen =    291, tg =  10.36 t/s, tg_3s =  10.31 t/s
6.48.414.120 I slot print_timing: id  0 | task 2128 | n_gen =    323, tg =  10.36 t/s, tg_3s =  10.36 t/s
6.51.506.438 I slot print_timing: id  0 | task 2128 | n_gen =    355, tg =  10.36 t/s, tg_3s =  10.35 t/s
6.54.600.244 I slot print_timing: id  0 | task 2128 | n_gen =    387, tg =  10.36 t/s, tg_3s =  10.34 t/s
6.57.694.945 I slot print_timing: id  0 | task 2128 | n_gen =    419, tg =  10.36 t/s, tg_3s =  10.34 t/s
6.58.273.590 I slot print_timing: id  0 | task 2128 | prompt eval time =    3343.78 ms /   936 tokens (    3.57 ms per token,   279.92 tokens per second)
6.58.273.602 I slot print_timing: id  0 | task 2128 |        eval time =   40940.73 ms /   425 tokens (   96.56 ms per token,    10.36 tokens per second)
6.58.273.604 I slot print_timing: id  0 | task 2128 |       total time =   44284.51 ms /  1361 tokens
6.58.273.607 I slot print_timing: id  0 | task 2128 |    graphs reused =       2530
6.58.279.298 I slot      release: id  0 | task 2128 | stop processing: n_tokens = 1422, truncated = 0
6.59.327.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 231337970128
6.59.529.487 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
7.04.125.090 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   1500, progress = 0.08, t =   4.60 s / 326.41 tokens per second
7.05.620.247 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   2012, progress = 0.11, t =   6.09 s / 330.34 tokens per second
7.07.256.410 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   2524, progress = 0.13, t =   7.73 s / 326.66 tokens per second
7.08.896.462 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   3036, progress = 0.16, t =   9.37 s / 324.12 tokens per second
7.10.620.910 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   3485, progress = 0.18, t =  11.09 s / 314.21 tokens per second
7.12.105.796 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   3997, progress = 0.21, t =  12.58 s / 317.82 tokens per second
7.13.765.759 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   4509, progress = 0.24, t =  14.24 s / 316.73 tokens per second
7.15.433.982 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   5021, progress = 0.26, t =  15.90 s / 315.70 tokens per second
7.17.104.607 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   5533, progress = 0.29, t =  17.57 s / 314.82 tokens per second
7.18.785.603 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   6045, progress = 0.32, t =  19.26 s / 313.93 tokens per second
7.20.472.978 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   6557, progress = 0.35, t =  20.94 s / 313.08 tokens per second
7.22.174.128 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   7069, progress = 0.37, t =  22.64 s / 312.17 tokens per second
7.23.878.461 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   7581, progress = 0.40, t =  24.35 s / 311.35 tokens per second
7.25.588.624 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   8093, progress = 0.43, t =  26.06 s / 310.56 tokens per second
7.27.309.247 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   8605, progress = 0.45, t =  27.78 s / 309.76 tokens per second
7.29.031.086 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   9117, progress = 0.48, t =  29.50 s / 309.04 tokens per second
7.30.764.087 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =   9629, progress = 0.51, t =  31.23 s / 308.28 tokens per second
7.32.506.492 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  10141, progress = 0.53, t =  32.98 s / 307.52 tokens per second
7.34.252.771 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  10653, progress = 0.56, t =  34.72 s / 306.80 tokens per second
7.36.005.698 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  11165, progress = 0.59, t =  36.48 s / 306.09 tokens per second
7.37.763.249 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  11677, progress = 0.61, t =  38.23 s / 305.41 tokens per second
7.39.527.424 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  12189, progress = 0.64, t =  40.00 s / 304.74 tokens per second
7.41.296.800 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  12701, progress = 0.67, t =  41.77 s / 304.09 tokens per second
