0.00.001.455 I srv  llama_server: initializing ...
0.00.188.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.408 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.193.037 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.836.508 I cmn          init: llama threadpool init, n_threads = 6
0.11.235.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.265.062 I srv  llama_server: model loaded
0.11.265.087 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.265.088 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.436.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.411.067 I slot print_timing: id  0 | task 259 | n_gen =    687, tg =  14.94 t/s, tg_3s =  14.89 t/s
1.32.431.754 I slot print_timing: id  0 | task 259 | n_gen =    732, tg =  14.94 t/s, tg_3s =  14.90 t/s
1.35.447.861 I slot print_timing: id  0 | task 259 | n_gen =    777, tg =  14.94 t/s, tg_3s =  14.92 t/s
1.38.464.334 I slot print_timing: id  0 | task 259 | n_gen =    822, tg =  14.94 t/s, tg_3s =  14.92 t/s
1.41.502.598 I slot print_timing: id  0 | task 259 | n_gen =    867, tg =  14.93 t/s, tg_3s =  14.81 t/s
1.44.526.877 I slot print_timing: id  0 | task 259 | n_gen =    912, tg =  14.93 t/s, tg_3s =  14.88 t/s
1.47.552.117 I slot print_timing: id  0 | task 259 | n_gen =    957, tg =  14.93 t/s, tg_3s =  14.87 t/s
1.50.578.424 I slot print_timing: id  0 | task 259 | n_gen =   1002, tg =  14.92 t/s, tg_3s =  14.87 t/s
1.53.602.856 I slot print_timing: id  0 | task 259 | n_gen =   1047, tg =  14.92 t/s, tg_3s =  14.88 t/s
1.56.629.534 I slot print_timing: id  0 | task 259 | n_gen =   1092, tg =  14.92 t/s, tg_3s =  14.87 t/s
1.59.685.221 I slot print_timing: id  0 | task 259 | n_gen =   1137, tg =  14.91 t/s, tg_3s =  14.73 t/s
2.02.722.945 I slot print_timing: id  0 | task 259 | n_gen =   1182, tg =  14.91 t/s, tg_3s =  14.81 t/s
2.05.759.068 I slot print_timing: id  0 | task 259 | n_gen =   1227, tg =  14.91 t/s, tg_3s =  14.82 t/s
2.08.794.497 I slot print_timing: id  0 | task 259 | n_gen =   1272, tg =  14.90 t/s, tg_3s =  14.82 t/s
2.11.831.476 I slot print_timing: id  0 | task 259 | n_gen =   1317, tg =  14.90 t/s, tg_3s =  14.82 t/s
2.14.887.441 I slot print_timing: id  0 | task 259 | n_gen =   1362, tg =  14.89 t/s, tg_3s =  14.73 t/s
2.17.937.738 I slot print_timing: id  0 | task 259 | n_gen =   1407, tg =  14.89 t/s, tg_3s =  14.75 t/s
2.20.984.681 I slot print_timing: id  0 | task 259 | n_gen =   1452, tg =  14.89 t/s, tg_3s =  14.77 t/s
2.24.040.215 I slot print_timing: id  0 | task 259 | n_gen =   1497, tg =  14.88 t/s, tg_3s =  14.73 t/s
2.27.086.275 I slot print_timing: id  0 | task 259 | n_gen =   1542, tg =  14.88 t/s, tg_3s =  14.77 t/s
2.30.144.441 I slot print_timing: id  0 | task 259 | n_gen =   1587, tg =  14.87 t/s, tg_3s =  14.71 t/s
2.33.150.863 I slot print_timing: id  0 | task 259 | n_gen =   1631, tg =  14.87 t/s, tg_3s =  14.64 t/s
2.36.204.704 I slot print_timing: id  0 | task 259 | n_gen =   1676, tg =  14.86 t/s, tg_3s =  14.74 t/s
2.39.251.887 I slot print_timing: id  0 | task 259 | n_gen =   1721, tg =  14.86 t/s, tg_3s =  14.77 t/s
2.42.301.811 I slot print_timing: id  0 | task 259 | n_gen =   1766, tg =  14.86 t/s, tg_3s =  14.75 t/s
2.45.351.925 I slot print_timing: id  0 | task 259 | n_gen =   1811, tg =  14.85 t/s, tg_3s =  14.75 t/s
2.48.402.318 I slot print_timing: id  0 | task 259 | n_gen =   1856, tg =  14.85 t/s, tg_3s =  14.75 t/s
2.51.406.778 I slot print_timing: id  0 | task 259 | n_gen =   1900, tg =  14.85 t/s, tg_3s =  14.64 t/s
2.54.469.510 I slot print_timing: id  0 | task 259 | n_gen =   1945, tg =  14.84 t/s, tg_3s =  14.69 t/s
2.57.532.343 I slot print_timing: id  0 | task 259 | n_gen =   1990, tg =  14.84 t/s, tg_3s =  14.69 t/s
3.00.599.869 I slot print_timing: id  0 | task 259 | n_gen =   2035, tg =  14.84 t/s, tg_3s =  14.67 t/s
3.03.662.421 I slot print_timing: id  0 | task 259 | n_gen =   2080, tg =  14.83 t/s, tg_3s =  14.69 t/s
3.06.666.045 I slot print_timing: id  0 | task 259 | n_gen =   2124, tg =  14.83 t/s, tg_3s =  14.65 t/s
3.09.703.190 I slot print_timing: id  0 | task 259 | n_gen =   2168, tg =  14.82 t/s, tg_3s =  14.49 t/s
3.12.723.560 I slot print_timing: id  0 | task 259 | n_gen =   2212, tg =  14.82 t/s, tg_3s =  14.57 t/s
3.15.746.592 I slot print_timing: id  0 | task 259 | n_gen =   2256, tg =  14.81 t/s, tg_3s =  14.55 t/s
3.18.762.492 I slot print_timing: id  0 | task 259 | n_gen =   2300, tg =  14.81 t/s, tg_3s =  14.59 t/s
3.21.784.558 I slot print_timing: id  0 | task 259 | n_gen =   2344, tg =  14.80 t/s, tg_3s =  14.56 t/s
3.24.820.965 I slot print_timing: id  0 | task 259 | n_gen =   2388, tg =  14.80 t/s, tg_3s =  14.49 t/s
3.27.851.639 I slot print_timing: id  0 | task 259 | n_gen =   2432, tg =  14.79 t/s, tg_3s =  14.52 t/s
3.29.226.336 I slot print_timing: id  0 | task 259 | prompt eval time =    4848.77 ms /  2143 tokens (    2.26 ms per token,   441.97 tokens per second)
3.29.226.348 I slot print_timing: id  0 | task 259 |        eval time =  165720.59 ms /  2452 tokens (   67.61 ms per token,    14.79 tokens per second)
3.29.226.351 I slot print_timing: id  0 | task 259 |       total time =  170569.36 ms /  4595 tokens
3.29.226.354 I slot print_timing: id  0 | task 259 |    graphs reused =       2697
3.29.227.076 I slot      release: id  0 | task 259 | stop processing: n_tokens = 6727, truncated = 0
3.29.357.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.878
3.29.358.350 I slot launch_slot_: id  0 | task 2717 | processing task, is_child = 0
3.32.581.882 I slot print_timing: id  0 | task 2717 | prompt processing, n_tokens =   1536, progress = 0.86, t =   3.22 s / 476.51 tokens per second
3.33.754.386 I slot print_timing: id  0 | task 2717 | prompt processing, n_tokens =   2048, progress = 0.93, t =   4.40 s / 465.88 tokens per second
3.34.691.840 I slot print_timing: id  0 | task 2717 | prompt processing, n_tokens =   2369, progress = 0.98, t =   5.33 s / 444.18 tokens per second
3.34.928.322 I slot print_timing: id  0 | task 2717 | prompt processing, n_tokens =   2497, progress = 1.00, t =   5.57 s / 448.30 tokens per second
3.39.570.327 I slot print_timing: id  0 | task 2717 | prompt eval time =    5866.40 ms /  2501 tokens (    2.35 ms per token,   426.33 tokens per second)
3.39.570.338 I slot print_timing: id  0 | task 2717 |        eval time =    4345.49 ms /    64 tokens (   68.98 ms per token,    14.50 tokens per second)
3.39.570.341 I slot print_timing: id  0 | task 2717 |       total time =   10211.89 ms /  2565 tokens
3.39.570.343 I slot print_timing: id  0 | task 2717 |    graphs reused =       2768
3.39.571.328 I slot      release: id  0 | task 2717 | stop processing: n_tokens = 6836, truncated = 0
3.40.081.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 1.000
3.40.081.832 I slot launch_slot_: id  0 | task 2788 | processing task, is_child = 0
3.50.328.601 I slot print_timing: id  0 | task 2788 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.34 t/s
3.53.346.386 I slot print_timing: id  0 | task 2788 | n_gen =    143, tg =  14.21 t/s, tg_3s =  14.25 t/s
3.56.367.929 I slot print_timing: id  0 | task 2788 | n_gen =    186, tg =  14.21 t/s, tg_3s =  14.23 t/s
3.59.389.902 I slot print_timing: id  0 | task 2788 | n_gen =    229, tg =  14.22 t/s, tg_3s =  14.23 t/s
4.02.409.813 I slot print_timing: id  0 | task 2788 | n_gen =    272, tg =  14.22 t/s, tg_3s =  14.24 t/s
4.05.455.769 I slot print_timing: id  0 | task 2788 | n_gen =    315, tg =  14.21 t/s, tg_3s =  14.12 t/s
4.08.485.630 I slot print_timing: id  0 | task 2788 | n_gen =    358, tg =  14.20 t/s, tg_3s =  14.19 t/s
4.11.514.501 I slot print_timing: id  0 | task 2788 | n_gen =    401, tg =  14.20 t/s, tg_3s =  14.20 t/s
4.11.867.427 I slot print_timing: id  0 | task 2788 | prompt eval time =    3271.00 ms /  1334 tokens (    2.45 ms per token,   407.83 tokens per second)
4.11.867.438 I slot print_timing: id  0 | task 2788 |        eval time =   28514.53 ms /   406 tokens (   70.41 ms per token,    14.20 tokens per second)
4.11.867.441 I slot print_timing: id  0 | task 2788 |       total time =   31785.53 ms /  1740 tokens
4.11.867.444 I slot print_timing: id  0 | task 2788 |    graphs reused =       3174
4.11.868.554 I slot      release: id  0 | task 2788 | stop processing: n_tokens = 8575, truncated = 0
4.11.984.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.11.985.063 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
4.15.646.457 I slot print_timing: id  0 | task 3199 | prompt eval time =     268.00 ms /    29 tokens (    9.24 ms per token,   108.21 tokens per second)
4.15.646.470 I slot print_timing: id  0 | task 3199 |        eval time =    3393.32 ms /    49 tokens (   70.69 ms per token,    14.15 tokens per second)
4.15.646.473 I slot print_timing: id  0 | task 3199 |       total time =    3661.32 ms /    78 tokens
4.15.646.476 I slot print_timing: id  0 | task 3199 |    graphs reused =       3221
4.15.647.638 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 8652, truncated = 0
4.16.137.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.16.138.648 I slot launch_slot_: id  0 | task 3250 | processing task, is_child = 0
4.23.446.913 I slot print_timing: id  0 | task 3250 | n_gen =    100, tg =  14.11 t/s, tg_3s =  14.25 t/s
4.26.492.893 I slot print_timing: id  0 | task 3250 | n_gen =    143, tg =  14.11 t/s, tg_3s =  14.12 t/s
4.27.622.730 I slot print_timing: id  0 | task 3250 | prompt eval time =     292.10 ms /    35 tokens (    8.35 ms per token,   119.82 tokens per second)
4.27.622.744 I slot print_timing: id  0 | task 3250 |        eval time =   11191.91 ms /   159 tokens (   70.83 ms per token,    14.12 tokens per second)
4.27.622.747 I slot print_timing: id  0 | task 3250 |       total time =   11484.01 ms /   194 tokens
4.27.622.751 I slot print_timing: id  0 | task 3250 |    graphs reused =       3377
4.27.623.901 I slot      release: id  0 | task 3250 | stop processing: n_tokens = 8845, truncated = 0
4.27.758.162 I srv    operator(): operator(): cleaning up before exit...
