0.00.001.478 I srv  llama_server: initializing ...
0.00.143.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.846 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.749.473 I cmn          init: llama threadpool init, n_threads = 6
0.09.076.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.141.053 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.141.188 I srv  llama_server: model loaded
0.09.141.200 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.141.201 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.504.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.11.278.643 I slot print_timing: id  0 | task 1 |        eval time =  235423.27 ms /  2928 tokens (   80.43 ms per token,    12.43 tokens per second)
4.11.278.646 I slot print_timing: id  0 | task 1 |       total time =  238774.05 ms /  4918 tokens
4.11.278.658 I slot print_timing: id  0 | task 1 |    graphs reused =       2921
4.11.278.964 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4917, truncated = 0
4.11.578.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63459946743
4.11.658.411 I slot launch_slot_: id  0 | task 2936 | processing task, is_child = 0
4.15.182.258 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   2373, progress = 0.08, t =   3.52 s / 673.43 tokens per second
4.15.974.080 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   2885, progress = 0.10, t =   4.32 s / 668.51 tokens per second
4.16.772.042 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   3397, progress = 0.12, t =   5.11 s / 664.31 tokens per second
4.17.577.677 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   3909, progress = 0.14, t =   5.92 s / 660.40 tokens per second
4.18.394.901 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   4421, progress = 0.15, t =   6.74 s / 656.29 tokens per second
4.19.219.714 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   4933, progress = 0.17, t =   7.56 s / 652.41 tokens per second
4.20.052.381 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   5445, progress = 0.19, t =   8.39 s / 648.69 tokens per second
4.20.890.961 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   5957, progress = 0.21, t =   9.23 s / 645.22 tokens per second
4.21.743.653 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   6469, progress = 0.22, t =  10.09 s / 641.44 tokens per second
4.22.602.652 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   6981, progress = 0.24, t =  10.94 s / 637.88 tokens per second
4.23.467.915 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   7493, progress = 0.26, t =  11.81 s / 634.49 tokens per second
4.24.341.097 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   8005, progress = 0.28, t =  12.68 s / 631.18 tokens per second
4.25.220.281 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   8517, progress = 0.30, t =  13.56 s / 628.02 tokens per second
4.26.110.582 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   9029, progress = 0.31, t =  14.45 s / 624.75 tokens per second
4.27.004.450 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =   9541, progress = 0.33, t =  15.35 s / 621.73 tokens per second
4.27.910.463 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  10053, progress = 0.35, t =  16.25 s / 618.57 tokens per second
4.28.822.072 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  10565, progress = 0.37, t =  17.16 s / 615.55 tokens per second
4.29.739.801 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  11077, progress = 0.38, t =  18.08 s / 612.62 tokens per second
4.30.665.543 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  11589, progress = 0.40, t =  19.01 s / 609.72 tokens per second
4.31.604.434 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  12101, progress = 0.42, t =  19.95 s / 606.69 tokens per second
4.32.550.483 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  12613, progress = 0.44, t =  20.89 s / 603.72 tokens per second
4.33.507.050 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  13119, progress = 0.45, t =  21.85 s / 600.45 tokens per second
4.34.474.889 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  13600, progress = 0.47, t =  22.82 s / 596.06 tokens per second
4.35.427.140 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  14112, progress = 0.49, t =  23.77 s / 593.72 tokens per second
4.36.406.564 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  14624, progress = 0.51, t =  24.75 s / 590.91 tokens per second
4.37.389.693 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  15136, progress = 0.52, t =  25.73 s / 588.24 tokens per second
4.38.380.294 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  15648, progress = 0.54, t =  26.72 s / 585.59 tokens per second
4.39.380.625 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  16160, progress = 0.56, t =  27.72 s / 582.93 tokens per second
4.40.386.598 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  16672, progress = 0.58, t =  28.73 s / 580.34 tokens per second
4.41.398.696 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  17184, progress = 0.60, t =  29.74 s / 577.80 tokens per second
4.42.420.886 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  17696, progress = 0.61, t =  30.76 s / 575.25 tokens per second
4.43.449.565 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  18208, progress = 0.63, t =  31.79 s / 572.74 tokens per second
4.44.489.406 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  18720, progress = 0.65, t =  32.83 s / 570.19 tokens per second
4.45.535.115 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  19232, progress = 0.67, t =  33.88 s / 567.71 tokens per second
4.46.588.637 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  19744, progress = 0.68, t =  34.93 s / 565.24 tokens per second
4.47.649.449 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  20256, progress = 0.70, t =  35.99 s / 562.81 tokens per second
4.48.717.380 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  20768, progress = 0.72, t =  37.06 s / 560.41 tokens per second
4.49.791.887 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  21280, progress = 0.74, t =  38.13 s / 558.04 tokens per second
4.50.872.877 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  21792, progress = 0.76, t =  39.21 s / 555.71 tokens per second
4.51.962.282 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  22304, progress = 0.77, t =  40.30 s / 553.40 tokens per second
4.53.059.034 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  22816, progress = 0.79, t =  41.40 s / 551.10 tokens per second
4.54.164.926 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  23328, progress = 0.81, t =  42.51 s / 548.81 tokens per second
4.54.713.777 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  23526, progress = 0.82, t =  43.06 s / 546.41 tokens per second
4.55.744.837 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  24038, progress = 0.83, t =  44.09 s / 545.25 tokens per second
4.56.869.071 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  24550, progress = 0.85, t =  45.21 s / 543.01 tokens per second
4.57.998.506 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  25062, progress = 0.87, t =  46.34 s / 540.83 tokens per second
4.59.138.404 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  25574, progress = 0.89, t =  47.48 s / 538.63 tokens per second
5.00.287.447 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  26086, progress = 0.90, t =  48.63 s / 536.43 tokens per second
5.01.444.014 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  26598, progress = 0.92, t =  49.79 s / 534.25 tokens per second
5.02.608.171 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  27110, progress = 0.94, t =  50.95 s / 532.09 tokens per second
5.03.778.950 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  27622, progress = 0.96, t =  52.12 s / 529.96 tokens per second
5.04.956.810 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  28134, progress = 0.97, t =  53.30 s / 527.86 tokens per second
5.06.141.468 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  28646, progress = 0.99, t =  54.48 s / 525.78 tokens per second
5.06.497.281 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  28726, progress = 1.00, t =  54.84 s / 523.83 tokens per second
5.06.765.129 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  28827, progress = 1.00, t =  55.11 s / 523.11 tokens per second
5.07.024.463 I slot print_timing: id  0 | task 2936 | prompt processing, n_tokens =  28854, progress = 1.00, t =  55.37 s / 521.15 tokens per second
5.17.890.824 I slot print_timing: id  0 | task 2936 | n_gen =    100, tg =   9.34 t/s, tg_3s =   9.43 t/s
5.20.994.711 I slot print_timing: id  0 | task 2936 | n_gen =    129, tg =   9.34 t/s, tg_3s =   9.34 t/s
5.23.996.843 I slot print_timing: id  0 | task 2936 | n_gen =    157, tg =   9.34 t/s, tg_3s =   9.33 t/s
5.27.098.176 I slot print_timing: id  0 | task 2936 | n_gen =    186, tg =   9.34 t/s, tg_3s =   9.35 t/s
5.30.204.781 I slot print_timing: id  0 | task 2936 | n_gen =    215, tg =   9.34 t/s, tg_3s =   9.33 t/s
5.33.306.212 I slot print_timing: id  0 | task 2936 | n_gen =    244, tg =   9.34 t/s, tg_3s =   9.35 t/s
5.36.411.189 I slot print_timing: id  0 | task 2936 | n_gen =    273, tg =   9.34 t/s, tg_3s =   9.34 t/s
5.39.516.627 I slot print_timing: id  0 | task 2936 | n_gen =    302, tg =   9.34 t/s, tg_3s =   9.34 t/s
5.42.589.901 I slot print_timing: id  0 | task 2936 | n_gen =    330, tg =   9.32 t/s, tg_3s =   9.11 t/s
5.45.598.022 I slot print_timing: id  0 | task 2936 | n_gen =    358, tg =   9.32 t/s, tg_3s =   9.31 t/s
5.46.027.669 I slot print_timing: id  0 | task 2936 | prompt eval time =   55632.51 ms / 28858 tokens (    1.93 ms per token,   518.73 tokens per second)
5.46.027.681 I slot print_timing: id  0 | task 2936 |        eval time =   38736.66 ms /   362 tokens (  107.30 ms per token,     9.32 tokens per second)
5.46.027.684 I slot print_timing: id  0 | task 2936 |       total time =   94369.17 ms / 29220 tokens
5.46.027.687 I slot print_timing: id  0 | task 2936 |    graphs reused =       3388
5.46.030.446 I slot      release: id  0 | task 2936 | stop processing: n_tokens = 29219, truncated = 0
5.46.311.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.46.312.522 I slot launch_slot_: id  0 | task 3359 | processing task, is_child = 0
5.46.690.184 I slot print_timing: id  0 | task 3359 | prompt eval time =     377.57 ms /    51 tokens (    7.40 ms per token,   135.07 tokens per second)
5.46.690.196 I slot print_timing: id  0 | task 3359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.690.199 I slot print_timing: id  0 | task 3359 |       total time =     377.57 ms /    52 tokens
5.46.690.201 I slot print_timing: id  0 | task 3359 |    graphs reused =       3388
5.46.692.976 I slot      release: id  0 | task 3359 | stop processing: n_tokens = 29270, truncated = 0
5.46.794.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63555360756
5.47.148.164 I slot launch_slot_: id  0 | task 3362 | processing task, is_child = 0
5.50.276.178 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   2118, progress = 0.37, t =   3.13 s / 677.13 tokens per second
5.51.065.663 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   2630, progress = 0.46, t =   3.92 s / 671.36 tokens per second
5.51.862.340 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   3142, progress = 0.55, t =   4.71 s / 666.51 tokens per second
5.52.664.931 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   3654, progress = 0.64, t =   5.52 s / 662.36 tokens per second
5.53.478.806 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   4166, progress = 0.73, t =   6.33 s / 658.08 tokens per second
5.54.300.142 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   4678, progress = 0.82, t =   7.15 s / 654.09 tokens per second
5.55.128.915 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   5190, progress = 0.91, t =   7.98 s / 650.32 tokens per second
5.55.942.454 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   5601, progress = 0.98, t =   8.79 s / 636.90 tokens per second
5.56.084.447 I slot print_timing: id  0 | task 3362 | prompt processing, n_tokens =   5729, progress = 1.00, t =   8.94 s / 641.10 tokens per second
6.04.478.636 I slot print_timing: id  0 | task 3362 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.31 t/s
6.07.524.666 I slot print_timing: id  0 | task 3362 | n_gen =    137, tg =  12.17 t/s, tg_3s =  12.15 t/s
6.10.584.872 I slot print_timing: id  0 | task 3362 | n_gen =    174, tg =  12.16 t/s, tg_3s =  12.09 t/s
6.13.635.160 I slot print_timing: id  0 | task 3362 | n_gen =    211, tg =  12.15 t/s, tg_3s =  12.13 t/s
6.16.687.535 I slot print_timing: id  0 | task 3362 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.12 t/s
6.19.744.984 I slot print_timing: id  0 | task 3362 | n_gen =    285, tg =  12.14 t/s, tg_3s =  12.10 t/s
6.22.801.985 I slot print_timing: id  0 | task 3362 | n_gen =    322, tg =  12.14 t/s, tg_3s =  12.10 t/s
6.25.856.591 I slot print_timing: id  0 | task 3362 | n_gen =    359, tg =  12.13 t/s, tg_3s =  12.11 t/s
6.28.925.060 I slot print_timing: id  0 | task 3362 | n_gen =    396, tg =  12.13 t/s, tg_3s =  12.06 t/s
6.32.006.076 I slot print_timing: id  0 | task 3362 | n_gen =    433, tg =  12.12 t/s, tg_3s =  12.01 t/s
6.35.071.850 I slot print_timing: id  0 | task 3362 | n_gen =    470, tg =  12.11 t/s, tg_3s =  12.07 t/s
6.38.135.052 I slot print_timing: id  0 | task 3362 | n_gen =    507, tg =  12.11 t/s, tg_3s =  12.08 t/s
6.41.194.460 I slot print_timing: id  0 | task 3362 | n_gen =    544, tg =  12.11 t/s, tg_3s =  12.09 t/s
6.44.256.839 I slot print_timing: id  0 | task 3362 | n_gen =    581, tg =  12.11 t/s, tg_3s =  12.08 t/s
6.47.325.471 I slot print_timing: id  0 | task 3362 | n_gen =    618, tg =  12.10 t/s, tg_3s =  12.06 t/s
6.50.387.728 I slot print_timing: id  0 | task 3362 | n_gen =    655, tg =  12.10 t/s, tg_3s =  12.08 t/s
6.53.391.672 I slot print_timing: id  0 | task 3362 | n_gen =    691, tg =  12.10 t/s, tg_3s =  11.98 t/s
6.56.474.264 I slot print_timing: id  0 | task 3362 | n_gen =    728, tg =  12.09 t/s, tg_3s =  12.00 t/s
6.59.550.804 I slot print_timing: id  0 | task 3362 | n_gen =    765, tg =  12.09 t/s, tg_3s =  12.03 t/s
7.02.629.737 I slot print_timing: id  0 | task 3362 | n_gen =    802, tg =  12.09 t/s, tg_3s =  12.02 t/s
7.05.706.482 I slot print_timing: id  0 | task 3362 | n_gen =    839, tg =  12.08 t/s, tg_3s =  12.03 t/s
7.08.788.244 I slot print_timing: id  0 | task 3362 | n_gen =    876, tg =  12.08 t/s, tg_3s =  12.01 t/s
7.11.788.868 I slot print_timing: id  0 | task 3362 | n_gen =    912, tg =  12.08 t/s, tg_3s =  12.00 t/s
7.14.809.524 I slot print_timing: id  0 | task 3362 | n_gen =    948, tg =  12.07 t/s, tg_3s =  11.92 t/s
7.17.819.595 I slot print_timing: id  0 | task 3362 | n_gen =    984, tg =  12.07 t/s, tg_3s =  11.96 t/s
7.20.827.536 I slot print_timing: id  0 | task 3362 | n_gen =   1020, tg =  12.06 t/s, tg_3s =  11.97 t/s
7.23.840.983 I slot print_timing: id  0 | task 3362 | n_gen =   1056, tg =  12.06 t/s, tg_3s =  11.95 t/s
7.26.855.312 I slot print_timing: id  0 | task 3362 | n_gen =   1092, tg =  12.05 t/s, tg_3s =  11.94 t/s
7.29.868.016 I slot print_timing: id  0 | task 3362 | n_gen =   1128, tg =  12.05 t/s, tg_3s =  11.95 t/s
7.32.880.954 I slot print_timing: id  0 | task 3362 | n_gen =   1164, tg =  12.05 t/s, tg_3s =  11.95 t/s
