0.00.003.922 I srv  llama_server: initializing ...
0.00.862.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.717 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.165.293 I cmn          init: llama threadpool init, n_threads = 6
0.24.704.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.753.989 I srv  llama_server: model loaded
0.24.754.013 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.754.016 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.159.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.25.257.769 I slot print_timing: id  0 | task 1 | n_gen =    687, tg =  14.97 t/s, tg_3s =  14.97 t/s
1.28.283.766 I slot print_timing: id  0 | task 1 | n_gen =    732, tg =  14.97 t/s, tg_3s =  14.87 t/s
1.31.305.400 I slot print_timing: id  0 | task 1 | n_gen =    777, tg =  14.96 t/s, tg_3s =  14.89 t/s
1.34.324.747 I slot print_timing: id  0 | task 1 | n_gen =    822, tg =  14.96 t/s, tg_3s =  14.90 t/s
1.37.347.927 I slot print_timing: id  0 | task 1 | n_gen =    867, tg =  14.95 t/s, tg_3s =  14.88 t/s
1.40.374.206 I slot print_timing: id  0 | task 1 | n_gen =    912, tg =  14.95 t/s, tg_3s =  14.87 t/s
1.43.398.694 I slot print_timing: id  0 | task 1 | n_gen =    957, tg =  14.95 t/s, tg_3s =  14.88 t/s
1.46.432.936 I slot print_timing: id  0 | task 1 | n_gen =   1002, tg =  14.94 t/s, tg_3s =  14.83 t/s
1.49.456.678 I slot print_timing: id  0 | task 1 | n_gen =   1047, tg =  14.94 t/s, tg_3s =  14.88 t/s
1.52.482.243 I slot print_timing: id  0 | task 1 | n_gen =   1092, tg =  14.94 t/s, tg_3s =  14.87 t/s
1.55.506.671 I slot print_timing: id  0 | task 1 | n_gen =   1137, tg =  14.93 t/s, tg_3s =  14.88 t/s
1.58.532.236 I slot print_timing: id  0 | task 1 | n_gen =   1182, tg =  14.93 t/s, tg_3s =  14.87 t/s
2.01.557.559 I slot print_timing: id  0 | task 1 | n_gen =   1227, tg =  14.93 t/s, tg_3s =  14.87 t/s
2.04.605.987 I slot print_timing: id  0 | task 1 | n_gen =   1272, tg =  14.92 t/s, tg_3s =  14.76 t/s
2.07.643.825 I slot print_timing: id  0 | task 1 | n_gen =   1317, tg =  14.92 t/s, tg_3s =  14.81 t/s
2.10.678.995 I slot print_timing: id  0 | task 1 | n_gen =   1362, tg =  14.92 t/s, tg_3s =  14.83 t/s
2.13.715.736 I slot print_timing: id  0 | task 1 | n_gen =   1407, tg =  14.91 t/s, tg_3s =  14.82 t/s
2.16.751.737 I slot print_timing: id  0 | task 1 | n_gen =   1452, tg =  14.91 t/s, tg_3s =  14.82 t/s
2.19.803.881 I slot print_timing: id  0 | task 1 | n_gen =   1497, tg =  14.91 t/s, tg_3s =  14.74 t/s
2.22.850.098 I slot print_timing: id  0 | task 1 | n_gen =   1542, tg =  14.90 t/s, tg_3s =  14.77 t/s
2.25.895.968 I slot print_timing: id  0 | task 1 | n_gen =   1587, tg =  14.90 t/s, tg_3s =  14.77 t/s
2.28.943.436 I slot print_timing: id  0 | task 1 | n_gen =   1632, tg =  14.89 t/s, tg_3s =  14.77 t/s
2.31.992.895 I slot print_timing: id  0 | task 1 | n_gen =   1677, tg =  14.89 t/s, tg_3s =  14.76 t/s
2.35.039.815 I slot print_timing: id  0 | task 1 | n_gen =   1722, tg =  14.89 t/s, tg_3s =  14.77 t/s
2.38.104.780 I slot print_timing: id  0 | task 1 | n_gen =   1767, tg =  14.88 t/s, tg_3s =  14.68 t/s
2.41.163.950 I slot print_timing: id  0 | task 1 | n_gen =   1812, tg =  14.88 t/s, tg_3s =  14.71 t/s
2.44.227.883 I slot print_timing: id  0 | task 1 | n_gen =   1857, tg =  14.87 t/s, tg_3s =  14.69 t/s
2.47.231.247 I slot print_timing: id  0 | task 1 | n_gen =   1901, tg =  14.87 t/s, tg_3s =  14.65 t/s
2.50.232.649 I slot print_timing: id  0 | task 1 | n_gen =   1945, tg =  14.86 t/s, tg_3s =  14.66 t/s
2.53.233.760 I slot print_timing: id  0 | task 1 | n_gen =   1989, tg =  14.86 t/s, tg_3s =  14.66 t/s
2.56.254.866 I slot print_timing: id  0 | task 1 | n_gen =   2033, tg =  14.85 t/s, tg_3s =  14.56 t/s
2.59.270.215 I slot print_timing: id  0 | task 1 | n_gen =   2077, tg =  14.85 t/s, tg_3s =  14.59 t/s
3.02.282.375 I slot print_timing: id  0 | task 1 | n_gen =   2121, tg =  14.84 t/s, tg_3s =  14.61 t/s
3.05.295.933 I slot print_timing: id  0 | task 1 | n_gen =   2165, tg =  14.84 t/s, tg_3s =  14.60 t/s
3.08.314.070 I slot print_timing: id  0 | task 1 | n_gen =   2209, tg =  14.83 t/s, tg_3s =  14.58 t/s
3.11.338.552 I slot print_timing: id  0 | task 1 | n_gen =   2253, tg =  14.83 t/s, tg_3s =  14.55 t/s
3.14.387.560 I slot print_timing: id  0 | task 1 | n_gen =   2297, tg =  14.82 t/s, tg_3s =  14.43 t/s
3.17.422.783 I slot print_timing: id  0 | task 1 | n_gen =   2341, tg =  14.81 t/s, tg_3s =  14.50 t/s
3.20.457.477 I slot print_timing: id  0 | task 1 | n_gen =   2385, tg =  14.81 t/s, tg_3s =  14.50 t/s
3.23.483.283 I slot print_timing: id  0 | task 1 | n_gen =   2429, tg =  14.80 t/s, tg_3s =  14.54 t/s
3.26.506.631 I slot print_timing: id  0 | task 1 | n_gen =   2473, tg =  14.80 t/s, tg_3s =  14.55 t/s
3.29.536.077 I slot print_timing: id  0 | task 1 | n_gen =   2517, tg =  14.79 t/s, tg_3s =  14.52 t/s
3.32.586.084 I slot print_timing: id  0 | task 1 | n_gen =   2561, tg =  14.79 t/s, tg_3s =  14.43 t/s
3.35.618.368 I slot print_timing: id  0 | task 1 | n_gen =   2605, tg =  14.78 t/s, tg_3s =  14.51 t/s
3.38.654.444 I slot print_timing: id  0 | task 1 | n_gen =   2649, tg =  14.78 t/s, tg_3s =  14.49 t/s
3.41.688.290 I slot print_timing: id  0 | task 1 | n_gen =   2693, tg =  14.77 t/s, tg_3s =  14.50 t/s
3.44.725.603 I slot print_timing: id  0 | task 1 | n_gen =   2737, tg =  14.77 t/s, tg_3s =  14.49 t/s
3.47.776.693 I slot print_timing: id  0 | task 1 | n_gen =   2781, tg =  14.76 t/s, tg_3s =  14.42 t/s
3.50.817.102 I slot print_timing: id  0 | task 1 | n_gen =   2825, tg =  14.76 t/s, tg_3s =  14.47 t/s
3.53.850.374 I slot print_timing: id  0 | task 1 | n_gen =   2869, tg =  14.75 t/s, tg_3s =  14.51 t/s
3.56.882.254 I slot print_timing: id  0 | task 1 | n_gen =   2913, tg =  14.75 t/s, tg_3s =  14.51 t/s
3.59.920.407 I slot print_timing: id  0 | task 1 | n_gen =   2957, tg =  14.74 t/s, tg_3s =  14.48 t/s
4.02.954.596 I slot print_timing: id  0 | task 1 | n_gen =   3001, tg =  14.74 t/s, tg_3s =  14.50 t/s
4.06.008.061 I slot print_timing: id  0 | task 1 | n_gen =   3045, tg =  14.74 t/s, tg_3s =  14.41 t/s
4.09.052.605 I slot print_timing: id  0 | task 1 | n_gen =   3089, tg =  14.73 t/s, tg_3s =  14.45 t/s
4.12.096.409 I slot print_timing: id  0 | task 1 | n_gen =   3133, tg =  14.73 t/s, tg_3s =  14.46 t/s
4.15.141.071 I slot print_timing: id  0 | task 1 | n_gen =   3177, tg =  14.72 t/s, tg_3s =  14.45 t/s
4.18.186.165 I slot print_timing: id  0 | task 1 | n_gen =   3221, tg =  14.72 t/s, tg_3s =  14.45 t/s
4.21.229.353 I slot print_timing: id  0 | task 1 | n_gen =   3265, tg =  14.72 t/s, tg_3s =  14.46 t/s
4.24.293.382 I slot print_timing: id  0 | task 1 | n_gen =   3309, tg =  14.71 t/s, tg_3s =  14.36 t/s
4.27.350.558 I slot print_timing: id  0 | task 1 | n_gen =   3353, tg =  14.71 t/s, tg_3s =  14.39 t/s
4.30.404.052 I slot print_timing: id  0 | task 1 | n_gen =   3397, tg =  14.70 t/s, tg_3s =  14.41 t/s
4.33.457.097 I slot print_timing: id  0 | task 1 | n_gen =   3441, tg =  14.70 t/s, tg_3s =  14.41 t/s
4.36.511.629 I slot print_timing: id  0 | task 1 | n_gen =   3485, tg =  14.70 t/s, tg_3s =  14.40 t/s
4.39.563.756 I slot print_timing: id  0 | task 1 | n_gen =   3529, tg =  14.69 t/s, tg_3s =  14.42 t/s
4.42.569.579 I slot print_timing: id  0 | task 1 | n_gen =   3572, tg =  14.69 t/s, tg_3s =  14.31 t/s
4.45.635.063 I slot print_timing: id  0 | task 1 | n_gen =   3616, tg =  14.68 t/s, tg_3s =  14.35 t/s
4.48.700.184 I slot print_timing: id  0 | task 1 | n_gen =   3660, tg =  14.68 t/s, tg_3s =  14.36 t/s
4.51.767.247 I slot print_timing: id  0 | task 1 | n_gen =   3704, tg =  14.68 t/s, tg_3s =  14.35 t/s
4.54.835.053 I slot print_timing: id  0 | task 1 | n_gen =   3748, tg =  14.67 t/s, tg_3s =  14.34 t/s
4.57.892.661 I slot print_timing: id  0 | task 1 | n_gen =   3792, tg =  14.67 t/s, tg_3s =  14.39 t/s
5.00.921.692 I slot print_timing: id  0 | task 1 | n_gen =   3835, tg =  14.66 t/s, tg_3s =  14.20 t/s
5.03.934.564 I slot print_timing: id  0 | task 1 | n_gen =   3878, tg =  14.66 t/s, tg_3s =  14.27 t/s
5.06.940.381 I slot print_timing: id  0 | task 1 | n_gen =   3921, tg =  14.65 t/s, tg_3s =  14.31 t/s
5.09.963.818 I slot print_timing: id  0 | task 1 | n_gen =   3964, tg =  14.65 t/s, tg_3s =  14.22 t/s
5.12.984.469 I slot print_timing: id  0 | task 1 | n_gen =   4007, tg =  14.64 t/s, tg_3s =  14.24 t/s
5.16.007.213 I slot print_timing: id  0 | task 1 | n_gen =   4050, tg =  14.64 t/s, tg_3s =  14.23 t/s
5.19.052.033 I slot print_timing: id  0 | task 1 | n_gen =   4093, tg =  14.63 t/s, tg_3s =  14.12 t/s
5.22.079.631 I slot print_timing: id  0 | task 1 | n_gen =   4136, tg =  14.63 t/s, tg_3s =  14.20 t/s
5.25.103.428 I slot print_timing: id  0 | task 1 | n_gen =   4179, tg =  14.63 t/s, tg_3s =  14.22 t/s
5.28.125.231 I slot print_timing: id  0 | task 1 | n_gen =   4222, tg =  14.62 t/s, tg_3s =  14.23 t/s
5.31.141.283 I slot print_timing: id  0 | task 1 | n_gen =   4265, tg =  14.62 t/s, tg_3s =  14.26 t/s
5.34.162.813 I slot print_timing: id  0 | task 1 | n_gen =   4308, tg =  14.61 t/s, tg_3s =  14.23 t/s
5.37.214.181 I slot print_timing: id  0 | task 1 | n_gen =   4351, tg =  14.61 t/s, tg_3s =  14.09 t/s
5.40.251.953 I slot print_timing: id  0 | task 1 | n_gen =   4394, tg =  14.60 t/s, tg_3s =  14.16 t/s
5.43.293.311 I slot print_timing: id  0 | task 1 | n_gen =   4437, tg =  14.60 t/s, tg_3s =  14.14 t/s
5.46.333.857 I slot print_timing: id  0 | task 1 | n_gen =   4480, tg =  14.59 t/s, tg_3s =  14.14 t/s
5.49.375.240 I slot print_timing: id  0 | task 1 | n_gen =   4523, tg =  14.59 t/s, tg_3s =  14.14 t/s
5.52.415.669 I slot print_timing: id  0 | task 1 | n_gen =   4566, tg =  14.59 t/s, tg_3s =  14.14 t/s
5.55.471.854 I slot print_timing: id  0 | task 1 | n_gen =   4609, tg =  14.58 t/s, tg_3s =  14.07 t/s
5.58.509.820 I slot print_timing: id  0 | task 1 | n_gen =   4652, tg =  14.58 t/s, tg_3s =  14.15 t/s
6.01.548.560 I slot print_timing: id  0 | task 1 | n_gen =   4695, tg =  14.57 t/s, tg_3s =  14.15 t/s
6.04.591.359 I slot print_timing: id  0 | task 1 | n_gen =   4738, tg =  14.57 t/s, tg_3s =  14.13 t/s
6.07.629.180 I slot print_timing: id  0 | task 1 | n_gen =   4781, tg =  14.56 t/s, tg_3s =  14.15 t/s
6.10.677.909 I slot print_timing: id  0 | task 1 | n_gen =   4824, tg =  14.56 t/s, tg_3s =  14.10 t/s
6.13.734.705 I slot print_timing: id  0 | task 1 | n_gen =   4867, tg =  14.56 t/s, tg_3s =  14.07 t/s
6.16.783.688 I slot print_timing: id  0 | task 1 | n_gen =   4910, tg =  14.55 t/s, tg_3s =  14.10 t/s
6.19.833.054 I slot print_timing: id  0 | task 1 | n_gen =   4953, tg =  14.55 t/s, tg_3s =  14.10 t/s
6.22.871.300 I slot print_timing: id  0 | task 1 | n_gen =   4996, tg =  14.54 t/s, tg_3s =  14.15 t/s
6.25.910.171 I slot print_timing: id  0 | task 1 | n_gen =   5039, tg =  14.54 t/s, tg_3s =  14.15 t/s
6.28.964.490 I slot print_timing: id  0 | task 1 | n_gen =   5082, tg =  14.54 t/s, tg_3s =  14.08 t/s
6.32.015.227 I slot print_timing: id  0 | task 1 | n_gen =   5125, tg =  14.53 t/s, tg_3s =  14.09 t/s
6.35.075.896 I slot print_timing: id  0 | task 1 | n_gen =   5168, tg =  14.53 t/s, tg_3s =  14.05 t/s
6.38.135.946 I slot print_timing: id  0 | task 1 | n_gen =   5211, tg =  14.52 t/s, tg_3s =  14.05 t/s
6.41.197.827 I slot print_timing: id  0 | task 1 | n_gen =   5254, tg =  14.52 t/s, tg_3s =  14.04 t/s
6.44.254.391 I slot print_timing: id  0 | task 1 | n_gen =   5297, tg =  14.52 t/s, tg_3s =  14.07 t/s
6.47.257.539 I slot print_timing: id  0 | task 1 | n_gen =   5339, tg =  14.51 t/s, tg_3s =  13.99 t/s
6.50.257.868 I slot print_timing: id  0 | task 1 | n_gen =   5381, tg =  14.51 t/s, tg_3s =  14.00 t/s
6.53.327.618 I slot print_timing: id  0 | task 1 | n_gen =   5424, tg =  14.50 t/s, tg_3s =  14.01 t/s
6.56.395.791 I slot print_timing: id  0 | task 1 | n_gen =   5467, tg =  14.50 t/s, tg_3s =  14.01 t/s
6.59.465.538 I slot print_timing: id  0 | task 1 | n_gen =   5510, tg =  14.50 t/s, tg_3s =  14.01 t/s
7.02.470.511 I slot print_timing: id  0 | task 1 | n_gen =   5552, tg =  14.49 t/s, tg_3s =  13.98 t/s
7.05.488.553 I slot print_timing: id  0 | task 1 | n_gen =   5594, tg =  14.49 t/s, tg_3s =  13.92 t/s
7.08.500.447 I slot print_timing: id  0 | task 1 | n_gen =   5636, tg =  14.48 t/s, tg_3s =  13.94 t/s
7.11.507.457 I slot print_timing: id  0 | task 1 | n_gen =   5678, tg =  14.48 t/s, tg_3s =  13.97 t/s
7.14.513.990 I slot print_timing: id  0 | task 1 | n_gen =   5720, tg =  14.48 t/s, tg_3s =  13.97 t/s
7.17.583.605 I slot print_timing: id  0 | task 1 | n_gen =   5763, tg =  14.47 t/s, tg_3s =  14.01 t/s
7.20.650.195 I slot print_timing: id  0 | task 1 | n_gen =   5806, tg =  14.47 t/s, tg_3s =  14.02 t/s
7.23.653.827 I slot print_timing: id  0 | task 1 | n_gen =   5848, tg =  14.47 t/s, tg_3s =  13.98 t/s
7.26.667.546 I slot print_timing: id  0 | task 1 | n_gen =   5890, tg =  14.46 t/s, tg_3s =  13.94 t/s
7.29.676.830 I slot print_timing: id  0 | task 1 | n_gen =   5932, tg =  14.46 t/s, tg_3s =  13.96 t/s
7.32.692.743 I slot print_timing: id  0 | task 1 | n_gen =   5974, tg =  14.45 t/s, tg_3s =  13.93 t/s
7.35.699.343 I slot print_timing: id  0 | task 1 | n_gen =   6016, tg =  14.45 t/s, tg_3s =  13.97 t/s
7.38.703.612 I slot print_timing: id  0 | task 1 | n_gen =   6058, tg =  14.45 t/s, tg_3s =  13.98 t/s
7.41.711.557 I slot print_timing: id  0 | task 1 | n_gen =   6100, tg =  14.44 t/s, tg_3s =  13.96 t/s
7.44.743.945 I slot print_timing: id  0 | task 1 | n_gen =   6142, tg =  14.44 t/s, tg_3s =  13.85 t/s
7.47.762.956 I slot print_timing: id  0 | task 1 | n_gen =   6184, tg =  14.44 t/s, tg_3s =  13.91 t/s
7.50.785.491 I slot print_timing: id  0 | task 1 | n_gen =   6226, tg =  14.43 t/s, tg_3s =  13.90 t/s
7.53.804.808 I slot print_timing: id  0 | task 1 | n_gen =   6268, tg =  14.43 t/s, tg_3s =  13.91 t/s
7.56.824.511 I slot print_timing: id  0 | task 1 | n_gen =   6310, tg =  14.42 t/s, tg_3s =  13.91 t/s
7.59.844.710 I slot print_timing: id  0 | task 1 | n_gen =   6352, tg =  14.42 t/s, tg_3s =  13.91 t/s
8.02.884.526 I slot print_timing: id  0 | task 1 | n_gen =   6394, tg =  14.42 t/s, tg_3s =  13.82 t/s
8.05.909.714 I slot print_timing: id  0 | task 1 | n_gen =   6436, tg =  14.41 t/s, tg_3s =  13.88 t/s
8.08.940.195 I slot print_timing: id  0 | task 1 | n_gen =   6478, tg =  14.41 t/s, tg_3s =  13.86 t/s
8.11.968.985 I slot print_timing: id  0 | task 1 | n_gen =   6520, tg =  14.41 t/s, tg_3s =  13.87 t/s
8.14.993.484 I slot print_timing: id  0 | task 1 | n_gen =   6562, tg =  14.40 t/s, tg_3s =  13.89 t/s
8.18.025.316 I slot print_timing: id  0 | task 1 | n_gen =   6604, tg =  14.40 t/s, tg_3s =  13.85 t/s
8.21.076.433 I slot print_timing: id  0 | task 1 | n_gen =   6646, tg =  14.39 t/s, tg_3s =  13.77 t/s
8.24.113.131 I slot print_timing: id  0 | task 1 | n_gen =   6688, tg =  14.39 t/s, tg_3s =  13.83 t/s
8.27.148.316 I slot print_timing: id  0 | task 1 | n_gen =   6730, tg =  14.39 t/s, tg_3s =  13.84 t/s
8.30.185.672 I slot print_timing: id  0 | task 1 | n_gen =   6772, tg =  14.38 t/s, tg_3s =  13.83 t/s
8.33.237.146 I slot print_timing: id  0 | task 1 | n_gen =   6814, tg =  14.38 t/s, tg_3s =  13.76 t/s
8.36.281.988 I slot print_timing: id  0 | task 1 | n_gen =   6856, tg =  14.38 t/s, tg_3s =  13.79 t/s
8.39.344.355 I slot print_timing: id  0 | task 1 | n_gen =   6898, tg =  14.37 t/s, tg_3s =  13.71 t/s
8.42.397.257 I slot print_timing: id  0 | task 1 | n_gen =   6940, tg =  14.37 t/s, tg_3s =  13.76 t/s
8.45.455.106 I slot print_timing: id  0 | task 1 | n_gen =   6982, tg =  14.36 t/s, tg_3s =  13.74 t/s
8.48.455.999 I slot print_timing: id  0 | task 1 | n_gen =   7023, tg =  14.36 t/s, tg_3s =  13.66 t/s
8.51.518.723 I slot print_timing: id  0 | task 1 | n_gen =   7065, tg =  14.36 t/s, tg_3s =  13.71 t/s
8.54.586.863 I slot print_timing: id  0 | task 1 | n_gen =   7107, tg =  14.35 t/s, tg_3s =  13.69 t/s
8.57.605.882 I slot print_timing: id  0 | task 1 | n_gen =   7148, tg =  14.35 t/s, tg_3s =  13.58 t/s
9.00.613.561 I slot print_timing: id  0 | task 1 | prompt eval time =    9280.53 ms /  4138 tokens (    2.24 ms per token,   445.88 tokens per second)
9.00.613.575 I slot print_timing: id  0 | task 1 |        eval time =  501173.63 ms /  7189 tokens (   69.72 ms per token,    14.34 tokens per second)
9.00.613.577 I slot print_timing: id  0 | task 1 |       total time =  510454.16 ms / 11327 tokens
9.00.613.588 I slot print_timing: id  0 | task 1 |    graphs reused =       7174
9.00.614.162 I slot      release: id  0 | task 1 | stop processing: n_tokens = 11326, truncated = 0
9.00.665.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134640471278
9.00.890.556 I slot launch_slot_: id  0 | task 7201 | processing task, is_child = 0
9.10.356.035 I slot print_timing: id  0 | task 7201 | n_gen =    100, tg =  15.59 t/s, tg_3s =  15.74 t/s
9.13.373.074 I slot print_timing: id  0 | task 7201 | n_gen =    147, tg =  15.58 t/s, tg_3s =  15.58 t/s
9.16.436.621 I slot print_timing: id  0 | task 7201 | n_gen =    195, tg =  15.60 t/s, tg_3s =  15.67 t/s
9.19.442.602 I slot print_timing: id  0 | task 7201 | n_gen =    242, tg =  15.61 t/s, tg_3s =  15.64 t/s
9.22.445.037 I slot print_timing: id  0 | task 7201 | n_gen =    289, tg =  15.62 t/s, tg_3s =  15.65 t/s
9.25.505.194 I slot print_timing: id  0 | task 7201 | n_gen =    337, tg =  15.63 t/s, tg_3s =  15.69 t/s
9.28.566.342 I slot print_timing: id  0 | task 7201 | n_gen =    385, tg =  15.63 t/s, tg_3s =  15.68 t/s
9.31.592.072 I slot print_timing: id  0 | task 7201 | n_gen =    432, tg =  15.62 t/s, tg_3s =  15.53 t/s
9.34.600.366 I slot print_timing: id  0 | task 7201 | n_gen =    479, tg =  15.62 t/s, tg_3s =  15.62 t/s
9.37.607.510 I slot print_timing: id  0 | task 7201 | n_gen =    526, tg =  15.62 t/s, tg_3s =  15.63 t/s
9.39.977.267 I slot print_timing: id  0 | task 7201 | prompt eval time =    3113.81 ms /  1339 tokens (    2.33 ms per token,   430.02 tokens per second)
9.39.977.281 I slot print_timing: id  0 | task 7201 |        eval time =   35972.82 ms /   563 tokens (   64.01 ms per token,    15.62 tokens per second)
9.39.977.284 I slot print_timing: id  0 | task 7201 |       total time =   39086.62 ms /  1902 tokens
9.39.977.287 I slot print_timing: id  0 | task 7201 |    graphs reused =       7737
9.39.977.499 I slot      release: id  0 | task 7201 | stop processing: n_tokens = 1963, truncated = 0
9.40.252.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 134679834611
9.40.410.026 I slot launch_slot_: id  0 | task 7769 | processing task, is_child = 0
9.43.555.172 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   1490, progress = 0.06, t =   3.15 s / 473.76 tokens per second
9.44.557.896 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   2002, progress = 0.08, t =   4.15 s / 482.67 tokens per second
9.45.674.554 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   2514, progress = 0.10, t =   5.26 s / 477.54 tokens per second
9.46.794.414 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   3026, progress = 0.12, t =   6.38 s / 473.98 tokens per second
9.47.923.847 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   3538, progress = 0.14, t =   7.51 s / 470.87 tokens per second
9.49.061.645 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   4050, progress = 0.16, t =   8.65 s / 468.13 tokens per second
9.50.207.461 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   4562, progress = 0.18, t =   9.80 s / 465.64 tokens per second
9.51.359.949 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   5074, progress = 0.21, t =  10.95 s / 463.39 tokens per second
9.52.521.764 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   5586, progress = 0.23, t =  12.11 s / 461.21 tokens per second
9.53.691.424 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   6098, progress = 0.25, t =  13.28 s / 459.14 tokens per second
9.54.867.999 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   6610, progress = 0.27, t =  14.46 s / 457.19 tokens per second
9.56.050.599 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   7122, progress = 0.29, t =  15.64 s / 455.36 tokens per second
9.57.236.779 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   7634, progress = 0.31, t =  16.83 s / 453.69 tokens per second
9.58.432.916 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   8146, progress = 0.33, t =  18.02 s / 451.98 tokens per second
9.59.632.149 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   8658, progress = 0.35, t =  19.22 s / 450.42 tokens per second
10.00.839.338 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   9170, progress = 0.37, t =  20.43 s / 448.87 tokens per second
