0.00.001.499 I srv  llama_server: initializing ...
0.00.251.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.254.044 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.256.876 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.871.787 I cmn          init: llama threadpool init, n_threads = 6
0.10.228.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.249.573 I srv  llama_server: model loaded
0.10.249.598 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.249.599 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.513.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.911.955 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.51, t =  20.39 s / 449.88 tokens per second
0.36.122.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.53, t =  21.61 s / 448.37 tokens per second
0.37.339.816 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10199, progress = 0.56, t =  22.82 s / 446.89 tokens per second
0.38.566.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10711, progress = 0.59, t =  24.05 s / 445.38 tokens per second
0.39.798.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11223, progress = 0.62, t =  25.28 s / 443.92 tokens per second
0.41.038.228 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11735, progress = 0.65, t =  26.52 s / 442.48 tokens per second
0.42.285.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12247, progress = 0.67, t =  27.77 s / 441.04 tokens per second
0.43.540.771 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12759, progress = 0.70, t =  29.02 s / 439.61 tokens per second
0.44.802.512 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13271, progress = 0.73, t =  30.29 s / 438.20 tokens per second
0.46.069.264 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13783, progress = 0.76, t =  31.55 s / 436.84 tokens per second
0.47.344.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14295, progress = 0.79, t =  32.83 s / 435.47 tokens per second
0.48.628.708 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14807, progress = 0.82, t =  34.11 s / 434.08 tokens per second
0.49.919.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15319, progress = 0.84, t =  35.40 s / 432.72 tokens per second
0.51.215.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15831, progress = 0.87, t =  36.70 s / 431.39 tokens per second
0.52.517.384 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16343, progress = 0.90, t =  38.00 s / 430.08 tokens per second
0.53.889.897 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16806, progress = 0.93, t =  39.37 s / 426.85 tokens per second
0.55.071.653 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17318, progress = 0.95, t =  40.55 s / 427.03 tokens per second
0.56.392.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17830, progress = 0.98, t =  41.88 s / 425.79 tokens per second
0.57.119.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18034, progress = 0.99, t =  42.60 s / 423.31 tokens per second
0.57.371.368 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18105, progress = 1.00, t =  42.85 s / 422.48 tokens per second
0.57.615.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18162, progress = 1.00, t =  43.10 s / 421.42 tokens per second
1.06.161.323 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
1.09.166.213 I slot print_timing: id  0 | task 1 | n_gen =    136, tg =  11.95 t/s, tg_3s =  11.98 t/s
1.12.175.155 I slot print_timing: id  0 | task 1 | n_gen =    172, tg =  11.95 t/s, tg_3s =  11.96 t/s
1.15.181.890 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =  11.95 t/s, tg_3s =  11.97 t/s
1.18.187.704 I slot print_timing: id  0 | task 1 | n_gen =    244, tg =  11.96 t/s, tg_3s =  11.98 t/s
1.21.206.374 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =  11.95 t/s, tg_3s =  11.93 t/s
1.24.212.578 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  11.96 t/s, tg_3s =  11.98 t/s
1.27.220.418 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =  11.96 t/s, tg_3s =  11.97 t/s
1.28.302.728 I slot print_timing: id  0 | task 1 | prompt eval time =   43347.76 ms / 18166 tokens (    2.39 ms per token,   419.08 tokens per second)
1.28.302.735 I slot print_timing: id  0 | task 1 |        eval time =   30437.56 ms /   365 tokens (   83.62 ms per token,    11.96 tokens per second)
1.28.302.736 I slot print_timing: id  0 | task 1 |       total time =   73785.32 ms / 18531 tokens
1.28.302.744 I slot print_timing: id  0 | task 1 |    graphs reused =        429
1.28.303.687 I slot      release: id  0 | task 1 | stop processing: n_tokens = 18530, truncated = 0
1.28.942.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.28.943.102 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
1.37.558.652 I slot print_timing: id  0 | task 405 | n_gen =    100, tg =  11.93 t/s, tg_3s =  12.05 t/s
1.40.597.349 I slot print_timing: id  0 | task 405 | n_gen =    136, tg =  11.90 t/s, tg_3s =  11.85 t/s
1.43.621.758 I slot print_timing: id  0 | task 405 | n_gen =    172, tg =  11.90 t/s, tg_3s =  11.90 t/s
1.46.647.036 I slot print_timing: id  0 | task 405 | n_gen =    208, tg =  11.90 t/s, tg_3s =  11.90 t/s
1.49.673.820 I slot print_timing: id  0 | task 405 | n_gen =    244, tg =  11.90 t/s, tg_3s =  11.89 t/s
1.52.693.521 I slot print_timing: id  0 | task 405 | n_gen =    280, tg =  11.90 t/s, tg_3s =  11.92 t/s
1.55.712.687 I slot print_timing: id  0 | task 405 | n_gen =    316, tg =  11.91 t/s, tg_3s =  11.92 t/s
1.58.728.978 I slot print_timing: id  0 | task 405 | n_gen =    352, tg =  11.91 t/s, tg_3s =  11.94 t/s
2.01.780.680 I slot print_timing: id  0 | task 405 | n_gen =    388, tg =  11.90 t/s, tg_3s =  11.80 t/s
2.02.456.587 I slot print_timing: id  0 | task 405 | prompt eval time =     313.71 ms /    34 tokens (    9.23 ms per token,   108.38 tokens per second)
2.02.456.600 I slot print_timing: id  0 | task 405 |        eval time =   33199.71 ms /   396 tokens (   84.05 ms per token,    11.90 tokens per second)
2.02.456.603 I slot print_timing: id  0 | task 405 |       total time =   33513.42 ms /   430 tokens
2.02.456.605 I slot print_timing: id  0 | task 405 |    graphs reused =        821
2.02.458.440 I slot      release: id  0 | task 405 | stop processing: n_tokens = 18959, truncated = 0
2.02.653.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.02.654.025 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
2.08.602.735 I slot print_timing: id  0 | task 803 | prompt eval time =     368.58 ms /    57 tokens (    6.47 ms per token,   154.65 tokens per second)
2.08.602.750 I slot print_timing: id  0 | task 803 |        eval time =    5580.06 ms /    67 tokens (   84.55 ms per token,    11.83 tokens per second)
2.08.602.753 I slot print_timing: id  0 | task 803 |       total time =    5948.65 ms /   124 tokens
2.08.602.755 I slot print_timing: id  0 | task 803 |    graphs reused =        886
2.08.604.660 I slot      release: id  0 | task 803 | stop processing: n_tokens = 19082, truncated = 0
2.09.124.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.09.125.952 I slot launch_slot_: id  0 | task 872 | processing task, is_child = 0
2.17.879.245 I slot print_timing: id  0 | task 872 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
2.19.232.939 I slot print_timing: id  0 | task 872 | prompt eval time =     363.81 ms /    34 tokens (   10.70 ms per token,    93.46 tokens per second)
2.19.232.952 I slot print_timing: id  0 | task 872 |        eval time =    9743.10 ms /   116 tokens (   84.72 ms per token,    11.80 tokens per second)
2.19.232.955 I slot print_timing: id  0 | task 872 |       total time =   10106.91 ms /   150 tokens
2.19.232.957 I slot print_timing: id  0 | task 872 |    graphs reused =        999
2.19.234.837 I slot      release: id  0 | task 872 | stop processing: n_tokens = 19231, truncated = 0
2.21.307.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 0.945
2.21.308.513 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
2.31.723.658 I slot print_timing: id  0 | task 991 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
2.34.763.152 I slot print_timing: id  0 | task 991 | n_gen =    136, tg =  11.89 t/s, tg_3s =  11.84 t/s
2.35.099.021 I slot print_timing: id  0 | task 991 | prompt eval time =    2100.66 ms /   656 tokens (    3.20 ms per token,   312.28 tokens per second)
2.35.099.035 I slot print_timing: id  0 | task 991 |        eval time =   11689.72 ms /   140 tokens (   84.10 ms per token,    11.89 tokens per second)
2.35.099.039 I slot print_timing: id  0 | task 991 |       total time =   13790.38 ms /   796 tokens
2.35.099.042 I slot print_timing: id  0 | task 991 |    graphs reused =       1138
2.35.100.953 I slot      release: id  0 | task 991 | stop processing: n_tokens = 18957, truncated = 0
2.35.284.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.35.285.429 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
2.40.047.434 I slot print_timing: id  0 | task 1136 | prompt eval time =     350.33 ms /    54 tokens (    6.49 ms per token,   154.14 tokens per second)
2.40.047.447 I slot print_timing: id  0 | task 1136 |        eval time =    4411.61 ms /    53 tokens (   84.84 ms per token,    11.79 tokens per second)
2.40.047.449 I slot print_timing: id  0 | task 1136 |       total time =    4761.94 ms /   107 tokens
2.40.047.452 I slot print_timing: id  0 | task 1136 |    graphs reused =       1189
2.40.049.323 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 19063, truncated = 0
2.42.100.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.987
2.42.100.706 I slot launch_slot_: id  0 | task 1192 | processing task, is_child = 0
2.48.043.733 I slot print_timing: id  0 | task 1192 | prompt eval time =     814.82 ms /   189 tokens (    4.31 ms per token,   231.95 tokens per second)
2.48.043.744 I slot print_timing: id  0 | task 1192 |        eval time =    5128.14 ms /    62 tokens (   84.07 ms per token,    11.90 tokens per second)
2.48.043.747 I slot print_timing: id  0 | task 1192 |       total time =    5942.96 ms /   251 tokens
2.48.043.750 I slot print_timing: id  0 | task 1192 |    graphs reused =       1249
2.48.045.629 I slot      release: id  0 | task 1192 | stop processing: n_tokens = 19064, truncated = 0
2.48.587.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.48.588.048 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
2.51.789.495 I slot print_timing: id  0 | task 1258 | prompt eval time =     317.34 ms /    34 tokens (    9.33 ms per token,   107.14 tokens per second)
2.51.789.510 I slot print_timing: id  0 | task 1258 |        eval time =    2884.03 ms /    35 tokens (   84.82 ms per token,    11.79 tokens per second)
2.51.789.513 I slot print_timing: id  0 | task 1258 |       total time =    3201.37 ms /    69 tokens
2.51.789.516 I slot print_timing: id  0 | task 1258 |    graphs reused =       1282
2.51.791.419 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 19132, truncated = 0
2.51.983.720 I srv    operator(): operator(): cleaning up before exit...
