0.00.001.755 I srv  llama_server: initializing ...
0.00.260.022 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.741.703 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.720 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.739 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.741.745 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.741.752 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.741.774 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.741.781 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.787 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.794 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.741.801 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.741.807 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.741.818 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.741.825 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.741.832 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.741.851 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.729.744 I cmn          init: llama threadpool init, n_threads = 6
0.16.219.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.249.766 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.249.889 I srv  llama_server: model loaded
0.16.249.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.249.909 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.868.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.139.047 I slot print_timing: id  0 | task 89 | prompt eval time =    1817.55 ms /   477 tokens (    3.81 ms per token,   262.44 tokens per second)
1.14.139.059 I slot print_timing: id  0 | task 89 |        eval time =   34353.93 ms /   352 tokens (   97.87 ms per token,    10.22 tokens per second)
1.14.139.061 I slot print_timing: id  0 | task 89 |       total time =   36171.48 ms /   829 tokens
1.14.139.064 I slot print_timing: id  0 | task 89 |    graphs reused =        436
1.14.139.488 I slot      release: id  0 | task 89 | stop processing: n_tokens = 2498, truncated = 0
1.16.044.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.16.045.015 I slot launch_slot_: id  0 | task 445 | processing task, is_child = 0
1.23.184.234 I slot print_timing: id  0 | task 445 | prompt eval time =     657.86 ms /    55 tokens (   11.96 ms per token,    83.61 tokens per second)
1.23.184.248 I slot print_timing: id  0 | task 445 |        eval time =    6481.28 ms /    67 tokens (   98.20 ms per token,    10.18 tokens per second)
1.23.184.251 I slot print_timing: id  0 | task 445 |       total time =    7139.14 ms /   122 tokens
1.23.184.254 I slot print_timing: id  0 | task 445 |    graphs reused =        500
1.23.184.748 I slot      release: id  0 | task 445 | stop processing: n_tokens = 2619, truncated = 0
1.23.298.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.23.299.356 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1.33.349.541 I slot print_timing: id  0 | task 515 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
1.34.226.771 I slot print_timing: id  0 | task 515 | prompt eval time =     378.51 ms /    23 tokens (   16.46 ms per token,    60.76 tokens per second)
1.34.226.783 I slot print_timing: id  0 | task 515 |        eval time =   10548.84 ms /   109 tokens (   97.67 ms per token,    10.24 tokens per second)
1.34.226.786 I slot print_timing: id  0 | task 515 |       total time =   10927.35 ms /   132 tokens
1.34.226.789 I slot print_timing: id  0 | task 515 |    graphs reused =        607
1.34.227.264 I slot      release: id  0 | task 515 | stop processing: n_tokens = 2750, truncated = 0
1.34.326.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.572 (> 0.100 thold), f_keep = 1.000
1.34.327.326 I slot launch_slot_: id  0 | task 626 | processing task, is_child = 0
1.38.888.899 I slot print_timing: id  0 | task 626 | prompt processing, n_tokens =   1536, progress = 0.89, t =   4.56 s / 336.73 tokens per second
1.40.578.750 I slot print_timing: id  0 | task 626 | prompt processing, n_tokens =   1927, progress = 0.97, t =   6.25 s / 308.25 tokens per second
1.40.830.570 I slot print_timing: id  0 | task 626 | prompt processing, n_tokens =   2055, progress = 1.00, t =   6.50 s / 316.00 tokens per second
1.51.348.585 I slot print_timing: id  0 | task 626 | n_gen =    100, tg =   9.85 t/s, tg_3s =   9.95 t/s
1.52.050.778 I slot print_timing: id  0 | task 626 | prompt eval time =    6970.63 ms /  2059 tokens (    3.39 ms per token,   295.38 tokens per second)
1.52.050.794 I slot print_timing: id  0 | task 626 |        eval time =   10752.75 ms /   107 tokens (  101.44 ms per token,     9.86 tokens per second)
1.52.050.797 I slot print_timing: id  0 | task 626 |       total time =   17723.39 ms /  2166 tokens
1.52.050.799 I slot print_timing: id  0 | task 626 |    graphs reused =        718
1.52.051.457 I slot      release: id  0 | task 626 | stop processing: n_tokens = 4915, truncated = 0
1.52.153.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 0.984
1.52.154.583 I slot launch_slot_: id  0 | task 739 | processing task, is_child = 0
1.56.801.993 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   1536, progress = 0.91, t =   4.65 s / 330.51 tokens per second
1.58.497.153 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   2048, progress = 0.98, t =   6.34 s / 322.90 tokens per second
1.58.943.868 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   2051, progress = 0.98, t =   6.79 s / 302.10 tokens per second
1.59.169.028 I slot print_timing: id  0 | task 739 | prompt processing, n_tokens =   2179, progress = 1.00, t =   7.01 s / 310.65 tokens per second
2.04.554.798 I slot print_timing: id  0 | task 739 | prompt eval time =    7491.22 ms /  2183 tokens (    3.43 ms per token,   291.41 tokens per second)
2.04.554.812 I slot print_timing: id  0 | task 739 |        eval time =    4908.93 ms /    49 tokens (  102.27 ms per token,     9.78 tokens per second)
2.04.554.816 I slot print_timing: id  0 | task 739 |       total time =   12400.15 ms /  2232 tokens
2.04.554.818 I slot print_timing: id  0 | task 739 |    graphs reused =        773
2.04.555.658 I slot      release: id  0 | task 739 | stop processing: n_tokens = 7036, truncated = 0
2.04.670.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.04.672.742 I slot launch_slot_: id  0 | task 795 | processing task, is_child = 0
2.15.177.896 I slot print_timing: id  0 | task 795 | n_gen =    100, tg =   9.81 t/s, tg_3s =   9.90 t/s
2.15.585.635 I slot print_timing: id  0 | task 795 | prompt eval time =     408.91 ms /    36 tokens (   11.36 ms per token,    88.04 tokens per second)
2.15.585.648 I slot print_timing: id  0 | task 795 |        eval time =   10503.91 ms /   104 tokens (  101.98 ms per token,     9.81 tokens per second)
2.15.585.651 I slot print_timing: id  0 | task 795 |       total time =   10912.82 ms /   140 tokens
2.15.585.653 I slot print_timing: id  0 | task 795 |    graphs reused =        874
2.15.586.511 I slot      release: id  0 | task 795 | stop processing: n_tokens = 7175, truncated = 0
2.15.692.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 1.000
2.15.692.895 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
2.28.403.789 I slot print_timing: id  0 | task 901 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.82 t/s
2.31.486.783 I slot print_timing: id  0 | task 901 | n_gen =    130, tg =   9.73 t/s, tg_3s =   9.73 t/s
2.34.566.812 I slot print_timing: id  0 | task 901 | n_gen =    160, tg =   9.73 t/s, tg_3s =   9.74 t/s
2.37.645.721 I slot print_timing: id  0 | task 901 | n_gen =    190, tg =   9.73 t/s, tg_3s =   9.74 t/s
2.40.724.234 I slot print_timing: id  0 | task 901 | n_gen =    220, tg =   9.73 t/s, tg_3s =   9.74 t/s
2.43.801.632 I slot print_timing: id  0 | task 901 | n_gen =    250, tg =   9.73 t/s, tg_3s =   9.75 t/s
2.46.875.119 I slot print_timing: id  0 | task 901 | n_gen =    280, tg =   9.74 t/s, tg_3s =   9.76 t/s
2.47.285.000 I slot print_timing: id  0 | task 901 | prompt eval time =    2530.63 ms /   679 tokens (    3.73 ms per token,   268.31 tokens per second)
2.47.285.013 I slot print_timing: id  0 | task 901 |        eval time =   29061.41 ms /   284 tokens (  102.69 ms per token,     9.74 tokens per second)
2.47.285.017 I slot print_timing: id  0 | task 901 |       total time =   31592.04 ms /   963 tokens
2.47.285.020 I slot print_timing: id  0 | task 901 |    graphs reused =       1156
2.47.285.940 I slot      release: id  0 | task 901 | stop processing: n_tokens = 8137, truncated = 0
2.47.426.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.47.426.710 I slot launch_slot_: id  0 | task 1189 | processing task, is_child = 0
2.55.996.647 I slot print_timing: id  0 | task 1189 | prompt eval time =     514.47 ms /    62 tokens (    8.30 ms per token,   120.51 tokens per second)
2.55.996.658 I slot print_timing: id  0 | task 1189 |        eval time =    8055.40 ms /    79 tokens (  103.27 ms per token,     9.68 tokens per second)
2.55.996.661 I slot print_timing: id  0 | task 1189 |       total time =    8569.87 ms /   141 tokens
2.55.996.664 I slot print_timing: id  0 | task 1189 |    graphs reused =       1233
2.55.997.625 I slot      release: id  0 | task 1189 | stop processing: n_tokens = 8277, truncated = 0
2.56.481.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.56.482.078 I slot launch_slot_: id  0 | task 1270 | processing task, is_child = 0
3.07.117.509 I slot print_timing: id  0 | task 1270 | n_gen =    100, tg =   9.70 t/s, tg_3s =   9.80 t/s
3.09.383.705 I slot print_timing: id  0 | task 1270 | prompt eval time =     429.52 ms /    34 tokens (   12.63 ms per token,    79.16 tokens per second)
3.09.383.719 I slot print_timing: id  0 | task 1270 |        eval time =   12472.03 ms /   122 tokens (  103.07 ms per token,     9.70 tokens per second)
3.09.383.722 I slot print_timing: id  0 | task 1270 |       total time =   12901.55 ms /   156 tokens
3.09.383.724 I slot print_timing: id  0 | task 1270 |    graphs reused =       1353
3.09.384.729 I slot      release: id  0 | task 1270 | stop processing: n_tokens = 8432, truncated = 0
3.11.410.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.11.410.727 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
3.18.458.125 I slot print_timing: id  0 | task 1395 | prompt eval time =     620.31 ms /    36 tokens (   17.23 ms per token,    58.04 tokens per second)
3.18.458.139 I slot print_timing: id  0 | task 1395 |        eval time =    6427.02 ms /    63 tokens (  103.66 ms per token,     9.65 tokens per second)
3.18.458.141 I slot print_timing: id  0 | task 1395 |       total time =    7047.33 ms /    99 tokens
3.18.458.144 I slot print_timing: id  0 | task 1395 |    graphs reused =       1414
3.18.459.131 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 8530, truncated = 0
3.18.620.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.18.621.463 I slot launch_slot_: id  0 | task 1461 | processing task, is_child = 0
3.29.236.063 I slot print_timing: id  0 | task 1461 | prompt eval time =     574.17 ms /    47 tokens (   12.22 ms per token,    81.86 tokens per second)
3.29.236.077 I slot print_timing: id  0 | task 1461 |        eval time =   10040.35 ms /    98 tokens (  103.51 ms per token,     9.66 tokens per second)
3.29.236.080 I slot print_timing: id  0 | task 1461 |       total time =   10614.53 ms /   145 tokens
3.29.236.083 I slot print_timing: id  0 | task 1461 |    graphs reused =       1510
3.29.238.455 I slot      release: id  0 | task 1461 | stop processing: n_tokens = 8674, truncated = 0
3.29.383.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
3.29.384.546 I slot launch_slot_: id  0 | task 1561 | processing task, is_child = 0
3.41.266.628 I slot print_timing: id  0 | task 1561 | n_gen =    100, tg =   9.63 t/s, tg_3s =   9.73 t/s
3.44.273.824 I slot print_timing: id  0 | task 1561 | n_gen =    129, tg =   9.63 t/s, tg_3s =   9.64 t/s
3.47.277.166 I slot print_timing: id  0 | task 1561 | n_gen =    158, tg =   9.64 t/s, tg_3s =   9.66 t/s
3.50.375.494 I slot print_timing: id  0 | task 1561 | n_gen =    188, tg =   9.64 t/s, tg_3s =   9.68 t/s
3.53.476.507 I slot print_timing: id  0 | task 1561 | n_gen =    218, tg =   9.65 t/s, tg_3s =   9.67 t/s
3.56.578.050 I slot print_timing: id  0 | task 1561 | n_gen =    248, tg =   9.65 t/s, tg_3s =   9.67 t/s
3.59.580.449 I slot print_timing: id  0 | task 1561 | n_gen =    277, tg =   9.65 t/s, tg_3s =   9.66 t/s
4.02.606.314 I slot print_timing: id  0 | task 1561 | n_gen =    306, tg =   9.65 t/s, tg_3s =   9.58 t/s
4.05.622.961 I slot print_timing: id  0 | task 1561 | n_gen =    335, tg =   9.64 t/s, tg_3s =   9.61 t/s
4.08.220.925 I slot print_timing: id  0 | task 1561 | prompt eval time =    1056.71 ms /   258 tokens (    4.10 ms per token,   244.15 tokens per second)
4.08.220.939 I slot print_timing: id  0 | task 1561 |        eval time =   37234.02 ms /   360 tokens (  103.72 ms per token,     9.64 tokens per second)
4.08.220.942 I slot print_timing: id  0 | task 1561 |       total time =   38290.74 ms /   618 tokens
4.08.220.944 I slot print_timing: id  0 | task 1561 |    graphs reused =       1866
4.08.222.762 I slot      release: id  0 | task 1561 | stop processing: n_tokens = 9291, truncated = 0
4.08.391.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
4.08.392.410 I slot launch_slot_: id  0 | task 1924 | processing task, is_child = 0
4.16.742.465 I slot print_timing: id  0 | task 1924 | prompt eval time =     637.36 ms /    62 tokens (   10.28 ms per token,    97.28 tokens per second)
4.16.742.478 I slot print_timing: id  0 | task 1924 |        eval time =    7712.63 ms /    75 tokens (  104.22 ms per token,     9.59 tokens per second)
4.16.742.481 I slot print_timing: id  0 | task 1924 |       total time =    8349.99 ms /   137 tokens
4.16.742.484 I slot print_timing: id  0 | task 1924 |    graphs reused =       1939
4.16.743.568 I slot      release: id  0 | task 1924 | stop processing: n_tokens = 9427, truncated = 0
4.17.495.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.17.496.856 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
4.28.303.946 I slot print_timing: id  0 | task 2001 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.68 t/s
4.31.319.954 I slot print_timing: id  0 | task 2001 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.62 t/s
4.33.505.117 I slot print_timing: id  0 | task 2001 | prompt eval time =     476.80 ms /    34 tokens (   14.02 ms per token,    71.31 tokens per second)
4.33.505.130 I slot print_timing: id  0 | task 2001 |        eval time =   15531.38 ms /   150 tokens (  104.24 ms per token,     9.59 tokens per second)
4.33.505.132 I slot print_timing: id  0 | task 2001 |       total time =   16008.18 ms /   184 tokens
4.33.505.135 I slot print_timing: id  0 | task 2001 |    graphs reused =       2086
4.33.506.248 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 9610, truncated = 0
4.36.402.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.36.403.303 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
4.43.753.576 I slot print_timing: id  0 | task 2154 | prompt eval time =     765.11 ms /    34 tokens (   22.50 ms per token,    44.44 tokens per second)
4.43.753.589 I slot print_timing: id  0 | task 2154 |        eval time =    6585.10 ms /    64 tokens (  104.53 ms per token,     9.57 tokens per second)
4.43.753.592 I slot print_timing: id  0 | task 2154 |       total time =    7350.21 ms /    98 tokens
4.43.753.595 I slot print_timing: id  0 | task 2154 |    graphs reused =       2148
4.43.754.884 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 9707, truncated = 0
4.43.932.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.43.933.811 I slot launch_slot_: id  0 | task 2221 | processing task, is_child = 0
4.54.381.862 I slot print_timing: id  0 | task 2221 | prompt eval time =     472.30 ms /    38 tokens (   12.43 ms per token,    80.46 tokens per second)
4.54.381.874 I slot print_timing: id  0 | task 2221 |        eval time =    9975.68 ms /    97 tokens (  103.91 ms per token,     9.62 tokens per second)
4.54.381.877 I slot print_timing: id  0 | task 2221 |       total time =   10447.98 ms /   135 tokens
4.54.381.880 I slot print_timing: id  0 | task 2221 |    graphs reused =       2243
4.54.382.937 I slot      release: id  0 | task 2221 | stop processing: n_tokens = 9841, truncated = 0
4.54.530.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
4.54.531.349 I slot launch_slot_: id  0 | task 2320 | processing task, is_child = 0
5.05.893.206 I slot print_timing: id  0 | task 2320 | n_gen =    100, tg =   9.72 t/s, tg_3s =   9.82 t/s
5.08.918.442 I slot print_timing: id  0 | task 2320 | n_gen =    129, tg =   9.69 t/s, tg_3s =   9.59 t/s
5.11.941.387 I slot print_timing: id  0 | task 2320 | n_gen =    158, tg =   9.67 t/s, tg_3s =   9.59 t/s
5.14.971.192 I slot print_timing: id  0 | task 2320 | n_gen =    187, tg =   9.65 t/s, tg_3s =   9.57 t/s
5.18.005.492 I slot print_timing: id  0 | task 2320 | n_gen =    216, tg =   9.64 t/s, tg_3s =   9.56 t/s
5.21.041.561 I slot print_timing: id  0 | task 2320 | n_gen =    245, tg =   9.63 t/s, tg_3s =   9.55 t/s
5.24.078.860 I slot print_timing: id  0 | task 2320 | n_gen =    274, tg =   9.62 t/s, tg_3s =   9.55 t/s
5.27.089.330 I slot print_timing: id  0 | task 2320 | n_gen =    303, tg =   9.62 t/s, tg_3s =   9.63 t/s
5.30.140.254 I slot print_timing: id  0 | task 2320 | n_gen =    333, tg =   9.64 t/s, tg_3s =   9.83 t/s
5.33.223.349 I slot print_timing: id  0 | task 2320 | n_gen =    363, tg =   9.65 t/s, tg_3s =   9.73 t/s
5.35.401.352 I slot print_timing: id  0 | task 2320 | prompt eval time =    1174.46 ms /   273 tokens (    4.30 ms per token,   232.45 tokens per second)
5.35.401.368 I slot print_timing: id  0 | task 2320 |        eval time =   39695.46 ms /   384 tokens (  103.64 ms per token,     9.65 tokens per second)
5.35.401.370 I slot print_timing: id  0 | task 2320 |       total time =   40869.93 ms /   657 tokens
5.35.401.373 I slot print_timing: id  0 | task 2320 |    graphs reused =       2623
5.35.403.744 I slot      release: id  0 | task 2320 | stop processing: n_tokens = 10497, truncated = 0
5.35.591.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
5.35.591.935 I slot launch_slot_: id  0 | task 2707 | processing task, is_child = 0
5.43.646.434 I slot print_timing: id  0 | task 2707 | prompt eval time =     534.54 ms /    62 tokens (    8.62 ms per token,   115.99 tokens per second)
5.43.646.447 I slot print_timing: id  0 | task 2707 |        eval time =    7519.89 ms /    73 tokens (  104.44 ms per token,     9.57 tokens per second)
5.43.646.450 I slot print_timing: id  0 | task 2707 |       total time =    8054.43 ms /   135 tokens
5.43.646.453 I slot print_timing: id  0 | task 2707 |    graphs reused =       2694
5.43.648.704 I slot      release: id  0 | task 2707 | stop processing: n_tokens = 10631, truncated = 0
5.44.386.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.44.387.327 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
5.55.216.916 I slot print_timing: id  0 | task 2782 | n_gen =    100, tg =   9.52 t/s, tg_3s =   9.61 t/s
5.58.272.351 I slot print_timing: id  0 | task 2782 | n_gen =    129, tg =   9.51 t/s, tg_3s =   9.49 t/s
6.01.290.412 I slot print_timing: id  0 | task 2782 | n_gen =    158, tg =   9.53 t/s, tg_3s =   9.61 t/s
6.04.315.230 I slot print_timing: id  0 | task 2782 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.59 t/s
6.07.139.498 I slot print_timing: id  0 | task 2782 | prompt eval time =     428.22 ms /    34 tokens (   12.59 ms per token,    79.40 tokens per second)
6.07.139.514 I slot print_timing: id  0 | task 2782 |        eval time =   22323.88 ms /   214 tokens (  104.81 ms per token,     9.54 tokens per second)
6.07.139.517 I slot print_timing: id  0 | task 2782 |       total time =   22752.10 ms /   248 tokens
6.07.139.520 I slot print_timing: id  0 | task 2782 |    graphs reused =       2905
6.07.140.700 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 10878, truncated = 0
6.07.648.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.07.649.891 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
6.10.017.750 I slot print_timing: id  0 | task 2998 | prompt eval time =     463.20 ms /    34 tokens (   13.62 ms per token,    73.40 tokens per second)
6.10.017.762 I slot print_timing: id  0 | task 2998 |        eval time =    1904.58 ms /    19 tokens (  105.81 ms per token,     9.45 tokens per second)
6.10.017.765 I slot print_timing: id  0 | task 2998 |       total time =    2367.78 ms /    53 tokens
6.10.017.771 I slot print_timing: id  0 | task 2998 |    graphs reused =       2922
6.10.019.757 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 10930, truncated = 0
6.12.712.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
