0.00.198.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.830 W srv  llama_server: -----------------
0.00.199.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.836 W srv  llama_server: -----------------
0.00.202.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.622.329 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.897.617 I cmn          init: llama threadpool init, n_threads = 6
0.08.246.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.595.915 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.596.973 I srv  llama_server: model loaded
0.08.596.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.596.990 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.596.991 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.292.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.938.964 I slot print_timing: id  0 | task 747 | prompt eval time =    1669.59 ms /   902 tokens (    1.85 ms per token,   540.25 tokens per second)
1.46.938.975 I slot print_timing: id  0 | task 747 |        eval time =   29741.36 ms /   431 tokens (   69.17 ms per token,    14.46 tokens per second)
1.46.938.978 I slot print_timing: id  0 | task 747 |       total time =   31410.95 ms /  1333 tokens
1.46.938.981 I slot print_timing: id  0 | task 747 |    graphs reused =       1176
1.46.939.149 I slot      release: id  0 | task 747 | stop processing: n_tokens = 1400, truncated = 0
1.47.489.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207112214386
1.47.539.385 I slot launch_slot_: id  0 | task 1180 | processing task, is_child = 0
1.50.937.480 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.40 s / 602.70 tokens per second
1.51.896.931 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.36 s / 587.50 tokens per second
1.52.886.650 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   3072, progress = 0.18, t =   5.35 s / 574.51 tokens per second
1.53.907.542 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   3584, progress = 0.21, t =   6.37 s / 562.81 tokens per second
1.54.969.884 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   4096, progress = 0.24, t =   7.43 s / 551.25 tokens per second
1.56.064.332 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   4608, progress = 0.27, t =   8.52 s / 540.54 tokens per second
1.57.214.368 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   5120, progress = 0.30, t =   9.67 s / 529.20 tokens per second
1.58.411.555 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   5632, progress = 0.33, t =  10.87 s / 518.02 tokens per second
1.59.642.300 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   6144, progress = 0.36, t =  12.10 s / 507.65 tokens per second
2.00.903.660 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   6656, progress = 0.39, t =  13.36 s / 498.05 tokens per second
2.02.196.919 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   7168, progress = 0.42, t =  14.66 s / 489.03 tokens per second
2.03.523.942 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   7680, progress = 0.45, t =  15.98 s / 480.47 tokens per second
2.04.898.961 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   8192, progress = 0.48, t =  17.36 s / 471.90 tokens per second
2.06.324.600 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   8704, progress = 0.50, t =  18.79 s / 463.34 tokens per second
2.07.773.230 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   9216, progress = 0.53, t =  20.23 s / 455.48 tokens per second
2.09.261.346 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =   9728, progress = 0.56, t =  21.72 s / 447.84 tokens per second
2.10.794.052 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  10240, progress = 0.59, t =  23.25 s / 440.34 tokens per second
2.12.360.309 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  10752, progress = 0.62, t =  24.82 s / 433.18 tokens per second
2.13.957.346 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  11264, progress = 0.65, t =  26.42 s / 426.38 tokens per second
2.15.588.534 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  11776, progress = 0.68, t =  28.05 s / 419.84 tokens per second
2.17.255.278 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  12288, progress = 0.71, t =  29.72 s / 413.52 tokens per second
2.18.961.224 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  12800, progress = 0.74, t =  31.42 s / 407.36 tokens per second
2.20.715.327 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  13312, progress = 0.77, t =  33.18 s / 401.26 tokens per second
2.22.511.257 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  13824, progress = 0.80, t =  34.97 s / 395.29 tokens per second
2.24.341.856 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  14336, progress = 0.83, t =  36.80 s / 389.54 tokens per second
2.26.203.514 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  14848, progress = 0.86, t =  38.66 s / 384.03 tokens per second
2.28.097.737 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  15360, progress = 0.89, t =  40.56 s / 378.71 tokens per second
2.30.026.730 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  15872, progress = 0.92, t =  42.49 s / 373.57 tokens per second
2.31.983.733 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  16384, progress = 0.95, t =  44.44 s / 368.64 tokens per second
2.33.985.658 I slot print_timing: id  0 | task 1180 | prompt processing, n_tokens =  16896, progress = 0.98, t =  46.45 s / 363.78 tokens per second
2.49.361.383 I slot print_timing: id  0 | task 1180 | n_gen =    100, tg =   7.30 t/s, tg_3s =   7.38 t/s
2.52.375.799 I slot print_timing: id  0 | task 1180 | n_gen =    122, tg =   7.30 t/s, tg_3s =   7.30 t/s
2.55.388.183 I slot print_timing: id  0 | task 1180 | n_gen =    144, tg =   7.30 t/s, tg_3s =   7.30 t/s
2.58.419.819 I slot print_timing: id  0 | task 1180 | n_gen =    166, tg =   7.30 t/s, tg_3s =   7.26 t/s
3.01.454.881 I slot print_timing: id  0 | task 1180 | n_gen =    188, tg =   7.29 t/s, tg_3s =   7.25 t/s
3.04.490.206 I slot print_timing: id  0 | task 1180 | n_gen =    210, tg =   7.29 t/s, tg_3s =   7.25 t/s
3.07.523.747 I slot print_timing: id  0 | task 1180 | n_gen =    232, tg =   7.28 t/s, tg_3s =   7.25 t/s
3.10.563.690 I slot print_timing: id  0 | task 1180 | n_gen =    254, tg =   7.28 t/s, tg_3s =   7.24 t/s
3.13.600.681 I slot print_timing: id  0 | task 1180 | n_gen =    276, tg =   7.28 t/s, tg_3s =   7.24 t/s
3.16.633.066 I slot print_timing: id  0 | task 1180 | n_gen =    298, tg =   7.27 t/s, tg_3s =   7.26 t/s
3.19.516.049 I slot print_timing: id  0 | task 1180 | prompt eval time =   48262.96 ms / 17246 tokens (    2.80 ms per token,   357.33 tokens per second)
3.19.516.057 I slot print_timing: id  0 | task 1180 |        eval time =   43713.58 ms /   318 tokens (  137.90 ms per token,     7.25 tokens per second)
3.19.516.059 I slot print_timing: id  0 | task 1180 |       total time =   91976.54 ms / 17564 tokens
3.19.516.061 I slot print_timing: id  0 | task 1180 |    graphs reused =       1557
3.19.517.165 I slot      release: id  0 | task 1180 | stop processing: n_tokens = 17567, truncated = 0
3.20.140.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.982
3.20.141.600 I slot launch_slot_: id  0 | task 1532 | processing task, is_child = 0
3.35.342.723 I slot print_timing: id  0 | task 1532 | n_gen =    100, tg =   7.20 t/s, tg_3s =   7.27 t/s
3.38.411.436 I slot print_timing: id  0 | task 1532 | n_gen =    122, tg =   7.19 t/s, tg_3s =   7.17 t/s
3.41.478.192 I slot print_timing: id  0 | task 1532 | n_gen =    144, tg =   7.19 t/s, tg_3s =   7.17 t/s
3.42.269.798 I slot print_timing: id  0 | task 1532 | prompt eval time =    1451.83 ms /   333 tokens (    4.36 ms per token,   229.37 tokens per second)
3.42.269.807 I slot print_timing: id  0 | task 1532 |        eval time =   20676.29 ms /   149 tokens (  139.70 ms per token,     7.16 tokens per second)
3.42.269.809 I slot print_timing: id  0 | task 1532 |       total time =   22128.12 ms /   482 tokens
3.42.269.811 I slot print_timing: id  0 | task 1532 |    graphs reused =       1703
3.42.270.970 I slot      release: id  0 | task 1532 | stop processing: n_tokens = 17729, truncated = 0
3.42.826.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.992
3.42.827.643 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
3.59.435.523 I slot print_timing: id  0 | task 1682 | n_gen =    100, tg =   7.04 t/s, tg_3s =   7.11 t/s
4.02.556.846 I slot print_timing: id  0 | task 1682 | n_gen =    122, tg =   7.04 t/s, tg_3s =   7.05 t/s
4.05.059.972 I slot print_timing: id  0 | task 1682 | prompt eval time =    2549.31 ms /   586 tokens (    4.35 ms per token,   229.87 tokens per second)
4.05.059.985 I slot print_timing: id  0 | task 1682 |        eval time =   19682.92 ms /   139 tokens (  142.63 ms per token,     7.01 tokens per second)
4.05.059.988 I slot print_timing: id  0 | task 1682 |       total time =   22232.23 ms /   725 tokens
4.05.059.991 I slot print_timing: id  0 | task 1682 |    graphs reused =       1841
4.05.061.633 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 18303, truncated = 0
4.05.612.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.992
4.05.613.790 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
4.19.976.981 I slot print_timing: id  0 | task 1823 | prompt eval time =    1009.45 ms /   216 tokens (    4.67 ms per token,   213.98 tokens per second)
4.19.976.991 I slot print_timing: id  0 | task 1823 |        eval time =   13353.66 ms /    94 tokens (  143.59 ms per token,     6.96 tokens per second)
4.19.976.993 I slot print_timing: id  0 | task 1823 |       total time =   14363.11 ms /   310 tokens
4.19.976.994 I slot print_timing: id  0 | task 1823 |    graphs reused =       1932
4.19.978.208 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 18472, truncated = 0
4.20.535.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.995
4.20.536.140 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
4.38.539.657 I slot print_timing: id  0 | task 1918 | n_gen =    100, tg =   6.85 t/s, tg_3s =   6.92 t/s
4.41.603.726 I slot print_timing: id  0 | task 1918 | n_gen =    121, tg =   6.85 t/s, tg_3s =   6.85 t/s
4.44.670.486 I slot print_timing: id  0 | task 1918 | n_gen =    142, tg =   6.85 t/s, tg_3s =   6.85 t/s
4.47.733.366 I slot print_timing: id  0 | task 1918 | n_gen =    163, tg =   6.85 t/s, tg_3s =   6.86 t/s
4.50.797.296 I slot print_timing: id  0 | task 1918 | n_gen =    184, tg =   6.85 t/s, tg_3s =   6.85 t/s
4.53.865.648 I slot print_timing: id  0 | task 1918 | n_gen =    205, tg =   6.85 t/s, tg_3s =   6.84 t/s
4.56.929.376 I slot print_timing: id  0 | task 1918 | n_gen =    226, tg =   6.85 t/s, tg_3s =   6.85 t/s
4.59.994.673 I slot print_timing: id  0 | task 1918 | n_gen =    247, tg =   6.85 t/s, tg_3s =   6.85 t/s
5.03.059.057 I slot print_timing: id  0 | task 1918 | n_gen =    268, tg =   6.85 t/s, tg_3s =   6.85 t/s
5.06.143.393 I slot print_timing: id  0 | task 1918 | n_gen =    289, tg =   6.85 t/s, tg_3s =   6.81 t/s
5.09.232.716 I slot print_timing: id  0 | task 1918 | n_gen =    310, tg =   6.84 t/s, tg_3s =   6.80 t/s
5.12.322.817 I slot print_timing: id  0 | task 1918 | n_gen =    331, tg =   6.84 t/s, tg_3s =   6.80 t/s
5.15.411.922 I slot print_timing: id  0 | task 1918 | n_gen =    352, tg =   6.84 t/s, tg_3s =   6.80 t/s
5.16.682.367 I slot print_timing: id  0 | task 1918 | prompt eval time =    3546.73 ms /   795 tokens (    4.46 ms per token,   224.15 tokens per second)
5.16.682.375 I slot print_timing: id  0 | task 1918 |        eval time =   52599.37 ms /   360 tokens (  146.52 ms per token,     6.83 tokens per second)
5.16.682.377 I slot print_timing: id  0 | task 1918 |       total time =   56146.09 ms /  1155 tokens
5.16.682.379 I slot print_timing: id  0 | task 1918 |    graphs reused =       2291
5.16.683.604 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 19531, truncated = 0
5.17.276.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.982
5.17.277.280 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
5.34.054.919 I slot print_timing: id  0 | task 2280 | n_gen =    100, tg =   6.77 t/s, tg_3s =   6.84 t/s
5.37.168.132 I slot print_timing: id  0 | task 2280 | n_gen =    121, tg =   6.77 t/s, tg_3s =   6.75 t/s
5.40.282.479 I slot print_timing: id  0 | task 2280 | n_gen =    142, tg =   6.76 t/s, tg_3s =   6.74 t/s
5.43.403.041 I slot print_timing: id  0 | task 2280 | n_gen =    163, tg =   6.76 t/s, tg_3s =   6.73 t/s
5.46.520.721 I slot print_timing: id  0 | task 2280 | n_gen =    184, tg =   6.76 t/s, tg_3s =   6.74 t/s
5.49.637.680 I slot print_timing: id  0 | task 2280 | n_gen =    205, tg =   6.75 t/s, tg_3s =   6.74 t/s
5.52.752.501 I slot print_timing: id  0 | task 2280 | n_gen =    226, tg =   6.75 t/s, tg_3s =   6.74 t/s
5.55.869.300 I slot print_timing: id  0 | task 2280 | n_gen =    247, tg =   6.75 t/s, tg_3s =   6.74 t/s
5.58.984.081 I slot print_timing: id  0 | task 2280 | n_gen =    268, tg =   6.75 t/s, tg_3s =   6.74 t/s
6.02.102.027 I slot print_timing: id  0 | task 2280 | n_gen =    289, tg =   6.75 t/s, tg_3s =   6.74 t/s
6.05.218.339 I slot print_timing: id  0 | task 2280 | n_gen =    310, tg =   6.75 t/s, tg_3s =   6.74 t/s
6.08.335.365 I slot print_timing: id  0 | task 2280 | n_gen =    331, tg =   6.75 t/s, tg_3s =   6.74 t/s
6.11.340.644 I slot print_timing: id  0 | task 2280 | n_gen =    351, tg =   6.74 t/s, tg_3s =   6.65 t/s
6.14.475.800 I slot print_timing: id  0 | task 2280 | n_gen =    372, tg =   6.74 t/s, tg_3s =   6.70 t/s
6.17.607.007 I slot print_timing: id  0 | task 2280 | n_gen =    393, tg =   6.74 t/s, tg_3s =   6.71 t/s
6.20.740.491 I slot print_timing: id  0 | task 2280 | n_gen =    414, tg =   6.74 t/s, tg_3s =   6.70 t/s
6.23.874.977 I slot print_timing: id  0 | task 2280 | n_gen =    435, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.27.007.638 I slot print_timing: id  0 | task 2280 | n_gen =    456, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.30.141.431 I slot print_timing: id  0 | task 2280 | n_gen =    477, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.33.274.051 I slot print_timing: id  0 | task 2280 | n_gen =    498, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.36.407.089 I slot print_timing: id  0 | task 2280 | n_gen =    519, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.39.541.721 I slot print_timing: id  0 | task 2280 | n_gen =    540, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.42.675.593 I slot print_timing: id  0 | task 2280 | n_gen =    561, tg =   6.73 t/s, tg_3s =   6.70 t/s
6.45.807.379 I slot print_timing: id  0 | task 2280 | n_gen =    582, tg =   6.73 t/s, tg_3s =   6.71 t/s
6.48.817.792 I slot print_timing: id  0 | task 2280 | n_gen =    602, tg =   6.72 t/s, tg_3s =   6.64 t/s
6.51.820.747 I slot print_timing: id  0 | task 2280 | n_gen =    622, tg =   6.72 t/s, tg_3s =   6.66 t/s
6.54.824.502 I slot print_timing: id  0 | task 2280 | n_gen =    642, tg =   6.72 t/s, tg_3s =   6.66 t/s
6.57.829.747 I slot print_timing: id  0 | task 2280 | n_gen =    662, tg =   6.72 t/s, tg_3s =   6.66 t/s
7.00.837.161 I slot print_timing: id  0 | task 2280 | n_gen =    682, tg =   6.72 t/s, tg_3s =   6.65 t/s
7.03.639.524 I slot print_timing: id  0 | task 2280 | prompt eval time =    2154.46 ms /   468 tokens (    4.60 ms per token,   217.22 tokens per second)
7.03.639.535 I slot print_timing: id  0 | task 2280 |        eval time =  104207.71 ms /   700 tokens (  149.08 ms per token,     6.71 tokens per second)
7.03.639.536 I slot print_timing: id  0 | task 2280 |       total time =  106362.17 ms /  1168 tokens
7.03.639.539 I slot print_timing: id  0 | task 2280 |    graphs reused =       2987
7.03.640.862 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 20337, truncated = 0
7.04.225.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.966
7.04.226.027 I slot launch_slot_: id  0 | task 2981 | processing task, is_child = 0
7.18.021.256 I slot print_timing: id  0 | task 2981 | prompt eval time =     959.97 ms /   191 tokens (    5.03 ms per token,   198.96 tokens per second)
7.18.021.266 I slot print_timing: id  0 | task 2981 |        eval time =   12835.10 ms /    87 tokens (  149.25 ms per token,     6.70 tokens per second)
7.18.021.268 I slot print_timing: id  0 | task 2981 |       total time =   13795.07 ms /   278 tokens
7.18.021.271 I slot print_timing: id  0 | task 2981 |    graphs reused =       3072
7.18.022.524 I slot      release: id  0 | task 2981 | stop processing: n_tokens = 19913, truncated = 0
7.19.333.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
7.19.333.854 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
7.22.726.802 I slot print_timing: id  0 | task 3069 | prompt eval time =     568.19 ms /   114 tokens (    4.98 ms per token,   200.64 tokens per second)
7.22.726.815 I slot print_timing: id  0 | task 3069 |        eval time =    2824.69 ms /    20 tokens (  148.67 ms per token,     6.73 tokens per second)
7.22.726.818 I slot print_timing: id  0 | task 3069 |       total time =    3392.88 ms /   134 tokens
7.22.726.820 I slot print_timing: id  0 | task 3069 |    graphs reused =       3090
7.22.729.024 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 19958, truncated = 0
7.25.163.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
7.25.163.860 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
7.31.307.938 I slot print_timing: id  0 | task 3091 | prompt eval time =     477.43 ms /    82 tokens (    5.82 ms per token,   171.75 tokens per second)
7.31.307.948 I slot print_timing: id  0 | task 3091 |        eval time =    5666.59 ms /    38 tokens (  153.15 ms per token,     6.53 tokens per second)
7.31.307.950 I slot print_timing: id  0 | task 3091 |       total time =    6144.02 ms /   120 tokens
7.31.307.953 I slot print_timing: id  0 | task 3091 |    graphs reused =       3126
7.31.310.076 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 20056, truncated = 0
7.31.898.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.998
7.31.898.865 I slot launch_slot_: id  0 | task 3130 | processing task, is_child = 0
7.48.227.951 I slot print_timing: id  0 | task 3130 | n_gen =    100, tg =   6.65 t/s, tg_3s =   6.71 t/s
7.51.237.015 I slot print_timing: id  0 | task 3130 | n_gen =    120, tg =   6.65 t/s, tg_3s =   6.65 t/s
7.54.248.938 I slot print_timing: id  0 | task 3130 | n_gen =    140, tg =   6.65 t/s, tg_3s =   6.64 t/s
7.57.256.109 I slot print_timing: id  0 | task 3130 | n_gen =    160, tg =   6.65 t/s, tg_3s =   6.65 t/s
8.00.262.461 I slot print_timing: id  0 | task 3130 | n_gen =    180, tg =   6.65 t/s, tg_3s =   6.65 t/s
8.03.265.654 I slot print_timing: id  0 | task 3130 | n_gen =    200, tg =   6.65 t/s, tg_3s =   6.66 t/s
8.06.306.617 I slot print_timing: id  0 | task 3130 | n_gen =    220, tg =   6.64 t/s, tg_3s =   6.58 t/s
8.09.338.900 I slot print_timing: id  0 | task 3130 | n_gen =    240, tg =   6.64 t/s, tg_3s =   6.60 t/s
8.12.370.891 I slot print_timing: id  0 | task 3130 | n_gen =    260, tg =   6.63 t/s, tg_3s =   6.60 t/s
8.14.133.836 I slot print_timing: id  0 | task 3130 | prompt eval time =    1432.65 ms /   262 tokens (    5.47 ms per token,   182.88 tokens per second)
8.14.133.846 I slot print_timing: id  0 | task 3130 |        eval time =   40802.18 ms /   271 tokens (  151.12 ms per token,     6.62 tokens per second)
8.14.133.848 I slot print_timing: id  0 | task 3130 |       total time =   42234.82 ms /   533 tokens
8.14.133.851 I slot print_timing: id  0 | task 3130 |    graphs reused =       3394
8.14.135.141 I slot      release: id  0 | task 3130 | stop processing: n_tokens = 20549, truncated = 0
8.14.744.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
8.14.745.797 I slot launch_slot_: id  0 | task 3402 | processing task, is_child = 0
8.21.352.389 I slot print_timing: id  0 | task 3402 | prompt eval time =    1497.67 ms /   295 tokens (    5.08 ms per token,   196.97 tokens per second)
8.21.352.401 I slot print_timing: id  0 | task 3402 |        eval time =    5108.73 ms /    34 tokens (  154.81 ms per token,     6.46 tokens per second)
8.21.352.402 I slot print_timing: id  0 | task 3402 |       total time =    6606.40 ms /   329 tokens
8.21.352.405 I slot print_timing: id  0 | task 3402 |    graphs reused =       3426
8.21.353.715 I slot      release: id  0 | task 3402 | stop processing: n_tokens = 20605, truncated = 0
