0.00.001.507 I srv  llama_server: initializing ...
0.00.151.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.038 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.540 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.965.535 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.981 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.357.282 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.357.410 I srv  llama_server: model loaded
0.09.357.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.357.431 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.340.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.227.997 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19188, progress = 0.71, t =  33.89 s / 566.24 tokens per second
0.48.278.823 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19700, progress = 0.73, t =  34.94 s / 563.87 tokens per second
0.49.338.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20212, progress = 0.75, t =  36.00 s / 561.50 tokens per second
0.50.405.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20724, progress = 0.77, t =  37.06 s / 559.14 tokens per second
0.51.477.526 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21236, progress = 0.78, t =  38.14 s / 556.85 tokens per second
0.52.557.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21748, progress = 0.80, t =  39.22 s / 554.58 tokens per second
0.53.644.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22260, progress = 0.82, t =  40.30 s / 552.32 tokens per second
0.54.514.315 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22598, progress = 0.84, t =  41.17 s / 548.86 tokens per second
0.55.592.220 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23110, progress = 0.85, t =  42.25 s / 546.97 tokens per second
0.56.705.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23622, progress = 0.87, t =  43.36 s / 544.74 tokens per second
0.57.824.589 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24134, progress = 0.89, t =  44.48 s / 542.54 tokens per second
0.58.953.488 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24646, progress = 0.91, t =  45.61 s / 540.34 tokens per second
1.00.090.571 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25158, progress = 0.93, t =  46.75 s / 538.15 tokens per second
1.01.237.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25670, progress = 0.95, t =  47.90 s / 535.96 tokens per second
1.02.392.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26182, progress = 0.97, t =  49.05 s / 533.77 tokens per second
1.03.554.497 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26694, progress = 0.99, t =  50.21 s / 531.62 tokens per second
1.04.134.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26931, progress = 1.00, t =  50.79 s / 530.22 tokens per second
1.04.417.942 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27010, progress = 1.00, t =  51.08 s / 528.82 tokens per second
1.04.658.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27059, progress = 1.00, t =  51.32 s / 527.30 tokens per second
1.15.330.028 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.55 t/s, tg_3s =   9.65 t/s
1.17.207.863 I slot print_timing: id  0 | task 1 | prompt eval time =   51627.02 ms / 27063 tokens (    1.91 ms per token,   524.20 tokens per second)
1.17.207.879 I slot print_timing: id  0 | task 1 |        eval time =   12239.33 ms /   118 tokens (  104.61 ms per token,     9.56 tokens per second)
1.17.207.882 I slot print_timing: id  0 | task 1 |       total time =   63866.35 ms / 27181 tokens
1.17.207.893 I slot print_timing: id  0 | task 1 |    graphs reused =        219
1.17.210.882 I slot      release: id  0 | task 1 | stop processing: n_tokens = 27180, truncated = 0
1.17.612.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.17.612.658 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
1.28.850.502 I slot print_timing: id  0 | task 176 | n_gen =    100, tg =   9.54 t/s, tg_3s =   9.64 t/s
1.31.887.327 I slot print_timing: id  0 | task 176 | n_gen =    129, tg =   9.54 t/s, tg_3s =   9.55 t/s
1.34.928.663 I slot print_timing: id  0 | task 176 | n_gen =    158, tg =   9.54 t/s, tg_3s =   9.54 t/s
1.37.970.408 I slot print_timing: id  0 | task 176 | n_gen =    187, tg =   9.54 t/s, tg_3s =   9.53 t/s
1.41.023.013 I slot print_timing: id  0 | task 176 | n_gen =    216, tg =   9.54 t/s, tg_3s =   9.50 t/s
1.44.082.434 I slot print_timing: id  0 | task 176 | n_gen =    245, tg =   9.53 t/s, tg_3s =   9.48 t/s
1.47.147.975 I slot print_timing: id  0 | task 176 | n_gen =    274, tg =   9.52 t/s, tg_3s =   9.46 t/s
1.50.202.373 I slot print_timing: id  0 | task 176 | n_gen =    303, tg =   9.52 t/s, tg_3s =   9.49 t/s
1.53.255.086 I slot print_timing: id  0 | task 176 | n_gen =    332, tg =   9.52 t/s, tg_3s =   9.50 t/s
1.56.309.810 I slot print_timing: id  0 | task 176 | n_gen =    361, tg =   9.52 t/s, tg_3s =   9.49 t/s
1.59.355.115 I slot print_timing: id  0 | task 176 | n_gen =    390, tg =   9.52 t/s, tg_3s =   9.52 t/s
2.02.400.428 I slot print_timing: id  0 | task 176 | n_gen =    419, tg =   9.52 t/s, tg_3s =   9.52 t/s
2.05.445.647 I slot print_timing: id  0 | task 176 | n_gen =    448, tg =   9.52 t/s, tg_3s =   9.52 t/s
2.08.510.473 I slot print_timing: id  0 | task 176 | n_gen =    477, tg =   9.51 t/s, tg_3s =   9.46 t/s
2.11.562.580 I slot print_timing: id  0 | task 176 | n_gen =    506, tg =   9.51 t/s, tg_3s =   9.50 t/s
2.14.613.544 I slot print_timing: id  0 | task 176 | n_gen =    535, tg =   9.51 t/s, tg_3s =   9.51 t/s
2.17.663.160 I slot print_timing: id  0 | task 176 | n_gen =    564, tg =   9.51 t/s, tg_3s =   9.51 t/s
2.20.713.705 I slot print_timing: id  0 | task 176 | n_gen =    593, tg =   9.51 t/s, tg_3s =   9.51 t/s
2.23.773.793 I slot print_timing: id  0 | task 176 | n_gen =    622, tg =   9.51 t/s, tg_3s =   9.48 t/s
2.26.830.645 I slot print_timing: id  0 | task 176 | n_gen =    651, tg =   9.51 t/s, tg_3s =   9.49 t/s
2.29.883.081 I slot print_timing: id  0 | task 176 | n_gen =    680, tg =   9.51 t/s, tg_3s =   9.50 t/s
2.32.934.143 I slot print_timing: id  0 | task 176 | n_gen =    709, tg =   9.51 t/s, tg_3s =   9.50 t/s
2.36.009.491 I slot print_timing: id  0 | task 176 | n_gen =    738, tg =   9.51 t/s, tg_3s =   9.43 t/s
2.39.089.696 I slot print_timing: id  0 | task 176 | n_gen =    767, tg =   9.50 t/s, tg_3s =   9.41 t/s
2.42.166.422 I slot print_timing: id  0 | task 176 | n_gen =    796, tg =   9.50 t/s, tg_3s =   9.43 t/s
2.45.244.497 I slot print_timing: id  0 | task 176 | n_gen =    825, tg =   9.50 t/s, tg_3s =   9.42 t/s
2.48.323.584 I slot print_timing: id  0 | task 176 | n_gen =    854, tg =   9.49 t/s, tg_3s =   9.42 t/s
2.51.389.364 I slot print_timing: id  0 | task 176 | n_gen =    883, tg =   9.49 t/s, tg_3s =   9.46 t/s
2.54.449.432 I slot print_timing: id  0 | task 176 | n_gen =    912, tg =   9.49 t/s, tg_3s =   9.48 t/s
2.57.514.115 I slot print_timing: id  0 | task 176 | n_gen =    941, tg =   9.49 t/s, tg_3s =   9.46 t/s
3.00.582.025 I slot print_timing: id  0 | task 176 | n_gen =    970, tg =   9.49 t/s, tg_3s =   9.45 t/s
3.03.665.998 I slot print_timing: id  0 | task 176 | n_gen =    999, tg =   9.49 t/s, tg_3s =   9.40 t/s
3.06.737.717 I slot print_timing: id  0 | task 176 | n_gen =   1028, tg =   9.49 t/s, tg_3s =   9.44 t/s
3.09.811.831 I slot print_timing: id  0 | task 176 | n_gen =   1057, tg =   9.48 t/s, tg_3s =   9.43 t/s
3.12.887.754 I slot print_timing: id  0 | task 176 | n_gen =   1086, tg =   9.48 t/s, tg_3s =   9.43 t/s
3.15.960.921 I slot print_timing: id  0 | task 176 | n_gen =   1115, tg =   9.48 t/s, tg_3s =   9.44 t/s
3.19.039.355 I slot print_timing: id  0 | task 176 | n_gen =   1144, tg =   9.48 t/s, tg_3s =   9.42 t/s
3.22.110.512 I slot print_timing: id  0 | task 176 | n_gen =   1173, tg =   9.48 t/s, tg_3s =   9.44 t/s
3.25.184.675 I slot print_timing: id  0 | task 176 | n_gen =   1202, tg =   9.48 t/s, tg_3s =   9.43 t/s
3.28.258.994 I slot print_timing: id  0 | task 176 | n_gen =   1231, tg =   9.48 t/s, tg_3s =   9.43 t/s
3.31.355.647 I slot print_timing: id  0 | task 176 | n_gen =   1260, tg =   9.47 t/s, tg_3s =   9.36 t/s
3.34.438.870 I slot print_timing: id  0 | task 176 | n_gen =   1289, tg =   9.47 t/s, tg_3s =   9.41 t/s
3.37.518.375 I slot print_timing: id  0 | task 176 | n_gen =   1318, tg =   9.47 t/s, tg_3s =   9.42 t/s
3.39.006.489 I slot print_timing: id  0 | task 176 | prompt eval time =     862.65 ms /   261 tokens (    3.31 ms per token,   302.56 tokens per second)
3.39.006.502 I slot print_timing: id  0 | task 176 |        eval time =  140531.11 ms /  1332 tokens (  105.58 ms per token,     9.47 tokens per second)
3.39.006.505 I slot print_timing: id  0 | task 176 |       total time =  141393.76 ms /  1593 tokens
3.39.006.507 I slot print_timing: id  0 | task 176 |    graphs reused =       1544
3.39.009.506 I slot      release: id  0 | task 176 | stop processing: n_tokens = 28772, truncated = 0
3.39.114.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73970258796
3.39.438.636 I slot launch_slot_: id  0 | task 1511 | processing task, is_child = 0
3.42.582.451 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   2118, progress = 0.54, t =   3.14 s / 673.72 tokens per second
3.43.371.774 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   2630, progress = 0.67, t =   3.93 s / 668.69 tokens per second
3.44.168.004 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   3142, progress = 0.80, t =   4.73 s / 664.37 tokens per second
3.44.971.296 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   3654, progress = 0.93, t =   5.53 s / 660.45 tokens per second
3.45.346.415 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   3795, progress = 0.97, t =   5.91 s / 642.38 tokens per second
3.45.467.016 I slot print_timing: id  0 | task 1511 | prompt processing, n_tokens =   3923, progress = 1.00, t =   6.03 s / 650.76 tokens per second
3.53.753.744 I slot print_timing: id  0 | task 1511 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.48 t/s
3.56.759.654 I slot print_timing: id  0 | task 1511 | n_gen =    137, tg =  12.34 t/s, tg_3s =  12.31 t/s
3.59.787.265 I slot print_timing: id  0 | task 1511 | n_gen =    174, tg =  12.32 t/s, tg_3s =  12.22 t/s
4.02.867.117 I slot print_timing: id  0 | task 1511 | n_gen =    212, tg =  12.32 t/s, tg_3s =  12.34 t/s
4.05.870.831 I slot print_timing: id  0 | task 1511 | n_gen =    249, tg =  12.32 t/s, tg_3s =  12.32 t/s
4.08.882.034 I slot print_timing: id  0 | task 1511 | n_gen =    286, tg =  12.32 t/s, tg_3s =  12.29 t/s
4.11.890.589 I slot print_timing: id  0 | task 1511 | n_gen =    323, tg =  12.31 t/s, tg_3s =  12.30 t/s
4.14.964.106 I slot print_timing: id  0 | task 1511 | n_gen =    361, tg =  12.32 t/s, tg_3s =  12.36 t/s
4.18.044.567 I slot print_timing: id  0 | task 1511 | n_gen =    399, tg =  12.32 t/s, tg_3s =  12.34 t/s
4.21.059.248 I slot print_timing: id  0 | task 1511 | n_gen =    436, tg =  12.32 t/s, tg_3s =  12.27 t/s
4.24.063.162 I slot print_timing: id  0 | task 1511 | n_gen =    473, tg =  12.32 t/s, tg_3s =  12.32 t/s
4.27.134.599 I slot print_timing: id  0 | task 1511 | n_gen =    511, tg =  12.32 t/s, tg_3s =  12.37 t/s
4.30.206.431 I slot print_timing: id  0 | task 1511 | n_gen =    549, tg =  12.32 t/s, tg_3s =  12.37 t/s
4.33.279.800 I slot print_timing: id  0 | task 1511 | n_gen =    587, tg =  12.33 t/s, tg_3s =  12.36 t/s
4.36.357.225 I slot print_timing: id  0 | task 1511 | n_gen =    625, tg =  12.33 t/s, tg_3s =  12.35 t/s
4.39.430.094 I slot print_timing: id  0 | task 1511 | n_gen =    663, tg =  12.33 t/s, tg_3s =  12.37 t/s
4.42.435.195 I slot print_timing: id  0 | task 1511 | n_gen =    700, tg =  12.33 t/s, tg_3s =  12.31 t/s
4.45.506.808 I slot print_timing: id  0 | task 1511 | n_gen =    738, tg =  12.33 t/s, tg_3s =  12.37 t/s
4.48.588.600 I slot print_timing: id  0 | task 1511 | n_gen =    776, tg =  12.33 t/s, tg_3s =  12.33 t/s
4.51.599.205 I slot print_timing: id  0 | task 1511 | n_gen =    813, tg =  12.33 t/s, tg_3s =  12.29 t/s
4.54.611.771 I slot print_timing: id  0 | task 1511 | n_gen =    850, tg =  12.33 t/s, tg_3s =  12.28 t/s
4.57.612.557 I slot print_timing: id  0 | task 1511 | n_gen =    887, tg =  12.33 t/s, tg_3s =  12.33 t/s
5.00.624.750 I slot print_timing: id  0 | task 1511 | n_gen =    924, tg =  12.33 t/s, tg_3s =  12.28 t/s
5.03.640.793 I slot print_timing: id  0 | task 1511 | n_gen =    961, tg =  12.32 t/s, tg_3s =  12.27 t/s
5.06.714.758 I slot print_timing: id  0 | task 1511 | n_gen =    999, tg =  12.33 t/s, tg_3s =  12.36 t/s
5.09.787.357 I slot print_timing: id  0 | task 1511 | n_gen =   1037, tg =  12.33 t/s, tg_3s =  12.37 t/s
5.12.858.994 I slot print_timing: id  0 | task 1511 | n_gen =   1075, tg =  12.33 t/s, tg_3s =  12.37 t/s
5.15.936.393 I slot print_timing: id  0 | task 1511 | n_gen =   1113, tg =  12.33 t/s, tg_3s =  12.35 t/s
5.19.009.421 I slot print_timing: id  0 | task 1511 | n_gen =   1151, tg =  12.33 t/s, tg_3s =  12.37 t/s
5.22.082.822 I slot print_timing: id  0 | task 1511 | n_gen =   1189, tg =  12.33 t/s, tg_3s =  12.36 t/s
5.25.097.720 I slot print_timing: id  0 | task 1511 | n_gen =   1226, tg =  12.33 t/s, tg_3s =  12.27 t/s
5.28.102.848 I slot print_timing: id  0 | task 1511 | n_gen =   1263, tg =  12.33 t/s, tg_3s =  12.31 t/s
5.31.105.316 I slot print_timing: id  0 | task 1511 | n_gen =   1300, tg =  12.33 t/s, tg_3s =  12.32 t/s
5.34.110.242 I slot print_timing: id  0 | task 1511 | n_gen =   1337, tg =  12.33 t/s, tg_3s =  12.31 t/s
5.37.117.550 I slot print_timing: id  0 | task 1511 | n_gen =   1374, tg =  12.33 t/s, tg_3s =  12.30 t/s
5.40.118.302 I slot print_timing: id  0 | task 1511 | n_gen =   1411, tg =  12.33 t/s, tg_3s =  12.33 t/s
5.43.123.241 I slot print_timing: id  0 | task 1511 | n_gen =   1448, tg =  12.33 t/s, tg_3s =  12.31 t/s
5.46.158.593 I slot print_timing: id  0 | task 1511 | n_gen =   1485, tg =  12.32 t/s, tg_3s =  12.19 t/s
5.49.172.452 I slot print_timing: id  0 | task 1511 | n_gen =   1522, tg =  12.32 t/s, tg_3s =  12.28 t/s
5.52.187.475 I slot print_timing: id  0 | task 1511 | n_gen =   1559, tg =  12.32 t/s, tg_3s =  12.27 t/s
5.55.210.293 I slot print_timing: id  0 | task 1511 | n_gen =   1596, tg =  12.32 t/s, tg_3s =  12.24 t/s
5.58.227.027 I slot print_timing: id  0 | task 1511 | n_gen =   1633, tg =  12.32 t/s, tg_3s =  12.26 t/s
6.01.244.532 I slot print_timing: id  0 | task 1511 | n_gen =   1670, tg =  12.32 t/s, tg_3s =  12.26 t/s
6.04.267.109 I slot print_timing: id  0 | task 1511 | n_gen =   1707, tg =  12.32 t/s, tg_3s =  12.24 t/s
6.07.304.276 I slot print_timing: id  0 | task 1511 | n_gen =   1744, tg =  12.31 t/s, tg_3s =  12.18 t/s
6.10.348.591 I slot print_timing: id  0 | task 1511 | n_gen =   1781, tg =  12.31 t/s, tg_3s =  12.15 t/s
6.13.386.300 I slot print_timing: id  0 | task 1511 | n_gen =   1818, tg =  12.31 t/s, tg_3s =  12.18 t/s
6.16.424.196 I slot print_timing: id  0 | task 1511 | n_gen =   1855, tg =  12.30 t/s, tg_3s =  12.18 t/s
6.19.455.354 I slot print_timing: id  0 | task 1511 | n_gen =   1892, tg =  12.30 t/s, tg_3s =  12.21 t/s
6.22.486.663 I slot print_timing: id  0 | task 1511 | n_gen =   1929, tg =  12.30 t/s, tg_3s =  12.21 t/s
6.25.539.650 I slot print_timing: id  0 | task 1511 | n_gen =   1966, tg =  12.30 t/s, tg_3s =  12.12 t/s
6.28.595.694 I slot print_timing: id  0 | task 1511 | n_gen =   2003, tg =  12.29 t/s, tg_3s =  12.11 t/s
6.31.651.635 I slot print_timing: id  0 | task 1511 | n_gen =   2040, tg =  12.29 t/s, tg_3s =  12.11 t/s
6.34.708.919 I slot print_timing: id  0 | task 1511 | n_gen =   2077, tg =  12.29 t/s, tg_3s =  12.10 t/s
6.37.779.979 I slot print_timing: id  0 | task 1511 | n_gen =   2114, tg =  12.28 t/s, tg_3s =  12.05 t/s
6.40.845.693 I slot print_timing: id  0 | task 1511 | n_gen =   2151, tg =  12.28 t/s, tg_3s =  12.07 t/s
6.43.911.954 I slot print_timing: id  0 | task 1511 | n_gen =   2188, tg =  12.27 t/s, tg_3s =  12.07 t/s
6.46.990.801 I slot print_timing: id  0 | task 1511 | n_gen =   2225, tg =  12.27 t/s, tg_3s =  12.02 t/s
6.49.991.235 I slot print_timing: id  0 | task 1511 | n_gen =   2261, tg =  12.27 t/s, tg_3s =  12.00 t/s
6.53.060.430 I slot print_timing: id  0 | task 1511 | n_gen =   2298, tg =  12.26 t/s, tg_3s =  12.06 t/s
6.56.130.780 I slot print_timing: id  0 | task 1511 | n_gen =   2335, tg =  12.26 t/s, tg_3s =  12.05 t/s
6.56.463.557 I slot print_timing: id  0 | task 1511 | prompt eval time =    6303.93 ms /  3927 tokens (    1.61 ms per token,   622.94 tokens per second)
6.56.463.575 I slot print_timing: id  0 | task 1511 |        eval time =  190720.90 ms /  2339 tokens (   81.57 ms per token,    12.26 tokens per second)
6.56.463.578 I slot print_timing: id  0 | task 1511 |       total time =  197024.83 ms /  6266 tokens
6.56.463.581 I slot print_timing: id  0 | task 1511 |    graphs reused =       3886
6.56.464.062 I slot      release: id  0 | task 1511 | stop processing: n_tokens = 6265, truncated = 0
6.59.259.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74167713351
6.59.471.975 I slot launch_slot_: id  0 | task 3863 | processing task, is_child = 0
7.03.078.950 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.61 s / 656.80 tokens per second
7.03.872.849 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.40 s / 654.66 tokens per second
7.04.674.192 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   3393, progress = 0.14, t =   5.20 s / 652.23 tokens per second
7.05.481.053 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   3905, progress = 0.16, t =   6.01 s / 649.86 tokens per second
7.06.301.851 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   4417, progress = 0.18, t =   6.83 s / 646.73 tokens per second
7.07.128.594 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   4929, progress = 0.20, t =   7.66 s / 643.77 tokens per second
7.07.963.237 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   5441, progress = 0.22, t =   8.49 s / 640.78 tokens per second
7.08.808.645 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   5953, progress = 0.24, t =   9.34 s / 637.60 tokens per second
7.09.664.897 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   6465, progress = 0.26, t =  10.19 s / 634.27 tokens per second
7.10.524.564 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   6977, progress = 0.28, t =  11.05 s / 631.26 tokens per second
7.11.389.884 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   7489, progress = 0.30, t =  11.92 s / 628.39 tokens per second
7.12.263.111 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   8001, progress = 0.32, t =  12.79 s / 625.52 tokens per second
7.13.142.880 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   8513, progress = 0.34, t =  13.67 s / 622.71 tokens per second
7.14.029.245 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   9025, progress = 0.36, t =  14.56 s / 619.97 tokens per second
7.14.922.430 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =   9537, progress = 0.38, t =  15.45 s / 617.27 tokens per second
7.15.827.942 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  10049, progress = 0.40, t =  16.36 s / 614.40 tokens per second
7.16.739.233 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  10561, progress = 0.42, t =  17.27 s / 611.62 tokens per second
