0.00.003.807 I srv  llama_server: initializing ...
0.00.858.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.081 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.285 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.175 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.190 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.208 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.214 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.221 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.242 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.249 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.255 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.262 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.268 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.275 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.284 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.291 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.298 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.318 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.424.537 I cmn          init: llama threadpool init, n_threads = 6
0.50.084.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.130.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.130.978 I srv  llama_server: model loaded
0.50.130.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.130.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.198.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.54.905.297 I slot print_timing: id  0 | task 72 | n_gen =    410, tg =  10.14 t/s, tg_3s =  10.06 t/s
1.57.996.997 I slot print_timing: id  0 | task 72 | n_gen =    441, tg =  10.13 t/s, tg_3s =  10.03 t/s
2.01.087.158 I slot print_timing: id  0 | task 72 | n_gen =    472, tg =  10.12 t/s, tg_3s =  10.03 t/s
2.03.389.316 I slot print_timing: id  0 | task 72 | prompt eval time =    1755.16 ms /   484 tokens (    3.63 ms per token,   275.76 tokens per second)
2.03.389.328 I slot print_timing: id  0 | task 72 |        eval time =   48831.04 ms /   495 tokens (   98.85 ms per token,    10.12 tokens per second)
2.03.389.331 I slot print_timing: id  0 | task 72 |       total time =   50586.20 ms /   979 tokens
2.03.389.334 I slot print_timing: id  0 | task 72 |    graphs reused =        560
2.03.389.760 I slot      release: id  0 | task 72 | stop processing: n_tokens = 2630, truncated = 0
2.05.310.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
2.05.311.180 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
2.14.901.903 I slot print_timing: id  0 | task 571 | prompt eval time =     640.20 ms /    55 tokens (   11.64 ms per token,    85.91 tokens per second)
2.14.901.915 I slot print_timing: id  0 | task 571 |        eval time =    8950.45 ms /    90 tokens (  100.57 ms per token,     9.94 tokens per second)
2.14.901.918 I slot print_timing: id  0 | task 571 |       total time =    9590.65 ms /   145 tokens
2.14.901.925 I slot print_timing: id  0 | task 571 |    graphs reused =        648
2.14.902.392 I slot      release: id  0 | task 571 | stop processing: n_tokens = 2774, truncated = 0
2.15.065.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 1.000
2.15.066.030 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
2.19.636.511 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   1536, progress = 0.24, t =   4.57 s / 336.08 tokens per second
2.21.305.620 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.24 s / 328.23 tokens per second
2.22.980.688 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   2560, progress = 0.29, t =   7.91 s / 323.45 tokens per second
2.24.660.184 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   3072, progress = 0.32, t =   9.59 s / 320.20 tokens per second
2.26.352.358 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   3584, progress = 0.35, t =  11.29 s / 317.55 tokens per second
2.28.047.932 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   4096, progress = 0.38, t =  12.98 s / 315.52 tokens per second
2.29.751.247 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.69 s / 313.79 tokens per second
2.31.460.339 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.39 s / 312.30 tokens per second
2.33.176.158 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   5632, progress = 0.46, t =  18.11 s / 310.99 tokens per second
2.34.898.341 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   6144, progress = 0.49, t =  19.83 s / 309.80 tokens per second
2.36.629.144 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   6656, progress = 0.52, t =  21.56 s / 308.68 tokens per second
2.38.368.311 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   7168, progress = 0.55, t =  23.30 s / 307.61 tokens per second
2.40.112.402 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   7680, progress = 0.57, t =  25.05 s / 306.63 tokens per second
2.41.869.257 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.80 s / 305.64 tokens per second
2.43.629.664 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.56 s / 304.72 tokens per second
2.45.394.519 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   9216, progress = 0.66, t =  30.33 s / 303.87 tokens per second
2.47.168.468 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =   9728, progress = 0.69, t =  32.10 s / 303.03 tokens per second
2.48.951.944 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.89 s / 302.19 tokens per second
2.50.742.718 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.68 s / 301.37 tokens per second
2.52.537.970 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.47 s / 300.60 tokens per second
2.54.339.218 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.27 s / 299.85 tokens per second
2.56.145.719 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  12288, progress = 0.83, t =  41.08 s / 299.13 tokens per second
2.57.958.989 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.89 s / 298.42 tokens per second
2.59.780.887 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.71 s / 297.71 tokens per second
3.01.610.948 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.54 s / 297.00 tokens per second
3.03.443.384 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.38 s / 296.34 tokens per second
3.05.279.678 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  14848, progress = 0.97, t =  50.21 s / 295.70 tokens per second
3.07.214.504 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  15326, progress = 0.99, t =  52.15 s / 293.89 tokens per second
3.07.634.124 I slot print_timing: id  0 | task 664 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.57 s / 293.98 tokens per second
3.19.599.270 I slot print_timing: id  0 | task 664 | n_gen =    100, tg =   8.65 t/s, tg_3s =   8.74 t/s
3.22.604.878 I slot print_timing: id  0 | task 664 | n_gen =    126, tg =   8.65 t/s, tg_3s =   8.65 t/s
3.25.605.522 I slot print_timing: id  0 | task 664 | n_gen =    152, tg =   8.65 t/s, tg_3s =   8.66 t/s
3.28.718.893 I slot print_timing: id  0 | task 664 | n_gen =    179, tg =   8.66 t/s, tg_3s =   8.67 t/s
3.31.732.812 I slot print_timing: id  0 | task 664 | n_gen =    205, tg =   8.65 t/s, tg_3s =   8.63 t/s
3.34.741.059 I slot print_timing: id  0 | task 664 | n_gen =    231, tg =   8.65 t/s, tg_3s =   8.64 t/s
3.37.751.648 I slot print_timing: id  0 | task 664 | n_gen =    257, tg =   8.65 t/s, tg_3s =   8.64 t/s
3.40.760.099 I slot print_timing: id  0 | task 664 | n_gen =    283, tg =   8.65 t/s, tg_3s =   8.64 t/s
3.43.788.687 I slot print_timing: id  0 | task 664 | n_gen =    309, tg =   8.64 t/s, tg_3s =   8.58 t/s
3.46.801.205 I slot print_timing: id  0 | task 664 | n_gen =    335, tg =   8.64 t/s, tg_3s =   8.63 t/s
3.49.807.503 I slot print_timing: id  0 | task 664 | n_gen =    361, tg =   8.64 t/s, tg_3s =   8.65 t/s
3.52.817.574 I slot print_timing: id  0 | task 664 | n_gen =    387, tg =   8.64 t/s, tg_3s =   8.64 t/s
3.55.834.665 I slot print_timing: id  0 | task 664 | n_gen =    413, tg =   8.64 t/s, tg_3s =   8.62 t/s
3.58.847.667 I slot print_timing: id  0 | task 664 | n_gen =    439, tg =   8.64 t/s, tg_3s =   8.63 t/s
4.00.351.164 I slot print_timing: id  0 | task 664 | prompt eval time =   53092.74 ms / 15458 tokens (    3.43 ms per token,   291.15 tokens per second)
4.00.351.175 I slot print_timing: id  0 | task 664 |        eval time =   52192.33 ms /   452 tokens (  115.73 ms per token,     8.64 tokens per second)
4.00.351.178 I slot print_timing: id  0 | task 664 |       total time =  105285.07 ms / 15910 tokens
4.00.351.180 I slot print_timing: id  0 | task 664 |    graphs reused =       1156
4.00.352.941 I slot      release: id  0 | task 664 | stop processing: n_tokens = 18683, truncated = 0
4.00.513.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.00.514.294 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
4.08.784.163 I slot print_timing: id  0 | task 1148 | prompt eval time =     559.06 ms /    61 tokens (    9.16 ms per token,   109.11 tokens per second)
4.08.784.181 I slot print_timing: id  0 | task 1148 |        eval time =    7710.73 ms /    67 tokens (  116.83 ms per token,     8.56 tokens per second)
4.08.784.184 I slot print_timing: id  0 | task 1148 |       total time =    8269.79 ms /   128 tokens
4.08.784.187 I slot print_timing: id  0 | task 1148 |    graphs reused =       1221
4.08.785.987 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 18810, truncated = 0
4.09.306.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.09.306.838 I slot launch_slot_: id  0 | task 1217 | processing task, is_child = 0
4.21.315.240 I slot print_timing: id  0 | task 1217 | n_gen =    100, tg =   8.58 t/s, tg_3s =   8.67 t/s
4.24.390.375 I slot print_timing: id  0 | task 1217 | n_gen =    126, tg =   8.56 t/s, tg_3s =   8.45 t/s
4.27.004.689 I slot print_timing: id  0 | task 1217 | prompt eval time =     475.79 ms /    34 tokens (   13.99 ms per token,    71.46 tokens per second)
4.27.004.696 I slot print_timing: id  0 | task 1217 |        eval time =   17222.00 ms /   148 tokens (  117.16 ms per token,     8.54 tokens per second)
4.27.004.698 I slot print_timing: id  0 | task 1217 |       total time =   17697.79 ms /   182 tokens
4.27.004.700 I slot print_timing: id  0 | task 1217 |    graphs reused =       1366
4.27.005.606 I slot      release: id  0 | task 1217 | stop processing: n_tokens = 18991, truncated = 0
4.29.205.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.29.205.624 I slot launch_slot_: id  0 | task 1368 | processing task, is_child = 0
4.41.363.807 I slot print_timing: id  0 | task 1368 | prompt eval time =     643.31 ms /    36 tokens (   17.87 ms per token,    55.96 tokens per second)
4.41.363.831 I slot print_timing: id  0 | task 1368 |        eval time =   11514.80 ms /    99 tokens (  117.50 ms per token,     8.51 tokens per second)
4.41.363.834 I slot print_timing: id  0 | task 1368 |       total time =   12158.11 ms /   135 tokens
4.41.363.838 I slot print_timing: id  0 | task 1368 |    graphs reused =       1463
4.41.367.996 I slot      release: id  0 | task 1368 | stop processing: n_tokens = 19125, truncated = 0
4.41.574.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.554 (> 0.100 thold), f_keep = 1.000
4.41.575.244 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
4.41.580.853 E srv    send_error: task id = 1470, error: request (34523 tokens) exceeds the available context size (32768 tokens), try increasing it
4.41.580.873 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 19125, truncated = 0
4.41.580.892 W srv          stop: cancel task, id_task = 1470
4.41.648.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165786058145
5.46.589.952 I slot launch_slot_: id  0 | task 1473 | processing task, is_child = 0
5.49.605.387 I slot print_timing: id  0 | task 1473 | prompt processing, n_tokens =    574, progress = 0.41, t =   3.00 s / 191.14 tokens per second
5.51.278.753 I slot print_timing: id  0 | task 1473 | prompt processing, n_tokens =   1086, progress = 0.78, t =   4.68 s / 232.19 tokens per second
5.52.051.171 I slot print_timing: id  0 | task 1473 | prompt processing, n_tokens =   1265, progress = 0.91, t =   5.45 s / 232.13 tokens per second
5.52.362.508 I slot print_timing: id  0 | task 1473 | prompt processing, n_tokens =   1393, progress = 1.00, t =   5.76 s / 241.80 tokens per second
6.02.742.968 I slot print_timing: id  0 | task 1473 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
6.05.754.938 I slot print_timing: id  0 | task 1473 | n_gen =    131, tg =  10.17 t/s, tg_3s =  10.29 t/s
6.08.781.527 I slot print_timing: id  0 | task 1473 | n_gen =    162, tg =  10.18 t/s, tg_3s =  10.24 t/s
6.11.794.032 I slot print_timing: id  0 | task 1473 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.29 t/s
6.14.803.635 I slot print_timing: id  0 | task 1473 | n_gen =    224, tg =  10.21 t/s, tg_3s =  10.30 t/s
6.17.815.691 I slot print_timing: id  0 | task 1473 | n_gen =    255, tg =  10.22 t/s, tg_3s =  10.29 t/s
6.20.879.941 I slot print_timing: id  0 | task 1473 | n_gen =    286, tg =  10.21 t/s, tg_3s =  10.12 t/s
6.23.908.012 I slot print_timing: id  0 | task 1473 | n_gen =    317, tg =  10.21 t/s, tg_3s =  10.24 t/s
6.26.922.454 I slot print_timing: id  0 | task 1473 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.28 t/s
6.29.941.602 I slot print_timing: id  0 | task 1473 | n_gen =    379, tg =  10.22 t/s, tg_3s =  10.27 t/s
6.33.007.870 I slot print_timing: id  0 | task 1473 | n_gen =    410, tg =  10.22 t/s, tg_3s =  10.11 t/s
6.36.046.475 I slot print_timing: id  0 | task 1473 | n_gen =    441, tg =  10.21 t/s, tg_3s =  10.20 t/s
6.39.098.290 I slot print_timing: id  0 | task 1473 | n_gen =    472, tg =  10.21 t/s, tg_3s =  10.16 t/s
6.42.152.160 I slot print_timing: id  0 | task 1473 | n_gen =    503, tg =  10.21 t/s, tg_3s =  10.15 t/s
6.45.015.936 I slot print_timing: id  0 | task 1473 | prompt eval time =    6369.10 ms /  1397 tokens (    4.56 ms per token,   219.34 tokens per second)
6.45.015.948 I slot print_timing: id  0 | task 1473 |        eval time =   52045.19 ms /   532 tokens (   98.01 ms per token,    10.20 tokens per second)
6.45.015.951 I slot print_timing: id  0 | task 1473 |       total time =   58414.30 ms /  1929 tokens
6.45.015.954 I slot print_timing: id  0 | task 1473 |    graphs reused =       1995
6.45.047.520 I slot      release: id  0 | task 1473 | stop processing: n_tokens = 1928, truncated = 0
6.45.798.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165909524799
6.46.210.346 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
6.49.274.301 I slot print_timing: id  0 | task 2011 | prompt processing, n_tokens =    925, progress = 1.00, t =   3.06 s / 301.91 tokens per second
6.59.481.487 I slot print_timing: id  0 | task 2011 | n_gen =    100, tg =  10.15 t/s, tg_3s =  10.25 t/s
7.02.539.913 I slot print_timing: id  0 | task 2011 | n_gen =    131, tg =  10.15 t/s, tg_3s =  10.14 t/s
7.05.610.552 I slot print_timing: id  0 | task 2011 | n_gen =    162, tg =  10.14 t/s, tg_3s =  10.10 t/s
7.08.668.372 I slot print_timing: id  0 | task 2011 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.14 t/s
7.11.739.389 I slot print_timing: id  0 | task 2011 | n_gen =    224, tg =  10.13 t/s, tg_3s =  10.09 t/s
7.14.818.179 I slot print_timing: id  0 | task 2011 | n_gen =    255, tg =  10.12 t/s, tg_3s =  10.07 t/s
7.17.905.081 I slot print_timing: id  0 | task 2011 | n_gen =    286, tg =  10.11 t/s, tg_3s =  10.04 t/s
7.21.004.836 I slot print_timing: id  0 | task 2011 | n_gen =    317, tg =  10.10 t/s, tg_3s =  10.00 t/s
7.24.034.839 I slot print_timing: id  0 | task 2011 | n_gen =    347, tg =  10.09 t/s, tg_3s =   9.90 t/s
7.27.129.860 I slot print_timing: id  0 | task 2011 | n_gen =    378, tg =  10.08 t/s, tg_3s =  10.02 t/s
7.29.222.241 I slot print_timing: id  0 | task 2011 | prompt eval time =    3516.81 ms /   929 tokens (    3.79 ms per token,   264.16 tokens per second)
7.29.222.257 I slot print_timing: id  0 | task 2011 |        eval time =   39494.99 ms /   399 tokens (   99.23 ms per token,    10.08 tokens per second)
7.29.222.260 I slot print_timing: id  0 | task 2011 |       total time =   43011.80 ms /  1328 tokens
7.29.222.262 I slot print_timing: id  0 | task 2011 |    graphs reused =       2392
7.29.232.079 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 1389, truncated = 0
7.30.268.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165953709355
7.31.064.675 I slot launch_slot_: id  0 | task 2414 | processing task, is_child = 0
7.34.071.957 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   1024, progress = 0.06, t =   3.00 s / 340.79 tokens per second
7.35.777.902 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   1499, progress = 0.08, t =   4.71 s / 318.21 tokens per second
7.37.275.261 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   2011, progress = 0.11, t =   6.21 s / 323.93 tokens per second
7.38.921.957 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   2523, progress = 0.14, t =   7.85 s / 321.22 tokens per second
7.40.564.525 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   3035, progress = 0.16, t =   9.50 s / 319.56 tokens per second
7.41.037.263 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   3038, progress = 0.16, t =   9.97 s / 304.71 tokens per second
7.42.395.306 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   3550, progress = 0.19, t =  11.33 s / 313.38 tokens per second
7.44.055.088 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   4062, progress = 0.22, t =  12.99 s / 312.75 tokens per second
7.45.719.702 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   4574, progress = 0.25, t =  14.65 s / 312.16 tokens per second
7.47.393.380 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   5086, progress = 0.27, t =  16.33 s / 311.52 tokens per second
7.49.075.146 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   5598, progress = 0.30, t =  18.01 s / 310.86 tokens per second
7.50.763.049 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   6110, progress = 0.33, t =  19.70 s / 310.22 tokens per second
7.52.454.245 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   6622, progress = 0.36, t =  21.39 s / 309.63 tokens per second
7.54.153.405 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   7134, progress = 0.38, t =  23.09 s / 309.01 tokens per second
7.55.860.832 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   7646, progress = 0.41, t =  24.79 s / 308.38 tokens per second
7.57.573.287 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   8158, progress = 0.44, t =  26.51 s / 307.78 tokens per second
7.59.295.221 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   8670, progress = 0.47, t =  28.23 s / 307.14 tokens per second
8.01.024.789 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   9182, progress = 0.49, t =  29.96 s / 306.50 tokens per second
8.02.758.598 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =   9694, progress = 0.52, t =  31.69 s / 305.89 tokens per second
8.04.499.148 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  10206, progress = 0.55, t =  33.43 s / 305.28 tokens per second
8.06.249.694 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  10718, progress = 0.58, t =  35.18 s / 304.64 tokens per second
8.08.006.398 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  11230, progress = 0.60, t =  36.94 s / 304.01 tokens per second
8.09.766.920 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  11742, progress = 0.63, t =  38.70 s / 303.41 tokens per second
8.11.535.544 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  12254, progress = 0.66, t =  40.47 s / 302.80 tokens per second
8.13.311.991 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  12766, progress = 0.69, t =  42.24 s / 302.19 tokens per second
8.15.095.090 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  13278, progress = 0.72, t =  44.03 s / 301.58 tokens per second
8.16.885.268 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  13790, progress = 0.74, t =  45.82 s / 300.97 tokens per second
8.18.682.029 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  14302, progress = 0.77, t =  47.61 s / 300.37 tokens per second
