0.00.001.454 I srv  llama_server: initializing ...
0.00.257.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.189 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.854.883 I cmn          init: llama threadpool init, n_threads = 6
0.11.251.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.278.522 I srv  llama_server: model loaded
0.11.278.546 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.278.548 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.146.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.034.190 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4792, truncated = 0
0.41.610.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
0.41.611.227 I slot launch_slot_: id  0 | task 247 | processing task, is_child = 0
0.49.251.805 I slot print_timing: id  0 | task 247 | n_gen =    100, tg =  14.83 t/s, tg_3s =  14.97 t/s
0.52.278.411 I slot print_timing: id  0 | task 247 | n_gen =    145, tg =  14.84 t/s, tg_3s =  14.87 t/s
0.55.304.330 I slot print_timing: id  0 | task 247 | n_gen =    190, tg =  14.85 t/s, tg_3s =  14.87 t/s
0.58.353.281 I slot print_timing: id  0 | task 247 | n_gen =    235, tg =  14.83 t/s, tg_3s =  14.76 t/s
1.01.392.389 I slot print_timing: id  0 | task 247 | n_gen =    280, tg =  14.83 t/s, tg_3s =  14.81 t/s
1.04.424.036 I slot print_timing: id  0 | task 247 | n_gen =    325, tg =  14.83 t/s, tg_3s =  14.84 t/s
1.07.454.576 I slot print_timing: id  0 | task 247 | n_gen =    370, tg =  14.83 t/s, tg_3s =  14.85 t/s
1.10.485.373 I slot print_timing: id  0 | task 247 | n_gen =    415, tg =  14.83 t/s, tg_3s =  14.85 t/s
1.13.515.546 I slot print_timing: id  0 | task 247 | n_gen =    460, tg =  14.83 t/s, tg_3s =  14.85 t/s
1.16.571.381 I slot print_timing: id  0 | task 247 | n_gen =    505, tg =  14.82 t/s, tg_3s =  14.73 t/s
1.19.615.440 I slot print_timing: id  0 | task 247 | n_gen =    550, tg =  14.82 t/s, tg_3s =  14.78 t/s
1.22.660.070 I slot print_timing: id  0 | task 247 | n_gen =    595, tg =  14.82 t/s, tg_3s =  14.78 t/s
1.25.719.292 I slot print_timing: id  0 | task 247 | n_gen =    640, tg =  14.81 t/s, tg_3s =  14.71 t/s
1.28.778.445 I slot print_timing: id  0 | task 247 | n_gen =    685, tg =  14.80 t/s, tg_3s =  14.71 t/s
1.31.846.606 I slot print_timing: id  0 | task 247 | n_gen =    730, tg =  14.80 t/s, tg_3s =  14.67 t/s
1.32.944.810 I slot print_timing: id  0 | task 247 | prompt eval time =     962.67 ms /   368 tokens (    2.62 ms per token,   382.27 tokens per second)
1.32.944.822 I slot print_timing: id  0 | task 247 |        eval time =   50370.83 ms /   746 tokens (   67.61 ms per token,    14.79 tokens per second)
1.32.944.825 I slot print_timing: id  0 | task 247 |       total time =   51333.50 ms /  1114 tokens
1.32.944.828 I slot print_timing: id  0 | task 247 |    graphs reused =        988
1.32.945.578 I slot      release: id  0 | task 247 | stop processing: n_tokens = 5905, truncated = 0
1.33.062.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.33.063.674 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
1.36.087.888 I slot print_timing: id  0 | task 996 | prompt eval time =     291.67 ms /    42 tokens (    6.94 ms per token,   144.00 tokens per second)
1.36.087.902 I slot print_timing: id  0 | task 996 |        eval time =    2732.46 ms /    41 tokens (   68.31 ms per token,    14.64 tokens per second)
1.36.087.904 I slot print_timing: id  0 | task 996 |       total time =    3024.13 ms /    83 tokens
1.36.087.907 I slot print_timing: id  0 | task 996 |    graphs reused =       1027
1.36.088.744 I slot      release: id  0 | task 996 | stop processing: n_tokens = 5987, truncated = 0
1.36.196.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
1.36.196.991 I slot launch_slot_: id  0 | task 1039 | processing task, is_child = 0
1.44.816.690 I slot print_timing: id  0 | task 1039 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.63 t/s
1.47.846.261 I slot print_timing: id  0 | task 1039 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.52 t/s
1.50.872.671 I slot print_timing: id  0 | task 1039 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.54 t/s
1.53.926.733 I slot print_timing: id  0 | task 1039 | n_gen =    232, tg =  14.49 t/s, tg_3s =  14.41 t/s
1.56.965.146 I slot print_timing: id  0 | task 1039 | n_gen =    276, tg =  14.49 t/s, tg_3s =  14.48 t/s
2.00.009.221 I slot print_timing: id  0 | task 1039 | n_gen =    320, tg =  14.48 t/s, tg_3s =  14.45 t/s
2.03.038.494 I slot print_timing: id  0 | task 1039 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.52 t/s
2.03.520.049 I slot print_timing: id  0 | task 1039 | prompt eval time =    1785.72 ms /   713 tokens (    2.50 ms per token,   399.28 tokens per second)
2.03.520.060 I slot print_timing: id  0 | task 1039 |        eval time =   25537.28 ms /   371 tokens (   69.02 ms per token,    14.49 tokens per second)
2.03.520.063 I slot print_timing: id  0 | task 1039 |       total time =   27323.00 ms /  1084 tokens
2.03.520.069 I slot print_timing: id  0 | task 1039 |    graphs reused =       1396
2.03.520.963 I slot      release: id  0 | task 1039 | stop processing: n_tokens = 7070, truncated = 0
2.03.648.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.03.648.622 I slot launch_slot_: id  0 | task 1414 | processing task, is_child = 0
2.10.778.585 I slot print_timing: id  0 | task 1414 | n_gen =    100, tg =  14.44 t/s, tg_3s =  14.58 t/s
2.12.089.530 I slot print_timing: id  0 | task 1414 | prompt eval time =     271.95 ms /    29 tokens (    9.38 ms per token,   106.64 tokens per second)
2.12.089.543 I slot print_timing: id  0 | task 1414 |        eval time =    8168.89 ms /   119 tokens (   69.23 ms per token,    14.45 tokens per second)
2.12.089.546 I slot print_timing: id  0 | task 1414 |       total time =    8440.84 ms /   148 tokens
2.12.089.549 I slot print_timing: id  0 | task 1414 |    graphs reused =       1512
2.12.090.547 I slot      release: id  0 | task 1414 | stop processing: n_tokens = 7217, truncated = 0
2.12.210.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.12.210.960 I slot launch_slot_: id  0 | task 1535 | processing task, is_child = 0
2.19.395.774 I slot print_timing: id  0 | task 1535 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.49 t/s
2.22.448.732 I slot print_timing: id  0 | task 1535 | n_gen =    144, tg =  14.37 t/s, tg_3s =  14.41 t/s
2.25.448.916 I slot print_timing: id  0 | task 1535 | n_gen =    187, tg =  14.36 t/s, tg_3s =  14.33 t/s
2.25.867.037 I slot print_timing: id  0 | task 1535 | prompt eval time =     285.30 ms /    29 tokens (    9.84 ms per token,   101.65 tokens per second)
2.25.867.051 I slot print_timing: id  0 | task 1535 |        eval time =   13370.71 ms /   193 tokens (   69.64 ms per token,    14.36 tokens per second)
2.25.867.054 I slot print_timing: id  0 | task 1535 |       total time =   13656.01 ms /   222 tokens
2.25.867.057 I slot print_timing: id  0 | task 1535 |    graphs reused =       1702
2.25.867.997 I slot      release: id  0 | task 1535 | stop processing: n_tokens = 7438, truncated = 0
2.25.988.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.25.989.254 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
2.33.121.831 I slot print_timing: id  0 | task 1730 | n_gen =    100, tg =  14.40 t/s, tg_3s =  14.54 t/s
2.33.467.649 I slot print_timing: id  0 | task 1730 | prompt eval time =     256.53 ms /    28 tokens (    9.16 ms per token,   109.15 tokens per second)
2.33.467.660 I slot print_timing: id  0 | task 1730 |        eval time =    7221.81 ms /   105 tokens (   69.44 ms per token,    14.40 tokens per second)
2.33.467.661 I slot print_timing: id  0 | task 1730 |       total time =    7478.34 ms /   133 tokens
2.33.467.663 I slot print_timing: id  0 | task 1730 |    graphs reused =       1805
2.33.468.243 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 7570, truncated = 0
2.33.586.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.33.587.465 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
2.38.693.413 I slot print_timing: id  0 | task 1837 | prompt eval time =     241.00 ms /    29 tokens (    8.31 ms per token,   120.33 tokens per second)
2.38.693.424 I slot print_timing: id  0 | task 1837 |        eval time =    4864.88 ms /    71 tokens (   69.50 ms per token,    14.39 tokens per second)
2.38.693.427 I slot print_timing: id  0 | task 1837 |       total time =    5105.88 ms /   100 tokens
2.38.693.430 I slot print_timing: id  0 | task 1837 |    graphs reused =       1874
2.38.694.426 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 7669, truncated = 0
2.39.202.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.39.202.794 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
2.46.393.346 I slot print_timing: id  0 | task 1910 | n_gen =    100, tg =  14.32 t/s, tg_3s =  14.47 t/s
2.49.453.189 I slot print_timing: id  0 | task 1910 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.38 t/s
2.52.513.132 I slot print_timing: id  0 | task 1910 | n_gen =    188, tg =  14.35 t/s, tg_3s =  14.38 t/s
2.55.569.367 I slot print_timing: id  0 | task 1910 | n_gen =    232, tg =  14.36 t/s, tg_3s =  14.40 t/s
2.58.580.707 I slot print_timing: id  0 | task 1910 | n_gen =    275, tg =  14.35 t/s, tg_3s =  14.28 t/s
3.01.647.707 I slot print_timing: id  0 | task 1910 | n_gen =    319, tg =  14.35 t/s, tg_3s =  14.35 t/s
3.04.713.993 I slot print_timing: id  0 | task 1910 | n_gen =    363, tg =  14.35 t/s, tg_3s =  14.35 t/s
3.07.780.790 I slot print_timing: id  0 | task 1910 | n_gen =    407, tg =  14.35 t/s, tg_3s =  14.35 t/s
3.08.477.840 I slot print_timing: id  0 | task 1910 | prompt eval time =     279.32 ms /    34 tokens (    8.22 ms per token,   121.72 tokens per second)
3.08.477.852 I slot print_timing: id  0 | task 1910 |        eval time =   28995.67 ms /   417 tokens (   69.70 ms per token,    14.35 tokens per second)
3.08.477.854 I slot print_timing: id  0 | task 1910 |       total time =   29274.99 ms /   451 tokens
3.08.477.857 I slot print_timing: id  0 | task 1910 |    graphs reused =       2288
3.08.478.896 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 8119, truncated = 0
3.10.790.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.561
3.10.791.402 I slot launch_slot_: id  0 | task 2331 | processing task, is_child = 0
3.14.120.204 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   1536, progress = 0.80, t =   3.33 s / 461.44 tokens per second
3.15.295.743 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   2048, progress = 0.87, t =   4.50 s / 454.68 tokens per second
3.16.477.046 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   2560, progress = 0.94, t =   5.69 s / 450.26 tokens per second
3.17.431.030 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   2908, progress = 0.98, t =   6.64 s / 437.98 tokens per second
3.17.673.720 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   2980, progress = 0.99, t =   6.88 s / 433.00 tokens per second
3.17.878.565 I slot print_timing: id  0 | task 2331 | prompt processing, n_tokens =   3036, progress = 1.00, t =   7.09 s / 428.38 tokens per second
3.22.551.658 I slot print_timing: id  0 | task 2331 | prompt eval time =    7302.71 ms /  3040 tokens (    2.40 ms per token,   416.28 tokens per second)
3.22.551.671 I slot print_timing: id  0 | task 2331 |        eval time =    4457.47 ms /    65 tokens (   69.65 ms per token,    14.36 tokens per second)
3.22.551.674 I slot print_timing: id  0 | task 2331 |       total time =   11760.19 ms /  3105 tokens
3.22.551.677 I slot print_timing: id  0 | task 2331 |    graphs reused =       2362
3.22.552.662 I slot      release: id  0 | task 2331 | stop processing: n_tokens = 7659, truncated = 0
3.22.710.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
3.22.710.856 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
3.29.697.604 I slot print_timing: id  0 | task 2405 | prompt eval time =     536.47 ms /   163 tokens (    3.29 ms per token,   303.84 tokens per second)
3.29.697.618 I slot print_timing: id  0 | task 2405 |        eval time =    6450.20 ms /    93 tokens (   70.11 ms per token,    14.26 tokens per second)
3.29.697.620 I slot print_timing: id  0 | task 2405 |       total time =    6986.67 ms /   256 tokens
3.29.697.623 I slot print_timing: id  0 | task 2405 |    graphs reused =       2453
3.29.698.664 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 7914, truncated = 0
3.29.838.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.29.839.070 I slot launch_slot_: id  0 | task 2501 | processing task, is_child = 0
3.37.320.432 I slot print_timing: id  0 | task 2501 | n_gen =    100, tg =  14.24 t/s, tg_3s =  14.39 t/s
3.40.353.734 I slot print_timing: id  0 | task 2501 | n_gen =    143, tg =  14.22 t/s, tg_3s =  14.18 t/s
3.43.382.581 I slot print_timing: id  0 | task 2501 | n_gen =    186, tg =  14.22 t/s, tg_3s =  14.20 t/s
3.46.407.449 I slot print_timing: id  0 | task 2501 | n_gen =    229, tg =  14.22 t/s, tg_3s =  14.22 t/s
3.46.828.139 I slot print_timing: id  0 | task 2501 | prompt eval time =     531.22 ms /   164 tokens (    3.24 ms per token,   308.72 tokens per second)
3.46.828.151 I slot print_timing: id  0 | task 2501 |        eval time =   16457.79 ms /   235 tokens (   70.33 ms per token,    14.22 tokens per second)
3.46.828.154 I slot print_timing: id  0 | task 2501 |       total time =   16989.01 ms /   399 tokens
3.46.828.157 I slot print_timing: id  0 | task 2501 |    graphs reused =       2685
3.46.829.180 I slot      release: id  0 | task 2501 | stop processing: n_tokens = 8312, truncated = 0
3.46.976.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.983
3.46.976.823 I slot launch_slot_: id  0 | task 2739 | processing task, is_child = 0
3.54.817.398 I slot print_timing: id  0 | task 2739 | n_gen =    100, tg =  14.12 t/s, tg_3s =  14.27 t/s
3.57.847.666 I slot print_timing: id  0 | task 2739 | n_gen =    143, tg =  14.14 t/s, tg_3s =  14.19 t/s
4.00.872.246 I slot print_timing: id  0 | task 2739 | n_gen =    186, tg =  14.16 t/s, tg_3s =  14.22 t/s
4.03.893.894 I slot print_timing: id  0 | task 2739 | n_gen =    229, tg =  14.17 t/s, tg_3s =  14.23 t/s
4.06.915.849 I slot print_timing: id  0 | task 2739 | n_gen =    272, tg =  14.18 t/s, tg_3s =  14.23 t/s
4.09.936.980 I slot print_timing: id  0 | task 2739 | n_gen =    315, tg =  14.19 t/s, tg_3s =  14.23 t/s
4.12.975.651 I slot print_timing: id  0 | task 2739 | n_gen =    358, tg =  14.18 t/s, tg_3s =  14.15 t/s
4.13.398.550 I slot print_timing: id  0 | task 2739 | prompt eval time =     830.47 ms /   281 tokens (    2.96 ms per token,   338.36 tokens per second)
4.13.398.576 I slot print_timing: id  0 | task 2739 |        eval time =   25591.19 ms /   364 tokens (   70.50 ms per token,    14.18 tokens per second)
4.13.398.581 I slot print_timing: id  0 | task 2739 |       total time =   26421.67 ms /   645 tokens
4.13.398.585 I slot print_timing: id  0 | task 2739 |    graphs reused =       3045
4.13.399.685 I slot      release: id  0 | task 2739 | stop processing: n_tokens = 8718, truncated = 0
4.13.558.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.13.559.281 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
4.18.274.109 I slot print_timing: id  0 | task 3106 | prompt eval time =     245.67 ms /    29 tokens (    8.47 ms per token,   118.05 tokens per second)
4.18.274.120 I slot print_timing: id  0 | task 3106 |        eval time =    4469.09 ms /    64 tokens (   70.94 ms per token,    14.10 tokens per second)
4.18.274.122 I slot print_timing: id  0 | task 3106 |       total time =    4714.76 ms /    93 tokens
4.18.274.125 I slot print_timing: id  0 | task 3106 |    graphs reused =       3107
4.18.275.248 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 8810, truncated = 0
4.18.810.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.18.811.492 I slot launch_slot_: id  0 | task 3172 | processing task, is_child = 0
4.22.306.338 I slot print_timing: id  0 | task 3172 | prompt eval time =     298.45 ms /    34 tokens (    8.78 ms per token,   113.92 tokens per second)
4.22.306.349 I slot print_timing: id  0 | task 3172 |        eval time =    3196.32 ms /    46 tokens (   71.03 ms per token,    14.08 tokens per second)
4.22.306.352 I slot print_timing: id  0 | task 3172 |       total time =    3494.77 ms /    80 tokens
4.22.306.380 I slot print_timing: id  0 | task 3172 |    graphs reused =       3151
4.22.307.480 I slot      release: id  0 | task 3172 | stop processing: n_tokens = 8889, truncated = 0
4.22.455.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
4.22.456.130 I slot launch_slot_: id  0 | task 3220 | processing task, is_child = 0
4.30.525.186 I slot print_timing: id  0 | task 3220 | n_gen =    100, tg =  14.02 t/s, tg_3s =  14.16 t/s
4.33.588.898 I slot print_timing: id  0 | task 3220 | n_gen =    143, tg =  14.03 t/s, tg_3s =  14.04 t/s
4.36.647.577 I slot print_timing: id  0 | task 3220 | n_gen =    186, tg =  14.03 t/s, tg_3s =  14.06 t/s
4.39.656.158 I slot print_timing: id  0 | task 3220 | n_gen =    228, tg =  14.02 t/s, tg_3s =  13.96 t/s
4.42.726.065 I slot print_timing: id  0 | task 3220 | n_gen =    271, tg =  14.02 t/s, tg_3s =  14.01 t/s
4.45.794.828 I slot print_timing: id  0 | task 3220 | n_gen =    314, tg =  14.02 t/s, tg_3s =  14.01 t/s
4.47.935.037 I slot print_timing: id  0 | task 3220 | prompt eval time =    1008.09 ms /   374 tokens (    2.70 ms per token,   371.00 tokens per second)
4.47.935.052 I slot print_timing: id  0 | task 3220 |        eval time =   24470.76 ms /   344 tokens (   71.34 ms per token,    14.02 tokens per second)
4.47.935.055 I slot print_timing: id  0 | task 3220 |       total time =   25478.84 ms /   718 tokens
4.47.935.061 I slot print_timing: id  0 | task 3220 |    graphs reused =       3492
4.47.936.179 I slot      release: id  0 | task 3220 | stop processing: n_tokens = 9606, truncated = 0
4.48.089.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.48.090.523 I slot launch_slot_: id  0 | task 3567 | processing task, is_child = 0
4.52.953.799 I slot print_timing: id  0 | task 3567 | prompt eval time =     280.29 ms /    28 tokens (   10.01 ms per token,    99.90 tokens per second)
4.52.953.811 I slot print_timing: id  0 | task 3567 |        eval time =    4582.91 ms /    65 tokens (   71.61 ms per token,    13.96 tokens per second)
4.52.953.814 I slot print_timing: id  0 | task 3567 |       total time =    4863.20 ms /    93 tokens
4.52.953.817 I slot print_timing: id  0 | task 3567 |    graphs reused =       3555
4.52.954.996 I slot      release: id  0 | task 3567 | stop processing: n_tokens = 9698, truncated = 0
4.53.493.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.53.494.156 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
4.56.975.884 I slot print_timing: id  0 | task 3634 | prompt eval time =     303.14 ms /    34 tokens (    8.92 ms per token,   112.16 tokens per second)
4.56.975.901 I slot print_timing: id  0 | task 3634 |        eval time =    3178.50 ms /    45 tokens (   72.24 ms per token,    13.84 tokens per second)
4.56.975.904 I slot print_timing: id  0 | task 3634 |       total time =    3481.64 ms /    79 tokens
4.56.975.907 I slot print_timing: id  0 | task 3634 |    graphs reused =       3598
4.56.977.086 I slot      release: id  0 | task 3634 | stop processing: n_tokens = 9776, truncated = 0
4.57.135.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
4.57.136.016 I slot launch_slot_: id  0 | task 3681 | processing task, is_child = 0
5.05.088.879 I slot print_timing: id  0 | task 3681 | n_gen =    100, tg =  13.86 t/s, tg_3s =  14.00 t/s
5.08.122.538 I slot print_timing: id  0 | task 3681 | n_gen =    142, tg =  13.86 t/s, tg_3s =  13.84 t/s
5.11.154.881 I slot print_timing: id  0 | task 3681 | n_gen =    184, tg =  13.86 t/s, tg_3s =  13.85 t/s
5.14.207.721 I slot print_timing: id  0 | task 3681 | n_gen =    226, tg =  13.84 t/s, tg_3s =  13.76 t/s
5.17.244.076 I slot print_timing: id  0 | task 3681 | n_gen =    268, tg =  13.84 t/s, tg_3s =  13.83 t/s
5.18.980.553 I slot print_timing: id  0 | task 3681 | prompt eval time =     811.33 ms /   266 tokens (    3.05 ms per token,   327.86 tokens per second)
5.18.980.566 I slot print_timing: id  0 | task 3681 |        eval time =   21033.15 ms /   292 tokens (   72.28 ms per token,    13.84 tokens per second)
5.18.980.569 I slot print_timing: id  0 | task 3681 |       total time =   21844.47 ms /   558 tokens
5.18.980.572 I slot print_timing: id  0 | task 3681 |    graphs reused =       3887
5.18.981.765 I slot      release: id  0 | task 3681 | stop processing: n_tokens = 10333, truncated = 0
5.21.424.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.752 (> 0.100 thold), f_keep = 0.735
5.21.424.559 I slot launch_slot_: id  0 | task 3978 | processing task, is_child = 0
5.24.867.678 I slot print_timing: id  0 | task 3978 | prompt processing, n_tokens =   1536, progress = 0.90, t =   3.44 s / 446.12 tokens per second
5.26.081.434 I slot print_timing: id  0 | task 3978 | prompt processing, n_tokens =   2048, progress = 0.95, t =   4.66 s / 439.79 tokens per second
5.27.054.737 I slot print_timing: id  0 | task 3978 | prompt processing, n_tokens =   2376, progress = 0.99, t =   5.63 s / 422.02 tokens per second
5.27.284.118 I slot print_timing: id  0 | task 3978 | prompt processing, n_tokens =   2451, progress = 0.99, t =   5.86 s / 418.30 tokens per second
5.27.494.962 I slot print_timing: id  0 | task 3978 | prompt processing, n_tokens =   2504, progress = 1.00, t =   6.07 s / 412.50 tokens per second
5.33.991.923 I slot print_timing: id  0 | task 3978 | prompt eval time =    6293.42 ms /  2508 tokens (    2.51 ms per token,   398.51 tokens per second)
5.33.991.935 I slot print_timing: id  0 | task 3978 |        eval time =    6273.87 ms /    88 tokens (   72.11 ms per token,    13.87 tokens per second)
5.33.991.938 I slot print_timing: id  0 | task 3978 |       total time =   12567.29 ms /  2596 tokens
5.33.991.941 I slot print_timing: id  0 | task 3978 |    graphs reused =       3982
5.33.993.131 I slot      release: id  0 | task 3978 | stop processing: n_tokens = 10186, truncated = 0
5.34.184.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
5.34.185.021 I slot launch_slot_: id  0 | task 4074 | processing task, is_child = 0
5.42.287.325 I slot print_timing: id  0 | task 4074 | n_gen =    100, tg =  13.78 t/s, tg_3s =  13.92 t/s
5.45.332.628 I slot print_timing: id  0 | task 4074 | n_gen =    142, tg =  13.79 t/s, tg_3s =  13.79 t/s
5.48.373.814 I slot print_timing: id  0 | task 4074 | n_gen =    184, tg =  13.79 t/s, tg_3s =  13.81 t/s
5.51.411.544 I slot print_timing: id  0 | task 4074 | n_gen =    226, tg =  13.80 t/s, tg_3s =  13.83 t/s
