0.00.003.714 I srv  llama_server: initializing ...
0.00.889.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.895.243 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.900.691 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.598.036 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.055 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.072 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.598.079 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.598.085 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.598.107 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.598.114 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.120 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.127 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.598.133 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.598.140 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.598.149 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.598.156 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.598.163 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.598.183 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.398.660 I cmn          init: llama threadpool init, n_threads = 6
0.50.042.881 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.091.464 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.091.843 I srv  llama_server: model loaded
0.50.091.863 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.091.865 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.013.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.152.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.40.153.812 I slot launch_slot_: id  0 | task 314 | processing task, is_child = 0
1.50.473.089 I slot print_timing: id  0 | task 314 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
1.53.490.995 I slot print_timing: id  0 | task 314 | prompt eval time =     652.01 ms /    55 tokens (   11.85 ms per token,    84.35 tokens per second)
1.53.491.010 I slot print_timing: id  0 | task 314 |        eval time =   12685.09 ms /   131 tokens (   97.58 ms per token,    10.25 tokens per second)
1.53.491.013 I slot print_timing: id  0 | task 314 |       total time =   13337.10 ms /   186 tokens
1.53.491.015 I slot print_timing: id  0 | task 314 |    graphs reused =        433
1.53.491.462 I slot      release: id  0 | task 314 | stop processing: n_tokens = 2559, truncated = 0
1.53.637.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 1.000
1.53.638.562 I slot launch_slot_: id  0 | task 448 | processing task, is_child = 0
1.58.184.576 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.55 s / 337.88 tokens per second
1.59.840.927 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.20 s / 330.20 tokens per second
2.01.502.653 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   2560, progress = 0.28, t =   7.86 s / 325.53 tokens per second
2.03.171.075 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   3072, progress = 0.31, t =   9.53 s / 322.27 tokens per second
2.04.846.462 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   3584, progress = 0.34, t =  11.21 s / 319.78 tokens per second
2.06.531.295 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   4096, progress = 0.37, t =  12.89 s / 317.70 tokens per second
2.08.225.904 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   4608, progress = 0.40, t =  14.59 s / 315.89 tokens per second
2.09.928.363 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   5120, progress = 0.43, t =  16.29 s / 314.31 tokens per second
2.11.640.261 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   5632, progress = 0.45, t =  18.00 s / 312.86 tokens per second
2.13.356.117 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   6144, progress = 0.48, t =  19.72 s / 311.60 tokens per second
2.15.080.074 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   6656, progress = 0.51, t =  21.44 s / 310.43 tokens per second
2.16.810.305 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   7168, progress = 0.54, t =  23.17 s / 309.34 tokens per second
2.18.548.238 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   7680, progress = 0.57, t =  24.91 s / 308.31 tokens per second
2.20.290.404 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   8192, progress = 0.60, t =  26.65 s / 307.37 tokens per second
2.22.041.372 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   8704, progress = 0.63, t =  28.40 s / 306.45 tokens per second
2.23.795.193 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   9216, progress = 0.65, t =  30.16 s / 305.61 tokens per second
2.25.556.477 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =   9728, progress = 0.68, t =  31.92 s / 304.78 tokens per second
2.27.321.312 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  10240, progress = 0.71, t =  33.68 s / 304.01 tokens per second
2.29.092.200 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  10752, progress = 0.74, t =  35.45 s / 303.27 tokens per second
2.30.869.640 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  11264, progress = 0.77, t =  37.23 s / 302.54 tokens per second
2.32.653.599 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  11776, progress = 0.80, t =  39.01 s / 301.83 tokens per second
2.34.445.631 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  12288, progress = 0.82, t =  40.81 s / 301.12 tokens per second
2.36.243.670 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  12800, progress = 0.85, t =  42.61 s / 300.43 tokens per second
2.38.047.702 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  13312, progress = 0.88, t =  44.41 s / 299.76 tokens per second
2.39.858.547 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  13824, progress = 0.91, t =  46.22 s / 299.09 tokens per second
2.41.677.484 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  14336, progress = 0.94, t =  48.04 s / 298.43 tokens per second
2.43.503.595 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  14848, progress = 0.97, t =  49.86 s / 297.76 tokens per second
2.45.426.674 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  15326, progress = 0.99, t =  51.79 s / 295.94 tokens per second
2.45.846.054 I slot print_timing: id  0 | task 448 | prompt processing, n_tokens =  15454, progress = 1.00, t =  52.21 s / 296.01 tokens per second
2.57.473.318 I slot print_timing: id  0 | task 448 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
3.00.501.395 I slot print_timing: id  0 | task 448 | n_gen =    127, tg =   8.91 t/s, tg_3s =   8.92 t/s
3.03.519.714 I slot print_timing: id  0 | task 448 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.95 t/s
3.06.561.539 I slot print_timing: id  0 | task 448 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.88 t/s
3.09.588.710 I slot print_timing: id  0 | task 448 | n_gen =    208, tg =   8.91 t/s, tg_3s =   8.92 t/s
3.12.619.200 I slot print_timing: id  0 | task 448 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.91 t/s
3.15.649.179 I slot print_timing: id  0 | task 448 | n_gen =    262, tg =   8.91 t/s, tg_3s =   8.91 t/s
3.18.685.294 I slot print_timing: id  0 | task 448 | n_gen =    289, tg =   8.91 t/s, tg_3s =   8.89 t/s
3.21.711.865 I slot print_timing: id  0 | task 448 | n_gen =    316, tg =   8.91 t/s, tg_3s =   8.92 t/s
3.23.841.388 I slot print_timing: id  0 | task 448 | prompt eval time =   52726.82 ms / 15458 tokens (    3.41 ms per token,   293.17 tokens per second)
3.23.841.404 I slot print_timing: id  0 | task 448 |        eval time =   37475.93 ms /   335 tokens (  112.20 ms per token,     8.91 tokens per second)
3.23.841.407 I slot print_timing: id  0 | task 448 |       total time =   90202.75 ms / 15793 tokens
3.23.841.410 I slot print_timing: id  0 | task 448 |    graphs reused =        824
3.23.843.161 I slot      release: id  0 | task 448 | stop processing: n_tokens = 18351, truncated = 0
3.24.003.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.24.003.875 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
3.31.756.887 I slot print_timing: id  0 | task 815 | prompt eval time =     550.39 ms /    62 tokens (    8.88 ms per token,   112.65 tokens per second)
3.31.756.899 I slot print_timing: id  0 | task 815 |        eval time =    7202.55 ms /    65 tokens (  112.54 ms per token,     8.89 tokens per second)
3.31.756.902 I slot print_timing: id  0 | task 815 |       total time =    7752.94 ms /   127 tokens
3.31.756.905 I slot print_timing: id  0 | task 815 |    graphs reused =        886
3.31.758.672 I slot      release: id  0 | task 815 | stop processing: n_tokens = 18477, truncated = 0
3.32.294.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.32.295.352 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
3.45.011.590 I slot print_timing: id  0 | task 882 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
3.48.064.597 I slot print_timing: id  0 | task 882 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.84 t/s
3.48.515.043 I slot print_timing: id  0 | task 882 | prompt eval time =    1564.92 ms /   369 tokens (    4.24 ms per token,   235.79 tokens per second)
3.48.515.056 I slot print_timing: id  0 | task 882 |        eval time =   14654.69 ms /   131 tokens (  112.73 ms per token,     8.87 tokens per second)
3.48.515.059 I slot print_timing: id  0 | task 882 |       total time =   16219.62 ms /   500 tokens
3.48.515.061 I slot print_timing: id  0 | task 882 |    graphs reused =       1014
3.48.516.872 I slot      release: id  0 | task 882 | stop processing: n_tokens = 18976, truncated = 0
3.50.516.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.50.516.903 I slot launch_slot_: id  0 | task 1017 | processing task, is_child = 0
3.59.291.690 I slot print_timing: id  0 | task 1017 | prompt eval time =     631.22 ms /    36 tokens (   17.53 ms per token,    57.03 tokens per second)
3.59.291.701 I slot print_timing: id  0 | task 1017 |        eval time =    8143.49 ms /    73 tokens (  113.10 ms per token,     8.84 tokens per second)
3.59.291.704 I slot print_timing: id  0 | task 1017 |       total time =    8774.71 ms /   109 tokens
3.59.291.706 I slot print_timing: id  0 | task 1017 |    graphs reused =       1085
3.59.293.548 I slot      release: id  0 | task 1017 | stop processing: n_tokens = 19084, truncated = 0
3.59.458.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
3.59.459.130 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
3.59.459.156 E srv    send_error: task id = 1093, error: request (34482 tokens) exceeds the available context size (32768 tokens), try increasing it
3.59.459.162 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 19084, truncated = 0
3.59.459.181 W srv          stop: cancel task, id_task = 1093
3.59.496.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225764908387
4.38.972.566 I slot launch_slot_: id  0 | task 1096 | processing task, is_child = 0
4.43.062.245 I slot print_timing: id  0 | task 1096 | prompt processing, n_tokens =   1000, progress = 0.88, t =   4.09 s / 244.54 tokens per second
4.43.349.869 I slot print_timing: id  0 | task 1096 | prompt processing, n_tokens =   1128, progress = 1.00, t =   4.38 s / 257.71 tokens per second
4.53.545.872 I slot print_timing: id  0 | task 1096 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
4.56.612.100 I slot print_timing: id  0 | task 1096 | n_gen =    132, tg =  10.34 t/s, tg_3s =  10.44 t/s
4.59.692.321 I slot print_timing: id  0 | task 1096 | n_gen =    164, tg =  10.35 t/s, tg_3s =  10.39 t/s
5.02.759.957 I slot print_timing: id  0 | task 1096 | n_gen =    196, tg =  10.37 t/s, tg_3s =  10.43 t/s
5.05.829.133 I slot print_timing: id  0 | task 1096 | n_gen =    228, tg =  10.37 t/s, tg_3s =  10.43 t/s
5.08.903.814 I slot print_timing: id  0 | task 1096 | n_gen =    260, tg =  10.38 t/s, tg_3s =  10.41 t/s
5.11.978.125 I slot print_timing: id  0 | task 1096 | n_gen =    292, tg =  10.38 t/s, tg_3s =  10.41 t/s
5.15.055.185 I slot print_timing: id  0 | task 1096 | n_gen =    324, tg =  10.38 t/s, tg_3s =  10.40 t/s
5.18.133.383 I slot print_timing: id  0 | task 1096 | n_gen =    356, tg =  10.38 t/s, tg_3s =  10.40 t/s
5.21.205.153 I slot print_timing: id  0 | task 1096 | n_gen =    388, tg =  10.39 t/s, tg_3s =  10.42 t/s
5.24.295.195 I slot print_timing: id  0 | task 1096 | n_gen =    420, tg =  10.38 t/s, tg_3s =  10.36 t/s
5.27.376.855 I slot print_timing: id  0 | task 1096 | n_gen =    452, tg =  10.38 t/s, tg_3s =  10.39 t/s
5.30.460.842 I slot print_timing: id  0 | task 1096 | n_gen =    484, tg =  10.38 t/s, tg_3s =  10.37 t/s
5.31.808.571 I slot print_timing: id  0 | task 1096 | prompt eval time =    4975.08 ms /  1132 tokens (    4.39 ms per token,   227.53 tokens per second)
5.31.808.584 I slot print_timing: id  0 | task 1096 |        eval time =   47860.57 ms /   498 tokens (   96.30 ms per token,    10.38 tokens per second)
5.31.808.587 I slot print_timing: id  0 | task 1096 |       total time =   52835.65 ms /  1630 tokens
5.31.808.589 I slot print_timing: id  0 | task 1096 |    graphs reused =       1582
5.31.812.939 I slot      release: id  0 | task 1096 | stop processing: n_tokens = 1629, truncated = 0
5.32.240.266 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225857262169
5.32.385.982 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
5.35.397.986 I slot print_timing: id  0 | task 1599 | prompt processing, n_tokens =    966, progress = 1.00, t =   3.01 s / 320.73 tokens per second
5.45.373.037 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  10.40 t/s, tg_3s =  10.50 t/s
5.48.444.714 I slot print_timing: id  0 | task 1599 | n_gen =    132, tg =  10.40 t/s, tg_3s =  10.42 t/s
5.51.519.355 I slot print_timing: id  0 | task 1599 | n_gen =    164, tg =  10.40 t/s, tg_3s =  10.41 t/s
5.54.589.161 I slot print_timing: id  0 | task 1599 | n_gen =    196, tg =  10.41 t/s, tg_3s =  10.42 t/s
5.57.658.987 I slot print_timing: id  0 | task 1599 | n_gen =    228, tg =  10.41 t/s, tg_3s =  10.42 t/s
6.00.748.764 I slot print_timing: id  0 | task 1599 | n_gen =    260, tg =  10.40 t/s, tg_3s =  10.36 t/s
6.03.833.852 I slot print_timing: id  0 | task 1599 | n_gen =    292, tg =  10.40 t/s, tg_3s =  10.37 t/s
6.06.924.497 I slot print_timing: id  0 | task 1599 | n_gen =    324, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.10.017.069 I slot print_timing: id  0 | task 1599 | n_gen =    356, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.13.107.816 I slot print_timing: id  0 | task 1599 | n_gen =    388, tg =  10.39 t/s, tg_3s =  10.35 t/s
6.16.198.351 I slot print_timing: id  0 | task 1599 | n_gen =    420, tg =  10.38 t/s, tg_3s =  10.35 t/s
6.19.200.152 I slot print_timing: id  0 | task 1599 | n_gen =    451, tg =  10.38 t/s, tg_3s =  10.33 t/s
6.20.455.407 I slot print_timing: id  0 | task 1599 | prompt eval time =    3465.14 ms /   970 tokens (    3.57 ms per token,   279.93 tokens per second)
6.20.455.420 I slot print_timing: id  0 | task 1599 |        eval time =   44604.20 ms /   464 tokens (   96.34 ms per token,    10.38 tokens per second)
6.20.455.423 I slot print_timing: id  0 | task 1599 |       total time =   48069.34 ms /  1434 tokens
6.20.455.426 I slot print_timing: id  0 | task 1599 |    graphs reused =       2045
6.20.458.641 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 1495, truncated = 0
6.21.043.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225905907871
6.21.359.999 I slot launch_slot_: id  0 | task 2067 | processing task, is_child = 0
6.25.938.351 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   1500, progress = 0.08, t =   4.58 s / 327.63 tokens per second
6.27.434.043 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   2012, progress = 0.11, t =   6.07 s / 331.25 tokens per second
6.29.071.535 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   2524, progress = 0.14, t =   7.71 s / 327.31 tokens per second
6.30.716.246 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   3036, progress = 0.16, t =   9.36 s / 324.49 tokens per second
6.31.207.152 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   3123, progress = 0.17, t =   9.85 s / 317.15 tokens per second
6.32.818.649 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   3635, progress = 0.20, t =  11.46 s / 317.23 tokens per second
6.34.475.996 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   4147, progress = 0.22, t =  13.12 s / 316.18 tokens per second
6.36.137.573 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   4659, progress = 0.25, t =  14.78 s / 315.28 tokens per second
6.37.806.565 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   5171, progress = 0.28, t =  16.45 s / 314.41 tokens per second
6.39.482.302 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   5683, progress = 0.31, t =  18.12 s / 313.59 tokens per second
6.41.165.002 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   6195, progress = 0.33, t =  19.80 s / 312.80 tokens per second
6.42.857.698 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   6707, progress = 0.36, t =  21.50 s / 311.99 tokens per second
6.44.558.054 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   7219, progress = 0.39, t =  23.20 s / 311.19 tokens per second
6.46.267.084 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   7731, progress = 0.42, t =  24.91 s / 310.39 tokens per second
6.47.984.102 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   8243, progress = 0.44, t =  26.62 s / 309.61 tokens per second
6.49.705.084 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   8755, progress = 0.47, t =  28.35 s / 308.87 tokens per second
6.51.430.806 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   9267, progress = 0.50, t =  30.07 s / 308.18 tokens per second
6.53.163.504 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =   9779, progress = 0.52, t =  31.80 s / 307.48 tokens per second
6.54.903.118 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  10291, progress = 0.55, t =  33.54 s / 306.80 tokens per second
6.56.649.031 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  10803, progress = 0.58, t =  35.29 s / 306.13 tokens per second
6.58.402.582 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  11315, progress = 0.61, t =  37.04 s / 305.46 tokens per second
7.00.164.625 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  11827, progress = 0.63, t =  38.80 s / 304.78 tokens per second
7.01.935.348 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  12339, progress = 0.66, t =  40.58 s / 304.10 tokens per second
7.03.707.173 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  12851, progress = 0.69, t =  42.35 s / 303.47 tokens per second
7.05.481.378 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  13363, progress = 0.72, t =  44.12 s / 302.87 tokens per second
7.07.263.678 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  13875, progress = 0.74, t =  45.90 s / 302.26 tokens per second
7.09.054.171 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  14387, progress = 0.77, t =  47.69 s / 301.65 tokens per second
7.10.850.837 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  14899, progress = 0.80, t =  49.49 s / 301.05 tokens per second
7.12.653.724 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  15411, progress = 0.83, t =  51.29 s / 300.45 tokens per second
7.14.462.546 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  15923, progress = 0.85, t =  53.10 s / 299.85 tokens per second
7.16.280.609 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  16435, progress = 0.88, t =  54.92 s / 299.25 tokens per second
7.18.105.647 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  16947, progress = 0.91, t =  56.75 s / 298.65 tokens per second
7.19.937.534 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  17459, progress = 0.94, t =  58.58 s / 298.05 tokens per second
7.21.776.489 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  17971, progress = 0.96, t =  60.42 s / 297.45 tokens per second
7.23.620.388 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  18483, progress = 0.99, t =  62.26 s / 296.87 tokens per second
7.24.012.834 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  18495, progress = 0.99, t =  62.65 s / 295.20 tokens per second
7.24.269.215 I slot print_timing: id  0 | task 2067 | prompt processing, n_tokens =  18623, progress = 1.00, t =  62.91 s / 296.03 tokens per second
7.35.959.616 I slot print_timing: id  0 | task 2067 | n_gen =    100, tg =   8.86 t/s, tg_3s =   8.95 t/s
7.39.001.882 I slot print_timing: id  0 | task 2067 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.87 t/s
7.42.037.753 I slot print_timing: id  0 | task 2067 | n_gen =    154, tg =   8.87 t/s, tg_3s =   8.89 t/s
