0.00.001.232 I srv  llama_server: initializing ...
0.00.149.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.440 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.819 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.349.063 I cmn          init: llama threadpool init, n_threads = 6
0.05.673.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.731.487 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.731.573 I srv  llama_server: model loaded
0.05.731.586 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.731.588 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.08.957.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.54.665.847 I slot print_timing: id  0 | task 1 | n_gen =   2328, tg =  14.42 t/s, tg_3s =  14.22 t/s
2.57.691.027 I slot print_timing: id  0 | task 1 | n_gen =   2371, tg =  14.41 t/s, tg_3s =  14.21 t/s
3.00.717.937 I slot print_timing: id  0 | task 1 | n_gen =   2414, tg =  14.41 t/s, tg_3s =  14.21 t/s
3.03.745.612 I slot print_timing: id  0 | task 1 | n_gen =   2457, tg =  14.41 t/s, tg_3s =  14.20 t/s
3.06.795.641 I slot print_timing: id  0 | task 1 | n_gen =   2500, tg =  14.40 t/s, tg_3s =  14.10 t/s
3.09.843.084 I slot print_timing: id  0 | task 1 | n_gen =   2543, tg =  14.40 t/s, tg_3s =  14.11 t/s
3.12.879.796 I slot print_timing: id  0 | task 1 | n_gen =   2586, tg =  14.39 t/s, tg_3s =  14.16 t/s
3.15.920.570 I slot print_timing: id  0 | task 1 | n_gen =   2629, tg =  14.39 t/s, tg_3s =  14.14 t/s
3.18.962.011 I slot print_timing: id  0 | task 1 | n_gen =   2672, tg =  14.38 t/s, tg_3s =  14.14 t/s
3.22.011.060 I slot print_timing: id  0 | task 1 | n_gen =   2715, tg =  14.38 t/s, tg_3s =  14.10 t/s
3.25.075.142 I slot print_timing: id  0 | task 1 | n_gen =   2758, tg =  14.37 t/s, tg_3s =  14.03 t/s
3.28.133.468 I slot print_timing: id  0 | task 1 | n_gen =   2801, tg =  14.37 t/s, tg_3s =  14.06 t/s
3.31.191.074 I slot print_timing: id  0 | task 1 | n_gen =   2844, tg =  14.36 t/s, tg_3s =  14.06 t/s
3.34.249.588 I slot print_timing: id  0 | task 1 | n_gen =   2887, tg =  14.36 t/s, tg_3s =  14.06 t/s
3.37.316.401 I slot print_timing: id  0 | task 1 | n_gen =   2930, tg =  14.35 t/s, tg_3s =  14.02 t/s
3.40.320.714 I slot print_timing: id  0 | task 1 | n_gen =   2972, tg =  14.35 t/s, tg_3s =  13.98 t/s
3.43.325.431 I slot print_timing: id  0 | task 1 | n_gen =   3014, tg =  14.34 t/s, tg_3s =  13.98 t/s
3.46.386.142 I slot print_timing: id  0 | task 1 | n_gen =   3057, tg =  14.34 t/s, tg_3s =  14.05 t/s
3.49.446.512 I slot print_timing: id  0 | task 1 | n_gen =   3100, tg =  14.34 t/s, tg_3s =  14.05 t/s
3.52.517.506 I slot print_timing: id  0 | task 1 | n_gen =   3143, tg =  14.33 t/s, tg_3s =  14.00 t/s
3.55.525.094 I slot print_timing: id  0 | task 1 | n_gen =   3185, tg =  14.33 t/s, tg_3s =  13.96 t/s
3.58.532.577 I slot print_timing: id  0 | task 1 | n_gen =   3227, tg =  14.32 t/s, tg_3s =  13.97 t/s
4.01.561.171 I slot print_timing: id  0 | task 1 | n_gen =   3269, tg =  14.31 t/s, tg_3s =  13.87 t/s
4.04.575.164 I slot print_timing: id  0 | task 1 | n_gen =   3311, tg =  14.31 t/s, tg_3s =  13.94 t/s
4.07.586.650 I slot print_timing: id  0 | task 1 | n_gen =   3353, tg =  14.31 t/s, tg_3s =  13.95 t/s
4.10.602.599 I slot print_timing: id  0 | task 1 | n_gen =   3395, tg =  14.30 t/s, tg_3s =  13.93 t/s
4.13.615.758 I slot print_timing: id  0 | task 1 | n_gen =   3437, tg =  14.30 t/s, tg_3s =  13.94 t/s
4.16.632.212 I slot print_timing: id  0 | task 1 | n_gen =   3479, tg =  14.29 t/s, tg_3s =  13.92 t/s
4.19.661.934 I slot print_timing: id  0 | task 1 | n_gen =   3521, tg =  14.29 t/s, tg_3s =  13.86 t/s
4.22.683.209 I slot print_timing: id  0 | task 1 | n_gen =   3563, tg =  14.28 t/s, tg_3s =  13.90 t/s
4.25.704.081 I slot print_timing: id  0 | task 1 | n_gen =   3605, tg =  14.28 t/s, tg_3s =  13.90 t/s
4.28.731.551 I slot print_timing: id  0 | task 1 | n_gen =   3647, tg =  14.27 t/s, tg_3s =  13.87 t/s
4.31.767.789 I slot print_timing: id  0 | task 1 | n_gen =   3689, tg =  14.27 t/s, tg_3s =  13.83 t/s
4.34.791.176 I slot print_timing: id  0 | task 1 | n_gen =   3731, tg =  14.26 t/s, tg_3s =  13.89 t/s
4.37.833.786 I slot print_timing: id  0 | task 1 | n_gen =   3773, tg =  14.26 t/s, tg_3s =  13.80 t/s
4.40.883.140 I slot print_timing: id  0 | task 1 | n_gen =   3815, tg =  14.25 t/s, tg_3s =  13.77 t/s
4.43.911.045 I slot print_timing: id  0 | task 1 | n_gen =   3857, tg =  14.25 t/s, tg_3s =  13.87 t/s
4.46.935.196 I slot print_timing: id  0 | task 1 | n_gen =   3899, tg =  14.24 t/s, tg_3s =  13.89 t/s
4.49.962.320 I slot print_timing: id  0 | task 1 | n_gen =   3941, tg =  14.24 t/s, tg_3s =  13.87 t/s
4.52.988.280 I slot print_timing: id  0 | task 1 | n_gen =   3983, tg =  14.24 t/s, tg_3s =  13.88 t/s
4.56.030.235 I slot print_timing: id  0 | task 1 | n_gen =   4025, tg =  14.23 t/s, tg_3s =  13.81 t/s
4.59.072.263 I slot print_timing: id  0 | task 1 | n_gen =   4067, tg =  14.23 t/s, tg_3s =  13.81 t/s
5.02.112.325 I slot print_timing: id  0 | task 1 | n_gen =   4109, tg =  14.22 t/s, tg_3s =  13.82 t/s
5.05.149.776 I slot print_timing: id  0 | task 1 | n_gen =   4151, tg =  14.22 t/s, tg_3s =  13.83 t/s
5.08.184.866 I slot print_timing: id  0 | task 1 | n_gen =   4193, tg =  14.21 t/s, tg_3s =  13.84 t/s
5.11.225.703 I slot print_timing: id  0 | task 1 | n_gen =   4235, tg =  14.21 t/s, tg_3s =  13.81 t/s
5.14.279.246 I slot print_timing: id  0 | task 1 | n_gen =   4277, tg =  14.21 t/s, tg_3s =  13.75 t/s
5.17.326.585 I slot print_timing: id  0 | task 1 | n_gen =   4319, tg =  14.20 t/s, tg_3s =  13.78 t/s
5.20.373.996 I slot print_timing: id  0 | task 1 | n_gen =   4361, tg =  14.20 t/s, tg_3s =  13.78 t/s
5.23.425.475 I slot print_timing: id  0 | task 1 | n_gen =   4403, tg =  14.19 t/s, tg_3s =  13.76 t/s
5.26.477.374 I slot print_timing: id  0 | task 1 | n_gen =   4445, tg =  14.19 t/s, tg_3s =  13.76 t/s
5.29.529.247 I slot print_timing: id  0 | task 1 | n_gen =   4487, tg =  14.18 t/s, tg_3s =  13.76 t/s
5.32.597.132 I slot print_timing: id  0 | task 1 | n_gen =   4529, tg =  14.18 t/s, tg_3s =  13.69 t/s
5.35.656.098 I slot print_timing: id  0 | task 1 | n_gen =   4571, tg =  14.18 t/s, tg_3s =  13.73 t/s
5.38.724.455 I slot print_timing: id  0 | task 1 | n_gen =   4613, tg =  14.17 t/s, tg_3s =  13.69 t/s
5.41.793.812 I slot print_timing: id  0 | task 1 | n_gen =   4655, tg =  14.17 t/s, tg_3s =  13.68 t/s
5.44.860.192 I slot print_timing: id  0 | task 1 | n_gen =   4697, tg =  14.16 t/s, tg_3s =  13.70 t/s
5.47.919.664 I slot print_timing: id  0 | task 1 | n_gen =   4739, tg =  14.16 t/s, tg_3s =  13.73 t/s
5.50.930.286 I slot print_timing: id  0 | task 1 | n_gen =   4780, tg =  14.15 t/s, tg_3s =  13.62 t/s
5.53.935.496 I slot print_timing: id  0 | task 1 | n_gen =   4821, tg =  14.15 t/s, tg_3s =  13.64 t/s
5.56.937.506 I slot print_timing: id  0 | task 1 | n_gen =   4862, tg =  14.14 t/s, tg_3s =  13.66 t/s
6.00.010.453 I slot print_timing: id  0 | task 1 | n_gen =   4904, tg =  14.14 t/s, tg_3s =  13.67 t/s
6.03.081.322 I slot print_timing: id  0 | task 1 | n_gen =   4946, tg =  14.14 t/s, tg_3s =  13.68 t/s
6.06.152.012 I slot print_timing: id  0 | task 1 | n_gen =   4988, tg =  14.13 t/s, tg_3s =  13.68 t/s
6.09.221.141 I slot print_timing: id  0 | task 1 | n_gen =   5030, tg =  14.13 t/s, tg_3s =  13.68 t/s
6.12.243.799 I slot print_timing: id  0 | task 1 | n_gen =   5071, tg =  14.12 t/s, tg_3s =  13.56 t/s
6.15.253.080 I slot print_timing: id  0 | task 1 | n_gen =   5112, tg =  14.12 t/s, tg_3s =  13.62 t/s
6.18.258.787 I slot print_timing: id  0 | task 1 | n_gen =   5153, tg =  14.12 t/s, tg_3s =  13.64 t/s
6.21.265.536 I slot print_timing: id  0 | task 1 | n_gen =   5194, tg =  14.11 t/s, tg_3s =  13.64 t/s
6.24.272.845 I slot print_timing: id  0 | task 1 | n_gen =   5235, tg =  14.11 t/s, tg_3s =  13.63 t/s
6.27.283.959 I slot print_timing: id  0 | task 1 | n_gen =   5276, tg =  14.10 t/s, tg_3s =  13.62 t/s
6.30.322.821 I slot print_timing: id  0 | task 1 | n_gen =   5317, tg =  14.10 t/s, tg_3s =  13.49 t/s
6.33.344.076 I slot print_timing: id  0 | task 1 | n_gen =   5358, tg =  14.09 t/s, tg_3s =  13.57 t/s
6.36.368.913 I slot print_timing: id  0 | task 1 | n_gen =   5399, tg =  14.09 t/s, tg_3s =  13.55 t/s
6.39.400.180 I slot print_timing: id  0 | task 1 | n_gen =   5440, tg =  14.09 t/s, tg_3s =  13.53 t/s
6.42.438.425 I slot print_timing: id  0 | task 1 | n_gen =   5481, tg =  14.08 t/s, tg_3s =  13.49 t/s
6.45.479.657 I slot print_timing: id  0 | task 1 | n_gen =   5522, tg =  14.08 t/s, tg_3s =  13.48 t/s
6.48.541.684 I slot print_timing: id  0 | task 1 | n_gen =   5563, tg =  14.07 t/s, tg_3s =  13.39 t/s
6.51.590.493 I slot print_timing: id  0 | task 1 | n_gen =   5604, tg =  14.07 t/s, tg_3s =  13.45 t/s
6.54.632.029 I slot print_timing: id  0 | task 1 | n_gen =   5645, tg =  14.06 t/s, tg_3s =  13.48 t/s
6.57.668.861 I slot print_timing: id  0 | task 1 | n_gen =   5686, tg =  14.06 t/s, tg_3s =  13.50 t/s
7.00.703.145 I slot print_timing: id  0 | task 1 | n_gen =   5727, tg =  14.05 t/s, tg_3s =  13.51 t/s
7.03.733.482 I slot print_timing: id  0 | task 1 | n_gen =   5768, tg =  14.05 t/s, tg_3s =  13.53 t/s
7.06.780.146 I slot print_timing: id  0 | task 1 | n_gen =   5809, tg =  14.05 t/s, tg_3s =  13.46 t/s
7.09.822.271 I slot print_timing: id  0 | task 1 | n_gen =   5850, tg =  14.04 t/s, tg_3s =  13.48 t/s
7.12.872.248 I slot print_timing: id  0 | task 1 | n_gen =   5891, tg =  14.04 t/s, tg_3s =  13.44 t/s
7.15.919.070 I slot print_timing: id  0 | task 1 | n_gen =   5932, tg =  14.03 t/s, tg_3s =  13.46 t/s
7.18.960.231 I slot print_timing: id  0 | task 1 | n_gen =   5973, tg =  14.03 t/s, tg_3s =  13.48 t/s
7.22.006.110 I slot print_timing: id  0 | task 1 | n_gen =   6014, tg =  14.02 t/s, tg_3s =  13.46 t/s
7.25.048.830 I slot print_timing: id  0 | task 1 | n_gen =   6055, tg =  14.02 t/s, tg_3s =  13.47 t/s
7.28.118.786 I slot print_timing: id  0 | task 1 | n_gen =   6096, tg =  14.02 t/s, tg_3s =  13.36 t/s
7.31.175.500 I slot print_timing: id  0 | task 1 | n_gen =   6137, tg =  14.01 t/s, tg_3s =  13.41 t/s
7.34.229.751 I slot print_timing: id  0 | task 1 | n_gen =   6178, tg =  14.01 t/s, tg_3s =  13.42 t/s
7.37.285.356 I slot print_timing: id  0 | task 1 | n_gen =   6219, tg =  14.00 t/s, tg_3s =  13.42 t/s
7.40.337.103 I slot print_timing: id  0 | task 1 | n_gen =   6260, tg =  14.00 t/s, tg_3s =  13.43 t/s
7.43.391.759 I slot print_timing: id  0 | task 1 | n_gen =   6301, tg =  14.00 t/s, tg_3s =  13.42 t/s
7.46.400.924 I slot print_timing: id  0 | task 1 | n_gen =   6341, tg =  13.99 t/s, tg_3s =  13.29 t/s
7.49.462.234 I slot print_timing: id  0 | task 1 | n_gen =   6382, tg =  13.99 t/s, tg_3s =  13.39 t/s
7.52.525.642 I slot print_timing: id  0 | task 1 | n_gen =   6423, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.55.589.771 I slot print_timing: id  0 | task 1 | n_gen =   6464, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.58.654.450 I slot print_timing: id  0 | task 1 | n_gen =   6505, tg =  13.98 t/s, tg_3s =  13.38 t/s
8.01.719.763 I slot print_timing: id  0 | task 1 | n_gen =   6546, tg =  13.97 t/s, tg_3s =  13.38 t/s
8.04.728.766 I slot print_timing: id  0 | task 1 | n_gen =   6586, tg =  13.97 t/s, tg_3s =  13.29 t/s
8.07.802.381 I slot print_timing: id  0 | task 1 | n_gen =   6627, tg =  13.96 t/s, tg_3s =  13.34 t/s
8.10.874.168 I slot print_timing: id  0 | task 1 | n_gen =   6668, tg =  13.96 t/s, tg_3s =  13.35 t/s
8.13.946.413 I slot print_timing: id  0 | task 1 | n_gen =   6709, tg =  13.96 t/s, tg_3s =  13.35 t/s
8.16.957.847 I slot print_timing: id  0 | task 1 | n_gen =   6749, tg =  13.95 t/s, tg_3s =  13.28 t/s
8.19.963.445 I slot print_timing: id  0 | task 1 | n_gen =   6789, tg =  13.95 t/s, tg_3s =  13.31 t/s
8.22.985.459 I slot print_timing: id  0 | task 1 | n_gen =   6829, tg =  13.94 t/s, tg_3s =  13.24 t/s
8.26.002.107 I slot print_timing: id  0 | task 1 | n_gen =   6869, tg =  13.94 t/s, tg_3s =  13.26 t/s
8.29.015.212 I slot print_timing: id  0 | task 1 | n_gen =   6909, tg =  13.93 t/s, tg_3s =  13.28 t/s
8.32.033.767 I slot print_timing: id  0 | task 1 | n_gen =   6949, tg =  13.93 t/s, tg_3s =  13.25 t/s
8.35.051.122 I slot print_timing: id  0 | task 1 | n_gen =   6989, tg =  13.93 t/s, tg_3s =  13.26 t/s
8.38.066.517 I slot print_timing: id  0 | task 1 | n_gen =   7029, tg =  13.92 t/s, tg_3s =  13.27 t/s
8.41.073.409 I slot print_timing: id  0 | task 1 | n_gen =   7069, tg =  13.92 t/s, tg_3s =  13.30 t/s
8.44.103.723 I slot print_timing: id  0 | task 1 | n_gen =   7109, tg =  13.91 t/s, tg_3s =  13.20 t/s
8.47.126.047 I slot print_timing: id  0 | task 1 | n_gen =   7149, tg =  13.91 t/s, tg_3s =  13.23 t/s
8.50.149.838 I slot print_timing: id  0 | task 1 | n_gen =   7189, tg =  13.91 t/s, tg_3s =  13.23 t/s
8.53.169.508 I slot print_timing: id  0 | task 1 | n_gen =   7229, tg =  13.90 t/s, tg_3s =  13.25 t/s
8.56.192.559 I slot print_timing: id  0 | task 1 | n_gen =   7269, tg =  13.90 t/s, tg_3s =  13.23 t/s
8.59.214.494 I slot print_timing: id  0 | task 1 | n_gen =   7309, tg =  13.89 t/s, tg_3s =  13.24 t/s
9.02.253.391 I slot print_timing: id  0 | task 1 | n_gen =   7349, tg =  13.89 t/s, tg_3s =  13.16 t/s
9.05.284.098 I slot print_timing: id  0 | task 1 | n_gen =   7389, tg =  13.89 t/s, tg_3s =  13.20 t/s
9.08.333.558 I slot print_timing: id  0 | task 1 | n_gen =   7429, tg =  13.88 t/s, tg_3s =  13.12 t/s
9.11.382.673 I slot print_timing: id  0 | task 1 | n_gen =   7469, tg =  13.88 t/s, tg_3s =  13.12 t/s
9.14.435.767 I slot print_timing: id  0 | task 1 | n_gen =   7509, tg =  13.87 t/s, tg_3s =  13.10 t/s
9.17.487.406 I slot print_timing: id  0 | task 1 | n_gen =   7549, tg =  13.87 t/s, tg_3s =  13.11 t/s
9.20.536.222 I slot print_timing: id  0 | task 1 | n_gen =   7589, tg =  13.87 t/s, tg_3s =  13.12 t/s
9.23.601.584 I slot print_timing: id  0 | task 1 | n_gen =   7629, tg =  13.86 t/s, tg_3s =  13.05 t/s
9.26.666.815 I slot print_timing: id  0 | task 1 | n_gen =   7669, tg =  13.86 t/s, tg_3s =  13.05 t/s
9.29.733.444 I slot print_timing: id  0 | task 1 | n_gen =   7709, tg =  13.85 t/s, tg_3s =  13.04 t/s
9.32.788.389 I slot print_timing: id  0 | task 1 | n_gen =   7749, tg =  13.85 t/s, tg_3s =  13.09 t/s
9.35.845.914 I slot print_timing: id  0 | task 1 | n_gen =   7789, tg =  13.84 t/s, tg_3s =  13.08 t/s
9.38.904.477 I slot print_timing: id  0 | task 1 | n_gen =   7829, tg =  13.84 t/s, tg_3s =  13.08 t/s
9.41.908.301 I slot print_timing: id  0 | task 1 | n_gen =   7868, tg =  13.83 t/s, tg_3s =  12.98 t/s
9.44.978.728 I slot print_timing: id  0 | task 1 | n_gen =   7908, tg =  13.83 t/s, tg_3s =  13.03 t/s
9.48.040.846 I slot print_timing: id  0 | task 1 | n_gen =   7948, tg =  13.83 t/s, tg_3s =  13.06 t/s
9.51.092.908 I slot print_timing: id  0 | task 1 | n_gen =   7988, tg =  13.82 t/s, tg_3s =  13.11 t/s
9.54.148.977 I slot print_timing: id  0 | task 1 | n_gen =   8028, tg =  13.82 t/s, tg_3s =  13.09 t/s
9.57.208.647 I slot print_timing: id  0 | task 1 | n_gen =   8068, tg =  13.81 t/s, tg_3s =  13.07 t/s
10.00.280.945 I slot print_timing: id  0 | task 1 | n_gen =   8108, tg =  13.81 t/s, tg_3s =  13.02 t/s
10.03.346.545 I slot print_timing: id  0 | task 1 | n_gen =   8148, tg =  13.81 t/s, tg_3s =  13.05 t/s
10.06.406.806 I slot print_timing: id  0 | task 1 | n_gen =   8188, tg =  13.80 t/s, tg_3s =  13.07 t/s
10.06.483.597 I srv    operator(): operator(): cleaning up before exit...
10.06.484.668 W srv          stop: cancel task, id_task = 1
