0.00.001.442 I srv  llama_server: initializing ...
0.00.149.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.245 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.387.238 I cmn          init: llama threadpool init, n_threads = 6
0.05.702.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.770.624 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.770.771 I srv  llama_server: model loaded
0.05.770.789 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.770.791 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.08.875.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.069.201 I slot print_timing: id  0 | task 1 | n_gen =    365, tg =  14.62 t/s, tg_3s =  14.63 t/s
0.41.080.247 I slot print_timing: id  0 | task 1 | n_gen =    409, tg =  14.62 t/s, tg_3s =  14.61 t/s
0.44.110.735 I slot print_timing: id  0 | task 1 | n_gen =    453, tg =  14.61 t/s, tg_3s =  14.52 t/s
0.47.128.462 I slot print_timing: id  0 | task 1 | n_gen =    497, tg =  14.61 t/s, tg_3s =  14.58 t/s
0.50.155.943 I slot print_timing: id  0 | task 1 | n_gen =    541, tg =  14.60 t/s, tg_3s =  14.53 t/s
0.53.175.288 I slot print_timing: id  0 | task 1 | n_gen =    585, tg =  14.60 t/s, tg_3s =  14.57 t/s
0.56.199.509 I slot print_timing: id  0 | task 1 | n_gen =    629, tg =  14.60 t/s, tg_3s =  14.55 t/s
0.59.220.018 I slot print_timing: id  0 | task 1 | n_gen =    673, tg =  14.60 t/s, tg_3s =  14.57 t/s
1.02.261.620 I slot print_timing: id  0 | task 1 | n_gen =    717, tg =  14.59 t/s, tg_3s =  14.47 t/s
1.05.293.838 I slot print_timing: id  0 | task 1 | n_gen =    761, tg =  14.58 t/s, tg_3s =  14.51 t/s
1.08.330.718 I slot print_timing: id  0 | task 1 | n_gen =    805, tg =  14.58 t/s, tg_3s =  14.49 t/s
1.11.369.806 I slot print_timing: id  0 | task 1 | n_gen =    849, tg =  14.57 t/s, tg_3s =  14.48 t/s
1.14.408.471 I slot print_timing: id  0 | task 1 | n_gen =    893, tg =  14.57 t/s, tg_3s =  14.48 t/s
1.17.438.958 I slot print_timing: id  0 | task 1 | n_gen =    937, tg =  14.57 t/s, tg_3s =  14.52 t/s
1.20.498.995 I slot print_timing: id  0 | task 1 | n_gen =    981, tg =  14.56 t/s, tg_3s =  14.38 t/s
1.23.546.421 I slot print_timing: id  0 | task 1 | n_gen =   1025, tg =  14.55 t/s, tg_3s =  14.44 t/s
1.26.593.355 I slot print_timing: id  0 | task 1 | n_gen =   1069, tg =  14.55 t/s, tg_3s =  14.44 t/s
1.29.636.872 I slot print_timing: id  0 | task 1 | n_gen =   1113, tg =  14.54 t/s, tg_3s =  14.46 t/s
1.32.682.302 I slot print_timing: id  0 | task 1 | n_gen =   1157, tg =  14.54 t/s, tg_3s =  14.45 t/s
1.35.747.281 I slot print_timing: id  0 | task 1 | n_gen =   1201, tg =  14.53 t/s, tg_3s =  14.36 t/s
1.38.808.940 I slot print_timing: id  0 | task 1 | n_gen =   1245, tg =  14.53 t/s, tg_3s =  14.37 t/s
1.41.870.621 I slot print_timing: id  0 | task 1 | n_gen =   1289, tg =  14.52 t/s, tg_3s =  14.37 t/s
1.44.934.507 I slot print_timing: id  0 | task 1 | n_gen =   1333, tg =  14.52 t/s, tg_3s =  14.36 t/s
1.47.996.353 I slot print_timing: id  0 | task 1 | n_gen =   1377, tg =  14.51 t/s, tg_3s =  14.37 t/s
1.51.000.870 I slot print_timing: id  0 | task 1 | n_gen =   1420, tg =  14.51 t/s, tg_3s =  14.31 t/s
1.54.028.423 I slot print_timing: id  0 | task 1 | n_gen =   1463, tg =  14.50 t/s, tg_3s =  14.20 t/s
1.57.040.749 I slot print_timing: id  0 | task 1 | n_gen =   1506, tg =  14.49 t/s, tg_3s =  14.27 t/s
2.00.061.689 I slot print_timing: id  0 | task 1 | n_gen =   1549, tg =  14.48 t/s, tg_3s =  14.23 t/s
2.03.077.346 I slot print_timing: id  0 | task 1 | n_gen =   1592, tg =  14.48 t/s, tg_3s =  14.26 t/s
2.06.098.272 I slot print_timing: id  0 | task 1 | n_gen =   1635, tg =  14.47 t/s, tg_3s =  14.23 t/s
2.09.115.939 I slot print_timing: id  0 | task 1 | n_gen =   1678, tg =  14.46 t/s, tg_3s =  14.25 t/s
2.12.151.648 I slot print_timing: id  0 | task 1 | n_gen =   1721, tg =  14.46 t/s, tg_3s =  14.16 t/s
2.15.183.799 I slot print_timing: id  0 | task 1 | n_gen =   1764, tg =  14.45 t/s, tg_3s =  14.18 t/s
2.18.216.604 I slot print_timing: id  0 | task 1 | n_gen =   1807, tg =  14.44 t/s, tg_3s =  14.18 t/s
2.21.246.044 I slot print_timing: id  0 | task 1 | n_gen =   1850, tg =  14.44 t/s, tg_3s =  14.19 t/s
2.24.281.176 I slot print_timing: id  0 | task 1 | n_gen =   1893, tg =  14.43 t/s, tg_3s =  14.17 t/s
2.27.311.738 I slot print_timing: id  0 | task 1 | n_gen =   1936, tg =  14.43 t/s, tg_3s =  14.19 t/s
2.30.365.637 I slot print_timing: id  0 | task 1 | n_gen =   1979, tg =  14.42 t/s, tg_3s =  14.08 t/s
2.33.404.865 I slot print_timing: id  0 | task 1 | n_gen =   2022, tg =  14.41 t/s, tg_3s =  14.15 t/s
2.36.442.708 I slot print_timing: id  0 | task 1 | n_gen =   2065, tg =  14.41 t/s, tg_3s =  14.15 t/s
2.39.482.054 I slot print_timing: id  0 | task 1 | n_gen =   2108, tg =  14.40 t/s, tg_3s =  14.15 t/s
2.42.523.774 I slot print_timing: id  0 | task 1 | n_gen =   2151, tg =  14.40 t/s, tg_3s =  14.14 t/s
2.45.569.029 I slot print_timing: id  0 | task 1 | n_gen =   2194, tg =  14.39 t/s, tg_3s =  14.12 t/s
2.48.625.935 I slot print_timing: id  0 | task 1 | n_gen =   2237, tg =  14.38 t/s, tg_3s =  14.07 t/s
2.51.675.693 I slot print_timing: id  0 | task 1 | n_gen =   2280, tg =  14.38 t/s, tg_3s =  14.10 t/s
2.54.711.977 I slot print_timing: id  0 | task 1 | n_gen =   2323, tg =  14.37 t/s, tg_3s =  14.16 t/s
2.57.749.882 I slot print_timing: id  0 | task 1 | n_gen =   2366, tg =  14.37 t/s, tg_3s =  14.15 t/s
3.00.783.017 I slot print_timing: id  0 | task 1 | n_gen =   2409, tg =  14.37 t/s, tg_3s =  14.18 t/s
3.03.812.056 I slot print_timing: id  0 | task 1 | n_gen =   2452, tg =  14.36 t/s, tg_3s =  14.20 t/s
3.06.860.825 I slot print_timing: id  0 | task 1 | n_gen =   2495, tg =  14.36 t/s, tg_3s =  14.10 t/s
3.09.905.429 I slot print_timing: id  0 | task 1 | n_gen =   2538, tg =  14.36 t/s, tg_3s =  14.12 t/s
3.12.943.842 I slot print_timing: id  0 | task 1 | n_gen =   2581, tg =  14.35 t/s, tg_3s =  14.15 t/s
3.15.991.092 I slot print_timing: id  0 | task 1 | n_gen =   2624, tg =  14.35 t/s, tg_3s =  14.11 t/s
3.19.038.420 I slot print_timing: id  0 | task 1 | n_gen =   2667, tg =  14.34 t/s, tg_3s =  14.11 t/s
3.22.080.598 I slot print_timing: id  0 | task 1 | n_gen =   2710, tg =  14.34 t/s, tg_3s =  14.13 t/s
3.25.145.440 I slot print_timing: id  0 | task 1 | n_gen =   2753, tg =  14.34 t/s, tg_3s =  14.03 t/s
3.28.198.999 I slot print_timing: id  0 | task 1 | n_gen =   2796, tg =  14.33 t/s, tg_3s =  14.08 t/s
3.31.250.912 I slot print_timing: id  0 | task 1 | n_gen =   2839, tg =  14.33 t/s, tg_3s =  14.09 t/s
3.34.302.643 I slot print_timing: id  0 | task 1 | n_gen =   2882, tg =  14.32 t/s, tg_3s =  14.09 t/s
3.37.354.806 I slot print_timing: id  0 | task 1 | n_gen =   2925, tg =  14.32 t/s, tg_3s =  14.09 t/s
3.40.412.831 I slot print_timing: id  0 | task 1 | n_gen =   2968, tg =  14.32 t/s, tg_3s =  14.06 t/s
3.43.425.091 I slot print_timing: id  0 | task 1 | n_gen =   3010, tg =  14.31 t/s, tg_3s =  13.94 t/s
3.46.492.201 I slot print_timing: id  0 | task 1 | n_gen =   3053, tg =  14.31 t/s, tg_3s =  14.02 t/s
3.49.556.456 I slot print_timing: id  0 | task 1 | n_gen =   3096, tg =  14.30 t/s, tg_3s =  14.03 t/s
3.52.623.712 I slot print_timing: id  0 | task 1 | n_gen =   3139, tg =  14.30 t/s, tg_3s =  14.02 t/s
3.55.690.324 I slot print_timing: id  0 | task 1 | n_gen =   3182, tg =  14.30 t/s, tg_3s =  14.02 t/s
3.58.759.065 I slot print_timing: id  0 | task 1 | n_gen =   3225, tg =  14.29 t/s, tg_3s =  14.01 t/s
4.01.776.000 I slot print_timing: id  0 | task 1 | n_gen =   3267, tg =  14.29 t/s, tg_3s =  13.92 t/s
4.04.788.138 I slot print_timing: id  0 | task 1 | n_gen =   3309, tg =  14.28 t/s, tg_3s =  13.94 t/s
4.07.802.857 I slot print_timing: id  0 | task 1 | n_gen =   3351, tg =  14.28 t/s, tg_3s =  13.93 t/s
4.10.811.536 I slot print_timing: id  0 | task 1 | n_gen =   3393, tg =  14.27 t/s, tg_3s =  13.96 t/s
4.13.819.071 I slot print_timing: id  0 | task 1 | n_gen =   3435, tg =  14.27 t/s, tg_3s =  13.96 t/s
4.16.825.893 I slot print_timing: id  0 | task 1 | n_gen =   3477, tg =  14.27 t/s, tg_3s =  13.97 t/s
4.19.850.566 I slot print_timing: id  0 | task 1 | n_gen =   3519, tg =  14.26 t/s, tg_3s =  13.89 t/s
4.22.883.157 I slot print_timing: id  0 | task 1 | n_gen =   3561, tg =  14.26 t/s, tg_3s =  13.85 t/s
4.25.900.930 I slot print_timing: id  0 | task 1 | n_gen =   3603, tg =  14.25 t/s, tg_3s =  13.92 t/s
4.28.914.511 I slot print_timing: id  0 | task 1 | n_gen =   3645, tg =  14.25 t/s, tg_3s =  13.94 t/s
4.31.929.697 I slot print_timing: id  0 | task 1 | n_gen =   3687, tg =  14.25 t/s, tg_3s =  13.93 t/s
4.34.943.887 I slot print_timing: id  0 | task 1 | n_gen =   3729, tg =  14.24 t/s, tg_3s =  13.93 t/s
4.37.977.275 I slot print_timing: id  0 | task 1 | n_gen =   3771, tg =  14.24 t/s, tg_3s =  13.85 t/s
4.41.003.501 I slot print_timing: id  0 | task 1 | n_gen =   3813, tg =  14.23 t/s, tg_3s =  13.88 t/s
4.44.030.996 I slot print_timing: id  0 | task 1 | n_gen =   3855, tg =  14.23 t/s, tg_3s =  13.87 t/s
4.47.063.106 I slot print_timing: id  0 | task 1 | n_gen =   3897, tg =  14.23 t/s, tg_3s =  13.85 t/s
4.50.092.749 I slot print_timing: id  0 | task 1 | n_gen =   3939, tg =  14.22 t/s, tg_3s =  13.86 t/s
4.53.131.224 I slot print_timing: id  0 | task 1 | n_gen =   3981, tg =  14.22 t/s, tg_3s =  13.82 t/s
4.56.184.552 I slot print_timing: id  0 | task 1 | n_gen =   4023, tg =  14.21 t/s, tg_3s =  13.76 t/s
4.59.237.263 I slot print_timing: id  0 | task 1 | n_gen =   4065, tg =  14.21 t/s, tg_3s =  13.76 t/s
5.02.274.847 I slot print_timing: id  0 | task 1 | n_gen =   4107, tg =  14.20 t/s, tg_3s =  13.83 t/s
5.05.311.449 I slot print_timing: id  0 | task 1 | n_gen =   4149, tg =  14.20 t/s, tg_3s =  13.83 t/s
5.08.348.935 I slot print_timing: id  0 | task 1 | n_gen =   4191, tg =  14.20 t/s, tg_3s =  13.83 t/s
5.11.384.804 I slot print_timing: id  0 | task 1 | n_gen =   4233, tg =  14.19 t/s, tg_3s =  13.83 t/s
5.14.439.832 I slot print_timing: id  0 | task 1 | n_gen =   4275, tg =  14.19 t/s, tg_3s =  13.75 t/s
5.17.490.861 I slot print_timing: id  0 | task 1 | n_gen =   4317, tg =  14.18 t/s, tg_3s =  13.77 t/s
5.20.542.060 I slot print_timing: id  0 | task 1 | n_gen =   4359, tg =  14.18 t/s, tg_3s =  13.77 t/s
5.23.592.266 I slot print_timing: id  0 | task 1 | n_gen =   4401, tg =  14.17 t/s, tg_3s =  13.77 t/s
5.26.639.974 I slot print_timing: id  0 | task 1 | n_gen =   4443, tg =  14.17 t/s, tg_3s =  13.78 t/s
5.29.694.284 I slot print_timing: id  0 | task 1 | n_gen =   4485, tg =  14.17 t/s, tg_3s =  13.75 t/s
5.32.761.003 I slot print_timing: id  0 | task 1 | n_gen =   4527, tg =  14.16 t/s, tg_3s =  13.70 t/s
5.35.822.973 I slot print_timing: id  0 | task 1 | n_gen =   4569, tg =  14.16 t/s, tg_3s =  13.72 t/s
5.38.888.895 I slot print_timing: id  0 | task 1 | n_gen =   4611, tg =  14.15 t/s, tg_3s =  13.70 t/s
5.41.954.987 I slot print_timing: id  0 | task 1 | n_gen =   4653, tg =  14.15 t/s, tg_3s =  13.70 t/s
5.44.964.676 I slot print_timing: id  0 | task 1 | n_gen =   4694, tg =  14.14 t/s, tg_3s =  13.62 t/s
5.47.976.019 I slot print_timing: id  0 | task 1 | n_gen =   4735, tg =  14.14 t/s, tg_3s =  13.62 t/s
5.50.987.053 I slot print_timing: id  0 | task 1 | n_gen =   4776, tg =  14.14 t/s, tg_3s =  13.62 t/s
5.54.009.335 I slot print_timing: id  0 | task 1 | n_gen =   4817, tg =  14.13 t/s, tg_3s =  13.57 t/s
5.57.015.592 I slot print_timing: id  0 | task 1 | n_gen =   4858, tg =  14.13 t/s, tg_3s =  13.64 t/s
6.00.020.692 I slot print_timing: id  0 | task 1 | n_gen =   4899, tg =  14.12 t/s, tg_3s =  13.64 t/s
6.03.033.352 I slot print_timing: id  0 | task 1 | n_gen =   4940, tg =  14.12 t/s, tg_3s =  13.61 t/s
6.06.055.952 I slot print_timing: id  0 | task 1 | n_gen =   4981, tg =  14.11 t/s, tg_3s =  13.56 t/s
6.09.074.229 I slot print_timing: id  0 | task 1 | n_gen =   5022, tg =  14.11 t/s, tg_3s =  13.58 t/s
6.12.112.720 I slot print_timing: id  0 | task 1 | n_gen =   5063, tg =  14.10 t/s, tg_3s =  13.49 t/s
6.15.141.932 I slot print_timing: id  0 | task 1 | n_gen =   5104, tg =  14.10 t/s, tg_3s =  13.53 t/s
6.18.169.452 I slot print_timing: id  0 | task 1 | n_gen =   5145, tg =  14.09 t/s, tg_3s =  13.54 t/s
6.21.200.908 I slot print_timing: id  0 | task 1 | n_gen =   5186, tg =  14.09 t/s, tg_3s =  13.52 t/s
6.24.226.576 I slot print_timing: id  0 | task 1 | n_gen =   5227, tg =  14.08 t/s, tg_3s =  13.55 t/s
6.27.253.340 I slot print_timing: id  0 | task 1 | n_gen =   5268, tg =  14.08 t/s, tg_3s =  13.55 t/s
6.30.301.570 I slot print_timing: id  0 | task 1 | n_gen =   5309, tg =  14.08 t/s, tg_3s =  13.45 t/s
6.33.338.031 I slot print_timing: id  0 | task 1 | n_gen =   5350, tg =  14.07 t/s, tg_3s =  13.50 t/s
6.36.370.596 I slot print_timing: id  0 | task 1 | n_gen =   5391, tg =  14.07 t/s, tg_3s =  13.52 t/s
6.39.402.393 I slot print_timing: id  0 | task 1 | n_gen =   5432, tg =  14.06 t/s, tg_3s =  13.52 t/s
6.42.437.033 I slot print_timing: id  0 | task 1 | n_gen =   5473, tg =  14.06 t/s, tg_3s =  13.51 t/s
6.45.477.331 I slot print_timing: id  0 | task 1 | n_gen =   5514, tg =  14.05 t/s, tg_3s =  13.49 t/s
6.48.537.845 I slot print_timing: id  0 | task 1 | n_gen =   5555, tg =  14.05 t/s, tg_3s =  13.40 t/s
6.51.600.111 I slot print_timing: id  0 | task 1 | n_gen =   5596, tg =  14.04 t/s, tg_3s =  13.39 t/s
6.54.661.964 I slot print_timing: id  0 | task 1 | n_gen =   5637, tg =  14.04 t/s, tg_3s =  13.39 t/s
6.57.718.011 I slot print_timing: id  0 | task 1 | n_gen =   5678, tg =  14.03 t/s, tg_3s =  13.42 t/s
7.00.773.406 I slot print_timing: id  0 | task 1 | n_gen =   5719, tg =  14.03 t/s, tg_3s =  13.42 t/s
7.03.830.884 I slot print_timing: id  0 | task 1 | n_gen =   5760, tg =  14.02 t/s, tg_3s =  13.41 t/s
7.06.889.678 I slot print_timing: id  0 | task 1 | n_gen =   5801, tg =  14.02 t/s, tg_3s =  13.40 t/s
7.09.896.435 I slot print_timing: id  0 | task 1 | n_gen =   5841, tg =  14.01 t/s, tg_3s =  13.30 t/s
7.12.939.715 I slot print_timing: id  0 | task 1 | n_gen =   5882, tg =  14.01 t/s, tg_3s =  13.47 t/s
7.15.982.523 I slot print_timing: id  0 | task 1 | n_gen =   5923, tg =  14.01 t/s, tg_3s =  13.47 t/s
7.19.025.229 I slot print_timing: id  0 | task 1 | n_gen =   5964, tg =  14.00 t/s, tg_3s =  13.47 t/s
7.22.071.569 I slot print_timing: id  0 | task 1 | n_gen =   6005, tg =  14.00 t/s, tg_3s =  13.46 t/s
7.25.114.681 I slot print_timing: id  0 | task 1 | n_gen =   6046, tg =  14.00 t/s, tg_3s =  13.47 t/s
7.28.184.470 I slot print_timing: id  0 | task 1 | n_gen =   6087, tg =  13.99 t/s, tg_3s =  13.36 t/s
7.31.241.914 I slot print_timing: id  0 | task 1 | n_gen =   6128, tg =  13.99 t/s, tg_3s =  13.41 t/s
7.34.306.784 I slot print_timing: id  0 | task 1 | n_gen =   6169, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.37.371.149 I slot print_timing: id  0 | task 1 | n_gen =   6210, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.40.436.224 I slot print_timing: id  0 | task 1 | n_gen =   6251, tg =  13.97 t/s, tg_3s =  13.38 t/s
7.43.500.982 I slot print_timing: id  0 | task 1 | n_gen =   6292, tg =  13.97 t/s, tg_3s =  13.38 t/s
7.46.505.148 I slot print_timing: id  0 | task 1 | n_gen =   6332, tg =  13.97 t/s, tg_3s =  13.31 t/s
7.49.571.289 I slot print_timing: id  0 | task 1 | n_gen =   6373, tg =  13.96 t/s, tg_3s =  13.37 t/s
7.52.635.906 I slot print_timing: id  0 | task 1 | n_gen =   6414, tg =  13.96 t/s, tg_3s =  13.38 t/s
7.55.701.832 I slot print_timing: id  0 | task 1 | n_gen =   6455, tg =  13.95 t/s, tg_3s =  13.37 t/s
7.58.771.092 I slot print_timing: id  0 | task 1 | n_gen =   6496, tg =  13.95 t/s, tg_3s =  13.36 t/s
8.01.840.973 I slot print_timing: id  0 | task 1 | n_gen =   6537, tg =  13.95 t/s, tg_3s =  13.36 t/s
8.04.848.223 I slot print_timing: id  0 | task 1 | n_gen =   6577, tg =  13.94 t/s, tg_3s =  13.30 t/s
8.07.922.417 I slot print_timing: id  0 | task 1 | n_gen =   6618, tg =  13.94 t/s, tg_3s =  13.34 t/s
8.10.997.312 I slot print_timing: id  0 | task 1 | n_gen =   6659, tg =  13.93 t/s, tg_3s =  13.33 t/s
8.14.003.426 I slot print_timing: id  0 | task 1 | n_gen =   6699, tg =  13.93 t/s, tg_3s =  13.31 t/s
8.17.011.009 I slot print_timing: id  0 | task 1 | n_gen =   6739, tg =  13.93 t/s, tg_3s =  13.30 t/s
8.20.020.111 I slot print_timing: id  0 | task 1 | n_gen =   6779, tg =  13.92 t/s, tg_3s =  13.29 t/s
8.23.034.371 I slot print_timing: id  0 | task 1 | n_gen =   6819, tg =  13.92 t/s, tg_3s =  13.27 t/s
8.26.059.814 I slot print_timing: id  0 | task 1 | n_gen =   6859, tg =  13.91 t/s, tg_3s =  13.22 t/s
8.29.069.442 I slot print_timing: id  0 | task 1 | n_gen =   6899, tg =  13.91 t/s, tg_3s =  13.29 t/s
8.32.082.013 I slot print_timing: id  0 | task 1 | n_gen =   6939, tg =  13.91 t/s, tg_3s =  13.28 t/s
8.35.095.536 I slot print_timing: id  0 | task 1 | n_gen =   6979, tg =  13.90 t/s, tg_3s =  13.27 t/s
8.38.111.423 I slot print_timing: id  0 | task 1 | n_gen =   7019, tg =  13.90 t/s, tg_3s =  13.26 t/s
8.41.122.724 I slot print_timing: id  0 | task 1 | n_gen =   7059, tg =  13.90 t/s, tg_3s =  13.28 t/s
8.44.169.320 I slot print_timing: id  0 | task 1 | n_gen =   7099, tg =  13.89 t/s, tg_3s =  13.13 t/s
8.47.210.923 I slot print_timing: id  0 | task 1 | n_gen =   7139, tg =  13.89 t/s, tg_3s =  13.15 t/s
8.50.248.069 I slot print_timing: id  0 | task 1 | n_gen =   7179, tg =  13.88 t/s, tg_3s =  13.17 t/s
8.53.292.079 I slot print_timing: id  0 | task 1 | n_gen =   7219, tg =  13.88 t/s, tg_3s =  13.14 t/s
8.56.334.817 I slot print_timing: id  0 | task 1 | n_gen =   7259, tg =  13.87 t/s, tg_3s =  13.15 t/s
8.59.378.907 I slot print_timing: id  0 | task 1 | n_gen =   7299, tg =  13.87 t/s, tg_3s =  13.14 t/s
9.02.423.598 I slot print_timing: id  0 | task 1 | n_gen =   7339, tg =  13.87 t/s, tg_3s =  13.14 t/s
9.05.472.611 I slot print_timing: id  0 | task 1 | n_gen =   7379, tg =  13.86 t/s, tg_3s =  13.12 t/s
9.08.514.374 I slot print_timing: id  0 | task 1 | n_gen =   7419, tg =  13.86 t/s, tg_3s =  13.15 t/s
9.11.564.012 I slot print_timing: id  0 | task 1 | n_gen =   7459, tg =  13.85 t/s, tg_3s =  13.12 t/s
9.14.604.173 I slot print_timing: id  0 | task 1 | n_gen =   7499, tg =  13.85 t/s, tg_3s =  13.16 t/s
9.17.653.547 I slot print_timing: id  0 | task 1 | n_gen =   7539, tg =  13.84 t/s, tg_3s =  13.12 t/s
9.20.709.264 I slot print_timing: id  0 | task 1 | n_gen =   7579, tg =  13.84 t/s, tg_3s =  13.09 t/s
9.23.777.741 I slot print_timing: id  0 | task 1 | n_gen =   7619, tg =  13.84 t/s, tg_3s =  13.04 t/s
9.26.831.859 I slot print_timing: id  0 | task 1 | n_gen =   7659, tg =  13.83 t/s, tg_3s =  13.10 t/s
9.29.883.614 I slot print_timing: id  0 | task 1 | n_gen =   7699, tg =  13.83 t/s, tg_3s =  13.11 t/s
9.32.932.195 I slot print_timing: id  0 | task 1 | n_gen =   7739, tg =  13.82 t/s, tg_3s =  13.12 t/s
9.35.978.471 I slot print_timing: id  0 | task 1 | n_gen =   7779, tg =  13.82 t/s, tg_3s =  13.13 t/s
9.39.026.004 I slot print_timing: id  0 | task 1 | n_gen =   7819, tg =  13.82 t/s, tg_3s =  13.13 t/s
9.42.089.358 I slot print_timing: id  0 | task 1 | n_gen =   7859, tg =  13.81 t/s, tg_3s =  13.06 t/s
9.45.145.872 I slot print_timing: id  0 | task 1 | n_gen =   7899, tg =  13.81 t/s, tg_3s =  13.09 t/s
9.48.202.735 I slot print_timing: id  0 | task 1 | n_gen =   7939, tg =  13.80 t/s, tg_3s =  13.09 t/s
9.51.276.944 I slot print_timing: id  0 | task 1 | n_gen =   7979, tg =  13.80 t/s, tg_3s =  13.01 t/s
9.54.279.763 I slot print_timing: id  0 | task 1 | n_gen =   8018, tg =  13.80 t/s, tg_3s =  12.99 t/s
9.57.280.763 I slot print_timing: id  0 | task 1 | n_gen =   8057, tg =  13.79 t/s, tg_3s =  13.00 t/s
10.00.284.909 I slot print_timing: id  0 | task 1 | n_gen =   8096, tg =  13.79 t/s, tg_3s =  12.98 t/s
10.03.308.691 I slot print_timing: id  0 | task 1 | n_gen =   8135, tg =  13.78 t/s, tg_3s =  12.90 t/s
10.06.321.582 I slot print_timing: id  0 | task 1 | n_gen =   8174, tg =  13.78 t/s, tg_3s =  12.94 t/s
10.06.477.645 W srv          stop: cancel task, id_task = 1
10.06.553.553 I srv    operator(): operator(): cleaning up before exit...
