0.00.001.703 I srv  llama_server: initializing ...
0.00.146.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.691 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.448.170 I cmn          init: llama threadpool init, n_threads = 6
0.05.757.579 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.822.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.823.066 I srv  llama_server: model loaded
0.05.823.085 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.823.086 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.552.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.083.840 I slot print_timing: id  0 | task 1 | n_gen =   2592, tg =  13.91 t/s, tg_3s =  13.61 t/s
3.29.088.721 I slot print_timing: id  0 | task 1 | n_gen =   2633, tg =  13.90 t/s, tg_3s =  13.64 t/s
3.32.161.168 I slot print_timing: id  0 | task 1 | n_gen =   2675, tg =  13.90 t/s, tg_3s =  13.67 t/s
3.35.163.327 I slot print_timing: id  0 | task 1 | n_gen =   2716, tg =  13.89 t/s, tg_3s =  13.66 t/s
3.38.166.122 I slot print_timing: id  0 | task 1 | n_gen =   2757, tg =  13.89 t/s, tg_3s =  13.65 t/s
3.41.182.052 I slot print_timing: id  0 | task 1 | n_gen =   2798, tg =  13.89 t/s, tg_3s =  13.59 t/s
3.44.194.538 I slot print_timing: id  0 | task 1 | n_gen =   2839, tg =  13.88 t/s, tg_3s =  13.61 t/s
3.47.208.134 I slot print_timing: id  0 | task 1 | n_gen =   2880, tg =  13.88 t/s, tg_3s =  13.61 t/s
3.50.218.797 I slot print_timing: id  0 | task 1 | n_gen =   2921, tg =  13.87 t/s, tg_3s =  13.62 t/s
3.53.230.077 I slot print_timing: id  0 | task 1 | n_gen =   2962, tg =  13.87 t/s, tg_3s =  13.62 t/s
3.56.264.223 I slot print_timing: id  0 | task 1 | n_gen =   3003, tg =  13.87 t/s, tg_3s =  13.51 t/s
3.59.301.629 I slot print_timing: id  0 | task 1 | n_gen =   3044, tg =  13.86 t/s, tg_3s =  13.50 t/s
4.02.353.180 I slot print_timing: id  0 | task 1 | n_gen =   3085, tg =  13.85 t/s, tg_3s =  13.44 t/s
4.05.385.791 I slot print_timing: id  0 | task 1 | n_gen =   3126, tg =  13.85 t/s, tg_3s =  13.52 t/s
4.08.414.874 I slot print_timing: id  0 | task 1 | n_gen =   3167, tg =  13.85 t/s, tg_3s =  13.54 t/s
4.11.446.160 I slot print_timing: id  0 | task 1 | n_gen =   3208, tg =  13.84 t/s, tg_3s =  13.53 t/s
4.14.472.917 I slot print_timing: id  0 | task 1 | n_gen =   3249, tg =  13.84 t/s, tg_3s =  13.55 t/s
4.17.504.482 I slot print_timing: id  0 | task 1 | n_gen =   3290, tg =  13.83 t/s, tg_3s =  13.52 t/s
4.18.693.850 I slot print_timing: id  0 | task 1 | prompt eval time =    8200.03 ms /  4629 tokens (    1.77 ms per token,   564.51 tokens per second)
4.18.693.864 I slot print_timing: id  0 | task 1 |        eval time =  238941.41 ms /  3306 tokens (   72.30 ms per token,    13.83 tokens per second)
4.18.693.867 I slot print_timing: id  0 | task 1 |       total time =  247141.44 ms /  7935 tokens
4.18.693.881 I slot print_timing: id  0 | task 1 |    graphs reused =       3309
4.18.694.513 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7934, truncated = 0
4.18.970.434 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79459562343
4.19.044.822 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
4.22.077.435 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   1857, progress = 0.07, t =   3.03 s / 612.36 tokens per second
4.22.951.039 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.91 s / 606.48 tokens per second
4.23.830.673 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   2881, progress = 0.10, t =   4.79 s / 601.99 tokens per second
4.24.715.800 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   3393, progress = 0.12, t =   5.67 s / 598.32 tokens per second
4.25.608.963 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   3905, progress = 0.14, t =   6.56 s / 594.91 tokens per second
4.26.509.711 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   4417, progress = 0.16, t =   7.46 s / 591.71 tokens per second
4.27.421.797 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   4929, progress = 0.18, t =   8.38 s / 588.41 tokens per second
4.28.341.110 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   5441, progress = 0.20, t =   9.30 s / 585.29 tokens per second
4.29.271.948 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   5953, progress = 0.21, t =  10.23 s / 582.08 tokens per second
4.30.210.693 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   6465, progress = 0.23, t =  11.17 s / 579.00 tokens per second
4.31.155.932 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   6977, progress = 0.25, t =  12.11 s / 576.09 tokens per second
4.32.109.416 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   7489, progress = 0.27, t =  13.06 s / 573.23 tokens per second
4.33.067.628 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   8001, progress = 0.29, t =  14.02 s / 570.57 tokens per second
4.34.035.257 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   8513, progress = 0.31, t =  14.99 s / 567.90 tokens per second
4.35.007.514 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   9025, progress = 0.33, t =  15.96 s / 565.38 tokens per second
4.35.988.400 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =   9537, progress = 0.34, t =  16.94 s / 562.87 tokens per second
4.36.976.088 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  10049, progress = 0.36, t =  17.93 s / 560.42 tokens per second
4.37.976.460 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  10561, progress = 0.38, t =  18.93 s / 557.85 tokens per second
4.38.982.848 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  11073, progress = 0.40, t =  19.94 s / 555.37 tokens per second
4.39.996.683 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  11585, progress = 0.42, t =  20.95 s / 552.94 tokens per second
4.41.020.279 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  12097, progress = 0.44, t =  21.98 s / 550.48 tokens per second
4.42.054.337 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  12609, progress = 0.45, t =  23.01 s / 547.99 tokens per second
4.43.094.247 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  13121, progress = 0.47, t =  24.05 s / 545.59 tokens per second
4.44.142.694 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  13633, progress = 0.49, t =  25.10 s / 543.20 tokens per second
4.45.197.665 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  14145, progress = 0.51, t =  26.15 s / 540.86 tokens per second
4.46.259.609 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  14657, progress = 0.53, t =  27.21 s / 538.57 tokens per second
4.47.328.405 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  15169, progress = 0.55, t =  28.28 s / 536.32 tokens per second
4.48.405.458 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  15681, progress = 0.57, t =  29.36 s / 534.08 tokens per second
4.48.647.916 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  15734, progress = 0.57, t =  29.60 s / 531.50 tokens per second
4.49.668.797 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  16246, progress = 0.59, t =  30.62 s / 530.50 tokens per second
4.50.761.452 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  16758, progress = 0.60, t =  31.72 s / 528.37 tokens per second
4.51.862.387 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  17270, progress = 0.62, t =  32.82 s / 526.24 tokens per second
4.52.970.937 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  17782, progress = 0.64, t =  33.93 s / 524.14 tokens per second
4.54.086.612 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  18294, progress = 0.66, t =  35.04 s / 522.06 tokens per second
4.55.212.394 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  18806, progress = 0.68, t =  36.17 s / 519.97 tokens per second
4.56.346.642 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  19318, progress = 0.70, t =  37.30 s / 517.88 tokens per second
4.57.488.258 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  19830, progress = 0.72, t =  38.44 s / 515.82 tokens per second
4.58.638.987 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  20342, progress = 0.73, t =  39.59 s / 513.76 tokens per second
4.59.798.335 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  20854, progress = 0.75, t =  40.75 s / 511.71 tokens per second
5.00.963.825 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  21366, progress = 0.77, t =  41.92 s / 509.70 tokens per second
5.02.135.696 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  21878, progress = 0.79, t =  43.09 s / 507.72 tokens per second
5.03.315.442 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  22390, progress = 0.81, t =  44.27 s / 505.75 tokens per second
5.04.503.796 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  22902, progress = 0.83, t =  45.46 s / 503.80 tokens per second
5.05.699.899 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  23414, progress = 0.84, t =  46.65 s / 501.85 tokens per second
5.06.905.338 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  23926, progress = 0.86, t =  47.86 s / 499.91 tokens per second
5.07.192.395 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  24007, progress = 0.87, t =  48.15 s / 498.61 tokens per second
5.08.314.095 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  24519, progress = 0.88, t =  49.27 s / 497.65 tokens per second
5.09.536.136 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  25031, progress = 0.90, t =  50.49 s / 495.75 tokens per second
5.10.766.522 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  25543, progress = 0.92, t =  51.72 s / 493.86 tokens per second
5.12.006.164 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  26055, progress = 0.94, t =  52.96 s / 491.96 tokens per second
5.13.254.422 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  26567, progress = 0.96, t =  54.21 s / 490.08 tokens per second
5.14.511.404 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  27079, progress = 0.98, t =  55.47 s / 488.20 tokens per second
5.15.778.562 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  27591, progress = 0.99, t =  56.73 s / 486.33 tokens per second
5.16.118.215 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  27602, progress = 1.00, t =  57.07 s / 483.62 tokens per second
5.16.279.949 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  27695, progress = 1.00, t =  57.24 s / 483.88 tokens per second
5.16.528.633 I slot print_timing: id  0 | task 3319 | prompt processing, n_tokens =  27730, progress = 1.00, t =  57.48 s / 482.40 tokens per second
5.26.165.142 I slot print_timing: id  0 | task 3319 | n_gen =    100, tg =  10.56 t/s, tg_3s =  10.66 t/s
5.29.195.975 I slot print_timing: id  0 | task 3319 | n_gen =    132, tg =  10.56 t/s, tg_3s =  10.56 t/s
5.32.234.208 I slot print_timing: id  0 | task 3319 | n_gen =    164, tg =  10.55 t/s, tg_3s =  10.53 t/s
5.35.296.778 I slot print_timing: id  0 | task 3319 | n_gen =    196, tg =  10.53 t/s, tg_3s =  10.45 t/s
5.38.346.754 I slot print_timing: id  0 | task 3319 | n_gen =    228, tg =  10.53 t/s, tg_3s =  10.49 t/s
5.41.394.534 I slot print_timing: id  0 | task 3319 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.50 t/s
5.44.451.157 I slot print_timing: id  0 | task 3319 | n_gen =    292, tg =  10.52 t/s, tg_3s =  10.47 t/s
5.47.499.528 I slot print_timing: id  0 | task 3319 | n_gen =    324, tg =  10.52 t/s, tg_3s =  10.50 t/s
5.50.548.233 I slot print_timing: id  0 | task 3319 | n_gen =    356, tg =  10.51 t/s, tg_3s =  10.50 t/s
5.53.598.353 I slot print_timing: id  0 | task 3319 | n_gen =    388, tg =  10.51 t/s, tg_3s =  10.49 t/s
5.56.652.017 I slot print_timing: id  0 | task 3319 | n_gen =    420, tg =  10.51 t/s, tg_3s =  10.48 t/s
5.59.721.783 I slot print_timing: id  0 | task 3319 | n_gen =    452, tg =  10.50 t/s, tg_3s =  10.42 t/s
6.02.780.855 I slot print_timing: id  0 | task 3319 | n_gen =    484, tg =  10.50 t/s, tg_3s =  10.46 t/s
6.05.827.587 I slot print_timing: id  0 | task 3319 | n_gen =    516, tg =  10.50 t/s, tg_3s =  10.50 t/s
6.08.871.165 I slot print_timing: id  0 | task 3319 | n_gen =    548, tg =  10.50 t/s, tg_3s =  10.51 t/s
6.11.912.110 I slot print_timing: id  0 | task 3319 | n_gen =    580, tg =  10.50 t/s, tg_3s =  10.52 t/s
6.14.952.822 I slot print_timing: id  0 | task 3319 | n_gen =    612, tg =  10.50 t/s, tg_3s =  10.52 t/s
6.17.993.278 I slot print_timing: id  0 | task 3319 | n_gen =    644, tg =  10.51 t/s, tg_3s =  10.52 t/s
6.21.059.609 I slot print_timing: id  0 | task 3319 | n_gen =    676, tg =  10.50 t/s, tg_3s =  10.44 t/s
6.24.135.949 I slot print_timing: id  0 | task 3319 | n_gen =    708, tg =  10.50 t/s, tg_3s =  10.40 t/s
6.27.199.837 I slot print_timing: id  0 | task 3319 | n_gen =    740, tg =  10.50 t/s, tg_3s =  10.44 t/s
6.29.781.739 I slot print_timing: id  0 | task 3319 | prompt eval time =   57741.14 ms / 27734 tokens (    2.08 ms per token,   480.32 tokens per second)
6.29.781.752 I slot print_timing: id  0 | task 3319 |        eval time =   72995.68 ms /   767 tokens (   95.29 ms per token,    10.49 tokens per second)
6.29.781.755 I slot print_timing: id  0 | task 3319 |       total time =  130736.82 ms / 28501 tokens
6.29.781.758 I slot print_timing: id  0 | task 3319 |    graphs reused =       4176
6.29.784.609 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 28500, truncated = 0
6.30.094.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
6.30.094.944 I slot launch_slot_: id  0 | task 4146 | processing task, is_child = 0
6.32.774.950 I slot print_timing: id  0 | task 4146 | prompt eval time =    2679.92 ms /   969 tokens (    2.77 ms per token,   361.58 tokens per second)
6.32.774.963 I slot print_timing: id  0 | task 4146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.32.774.965 I slot print_timing: id  0 | task 4146 |       total time =    2679.93 ms /   970 tokens
6.32.774.967 I slot print_timing: id  0 | task 4146 |    graphs reused =       4178
6.32.776.922 I slot      release: id  0 | task 4146 | stop processing: n_tokens = 29469, truncated = 0
6.32.860.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79593644749
6.33.123.992 I slot launch_slot_: id  0 | task 4151 | processing task, is_child = 0
6.36.574.101 I slot print_timing: id  0 | task 4151 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.45 s / 613.91 tokens per second
6.36.973.748 I slot print_timing: id  0 | task 4151 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.85 s / 586.80 tokens per second
6.37.091.484 I slot print_timing: id  0 | task 4151 | prompt processing, n_tokens =   2387, progress = 1.00, t =   3.97 s / 601.65 tokens per second
6.44.089.713 I slot print_timing: id  0 | task 4151 | n_gen =    100, tg =  14.65 t/s, tg_3s =  14.80 t/s
6.47.153.519 I slot print_timing: id  0 | task 4151 | n_gen =    145, tg =  14.66 t/s, tg_3s =  14.69 t/s
6.50.169.645 I slot print_timing: id  0 | task 4151 | n_gen =    189, tg =  14.65 t/s, tg_3s =  14.59 t/s
6.53.183.074 I slot print_timing: id  0 | task 4151 | n_gen =    233, tg =  14.64 t/s, tg_3s =  14.60 t/s
6.56.192.936 I slot print_timing: id  0 | task 4151 | n_gen =    277, tg =  14.63 t/s, tg_3s =  14.62 t/s
6.59.209.447 I slot print_timing: id  0 | task 4151 | n_gen =    321, tg =  14.63 t/s, tg_3s =  14.59 t/s
7.02.224.317 I slot print_timing: id  0 | task 4151 | n_gen =    365, tg =  14.62 t/s, tg_3s =  14.59 t/s
7.05.228.418 I slot print_timing: id  0 | task 4151 | n_gen =    409, tg =  14.63 t/s, tg_3s =  14.65 t/s
7.08.259.400 I slot print_timing: id  0 | task 4151 | n_gen =    453, tg =  14.62 t/s, tg_3s =  14.52 t/s
7.11.279.758 I slot print_timing: id  0 | task 4151 | n_gen =    497, tg =  14.61 t/s, tg_3s =  14.57 t/s
7.14.301.089 I slot print_timing: id  0 | task 4151 | n_gen =    541, tg =  14.61 t/s, tg_3s =  14.56 t/s
7.17.319.216 I slot print_timing: id  0 | task 4151 | n_gen =    585, tg =  14.60 t/s, tg_3s =  14.58 t/s
7.20.334.511 I slot print_timing: id  0 | task 4151 | n_gen =    629, tg =  14.60 t/s, tg_3s =  14.59 t/s
7.23.354.484 I slot print_timing: id  0 | task 4151 | n_gen =    673, tg =  14.60 t/s, tg_3s =  14.57 t/s
7.26.394.294 I slot print_timing: id  0 | task 4151 | n_gen =    717, tg =  14.59 t/s, tg_3s =  14.47 t/s
7.29.420.071 I slot print_timing: id  0 | task 4151 | n_gen =    761, tg =  14.59 t/s, tg_3s =  14.54 t/s
7.32.451.160 I slot print_timing: id  0 | task 4151 | n_gen =    805, tg =  14.59 t/s, tg_3s =  14.52 t/s
