0.00.001.254 I srv  llama_server: initializing ...
0.00.159.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.916 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.164.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.481.033 I cmn          init: llama threadpool init, n_threads = 6
0.05.805.327 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.860.550 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.860.690 I srv  llama_server: model loaded
0.05.860.707 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.860.709 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.950.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.11.687.304 I slot print_timing: id  0 | task 1 | n_gen =   2540, tg =  14.39 t/s, tg_3s =  14.13 t/s
3.14.728.769 I slot print_timing: id  0 | task 1 | n_gen =   2583, tg =  14.39 t/s, tg_3s =  14.14 t/s
3.17.770.605 I slot print_timing: id  0 | task 1 | n_gen =   2626, tg =  14.38 t/s, tg_3s =  14.14 t/s
3.20.811.413 I slot print_timing: id  0 | task 1 | n_gen =   2669, tg =  14.38 t/s, tg_3s =  14.14 t/s
3.23.861.739 I slot print_timing: id  0 | task 1 | n_gen =   2712, tg =  14.37 t/s, tg_3s =  14.10 t/s
3.26.925.928 I slot print_timing: id  0 | task 1 | n_gen =   2755, tg =  14.37 t/s, tg_3s =  14.03 t/s
3.29.984.814 I slot print_timing: id  0 | task 1 | n_gen =   2798, tg =  14.36 t/s, tg_3s =  14.06 t/s
3.33.040.447 I slot print_timing: id  0 | task 1 | n_gen =   2841, tg =  14.36 t/s, tg_3s =  14.07 t/s
3.36.094.979 I slot print_timing: id  0 | task 1 | n_gen =   2884, tg =  14.35 t/s, tg_3s =  14.08 t/s
3.39.154.911 I slot print_timing: id  0 | task 1 | n_gen =   2927, tg =  14.35 t/s, tg_3s =  14.05 t/s
3.42.215.263 I slot print_timing: id  0 | task 1 | n_gen =   2970, tg =  14.35 t/s, tg_3s =  14.05 t/s
3.45.218.065 I slot print_timing: id  0 | task 1 | n_gen =   3012, tg =  14.34 t/s, tg_3s =  13.99 t/s
3.48.281.126 I slot print_timing: id  0 | task 1 | n_gen =   3055, tg =  14.34 t/s, tg_3s =  14.04 t/s
3.51.349.383 I slot print_timing: id  0 | task 1 | n_gen =   3098, tg =  14.33 t/s, tg_3s =  14.01 t/s
3.54.414.043 I slot print_timing: id  0 | task 1 | n_gen =   3141, tg =  14.33 t/s, tg_3s =  14.03 t/s
3.57.478.435 I slot print_timing: id  0 | task 1 | n_gen =   3184, tg =  14.32 t/s, tg_3s =  14.03 t/s
4.00.543.529 I slot print_timing: id  0 | task 1 | n_gen =   3227, tg =  14.32 t/s, tg_3s =  14.03 t/s
4.03.559.560 I slot print_timing: id  0 | task 1 | n_gen =   3269, tg =  14.31 t/s, tg_3s =  13.93 t/s
4.06.564.912 I slot print_timing: id  0 | task 1 | n_gen =   3311, tg =  14.31 t/s, tg_3s =  13.98 t/s
4.09.570.585 I slot print_timing: id  0 | task 1 | n_gen =   3353, tg =  14.31 t/s, tg_3s =  13.97 t/s
4.12.575.800 I slot print_timing: id  0 | task 1 | n_gen =   3395, tg =  14.30 t/s, tg_3s =  13.98 t/s
4.15.578.633 I slot print_timing: id  0 | task 1 | n_gen =   3437, tg =  14.30 t/s, tg_3s =  13.99 t/s
4.18.580.263 I slot print_timing: id  0 | task 1 | n_gen =   3479, tg =  14.29 t/s, tg_3s =  13.99 t/s
4.21.606.042 I slot print_timing: id  0 | task 1 | n_gen =   3521, tg =  14.29 t/s, tg_3s =  13.88 t/s
4.24.621.800 I slot print_timing: id  0 | task 1 | n_gen =   3563, tg =  14.28 t/s, tg_3s =  13.93 t/s
4.27.646.098 I slot print_timing: id  0 | task 1 | n_gen =   3605, tg =  14.28 t/s, tg_3s =  13.89 t/s
4.30.668.805 I slot print_timing: id  0 | task 1 | n_gen =   3647, tg =  14.27 t/s, tg_3s =  13.89 t/s
4.33.691.009 I slot print_timing: id  0 | task 1 | n_gen =   3689, tg =  14.27 t/s, tg_3s =  13.90 t/s
4.36.708.668 I slot print_timing: id  0 | task 1 | n_gen =   3731, tg =  14.27 t/s, tg_3s =  13.92 t/s
4.39.742.627 I slot print_timing: id  0 | task 1 | n_gen =   3773, tg =  14.26 t/s, tg_3s =  13.84 t/s
4.42.784.472 I slot print_timing: id  0 | task 1 | n_gen =   3815, tg =  14.26 t/s, tg_3s =  13.81 t/s
4.45.827.531 I slot print_timing: id  0 | task 1 | n_gen =   3857, tg =  14.25 t/s, tg_3s =  13.80 t/s
4.48.879.007 I slot print_timing: id  0 | task 1 | n_gen =   3899, tg =  14.25 t/s, tg_3s =  13.76 t/s
4.51.928.849 I slot print_timing: id  0 | task 1 | n_gen =   3941, tg =  14.24 t/s, tg_3s =  13.77 t/s
4.54.980.117 I slot print_timing: id  0 | task 1 | n_gen =   3983, tg =  14.24 t/s, tg_3s =  13.76 t/s
4.58.049.535 I slot print_timing: id  0 | task 1 | n_gen =   4025, tg =  14.23 t/s, tg_3s =  13.68 t/s
5.01.109.203 I slot print_timing: id  0 | task 1 | n_gen =   4067, tg =  14.22 t/s, tg_3s =  13.73 t/s
5.04.150.629 I slot print_timing: id  0 | task 1 | n_gen =   4109, tg =  14.22 t/s, tg_3s =  13.81 t/s
5.07.193.266 I slot print_timing: id  0 | task 1 | n_gen =   4151, tg =  14.21 t/s, tg_3s =  13.80 t/s
5.10.236.326 I slot print_timing: id  0 | task 1 | n_gen =   4193, tg =  14.21 t/s, tg_3s =  13.80 t/s
5.13.276.452 I slot print_timing: id  0 | task 1 | n_gen =   4235, tg =  14.21 t/s, tg_3s =  13.82 t/s
5.16.334.430 I slot print_timing: id  0 | task 1 | n_gen =   4277, tg =  14.20 t/s, tg_3s =  13.73 t/s
5.19.388.341 I slot print_timing: id  0 | task 1 | n_gen =   4319, tg =  14.20 t/s, tg_3s =  13.75 t/s
5.22.450.108 I slot print_timing: id  0 | task 1 | n_gen =   4361, tg =  14.19 t/s, tg_3s =  13.72 t/s
5.25.507.745 I slot print_timing: id  0 | task 1 | n_gen =   4403, tg =  14.19 t/s, tg_3s =  13.74 t/s
5.28.567.899 I slot print_timing: id  0 | task 1 | n_gen =   4445, tg =  14.18 t/s, tg_3s =  13.72 t/s
5.31.629.881 I slot print_timing: id  0 | task 1 | n_gen =   4487, tg =  14.18 t/s, tg_3s =  13.72 t/s
5.34.642.315 I slot print_timing: id  0 | task 1 | n_gen =   4528, tg =  14.17 t/s, tg_3s =  13.61 t/s
5.37.645.032 I slot print_timing: id  0 | task 1 | n_gen =   4569, tg =  14.17 t/s, tg_3s =  13.65 t/s
5.40.656.862 I slot print_timing: id  0 | task 1 | n_gen =   4610, tg =  14.16 t/s, tg_3s =  13.61 t/s
5.43.669.438 I slot print_timing: id  0 | task 1 | n_gen =   4651, tg =  14.16 t/s, tg_3s =  13.61 t/s
5.46.678.954 I slot print_timing: id  0 | task 1 | n_gen =   4692, tg =  14.15 t/s, tg_3s =  13.62 t/s
5.49.694.869 I slot print_timing: id  0 | task 1 | n_gen =   4733, tg =  14.15 t/s, tg_3s =  13.59 t/s
5.52.704.034 I slot print_timing: id  0 | task 1 | n_gen =   4774, tg =  14.14 t/s, tg_3s =  13.63 t/s
5.55.732.769 I slot print_timing: id  0 | task 1 | n_gen =   4815, tg =  14.14 t/s, tg_3s =  13.54 t/s
5.58.737.165 I slot print_timing: id  0 | task 1 | n_gen =   4856, tg =  14.13 t/s, tg_3s =  13.65 t/s
6.01.737.333 I slot print_timing: id  0 | task 1 | n_gen =   4897, tg =  14.13 t/s, tg_3s =  13.67 t/s
6.04.807.203 I slot print_timing: id  0 | task 1 | n_gen =   4939, tg =  14.13 t/s, tg_3s =  13.68 t/s
6.07.877.096 I slot print_timing: id  0 | task 1 | n_gen =   4981, tg =  14.12 t/s, tg_3s =  13.68 t/s
6.10.881.336 I slot print_timing: id  0 | task 1 | n_gen =   5022, tg =  14.12 t/s, tg_3s =  13.65 t/s
6.13.901.883 I slot print_timing: id  0 | task 1 | n_gen =   5063, tg =  14.11 t/s, tg_3s =  13.57 t/s
6.16.912.541 I slot print_timing: id  0 | task 1 | n_gen =   5104, tg =  14.11 t/s, tg_3s =  13.62 t/s
6.19.923.143 I slot print_timing: id  0 | task 1 | n_gen =   5145, tg =  14.11 t/s, tg_3s =  13.62 t/s
6.22.934.250 I slot print_timing: id  0 | task 1 | n_gen =   5186, tg =  14.10 t/s, tg_3s =  13.62 t/s
6.25.944.818 I slot print_timing: id  0 | task 1 | n_gen =   5227, tg =  14.10 t/s, tg_3s =  13.62 t/s
6.28.959.513 I slot print_timing: id  0 | task 1 | n_gen =   5268, tg =  14.09 t/s, tg_3s =  13.60 t/s
6.31.991.630 I slot print_timing: id  0 | task 1 | n_gen =   5309, tg =  14.09 t/s, tg_3s =  13.52 t/s
6.35.011.851 I slot print_timing: id  0 | task 1 | n_gen =   5350, tg =  14.09 t/s, tg_3s =  13.58 t/s
6.38.033.471 I slot print_timing: id  0 | task 1 | n_gen =   5391, tg =  14.08 t/s, tg_3s =  13.57 t/s
6.41.053.740 I slot print_timing: id  0 | task 1 | n_gen =   5432, tg =  14.08 t/s, tg_3s =  13.57 t/s
6.44.074.884 I slot print_timing: id  0 | task 1 | n_gen =   5473, tg =  14.07 t/s, tg_3s =  13.57 t/s
6.47.099.040 I slot print_timing: id  0 | task 1 | n_gen =   5514, tg =  14.07 t/s, tg_3s =  13.56 t/s
6.50.134.859 I slot print_timing: id  0 | task 1 | n_gen =   5555, tg =  14.06 t/s, tg_3s =  13.51 t/s
6.53.167.600 I slot print_timing: id  0 | task 1 | n_gen =   5596, tg =  14.06 t/s, tg_3s =  13.52 t/s
6.56.202.591 I slot print_timing: id  0 | task 1 | n_gen =   5637, tg =  14.06 t/s, tg_3s =  13.51 t/s
6.59.235.754 I slot print_timing: id  0 | task 1 | n_gen =   5678, tg =  14.05 t/s, tg_3s =  13.52 t/s
7.02.268.294 I slot print_timing: id  0 | task 1 | n_gen =   5719, tg =  14.05 t/s, tg_3s =  13.52 t/s
7.05.300.539 I slot print_timing: id  0 | task 1 | n_gen =   5760, tg =  14.04 t/s, tg_3s =  13.52 t/s
7.08.334.117 I slot print_timing: id  0 | task 1 | n_gen =   5801, tg =  14.04 t/s, tg_3s =  13.52 t/s
7.11.393.761 I slot print_timing: id  0 | task 1 | n_gen =   5842, tg =  14.04 t/s, tg_3s =  13.40 t/s
7.14.443.512 I slot print_timing: id  0 | task 1 | n_gen =   5883, tg =  14.03 t/s, tg_3s =  13.44 t/s
7.17.488.544 I slot print_timing: id  0 | task 1 | n_gen =   5924, tg =  14.03 t/s, tg_3s =  13.46 t/s
7.20.531.494 I slot print_timing: id  0 | task 1 | n_gen =   5965, tg =  14.02 t/s, tg_3s =  13.47 t/s
7.23.576.886 I slot print_timing: id  0 | task 1 | n_gen =   6006, tg =  14.02 t/s, tg_3s =  13.46 t/s
7.26.622.424 I slot print_timing: id  0 | task 1 | n_gen =   6047, tg =  14.02 t/s, tg_3s =  13.46 t/s
7.29.696.624 I slot print_timing: id  0 | task 1 | n_gen =   6088, tg =  14.01 t/s, tg_3s =  13.34 t/s
7.32.756.283 I slot print_timing: id  0 | task 1 | n_gen =   6129, tg =  14.01 t/s, tg_3s =  13.40 t/s
7.35.817.373 I slot print_timing: id  0 | task 1 | n_gen =   6170, tg =  14.00 t/s, tg_3s =  13.39 t/s
7.38.874.622 I slot print_timing: id  0 | task 1 | n_gen =   6211, tg =  14.00 t/s, tg_3s =  13.41 t/s
7.41.932.431 I slot print_timing: id  0 | task 1 | n_gen =   6252, tg =  13.99 t/s, tg_3s =  13.41 t/s
7.44.987.557 I slot print_timing: id  0 | task 1 | n_gen =   6293, tg =  13.99 t/s, tg_3s =  13.42 t/s
7.47.990.301 I slot print_timing: id  0 | task 1 | n_gen =   6333, tg =  13.99 t/s, tg_3s =  13.32 t/s
7.51.062.026 I slot print_timing: id  0 | task 1 | n_gen =   6374, tg =  13.98 t/s, tg_3s =  13.35 t/s
7.54.063.499 I slot print_timing: id  0 | task 1 | n_gen =   6414, tg =  13.98 t/s, tg_3s =  13.33 t/s
7.57.072.279 I slot print_timing: id  0 | task 1 | n_gen =   6454, tg =  13.97 t/s, tg_3s =  13.29 t/s
8.00.085.482 I slot print_timing: id  0 | task 1 | n_gen =   6494, tg =  13.97 t/s, tg_3s =  13.27 t/s
8.03.099.618 I slot print_timing: id  0 | task 1 | n_gen =   6534, tg =  13.96 t/s, tg_3s =  13.27 t/s
8.06.130.595 I slot print_timing: id  0 | task 1 | n_gen =   6574, tg =  13.96 t/s, tg_3s =  13.20 t/s
8.09.146.435 I slot print_timing: id  0 | task 1 | n_gen =   6614, tg =  13.95 t/s, tg_3s =  13.26 t/s
8.12.160.120 I slot print_timing: id  0 | task 1 | n_gen =   6654, tg =  13.95 t/s, tg_3s =  13.27 t/s
8.15.179.726 I slot print_timing: id  0 | task 1 | n_gen =   6694, tg =  13.95 t/s, tg_3s =  13.25 t/s
8.18.203.778 I slot print_timing: id  0 | task 1 | n_gen =   6734, tg =  13.94 t/s, tg_3s =  13.23 t/s
8.21.234.199 I slot print_timing: id  0 | task 1 | n_gen =   6774, tg =  13.94 t/s, tg_3s =  13.20 t/s
8.24.261.328 I slot print_timing: id  0 | task 1 | n_gen =   6814, tg =  13.93 t/s, tg_3s =  13.21 t/s
8.27.308.895 I slot print_timing: id  0 | task 1 | n_gen =   6854, tg =  13.93 t/s, tg_3s =  13.13 t/s
8.30.344.778 I slot print_timing: id  0 | task 1 | n_gen =   6894, tg =  13.92 t/s, tg_3s =  13.18 t/s
8.33.383.028 I slot print_timing: id  0 | task 1 | n_gen =   6934, tg =  13.92 t/s, tg_3s =  13.17 t/s
8.36.421.961 I slot print_timing: id  0 | task 1 | n_gen =   6974, tg =  13.91 t/s, tg_3s =  13.16 t/s
8.39.459.780 I slot print_timing: id  0 | task 1 | n_gen =   7014, tg =  13.91 t/s, tg_3s =  13.17 t/s
8.42.483.005 I slot print_timing: id  0 | task 1 | n_gen =   7054, tg =  13.90 t/s, tg_3s =  13.23 t/s
8.45.531.047 I slot print_timing: id  0 | task 1 | n_gen =   7094, tg =  13.90 t/s, tg_3s =  13.12 t/s
8.48.568.153 I slot print_timing: id  0 | task 1 | n_gen =   7134, tg =  13.90 t/s, tg_3s =  13.17 t/s
8.51.606.578 I slot print_timing: id  0 | task 1 | n_gen =   7174, tg =  13.89 t/s, tg_3s =  13.16 t/s
8.54.641.720 I slot print_timing: id  0 | task 1 | n_gen =   7214, tg =  13.89 t/s, tg_3s =  13.18 t/s
8.57.678.677 I slot print_timing: id  0 | task 1 | n_gen =   7254, tg =  13.88 t/s, tg_3s =  13.17 t/s
9.00.710.612 I slot print_timing: id  0 | task 1 | n_gen =   7294, tg =  13.88 t/s, tg_3s =  13.19 t/s
9.03.729.620 I slot print_timing: id  0 | task 1 | n_gen =   7334, tg =  13.88 t/s, tg_3s =  13.25 t/s
9.06.775.563 I slot print_timing: id  0 | task 1 | n_gen =   7374, tg =  13.87 t/s, tg_3s =  13.13 t/s
9.09.820.936 I slot print_timing: id  0 | task 1 | n_gen =   7414, tg =  13.87 t/s, tg_3s =  13.13 t/s
9.12.873.600 I slot print_timing: id  0 | task 1 | n_gen =   7454, tg =  13.86 t/s, tg_3s =  13.10 t/s
9.15.929.135 I slot print_timing: id  0 | task 1 | n_gen =   7494, tg =  13.86 t/s, tg_3s =  13.09 t/s
9.18.978.439 I slot print_timing: id  0 | task 1 | n_gen =   7534, tg =  13.85 t/s, tg_3s =  13.12 t/s
9.22.032.429 I slot print_timing: id  0 | task 1 | n_gen =   7574, tg =  13.85 t/s, tg_3s =  13.10 t/s
9.25.081.271 I slot print_timing: id  0 | task 1 | n_gen =   7614, tg =  13.85 t/s, tg_3s =  13.12 t/s
9.28.124.775 I slot print_timing: id  0 | task 1 | n_gen =   7654, tg =  13.84 t/s, tg_3s =  13.14 t/s
9.31.167.292 I slot print_timing: id  0 | task 1 | n_gen =   7694, tg =  13.84 t/s, tg_3s =  13.15 t/s
9.34.207.904 I slot print_timing: id  0 | task 1 | n_gen =   7734, tg =  13.83 t/s, tg_3s =  13.16 t/s
9.37.252.317 I slot print_timing: id  0 | task 1 | n_gen =   7774, tg =  13.83 t/s, tg_3s =  13.14 t/s
9.40.296.635 I slot print_timing: id  0 | task 1 | n_gen =   7814, tg =  13.83 t/s, tg_3s =  13.14 t/s
9.43.357.031 I slot print_timing: id  0 | task 1 | n_gen =   7854, tg =  13.82 t/s, tg_3s =  13.07 t/s
9.46.417.359 I slot print_timing: id  0 | task 1 | n_gen =   7894, tg =  13.82 t/s, tg_3s =  13.07 t/s
9.49.486.662 I slot print_timing: id  0 | task 1 | n_gen =   7934, tg =  13.81 t/s, tg_3s =  13.03 t/s
9.52.559.308 I slot print_timing: id  0 | task 1 | n_gen =   7974, tg =  13.81 t/s, tg_3s =  13.02 t/s
9.55.624.895 I slot print_timing: id  0 | task 1 | n_gen =   8014, tg =  13.81 t/s, tg_3s =  13.05 t/s
9.58.692.392 I slot print_timing: id  0 | task 1 | n_gen =   8054, tg =  13.80 t/s, tg_3s =  13.04 t/s
10.01.761.132 I slot print_timing: id  0 | task 1 | n_gen =   8094, tg =  13.80 t/s, tg_3s =  13.03 t/s
10.04.772.259 I slot print_timing: id  0 | task 1 | n_gen =   8133, tg =  13.79 t/s, tg_3s =  12.95 t/s
10.07.773.792 I slot print_timing: id  0 | task 1 | n_gen =   8172, tg =  13.79 t/s, tg_3s =  12.99 t/s
10.08.468.701 W srv          stop: cancel task, id_task = 1
10.08.544.644 I srv    operator(): operator(): cleaning up before exit...
