0.00.001.291 I srv  llama_server: initializing ...
0.00.148.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.100 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.570.795 I cmn          init: llama threadpool init, n_threads = 6
0.05.896.250 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.961.989 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.962.116 I srv  llama_server: model loaded
0.05.962.134 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.962.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.047.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.53.469.111 I slot print_timing: id  0 | task 1 | n_gen =   1386, tg =  11.37 t/s, tg_3s =  11.24 t/s
2.56.494.854 I slot print_timing: id  0 | task 1 | n_gen =   1420, tg =  11.37 t/s, tg_3s =  11.24 t/s
2.59.533.651 I slot print_timing: id  0 | task 1 | n_gen =   1454, tg =  11.37 t/s, tg_3s =  11.19 t/s
3.02.565.627 I slot print_timing: id  0 | task 1 | n_gen =   1488, tg =  11.36 t/s, tg_3s =  11.21 t/s
3.05.602.161 I slot print_timing: id  0 | task 1 | n_gen =   1522, tg =  11.36 t/s, tg_3s =  11.20 t/s
3.08.634.558 I slot print_timing: id  0 | task 1 | n_gen =   1556, tg =  11.36 t/s, tg_3s =  11.21 t/s
3.11.660.358 I slot print_timing: id  0 | task 1 | n_gen =   1590, tg =  11.35 t/s, tg_3s =  11.24 t/s
3.14.678.004 I slot print_timing: id  0 | task 1 | n_gen =   1624, tg =  11.35 t/s, tg_3s =  11.27 t/s
3.17.708.131 I slot print_timing: id  0 | task 1 | n_gen =   1658, tg =  11.35 t/s, tg_3s =  11.22 t/s
3.20.738.939 I slot print_timing: id  0 | task 1 | n_gen =   1692, tg =  11.35 t/s, tg_3s =  11.22 t/s
3.23.784.369 I slot print_timing: id  0 | task 1 | n_gen =   1726, tg =  11.34 t/s, tg_3s =  11.16 t/s
3.26.821.344 I slot print_timing: id  0 | task 1 | n_gen =   1760, tg =  11.34 t/s, tg_3s =  11.20 t/s
3.29.861.007 I slot print_timing: id  0 | task 1 | n_gen =   1794, tg =  11.34 t/s, tg_3s =  11.19 t/s
3.32.901.335 I slot print_timing: id  0 | task 1 | n_gen =   1828, tg =  11.33 t/s, tg_3s =  11.18 t/s
3.35.925.513 I slot print_timing: id  0 | task 1 | n_gen =   1862, tg =  11.33 t/s, tg_3s =  11.24 t/s
3.38.952.144 I slot print_timing: id  0 | task 1 | n_gen =   1896, tg =  11.33 t/s, tg_3s =  11.23 t/s
3.41.977.146 I slot print_timing: id  0 | task 1 | n_gen =   1930, tg =  11.33 t/s, tg_3s =  11.24 t/s
3.45.009.486 I slot print_timing: id  0 | task 1 | n_gen =   1964, tg =  11.33 t/s, tg_3s =  11.21 t/s
3.48.040.273 I slot print_timing: id  0 | task 1 | n_gen =   1998, tg =  11.32 t/s, tg_3s =  11.22 t/s
3.51.070.713 I slot print_timing: id  0 | task 1 | n_gen =   2032, tg =  11.32 t/s, tg_3s =  11.22 t/s
3.54.099.746 I slot print_timing: id  0 | task 1 | n_gen =   2066, tg =  11.32 t/s, tg_3s =  11.22 t/s
3.57.131.712 I slot print_timing: id  0 | task 1 | n_gen =   2100, tg =  11.32 t/s, tg_3s =  11.21 t/s
4.00.161.653 I slot print_timing: id  0 | task 1 | n_gen =   2134, tg =  11.32 t/s, tg_3s =  11.22 t/s
4.03.192.241 I slot print_timing: id  0 | task 1 | n_gen =   2168, tg =  11.32 t/s, tg_3s =  11.22 t/s
4.06.220.985 I slot print_timing: id  0 | task 1 | n_gen =   2202, tg =  11.32 t/s, tg_3s =  11.23 t/s
4.09.270.153 I slot print_timing: id  0 | task 1 | n_gen =   2236, tg =  11.31 t/s, tg_3s =  11.15 t/s
4.12.310.696 I slot print_timing: id  0 | task 1 | n_gen =   2270, tg =  11.31 t/s, tg_3s =  11.18 t/s
4.15.351.912 I slot print_timing: id  0 | task 1 | n_gen =   2304, tg =  11.31 t/s, tg_3s =  11.18 t/s
4.18.395.050 I slot print_timing: id  0 | task 1 | n_gen =   2338, tg =  11.31 t/s, tg_3s =  11.17 t/s
4.21.438.858 I slot print_timing: id  0 | task 1 | n_gen =   2372, tg =  11.30 t/s, tg_3s =  11.17 t/s
4.24.490.934 I slot print_timing: id  0 | task 1 | n_gen =   2406, tg =  11.30 t/s, tg_3s =  11.14 t/s
4.27.554.178 I slot print_timing: id  0 | task 1 | n_gen =   2440, tg =  11.30 t/s, tg_3s =  11.10 t/s
4.29.444.678 I slot print_timing: id  0 | task 1 | prompt eval time =   40652.50 ms / 20567 tokens (    1.98 ms per token,   505.92 tokens per second)
4.29.444.690 I slot print_timing: id  0 | task 1 |        eval time =  217743.86 ms /  2461 tokens (   88.51 ms per token,    11.30 tokens per second)
4.29.444.693 I slot print_timing: id  0 | task 1 |       total time =  258396.36 ms / 23028 tokens
4.29.444.705 I slot print_timing: id  0 | task 1 |    graphs reused =       2529
4.29.446.835 I slot      release: id  0 | task 1 | stop processing: n_tokens = 23027, truncated = 0
4.29.767.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
4.29.768.442 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
4.40.254.730 I slot print_timing: id  0 | task 2506 | n_gen =    100, tg =  11.06 t/s, tg_3s =  11.17 t/s
4.43.325.460 I slot print_timing: id  0 | task 2506 | n_gen =    134, tg =  11.06 t/s, tg_3s =  11.07 t/s
4.46.395.678 I slot print_timing: id  0 | task 2506 | n_gen =    168, tg =  11.06 t/s, tg_3s =  11.07 t/s
4.49.468.662 I slot print_timing: id  0 | task 2506 | n_gen =    202, tg =  11.06 t/s, tg_3s =  11.06 t/s
4.52.553.039 I slot print_timing: id  0 | task 2506 | n_gen =    236, tg =  11.06 t/s, tg_3s =  11.02 t/s
4.55.631.195 I slot print_timing: id  0 | task 2506 | n_gen =    270, tg =  11.06 t/s, tg_3s =  11.05 t/s
4.58.706.501 I slot print_timing: id  0 | task 2506 | n_gen =    304, tg =  11.06 t/s, tg_3s =  11.06 t/s
5.01.783.664 I slot print_timing: id  0 | task 2506 | n_gen =    338, tg =  11.06 t/s, tg_3s =  11.05 t/s
5.04.860.247 I slot print_timing: id  0 | task 2506 | n_gen =    372, tg =  11.06 t/s, tg_3s =  11.05 t/s
5.07.938.804 I slot print_timing: id  0 | task 2506 | n_gen =    406, tg =  11.05 t/s, tg_3s =  11.04 t/s
5.11.017.116 I slot print_timing: id  0 | task 2506 | n_gen =    440, tg =  11.05 t/s, tg_3s =  11.05 t/s
5.14.092.194 I slot print_timing: id  0 | task 2506 | n_gen =    474, tg =  11.05 t/s, tg_3s =  11.06 t/s
5.17.103.174 I slot print_timing: id  0 | task 2506 | n_gen =    507, tg =  11.05 t/s, tg_3s =  10.96 t/s
5.20.103.879 I slot print_timing: id  0 | task 2506 | n_gen =    540, tg =  11.04 t/s, tg_3s =  11.00 t/s
5.23.193.076 I slot print_timing: id  0 | task 2506 | n_gen =    574, tg =  11.04 t/s, tg_3s =  11.01 t/s
5.26.197.075 I slot print_timing: id  0 | task 2506 | n_gen =    607, tg =  11.04 t/s, tg_3s =  10.99 t/s
5.29.207.520 I slot print_timing: id  0 | task 2506 | n_gen =    640, tg =  11.04 t/s, tg_3s =  10.96 t/s
5.32.216.117 I slot print_timing: id  0 | task 2506 | n_gen =    673, tg =  11.03 t/s, tg_3s =  10.97 t/s
5.35.223.393 I slot print_timing: id  0 | task 2506 | n_gen =    706, tg =  11.03 t/s, tg_3s =  10.97 t/s
5.38.234.281 I slot print_timing: id  0 | task 2506 | n_gen =    739, tg =  11.03 t/s, tg_3s =  10.96 t/s
5.41.245.425 I slot print_timing: id  0 | task 2506 | n_gen =    772, tg =  11.02 t/s, tg_3s =  10.96 t/s
5.44.263.942 I slot print_timing: id  0 | task 2506 | n_gen =    805, tg =  11.02 t/s, tg_3s =  10.93 t/s
5.46.829.496 I slot print_timing: id  0 | task 2506 | prompt eval time =    1533.29 ms /   558 tokens (    2.75 ms per token,   363.92 tokens per second)
5.46.829.510 I slot print_timing: id  0 | task 2506 |        eval time =   75527.67 ms /   833 tokens (   90.78 ms per token,    11.02 tokens per second)
5.46.829.513 I slot print_timing: id  0 | task 2506 |       total time =   77060.96 ms /  1391 tokens
5.46.829.516 I slot print_timing: id  0 | task 2506 |    graphs reused =       3358
5.46.831.887 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 24417, truncated = 0
5.47.143.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
5.47.144.126 I slot launch_slot_: id  0 | task 3342 | processing task, is_child = 0
5.50.646.007 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   1536, progress = 0.93, t =   3.50 s / 438.63 tokens per second
5.51.892.800 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   2048, progress = 0.94, t =   4.75 s / 431.29 tokens per second
5.53.149.329 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   2560, progress = 0.96, t =   6.01 s / 426.30 tokens per second
5.54.411.022 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   3072, progress = 0.98, t =   7.27 s / 422.74 tokens per second
5.55.644.991 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   3498, progress = 1.00, t =   8.50 s / 411.49 tokens per second
5.55.877.633 I slot print_timing: id  0 | task 3342 | prompt processing, n_tokens =   3626, progress = 1.00, t =   8.73 s / 415.19 tokens per second
6.05.643.975 I slot print_timing: id  0 | task 3342 | n_gen =    100, tg =  10.53 t/s, tg_3s =  10.64 t/s
6.08.699.084 I slot print_timing: id  0 | task 3342 | n_gen =    132, tg =  10.52 t/s, tg_3s =  10.47 t/s
6.11.741.080 I slot print_timing: id  0 | task 3342 | n_gen =    164, tg =  10.52 t/s, tg_3s =  10.52 t/s
6.14.783.839 I slot print_timing: id  0 | task 3342 | n_gen =    196, tg =  10.52 t/s, tg_3s =  10.52 t/s
6.17.827.780 I slot print_timing: id  0 | task 3342 | n_gen =    228, tg =  10.52 t/s, tg_3s =  10.51 t/s
6.20.872.738 I slot print_timing: id  0 | task 3342 | n_gen =    260, tg =  10.52 t/s, tg_3s =  10.51 t/s
6.23.915.866 I slot print_timing: id  0 | task 3342 | n_gen =    292, tg =  10.52 t/s, tg_3s =  10.52 t/s
6.26.959.057 I slot print_timing: id  0 | task 3342 | n_gen =    324, tg =  10.52 t/s, tg_3s =  10.52 t/s
6.30.006.092 I slot print_timing: id  0 | task 3342 | n_gen =    356, tg =  10.51 t/s, tg_3s =  10.50 t/s
6.33.067.738 I slot print_timing: id  0 | task 3342 | n_gen =    388, tg =  10.51 t/s, tg_3s =  10.45 t/s
6.36.112.887 I slot print_timing: id  0 | task 3342 | n_gen =    420, tg =  10.51 t/s, tg_3s =  10.51 t/s
6.39.164.087 I slot print_timing: id  0 | task 3342 | n_gen =    452, tg =  10.51 t/s, tg_3s =  10.49 t/s
6.42.219.784 I slot print_timing: id  0 | task 3342 | n_gen =    484, tg =  10.51 t/s, tg_3s =  10.47 t/s
6.45.266.590 I slot print_timing: id  0 | task 3342 | n_gen =    516, tg =  10.51 t/s, tg_3s =  10.50 t/s
6.48.314.211 I slot print_timing: id  0 | task 3342 | n_gen =    548, tg =  10.50 t/s, tg_3s =  10.50 t/s
6.51.361.109 I slot print_timing: id  0 | task 3342 | n_gen =    580, tg =  10.50 t/s, tg_3s =  10.50 t/s
6.54.412.205 I slot print_timing: id  0 | task 3342 | n_gen =    612, tg =  10.50 t/s, tg_3s =  10.49 t/s
6.57.481.632 I slot print_timing: id  0 | task 3342 | n_gen =    644, tg =  10.50 t/s, tg_3s =  10.43 t/s
7.00.537.277 I slot print_timing: id  0 | task 3342 | n_gen =    676, tg =  10.50 t/s, tg_3s =  10.47 t/s
7.03.596.386 I slot print_timing: id  0 | task 3342 | n_gen =    708, tg =  10.50 t/s, tg_3s =  10.46 t/s
7.06.653.220 I slot print_timing: id  0 | task 3342 | n_gen =    740, tg =  10.50 t/s, tg_3s =  10.47 t/s
7.09.708.949 I slot print_timing: id  0 | task 3342 | n_gen =    772, tg =  10.49 t/s, tg_3s =  10.47 t/s
7.12.767.769 I slot print_timing: id  0 | task 3342 | n_gen =    804, tg =  10.49 t/s, tg_3s =  10.46 t/s
7.15.827.196 I slot print_timing: id  0 | task 3342 | n_gen =    836, tg =  10.49 t/s, tg_3s =  10.46 t/s
7.18.888.367 I slot print_timing: id  0 | task 3342 | n_gen =    868, tg =  10.49 t/s, tg_3s =  10.45 t/s
7.21.963.507 I slot print_timing: id  0 | task 3342 | n_gen =    900, tg =  10.49 t/s, tg_3s =  10.41 t/s
7.25.027.601 I slot print_timing: id  0 | task 3342 | n_gen =    932, tg =  10.49 t/s, tg_3s =  10.44 t/s
7.28.091.074 I slot print_timing: id  0 | task 3342 | n_gen =    964, tg =  10.48 t/s, tg_3s =  10.45 t/s
7.31.155.251 I slot print_timing: id  0 | task 3342 | n_gen =    996, tg =  10.48 t/s, tg_3s =  10.44 t/s
7.34.226.826 I slot print_timing: id  0 | task 3342 | n_gen =   1028, tg =  10.48 t/s, tg_3s =  10.42 t/s
7.37.313.706 I slot print_timing: id  0 | task 3342 | n_gen =   1060, tg =  10.48 t/s, tg_3s =  10.37 t/s
7.40.395.130 I slot print_timing: id  0 | task 3342 | n_gen =   1092, tg =  10.48 t/s, tg_3s =  10.38 t/s
7.43.479.535 I slot print_timing: id  0 | task 3342 | n_gen =   1124, tg =  10.47 t/s, tg_3s =  10.37 t/s
7.46.481.474 I slot print_timing: id  0 | task 3342 | n_gen =   1155, tg =  10.47 t/s, tg_3s =  10.33 t/s
7.49.575.512 I slot print_timing: id  0 | task 3342 | n_gen =   1187, tg =  10.46 t/s, tg_3s =  10.34 t/s
7.52.662.128 I slot print_timing: id  0 | task 3342 | n_gen =   1219, tg =  10.46 t/s, tg_3s =  10.37 t/s
7.55.749.859 I slot print_timing: id  0 | task 3342 | n_gen =   1251, tg =  10.46 t/s, tg_3s =  10.36 t/s
7.58.751.004 I slot print_timing: id  0 | task 3342 | n_gen =   1282, tg =  10.46 t/s, tg_3s =  10.33 t/s
8.01.839.745 I slot print_timing: id  0 | task 3342 | n_gen =   1314, tg =  10.45 t/s, tg_3s =  10.36 t/s
8.04.926.490 I slot print_timing: id  0 | task 3342 | n_gen =   1346, tg =  10.45 t/s, tg_3s =  10.37 t/s
8.08.008.346 I slot print_timing: id  0 | task 3342 | n_gen =   1378, tg =  10.45 t/s, tg_3s =  10.38 t/s
8.11.013.143 I slot print_timing: id  0 | task 3342 | n_gen =   1409, tg =  10.45 t/s, tg_3s =  10.32 t/s
8.14.109.852 I slot print_timing: id  0 | task 3342 | n_gen =   1441, tg =  10.44 t/s, tg_3s =  10.33 t/s
8.17.202.697 I slot print_timing: id  0 | task 3342 | n_gen =   1473, tg =  10.44 t/s, tg_3s =  10.35 t/s
8.20.295.528 I slot print_timing: id  0 | task 3342 | n_gen =   1505, tg =  10.44 t/s, tg_3s =  10.35 t/s
8.23.298.795 I slot print_timing: id  0 | task 3342 | n_gen =   1536, tg =  10.44 t/s, tg_3s =  10.32 t/s
8.25.042.794 I slot print_timing: id  0 | task 3342 | prompt eval time =    9098.70 ms /  3630 tokens (    2.51 ms per token,   398.96 tokens per second)
8.25.042.811 I slot print_timing: id  0 | task 3342 |        eval time =  148799.89 ms /  1554 tokens (   95.81 ms per token,    10.44 tokens per second)
8.25.042.815 I slot print_timing: id  0 | task 3342 |       total time =  157898.59 ms /  5184 tokens
8.25.042.818 I slot print_timing: id  0 | task 3342 |    graphs reused =       4917
8.25.045.506 I slot      release: id  0 | task 3342 | stop processing: n_tokens = 29600, truncated = 0
8.25.133.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78526215098
8.25.410.043 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
8.28.879.993 I slot print_timing: id  0 | task 4905 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.47 s / 610.40 tokens per second
