0.00.001.568 I srv  llama_server: initializing ...
0.00.152.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.401 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.822 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.617.058 I cmn          init: llama threadpool init, n_threads = 6
0.05.960.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.015.190 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.015.330 I srv  llama_server: model loaded
0.06.015.341 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.015.342 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.952.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.126.254 I slot print_timing: id  0 | task 1 | prompt eval time =   23080.44 ms / 12385 tokens (    1.86 ms per token,   536.60 tokens per second)
0.48.126.267 I slot print_timing: id  0 | task 1 |        eval time =   14092.56 ms /   179 tokens (   79.17 ms per token,    12.63 tokens per second)
0.48.126.270 I slot print_timing: id  0 | task 1 |       total time =   37173.00 ms / 12564 tokens
0.48.126.281 I slot print_timing: id  0 | task 1 |    graphs reused =        224
0.48.127.759 I slot      release: id  0 | task 1 | stop processing: n_tokens = 12563, truncated = 0
0.48.382.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
0.48.383.906 I slot launch_slot_: id  0 | task 208 | processing task, is_child = 0
0.55.700.874 I slot print_timing: id  0 | task 208 | prompt eval time =    2403.14 ms /  1090 tokens (    2.20 ms per token,   453.57 tokens per second)
0.55.700.887 I slot print_timing: id  0 | task 208 |        eval time =    4913.74 ms /    62 tokens (   80.55 ms per token,    12.41 tokens per second)
0.55.700.890 I slot print_timing: id  0 | task 208 |       total time =    7316.88 ms /  1152 tokens
0.55.700.893 I slot print_timing: id  0 | task 208 |    graphs reused =        287
0.55.702.421 I slot      release: id  0 | task 208 | stop processing: n_tokens = 13714, truncated = 0
0.55.912.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
0.55.913.733 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
1.04.450.784 I slot print_timing: id  0 | task 274 | n_gen =    100, tg =  12.37 t/s, tg_3s =  12.50 t/s
1.07.516.685 I slot print_timing: id  0 | task 274 | n_gen =    138, tg =  12.38 t/s, tg_3s =  12.39 t/s
1.10.578.036 I slot print_timing: id  0 | task 274 | n_gen =    176, tg =  12.39 t/s, tg_3s =  12.41 t/s
1.13.655.729 I slot print_timing: id  0 | task 274 | n_gen =    214, tg =  12.38 t/s, tg_3s =  12.35 t/s
1.16.730.227 I slot print_timing: id  0 | task 274 | n_gen =    252, tg =  12.38 t/s, tg_3s =  12.36 t/s
1.19.795.785 I slot print_timing: id  0 | task 274 | n_gen =    290, tg =  12.38 t/s, tg_3s =  12.40 t/s
1.22.870.296 I slot print_timing: id  0 | task 274 | n_gen =    328, tg =  12.38 t/s, tg_3s =  12.36 t/s
1.25.946.088 I slot print_timing: id  0 | task 274 | n_gen =    366, tg =  12.37 t/s, tg_3s =  12.35 t/s
1.29.018.981 I slot print_timing: id  0 | task 274 | n_gen =    404, tg =  12.37 t/s, tg_3s =  12.37 t/s
1.32.092.912 I slot print_timing: id  0 | task 274 | n_gen =    442, tg =  12.37 t/s, tg_3s =  12.36 t/s
1.35.105.474 I slot print_timing: id  0 | task 274 | n_gen =    479, tg =  12.37 t/s, tg_3s =  12.28 t/s
1.38.105.783 I slot print_timing: id  0 | task 274 | n_gen =    516, tg =  12.36 t/s, tg_3s =  12.33 t/s
1.41.183.872 I slot print_timing: id  0 | task 274 | n_gen =    554, tg =  12.36 t/s, tg_3s =  12.35 t/s
1.44.260.988 I slot print_timing: id  0 | task 274 | n_gen =    592, tg =  12.36 t/s, tg_3s =  12.35 t/s
1.47.261.019 I slot print_timing: id  0 | task 274 | n_gen =    629, tg =  12.36 t/s, tg_3s =  12.33 t/s
1.50.264.507 I slot print_timing: id  0 | task 274 | n_gen =    666, tg =  12.36 t/s, tg_3s =  12.32 t/s
1.53.344.753 I slot print_timing: id  0 | task 274 | n_gen =    704, tg =  12.36 t/s, tg_3s =  12.34 t/s
1.56.364.908 I slot print_timing: id  0 | task 274 | n_gen =    741, tg =  12.35 t/s, tg_3s =  12.25 t/s
1.59.375.519 I slot print_timing: id  0 | task 274 | n_gen =    778, tg =  12.35 t/s, tg_3s =  12.29 t/s
2.02.392.241 I slot print_timing: id  0 | task 274 | n_gen =    815, tg =  12.34 t/s, tg_3s =  12.26 t/s
2.05.401.163 I slot print_timing: id  0 | task 274 | n_gen =    852, tg =  12.34 t/s, tg_3s =  12.30 t/s
2.08.409.645 I slot print_timing: id  0 | task 274 | n_gen =    889, tg =  12.34 t/s, tg_3s =  12.30 t/s
2.11.414.941 I slot print_timing: id  0 | task 274 | n_gen =    926, tg =  12.34 t/s, tg_3s =  12.31 t/s
2.14.427.755 I slot print_timing: id  0 | task 274 | n_gen =    963, tg =  12.34 t/s, tg_3s =  12.28 t/s
2.17.458.937 I slot print_timing: id  0 | task 274 | n_gen =   1000, tg =  12.33 t/s, tg_3s =  12.21 t/s
2.20.479.522 I slot print_timing: id  0 | task 274 | n_gen =   1037, tg =  12.33 t/s, tg_3s =  12.25 t/s
2.23.499.371 I slot print_timing: id  0 | task 274 | n_gen =   1074, tg =  12.33 t/s, tg_3s =  12.25 t/s
2.26.518.178 I slot print_timing: id  0 | task 274 | n_gen =   1111, tg =  12.32 t/s, tg_3s =  12.26 t/s
2.29.540.275 I slot print_timing: id  0 | task 274 | n_gen =   1148, tg =  12.32 t/s, tg_3s =  12.24 t/s
2.32.556.654 I slot print_timing: id  0 | task 274 | n_gen =   1185, tg =  12.32 t/s, tg_3s =  12.27 t/s
2.35.586.416 I slot print_timing: id  0 | task 274 | n_gen =   1222, tg =  12.32 t/s, tg_3s =  12.21 t/s
2.38.598.213 I slot print_timing: id  0 | task 274 | n_gen =   1259, tg =  12.32 t/s, tg_3s =  12.29 t/s
2.41.611.348 I slot print_timing: id  0 | task 274 | n_gen =   1296, tg =  12.31 t/s, tg_3s =  12.28 t/s
2.44.617.620 I slot print_timing: id  0 | task 274 | n_gen =   1333, tg =  12.31 t/s, tg_3s =  12.31 t/s
2.47.628.194 I slot print_timing: id  0 | task 274 | n_gen =   1370, tg =  12.31 t/s, tg_3s =  12.29 t/s
2.50.640.249 I slot print_timing: id  0 | task 274 | n_gen =   1407, tg =  12.31 t/s, tg_3s =  12.28 t/s
2.53.651.221 I slot print_timing: id  0 | task 274 | n_gen =   1444, tg =  12.31 t/s, tg_3s =  12.29 t/s
2.56.679.326 I slot print_timing: id  0 | task 274 | n_gen =   1481, tg =  12.31 t/s, tg_3s =  12.22 t/s
2.59.697.333 I slot print_timing: id  0 | task 274 | n_gen =   1518, tg =  12.31 t/s, tg_3s =  12.26 t/s
3.02.719.987 I slot print_timing: id  0 | task 274 | n_gen =   1555, tg =  12.31 t/s, tg_3s =  12.24 t/s
3.05.739.848 I slot print_timing: id  0 | task 274 | n_gen =   1592, tg =  12.31 t/s, tg_3s =  12.25 t/s
3.08.766.192 I slot print_timing: id  0 | task 274 | n_gen =   1629, tg =  12.30 t/s, tg_3s =  12.23 t/s
3.11.791.064 I slot print_timing: id  0 | task 274 | n_gen =   1666, tg =  12.30 t/s, tg_3s =  12.23 t/s
3.12.773.788 I slot print_timing: id  0 | task 274 | prompt eval time =     535.45 ms /   172 tokens (    3.11 ms per token,   321.22 tokens per second)
3.12.773.800 I slot print_timing: id  0 | task 274 |        eval time =  136324.52 ms /  1678 tokens (   81.29 ms per token,    12.30 tokens per second)
3.12.773.803 I slot print_timing: id  0 | task 274 |       total time =  136859.97 ms /  1850 tokens
3.12.773.806 I slot print_timing: id  0 | task 274 |    graphs reused =       1957
3.12.775.390 I slot      release: id  0 | task 274 | stop processing: n_tokens = 15563, truncated = 0
3.13.009.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
3.13.010.607 I slot launch_slot_: id  0 | task 1955 | processing task, is_child = 0
3.22.253.066 I slot print_timing: id  0 | task 1955 | n_gen =    100, tg =  12.12 t/s, tg_3s =  12.24 t/s
3.25.298.546 I slot print_timing: id  0 | task 1955 | n_gen =    137, tg =  12.13 t/s, tg_3s =  12.15 t/s
3.28.366.114 I slot print_timing: id  0 | task 1955 | n_gen =    174, tg =  12.11 t/s, tg_3s =  12.06 t/s
3.31.423.577 I slot print_timing: id  0 | task 1955 | n_gen =    211, tg =  12.11 t/s, tg_3s =  12.10 t/s
3.34.479.535 I slot print_timing: id  0 | task 1955 | n_gen =    248, tg =  12.11 t/s, tg_3s =  12.11 t/s
3.37.541.007 I slot print_timing: id  0 | task 1955 | n_gen =    285, tg =  12.11 t/s, tg_3s =  12.09 t/s
3.40.604.241 I slot print_timing: id  0 | task 1955 | n_gen =    322, tg =  12.10 t/s, tg_3s =  12.08 t/s
3.43.665.220 I slot print_timing: id  0 | task 1955 | n_gen =    359, tg =  12.10 t/s, tg_3s =  12.09 t/s
3.46.720.791 I slot print_timing: id  0 | task 1955 | n_gen =    396, tg =  12.10 t/s, tg_3s =  12.11 t/s
3.49.796.097 I slot print_timing: id  0 | task 1955 | n_gen =    433, tg =  12.10 t/s, tg_3s =  12.03 t/s
3.52.864.416 I slot print_timing: id  0 | task 1955 | n_gen =    470, tg =  12.09 t/s, tg_3s =  12.06 t/s
3.55.925.448 I slot print_timing: id  0 | task 1955 | n_gen =    507, tg =  12.09 t/s, tg_3s =  12.09 t/s
3.58.986.205 I slot print_timing: id  0 | task 1955 | n_gen =    544, tg =  12.09 t/s, tg_3s =  12.09 t/s
4.02.053.859 I slot print_timing: id  0 | task 1955 | n_gen =    581, tg =  12.09 t/s, tg_3s =  12.06 t/s
4.05.119.781 I slot print_timing: id  0 | task 1955 | n_gen =    618, tg =  12.09 t/s, tg_3s =  12.07 t/s
4.08.191.636 I slot print_timing: id  0 | task 1955 | n_gen =    655, tg =  12.09 t/s, tg_3s =  12.04 t/s
4.11.210.113 I slot print_timing: id  0 | task 1955 | n_gen =    691, tg =  12.08 t/s, tg_3s =  11.93 t/s
4.14.216.271 I slot print_timing: id  0 | task 1955 | n_gen =    727, tg =  12.07 t/s, tg_3s =  11.98 t/s
4.17.224.448 I slot print_timing: id  0 | task 1955 | n_gen =    763, tg =  12.07 t/s, tg_3s =  11.97 t/s
4.20.233.137 I slot print_timing: id  0 | task 1955 | n_gen =    799, tg =  12.06 t/s, tg_3s =  11.97 t/s
4.23.238.785 I slot print_timing: id  0 | task 1955 | n_gen =    835, tg =  12.06 t/s, tg_3s =  11.98 t/s
4.26.246.002 I slot print_timing: id  0 | task 1955 | n_gen =    871, tg =  12.06 t/s, tg_3s =  11.97 t/s
4.29.253.261 I slot print_timing: id  0 | task 1955 | n_gen =    907, tg =  12.05 t/s, tg_3s =  11.97 t/s
4.32.285.928 I slot print_timing: id  0 | task 1955 | n_gen =    943, tg =  12.05 t/s, tg_3s =  11.87 t/s
4.35.302.954 I slot print_timing: id  0 | task 1955 | n_gen =    979, tg =  12.04 t/s, tg_3s =  11.93 t/s
4.38.319.275 I slot print_timing: id  0 | task 1955 | n_gen =   1015, tg =  12.04 t/s, tg_3s =  11.94 t/s
4.41.324.502 I slot print_timing: id  0 | task 1955 | n_gen =   1051, tg =  12.04 t/s, tg_3s =  11.98 t/s
4.44.338.265 I slot print_timing: id  0 | task 1955 | n_gen =   1087, tg =  12.03 t/s, tg_3s =  11.95 t/s
4.47.350.610 I slot print_timing: id  0 | task 1955 | n_gen =   1123, tg =  12.03 t/s, tg_3s =  11.95 t/s
4.50.369.314 I slot print_timing: id  0 | task 1955 | n_gen =   1159, tg =  12.03 t/s, tg_3s =  11.93 t/s
4.53.402.307 I slot print_timing: id  0 | task 1955 | n_gen =   1195, tg =  12.02 t/s, tg_3s =  11.87 t/s
4.56.421.538 I slot print_timing: id  0 | task 1955 | n_gen =   1231, tg =  12.02 t/s, tg_3s =  11.92 t/s
4.59.429.968 I slot print_timing: id  0 | task 1955 | n_gen =   1267, tg =  12.02 t/s, tg_3s =  11.97 t/s
5.02.437.472 I slot print_timing: id  0 | task 1955 | n_gen =   1303, tg =  12.02 t/s, tg_3s =  11.97 t/s
5.05.443.521 I slot print_timing: id  0 | task 1955 | n_gen =   1339, tg =  12.02 t/s, tg_3s =  11.98 t/s
5.08.449.267 I slot print_timing: id  0 | task 1955 | n_gen =   1375, tg =  12.01 t/s, tg_3s =  11.98 t/s
5.11.453.611 I slot print_timing: id  0 | task 1955 | n_gen =   1411, tg =  12.01 t/s, tg_3s =  11.98 t/s
5.14.472.589 I slot print_timing: id  0 | task 1955 | n_gen =   1447, tg =  12.01 t/s, tg_3s =  11.92 t/s
5.17.486.250 I slot print_timing: id  0 | task 1955 | n_gen =   1483, tg =  12.01 t/s, tg_3s =  11.95 t/s
5.20.503.696 I slot print_timing: id  0 | task 1955 | n_gen =   1519, tg =  12.01 t/s, tg_3s =  11.93 t/s
5.23.522.945 I slot print_timing: id  0 | task 1955 | n_gen =   1555, tg =  12.01 t/s, tg_3s =  11.92 t/s
5.26.541.325 I slot print_timing: id  0 | task 1955 | n_gen =   1591, tg =  12.00 t/s, tg_3s =  11.93 t/s
5.29.563.544 I slot print_timing: id  0 | task 1955 | n_gen =   1627, tg =  12.00 t/s, tg_3s =  11.91 t/s
5.32.595.034 I slot print_timing: id  0 | task 1955 | n_gen =   1663, tg =  12.00 t/s, tg_3s =  11.88 t/s
5.35.639.537 I slot print_timing: id  0 | task 1955 | n_gen =   1699, tg =  12.00 t/s, tg_3s =  11.82 t/s
5.38.668.937 I slot print_timing: id  0 | task 1955 | n_gen =   1735, tg =  11.99 t/s, tg_3s =  11.88 t/s
5.41.696.979 I slot print_timing: id  0 | task 1955 | n_gen =   1771, tg =  11.99 t/s, tg_3s =  11.89 t/s
5.44.723.434 I slot print_timing: id  0 | task 1955 | n_gen =   1807, tg =  11.99 t/s, tg_3s =  11.90 t/s
5.47.746.290 I slot print_timing: id  0 | task 1955 | n_gen =   1843, tg =  11.99 t/s, tg_3s =  11.91 t/s
5.50.773.261 I slot print_timing: id  0 | task 1955 | n_gen =   1879, tg =  11.99 t/s, tg_3s =  11.89 t/s
5.53.801.406 I slot print_timing: id  0 | task 1955 | n_gen =   1915, tg =  11.98 t/s, tg_3s =  11.89 t/s
5.56.843.944 I slot print_timing: id  0 | task 1955 | n_gen =   1951, tg =  11.98 t/s, tg_3s =  11.83 t/s
5.59.881.077 I slot print_timing: id  0 | task 1955 | n_gen =   1987, tg =  11.98 t/s, tg_3s =  11.85 t/s
6.02.922.532 I slot print_timing: id  0 | task 1955 | n_gen =   2023, tg =  11.98 t/s, tg_3s =  11.84 t/s
6.05.963.447 I slot print_timing: id  0 | task 1955 | n_gen =   2059, tg =  11.97 t/s, tg_3s =  11.84 t/s
6.09.001.715 I slot print_timing: id  0 | task 1955 | n_gen =   2095, tg =  11.97 t/s, tg_3s =  11.85 t/s
6.12.038.717 I slot print_timing: id  0 | task 1955 | n_gen =   2131, tg =  11.97 t/s, tg_3s =  11.85 t/s
6.15.077.408 I slot print_timing: id  0 | task 1955 | n_gen =   2167, tg =  11.97 t/s, tg_3s =  11.85 t/s
6.18.116.635 I slot print_timing: id  0 | task 1955 | n_gen =   2203, tg =  11.97 t/s, tg_3s =  11.85 t/s
6.21.177.524 I slot print_timing: id  0 | task 1955 | n_gen =   2239, tg =  11.96 t/s, tg_3s =  11.76 t/s
6.24.227.099 I slot print_timing: id  0 | task 1955 | n_gen =   2275, tg =  11.96 t/s, tg_3s =  11.80 t/s
6.27.275.999 I slot print_timing: id  0 | task 1955 | n_gen =   2311, tg =  11.96 t/s, tg_3s =  11.81 t/s
6.30.323.776 I slot print_timing: id  0 | task 1955 | n_gen =   2347, tg =  11.95 t/s, tg_3s =  11.81 t/s
6.33.373.329 I slot print_timing: id  0 | task 1955 | n_gen =   2383, tg =  11.95 t/s, tg_3s =  11.81 t/s
6.36.424.663 I slot print_timing: id  0 | task 1955 | n_gen =   2419, tg =  11.95 t/s, tg_3s =  11.80 t/s
6.39.476.890 I slot print_timing: id  0 | task 1955 | n_gen =   2455, tg =  11.95 t/s, tg_3s =  11.79 t/s
6.42.544.732 I slot print_timing: id  0 | task 1955 | n_gen =   2491, tg =  11.94 t/s, tg_3s =  11.73 t/s
6.45.600.903 I slot print_timing: id  0 | task 1955 | n_gen =   2527, tg =  11.94 t/s, tg_3s =  11.78 t/s
6.48.655.462 I slot print_timing: id  0 | task 1955 | n_gen =   2563, tg =  11.94 t/s, tg_3s =  11.79 t/s
6.51.711.615 I slot print_timing: id  0 | task 1955 | n_gen =   2599, tg =  11.94 t/s, tg_3s =  11.78 t/s
6.54.771.308 I slot print_timing: id  0 | task 1955 | n_gen =   2635, tg =  11.94 t/s, tg_3s =  11.77 t/s
6.57.832.018 I slot print_timing: id  0 | task 1955 | n_gen =   2671, tg =  11.93 t/s, tg_3s =  11.76 t/s
7.00.887.645 I slot print_timing: id  0 | task 1955 | n_gen =   2707, tg =  11.93 t/s, tg_3s =  11.78 t/s
7.03.963.633 I slot print_timing: id  0 | task 1955 | n_gen =   2743, tg =  11.93 t/s, tg_3s =  11.70 t/s
7.07.028.661 I slot print_timing: id  0 | task 1955 | n_gen =   2779, tg =  11.93 t/s, tg_3s =  11.75 t/s
7.10.096.514 I slot print_timing: id  0 | task 1955 | n_gen =   2815, tg =  11.92 t/s, tg_3s =  11.73 t/s
7.13.165.344 I slot print_timing: id  0 | task 1955 | n_gen =   2851, tg =  11.92 t/s, tg_3s =  11.73 t/s
7.16.231.937 I slot print_timing: id  0 | task 1955 | n_gen =   2887, tg =  11.92 t/s, tg_3s =  11.74 t/s
7.19.305.942 I slot print_timing: id  0 | task 1955 | n_gen =   2923, tg =  11.92 t/s, tg_3s =  11.71 t/s
7.22.376.768 I slot print_timing: id  0 | task 1955 | n_gen =   2959, tg =  11.91 t/s, tg_3s =  11.72 t/s
7.25.388.311 I slot print_timing: id  0 | task 1955 | n_gen =   2994, tg =  11.91 t/s, tg_3s =  11.62 t/s
7.28.469.492 I slot print_timing: id  0 | task 1955 | n_gen =   3030, tg =  11.91 t/s, tg_3s =  11.68 t/s
7.31.553.230 I slot print_timing: id  0 | task 1955 | n_gen =   3066, tg =  11.90 t/s, tg_3s =  11.67 t/s
7.34.557.262 I slot print_timing: id  0 | task 1955 | n_gen =   3101, tg =  11.90 t/s, tg_3s =  11.65 t/s
7.37.558.116 I slot print_timing: id  0 | task 1955 | n_gen =   3136, tg =  11.90 t/s, tg_3s =  11.66 t/s
7.40.559.586 I slot print_timing: id  0 | task 1955 | n_gen =   3171, tg =  11.90 t/s, tg_3s =  11.66 t/s
7.43.644.013 I slot print_timing: id  0 | task 1955 | n_gen =   3207, tg =  11.89 t/s, tg_3s =  11.67 t/s
7.46.655.894 I slot print_timing: id  0 | task 1955 | n_gen =   3242, tg =  11.89 t/s, tg_3s =  11.62 t/s
7.49.659.517 I slot print_timing: id  0 | task 1955 | n_gen =   3277, tg =  11.89 t/s, tg_3s =  11.65 t/s
7.51.890.672 I slot print_timing: id  0 | task 1955 | prompt eval time =    1074.18 ms /   409 tokens (    2.63 ms per token,   380.76 tokens per second)
7.51.890.688 I slot print_timing: id  0 | task 1955 |        eval time =  277805.81 ms /  3303 tokens (   84.13 ms per token,    11.89 tokens per second)
7.51.890.691 I slot print_timing: id  0 | task 1955 |       total time =  278879.99 ms /  3712 tokens
7.51.890.693 I slot print_timing: id  0 | task 1955 |    graphs reused =       5246
7.51.892.413 I slot      release: id  0 | task 1955 | stop processing: n_tokens = 19274, truncated = 0
7.52.163.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
7.52.164.593 I slot launch_slot_: id  0 | task 5261 | processing task, is_child = 0
8.03.764.060 I slot print_timing: id  0 | task 5261 | n_gen =    100, tg =  11.47 t/s, tg_3s =  11.59 t/s
8.06.811.621 I slot print_timing: id  0 | task 5261 | n_gen =    135, tg =  11.47 t/s, tg_3s =  11.48 t/s
8.09.858.219 I slot print_timing: id  0 | task 5261 | n_gen =    170, tg =  11.48 t/s, tg_3s =  11.49 t/s
8.12.904.348 I slot print_timing: id  0 | task 5261 | n_gen =    205, tg =  11.48 t/s, tg_3s =  11.49 t/s
8.15.978.270 I slot print_timing: id  0 | task 5261 | n_gen =    240, tg =  11.47 t/s, tg_3s =  11.39 t/s
8.19.053.656 I slot print_timing: id  0 | task 5261 | n_gen =    275, tg =  11.45 t/s, tg_3s =  11.38 t/s
8.22.119.370 I slot print_timing: id  0 | task 5261 | n_gen =    310, tg =  11.45 t/s, tg_3s =  11.42 t/s
8.25.172.996 I slot print_timing: id  0 | task 5261 | n_gen =    345, tg =  11.45 t/s, tg_3s =  11.46 t/s
8.28.230.308 I slot print_timing: id  0 | task 5261 | n_gen =    380, tg =  11.45 t/s, tg_3s =  11.45 t/s
8.31.287.791 I slot print_timing: id  0 | task 5261 | n_gen =    415, tg =  11.45 t/s, tg_3s =  11.45 t/s
8.34.342.668 I slot print_timing: id  0 | task 5261 | n_gen =    450, tg =  11.45 t/s, tg_3s =  11.46 t/s
8.37.416.582 I slot print_timing: id  0 | task 5261 | n_gen =    485, tg =  11.45 t/s, tg_3s =  11.39 t/s
8.40.480.291 I slot print_timing: id  0 | task 5261 | n_gen =    520, tg =  11.44 t/s, tg_3s =  11.42 t/s
8.43.548.963 I slot print_timing: id  0 | task 5261 | n_gen =    555, tg =  11.44 t/s, tg_3s =  11.41 t/s
8.46.621.390 I slot print_timing: id  0 | task 5261 | n_gen =    590, tg =  11.44 t/s, tg_3s =  11.39 t/s
8.49.689.083 I slot print_timing: id  0 | task 5261 | n_gen =    625, tg =  11.44 t/s, tg_3s =  11.41 t/s
8.52.758.215 I slot print_timing: id  0 | task 5261 | n_gen =    660, tg =  11.44 t/s, tg_3s =  11.40 t/s
8.55.823.487 I slot print_timing: id  0 | task 5261 | n_gen =    695, tg =  11.43 t/s, tg_3s =  11.42 t/s
8.58.888.452 I slot print_timing: id  0 | task 5261 | n_gen =    730, tg =  11.43 t/s, tg_3s =  11.42 t/s
9.01.971.910 I slot print_timing: id  0 | task 5261 | n_gen =    765, tg =  11.43 t/s, tg_3s =  11.35 t/s
9.05.047.526 I slot print_timing: id  0 | task 5261 | n_gen =    800, tg =  11.43 t/s, tg_3s =  11.38 t/s
