0.00.001.687 I srv  llama_server: initializing ...
0.00.151.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.560 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.924 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.336.219 I cmn          init: llama threadpool init, n_threads = 6
0.05.670.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.734.925 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.735.140 I srv  llama_server: model loaded
0.05.735.155 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.735.156 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.807.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.13.551.862 I slot print_timing: id  0 | task 1 | n_gen =   4224, tg =  14.15 t/s, tg_3s =  13.78 t/s
5.16.601.756 I slot print_timing: id  0 | task 1 | n_gen =   4266, tg =  14.15 t/s, tg_3s =  13.77 t/s
5.19.605.004 I slot print_timing: id  0 | task 1 | n_gen =   4307, tg =  14.14 t/s, tg_3s =  13.65 t/s
5.22.669.049 I slot print_timing: id  0 | task 1 | n_gen =   4349, tg =  14.14 t/s, tg_3s =  13.71 t/s
5.25.738.267 I slot print_timing: id  0 | task 1 | n_gen =   4391, tg =  14.13 t/s, tg_3s =  13.68 t/s
5.28.807.884 I slot print_timing: id  0 | task 1 | n_gen =   4433, tg =  14.13 t/s, tg_3s =  13.68 t/s
5.31.876.125 I slot print_timing: id  0 | task 1 | n_gen =   4475, tg =  14.12 t/s, tg_3s =  13.69 t/s
5.34.937.194 I slot print_timing: id  0 | task 1 | n_gen =   4517, tg =  14.12 t/s, tg_3s =  13.72 t/s
5.37.944.827 I slot print_timing: id  0 | task 1 | n_gen =   4558, tg =  14.12 t/s, tg_3s =  13.63 t/s
5.41.015.360 I slot print_timing: id  0 | task 1 | n_gen =   4600, tg =  14.11 t/s, tg_3s =  13.68 t/s
5.44.017.440 I slot print_timing: id  0 | task 1 | n_gen =   4641, tg =  14.11 t/s, tg_3s =  13.66 t/s
5.47.017.772 I slot print_timing: id  0 | task 1 | n_gen =   4682, tg =  14.10 t/s, tg_3s =  13.67 t/s
5.50.089.149 I slot print_timing: id  0 | task 1 | n_gen =   4724, tg =  14.10 t/s, tg_3s =  13.67 t/s
5.53.092.023 I slot print_timing: id  0 | task 1 | n_gen =   4765, tg =  14.10 t/s, tg_3s =  13.65 t/s
5.56.113.997 I slot print_timing: id  0 | task 1 | n_gen =   4806, tg =  14.09 t/s, tg_3s =  13.57 t/s
5.59.122.011 I slot print_timing: id  0 | task 1 | n_gen =   4847, tg =  14.09 t/s, tg_3s =  13.63 t/s
6.02.129.813 I slot print_timing: id  0 | task 1 | n_gen =   4888, tg =  14.08 t/s, tg_3s =  13.63 t/s
6.05.138.474 I slot print_timing: id  0 | task 1 | n_gen =   4929, tg =  14.08 t/s, tg_3s =  13.63 t/s
6.08.144.292 I slot print_timing: id  0 | task 1 | n_gen =   4970, tg =  14.08 t/s, tg_3s =  13.64 t/s
6.11.155.045 I slot print_timing: id  0 | task 1 | n_gen =   5011, tg =  14.07 t/s, tg_3s =  13.62 t/s
6.14.185.881 I slot print_timing: id  0 | task 1 | n_gen =   5052, tg =  14.07 t/s, tg_3s =  13.53 t/s
6.17.215.794 I slot print_timing: id  0 | task 1 | n_gen =   5093, tg =  14.06 t/s, tg_3s =  13.53 t/s
6.20.241.445 I slot print_timing: id  0 | task 1 | n_gen =   5134, tg =  14.06 t/s, tg_3s =  13.55 t/s
6.23.262.150 I slot print_timing: id  0 | task 1 | n_gen =   5175, tg =  14.05 t/s, tg_3s =  13.57 t/s
6.26.283.978 I slot print_timing: id  0 | task 1 | n_gen =   5216, tg =  14.05 t/s, tg_3s =  13.57 t/s
6.29.313.055 I slot print_timing: id  0 | task 1 | n_gen =   5257, tg =  14.05 t/s, tg_3s =  13.54 t/s
6.32.348.292 I slot print_timing: id  0 | task 1 | n_gen =   5298, tg =  14.04 t/s, tg_3s =  13.51 t/s
6.35.375.126 I slot print_timing: id  0 | task 1 | n_gen =   5339, tg =  14.04 t/s, tg_3s =  13.55 t/s
6.38.405.961 I slot print_timing: id  0 | task 1 | n_gen =   5380, tg =  14.03 t/s, tg_3s =  13.53 t/s
6.41.443.604 I slot print_timing: id  0 | task 1 | n_gen =   5421, tg =  14.03 t/s, tg_3s =  13.50 t/s
6.44.481.654 I slot print_timing: id  0 | task 1 | n_gen =   5462, tg =  14.03 t/s, tg_3s =  13.50 t/s
6.47.520.106 I slot print_timing: id  0 | task 1 | n_gen =   5503, tg =  14.02 t/s, tg_3s =  13.49 t/s
6.50.555.492 I slot print_timing: id  0 | task 1 | n_gen =   5544, tg =  14.02 t/s, tg_3s =  13.51 t/s
6.53.613.917 I slot print_timing: id  0 | task 1 | n_gen =   5585, tg =  14.01 t/s, tg_3s =  13.41 t/s
6.56.661.748 I slot print_timing: id  0 | task 1 | n_gen =   5626, tg =  14.01 t/s, tg_3s =  13.45 t/s
6.59.707.139 I slot print_timing: id  0 | task 1 | n_gen =   5667, tg =  14.00 t/s, tg_3s =  13.46 t/s
7.02.746.621 I slot print_timing: id  0 | task 1 | n_gen =   5708, tg =  14.00 t/s, tg_3s =  13.49 t/s
7.05.787.148 I slot print_timing: id  0 | task 1 | n_gen =   5749, tg =  14.00 t/s, tg_3s =  13.48 t/s
7.08.832.925 I slot print_timing: id  0 | task 1 | n_gen =   5790, tg =  13.99 t/s, tg_3s =  13.46 t/s
7.11.898.837 I slot print_timing: id  0 | task 1 | n_gen =   5831, tg =  13.99 t/s, tg_3s =  13.37 t/s
7.14.960.019 I slot print_timing: id  0 | task 1 | n_gen =   5872, tg =  13.98 t/s, tg_3s =  13.39 t/s
7.18.015.233 I slot print_timing: id  0 | task 1 | n_gen =   5913, tg =  13.98 t/s, tg_3s =  13.42 t/s
7.21.072.127 I slot print_timing: id  0 | task 1 | n_gen =   5954, tg =  13.98 t/s, tg_3s =  13.41 t/s
7.24.125.211 I slot print_timing: id  0 | task 1 | n_gen =   5995, tg =  13.97 t/s, tg_3s =  13.43 t/s
7.27.182.659 I slot print_timing: id  0 | task 1 | n_gen =   6036, tg =  13.97 t/s, tg_3s =  13.41 t/s
7.30.256.592 I slot print_timing: id  0 | task 1 | n_gen =   6077, tg =  13.96 t/s, tg_3s =  13.34 t/s
7.33.320.143 I slot print_timing: id  0 | task 1 | n_gen =   6118, tg =  13.96 t/s, tg_3s =  13.38 t/s
7.36.321.626 I slot print_timing: id  0 | task 1 | n_gen =   6158, tg =  13.95 t/s, tg_3s =  13.33 t/s
7.39.324.440 I slot print_timing: id  0 | task 1 | n_gen =   6198, tg =  13.95 t/s, tg_3s =  13.32 t/s
7.42.395.505 I slot print_timing: id  0 | task 1 | n_gen =   6239, tg =  13.95 t/s, tg_3s =  13.35 t/s
7.45.396.725 I slot print_timing: id  0 | task 1 | n_gen =   6279, tg =  13.94 t/s, tg_3s =  13.33 t/s
7.48.409.863 I slot print_timing: id  0 | task 1 | n_gen =   6319, tg =  13.94 t/s, tg_3s =  13.28 t/s
7.51.421.102 I slot print_timing: id  0 | task 1 | n_gen =   6359, tg =  13.93 t/s, tg_3s =  13.28 t/s
7.54.435.018 I slot print_timing: id  0 | task 1 | n_gen =   6399, tg =  13.93 t/s, tg_3s =  13.27 t/s
7.57.450.781 I slot print_timing: id  0 | task 1 | n_gen =   6439, tg =  13.92 t/s, tg_3s =  13.26 t/s
8.00.470.151 I slot print_timing: id  0 | task 1 | n_gen =   6479, tg =  13.92 t/s, tg_3s =  13.25 t/s
8.03.484.929 I slot print_timing: id  0 | task 1 | n_gen =   6519, tg =  13.92 t/s, tg_3s =  13.27 t/s
8.06.493.762 I slot print_timing: id  0 | task 1 | n_gen =   6559, tg =  13.91 t/s, tg_3s =  13.29 t/s
8.09.514.702 I slot print_timing: id  0 | task 1 | n_gen =   6599, tg =  13.91 t/s, tg_3s =  13.24 t/s
8.12.528.285 I slot print_timing: id  0 | task 1 | n_gen =   6639, tg =  13.90 t/s, tg_3s =  13.27 t/s
8.15.545.711 I slot print_timing: id  0 | task 1 | n_gen =   6679, tg =  13.90 t/s, tg_3s =  13.26 t/s
8.18.556.497 I slot print_timing: id  0 | task 1 | n_gen =   6719, tg =  13.90 t/s, tg_3s =  13.29 t/s
8.21.570.126 I slot print_timing: id  0 | task 1 | n_gen =   6759, tg =  13.89 t/s, tg_3s =  13.27 t/s
8.24.583.489 I slot print_timing: id  0 | task 1 | n_gen =   6799, tg =  13.89 t/s, tg_3s =  13.27 t/s
8.27.610.277 I slot print_timing: id  0 | task 1 | n_gen =   6839, tg =  13.88 t/s, tg_3s =  13.22 t/s
8.30.630.359 I slot print_timing: id  0 | task 1 | n_gen =   6879, tg =  13.88 t/s, tg_3s =  13.24 t/s
8.33.655.938 I slot print_timing: id  0 | task 1 | n_gen =   6919, tg =  13.88 t/s, tg_3s =  13.22 t/s
8.36.680.211 I slot print_timing: id  0 | task 1 | n_gen =   6959, tg =  13.87 t/s, tg_3s =  13.23 t/s
8.39.708.208 I slot print_timing: id  0 | task 1 | n_gen =   6999, tg =  13.87 t/s, tg_3s =  13.21 t/s
8.42.732.784 I slot print_timing: id  0 | task 1 | n_gen =   7039, tg =  13.86 t/s, tg_3s =  13.23 t/s
8.45.757.881 I slot print_timing: id  0 | task 1 | n_gen =   7079, tg =  13.86 t/s, tg_3s =  13.22 t/s
8.48.804.164 I slot print_timing: id  0 | task 1 | n_gen =   7119, tg =  13.86 t/s, tg_3s =  13.13 t/s
8.51.839.312 I slot print_timing: id  0 | task 1 | n_gen =   7159, tg =  13.85 t/s, tg_3s =  13.18 t/s
8.54.878.454 I slot print_timing: id  0 | task 1 | n_gen =   7199, tg =  13.85 t/s, tg_3s =  13.16 t/s
8.57.914.085 I slot print_timing: id  0 | task 1 | n_gen =   7239, tg =  13.84 t/s, tg_3s =  13.18 t/s
9.00.956.760 I slot print_timing: id  0 | task 1 | n_gen =   7279, tg =  13.84 t/s, tg_3s =  13.15 t/s
9.03.998.381 I slot print_timing: id  0 | task 1 | n_gen =   7319, tg =  13.84 t/s, tg_3s =  13.15 t/s
9.07.058.194 I slot print_timing: id  0 | task 1 | n_gen =   7359, tg =  13.83 t/s, tg_3s =  13.07 t/s
9.10.111.149 I slot print_timing: id  0 | task 1 | n_gen =   7399, tg =  13.83 t/s, tg_3s =  13.10 t/s
9.13.164.292 I slot print_timing: id  0 | task 1 | n_gen =   7439, tg =  13.82 t/s, tg_3s =  13.10 t/s
9.16.219.925 I slot print_timing: id  0 | task 1 | n_gen =   7479, tg =  13.82 t/s, tg_3s =  13.09 t/s
9.19.274.398 I slot print_timing: id  0 | task 1 | n_gen =   7519, tg =  13.82 t/s, tg_3s =  13.10 t/s
9.22.336.731 I slot print_timing: id  0 | task 1 | n_gen =   7559, tg =  13.81 t/s, tg_3s =  13.06 t/s
9.25.337.945 I slot print_timing: id  0 | task 1 | n_gen =   7598, tg =  13.81 t/s, tg_3s =  12.99 t/s
9.28.402.177 I slot print_timing: id  0 | task 1 | n_gen =   7638, tg =  13.80 t/s, tg_3s =  13.05 t/s
9.31.469.418 I slot print_timing: id  0 | task 1 | n_gen =   7678, tg =  13.80 t/s, tg_3s =  13.04 t/s
9.34.541.236 I slot print_timing: id  0 | task 1 | n_gen =   7718, tg =  13.79 t/s, tg_3s =  13.02 t/s
9.37.614.024 I slot print_timing: id  0 | task 1 | n_gen =   7758, tg =  13.79 t/s, tg_3s =  13.02 t/s
9.40.673.818 I slot print_timing: id  0 | task 1 | n_gen =   7798, tg =  13.79 t/s, tg_3s =  13.07 t/s
9.43.736.195 I slot print_timing: id  0 | task 1 | n_gen =   7838, tg =  13.78 t/s, tg_3s =  13.06 t/s
9.46.745.320 I slot print_timing: id  0 | task 1 | n_gen =   7877, tg =  13.78 t/s, tg_3s =  12.96 t/s
9.49.811.146 I slot print_timing: id  0 | task 1 | n_gen =   7917, tg =  13.77 t/s, tg_3s =  13.05 t/s
9.52.878.311 I slot print_timing: id  0 | task 1 | n_gen =   7957, tg =  13.77 t/s, tg_3s =  13.04 t/s
9.55.944.458 I slot print_timing: id  0 | task 1 | n_gen =   7997, tg =  13.77 t/s, tg_3s =  13.05 t/s
9.59.011.128 I slot print_timing: id  0 | task 1 | n_gen =   8037, tg =  13.76 t/s, tg_3s =  13.04 t/s
10.02.077.871 I slot print_timing: id  0 | task 1 | n_gen =   8077, tg =  13.76 t/s, tg_3s =  13.04 t/s
10.05.089.061 I slot print_timing: id  0 | task 1 | n_gen =   8116, tg =  13.75 t/s, tg_3s =  12.95 t/s
10.08.090.484 I slot print_timing: id  0 | task 1 | n_gen =   8155, tg =  13.75 t/s, tg_3s =  12.99 t/s
10.08.401.130 W srv          stop: cancel task, id_task = 1
10.08.476.864 I srv    operator(): operator(): cleaning up before exit...
