0.00.003.813 I srv  llama_server: initializing ...
0.00.589.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.596.241 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.601.641 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.18.540.705 I cmn          init: llama threadpool init, n_threads = 6
0.19.069.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.19.166.085 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.166.307 I srv  llama_server: model loaded
0.19.166.321 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.166.322 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.26.169.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.770.436 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  14.52 t/s, tg_3s =  14.46 t/s
1.25.811.384 I slot print_timing: id  0 | task 1 | n_gen =    804, tg =  14.52 t/s, tg_3s =  14.47 t/s
1.28.856.401 I slot print_timing: id  0 | task 1 | n_gen =    848, tg =  14.51 t/s, tg_3s =  14.45 t/s
1.31.902.194 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  14.51 t/s, tg_3s =  14.45 t/s
1.34.942.100 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  14.51 t/s, tg_3s =  14.47 t/s
1.37.945.734 I slot print_timing: id  0 | task 1 | n_gen =    979, tg =  14.50 t/s, tg_3s =  14.32 t/s
1.41.005.659 I slot print_timing: id  0 | task 1 | n_gen =   1023, tg =  14.49 t/s, tg_3s =  14.38 t/s
1.44.066.780 I slot print_timing: id  0 | task 1 | n_gen =   1067, tg =  14.49 t/s, tg_3s =  14.37 t/s
1.47.132.572 I slot print_timing: id  0 | task 1 | n_gen =   1111, tg =  14.48 t/s, tg_3s =  14.35 t/s
1.50.186.393 I slot print_timing: id  0 | task 1 | n_gen =   1155, tg =  14.48 t/s, tg_3s =  14.41 t/s
1.53.255.376 I slot print_timing: id  0 | task 1 | n_gen =   1199, tg =  14.48 t/s, tg_3s =  14.34 t/s
1.56.320.078 I slot print_timing: id  0 | task 1 | n_gen =   1243, tg =  14.47 t/s, tg_3s =  14.36 t/s
1.59.385.716 I slot print_timing: id  0 | task 1 | n_gen =   1287, tg =  14.47 t/s, tg_3s =  14.35 t/s
2.02.397.995 I slot print_timing: id  0 | task 1 | n_gen =   1330, tg =  14.46 t/s, tg_3s =  14.27 t/s
2.05.409.279 I slot print_timing: id  0 | task 1 | n_gen =   1373, tg =  14.46 t/s, tg_3s =  14.28 t/s
2.08.425.396 I slot print_timing: id  0 | task 1 | n_gen =   1416, tg =  14.45 t/s, tg_3s =  14.26 t/s
2.11.455.876 I slot print_timing: id  0 | task 1 | n_gen =   1459, tg =  14.44 t/s, tg_3s =  14.19 t/s
2.14.482.498 I slot print_timing: id  0 | task 1 | n_gen =   1502, tg =  14.43 t/s, tg_3s =  14.21 t/s
2.17.500.783 I slot print_timing: id  0 | task 1 | n_gen =   1545, tg =  14.43 t/s, tg_3s =  14.25 t/s
2.20.519.786 I slot print_timing: id  0 | task 1 | n_gen =   1588, tg =  14.42 t/s, tg_3s =  14.24 t/s
2.23.538.032 I slot print_timing: id  0 | task 1 | n_gen =   1631, tg =  14.42 t/s, tg_3s =  14.25 t/s
2.26.564.783 I slot print_timing: id  0 | task 1 | n_gen =   1674, tg =  14.41 t/s, tg_3s =  14.21 t/s
2.29.603.244 I slot print_timing: id  0 | task 1 | n_gen =   1717, tg =  14.41 t/s, tg_3s =  14.15 t/s
2.32.635.317 I slot print_timing: id  0 | task 1 | n_gen =   1760, tg =  14.40 t/s, tg_3s =  14.18 t/s
2.35.655.801 I slot print_timing: id  0 | task 1 | n_gen =   1803, tg =  14.40 t/s, tg_3s =  14.24 t/s
2.38.667.475 I slot print_timing: id  0 | task 1 | n_gen =   1846, tg =  14.39 t/s, tg_3s =  14.28 t/s
2.41.684.666 I slot print_timing: id  0 | task 1 | n_gen =   1889, tg =  14.39 t/s, tg_3s =  14.25 t/s
2.44.703.195 I slot print_timing: id  0 | task 1 | n_gen =   1932, tg =  14.39 t/s, tg_3s =  14.25 t/s
2.47.734.495 I slot print_timing: id  0 | task 1 | n_gen =   1975, tg =  14.38 t/s, tg_3s =  14.19 t/s
2.50.760.507 I slot print_timing: id  0 | task 1 | n_gen =   2018, tg =  14.38 t/s, tg_3s =  14.21 t/s
2.53.789.543 I slot print_timing: id  0 | task 1 | n_gen =   2061, tg =  14.38 t/s, tg_3s =  14.20 t/s
2.56.817.615 I slot print_timing: id  0 | task 1 | n_gen =   2104, tg =  14.37 t/s, tg_3s =  14.20 t/s
2.59.847.115 I slot print_timing: id  0 | task 1 | n_gen =   2147, tg =  14.37 t/s, tg_3s =  14.19 t/s
3.02.874.113 I slot print_timing: id  0 | task 1 | n_gen =   2190, tg =  14.37 t/s, tg_3s =  14.21 t/s
3.05.917.981 I slot print_timing: id  0 | task 1 | n_gen =   2233, tg =  14.36 t/s, tg_3s =  14.13 t/s
3.08.956.960 I slot print_timing: id  0 | task 1 | n_gen =   2276, tg =  14.36 t/s, tg_3s =  14.15 t/s
3.11.995.460 I slot print_timing: id  0 | task 1 | n_gen =   2319, tg =  14.35 t/s, tg_3s =  14.15 t/s
3.15.034.312 I slot print_timing: id  0 | task 1 | n_gen =   2362, tg =  14.35 t/s, tg_3s =  14.15 t/s
3.18.076.333 I slot print_timing: id  0 | task 1 | n_gen =   2405, tg =  14.35 t/s, tg_3s =  14.14 t/s
3.21.122.687 I slot print_timing: id  0 | task 1 | n_gen =   2448, tg =  14.34 t/s, tg_3s =  14.12 t/s
3.24.190.184 I slot print_timing: id  0 | task 1 | n_gen =   2491, tg =  14.34 t/s, tg_3s =  14.02 t/s
3.27.247.292 I slot print_timing: id  0 | task 1 | n_gen =   2534, tg =  14.33 t/s, tg_3s =  14.07 t/s
3.30.309.757 I slot print_timing: id  0 | task 1 | n_gen =   2577, tg =  14.33 t/s, tg_3s =  14.04 t/s
3.33.371.190 I slot print_timing: id  0 | task 1 | n_gen =   2620, tg =  14.32 t/s, tg_3s =  14.05 t/s
3.36.428.423 I slot print_timing: id  0 | task 1 | n_gen =   2663, tg =  14.32 t/s, tg_3s =  14.07 t/s
3.39.488.815 I slot print_timing: id  0 | task 1 | n_gen =   2706, tg =  14.31 t/s, tg_3s =  14.05 t/s
3.42.514.178 I slot print_timing: id  0 | task 1 | n_gen =   2748, tg =  14.31 t/s, tg_3s =  13.88 t/s
3.45.514.782 I slot print_timing: id  0 | task 1 | n_gen =   2790, tg =  14.30 t/s, tg_3s =  14.00 t/s
3.48.517.556 I slot print_timing: id  0 | task 1 | n_gen =   2832, tg =  14.30 t/s, tg_3s =  13.99 t/s
3.51.585.342 I slot print_timing: id  0 | task 1 | n_gen =   2875, tg =  14.29 t/s, tg_3s =  14.02 t/s
3.54.652.617 I slot print_timing: id  0 | task 1 | n_gen =   2918, tg =  14.29 t/s, tg_3s =  14.02 t/s
3.57.655.103 I slot print_timing: id  0 | task 1 | n_gen =   2960, tg =  14.28 t/s, tg_3s =  13.99 t/s
4.00.680.313 I slot print_timing: id  0 | task 1 | n_gen =   3002, tg =  14.28 t/s, tg_3s =  13.88 t/s
4.03.709.172 I slot print_timing: id  0 | task 1 | n_gen =   3044, tg =  14.27 t/s, tg_3s =  13.87 t/s
4.06.733.936 I slot print_timing: id  0 | task 1 | n_gen =   3086, tg =  14.27 t/s, tg_3s =  13.89 t/s
4.09.761.269 I slot print_timing: id  0 | task 1 | n_gen =   3128, tg =  14.26 t/s, tg_3s =  13.87 t/s
4.12.789.006 I slot print_timing: id  0 | task 1 | n_gen =   3170, tg =  14.26 t/s, tg_3s =  13.87 t/s
4.15.809.049 I slot print_timing: id  0 | task 1 | n_gen =   3212, tg =  14.25 t/s, tg_3s =  13.91 t/s
4.18.852.613 I slot print_timing: id  0 | task 1 | n_gen =   3254, tg =  14.25 t/s, tg_3s =  13.80 t/s
4.21.891.095 I slot print_timing: id  0 | task 1 | n_gen =   3296, tg =  14.24 t/s, tg_3s =  13.82 t/s
4.24.931.815 I slot print_timing: id  0 | task 1 | n_gen =   3338, tg =  14.23 t/s, tg_3s =  13.81 t/s
4.27.973.967 I slot print_timing: id  0 | task 1 | n_gen =   3380, tg =  14.23 t/s, tg_3s =  13.81 t/s
4.31.010.575 I slot print_timing: id  0 | task 1 | n_gen =   3422, tg =  14.22 t/s, tg_3s =  13.83 t/s
4.34.051.452 I slot print_timing: id  0 | task 1 | n_gen =   3464, tg =  14.22 t/s, tg_3s =  13.81 t/s
4.37.102.427 I slot print_timing: id  0 | task 1 | n_gen =   3506, tg =  14.21 t/s, tg_3s =  13.77 t/s
4.40.151.102 I slot print_timing: id  0 | task 1 | n_gen =   3548, tg =  14.21 t/s, tg_3s =  13.78 t/s
4.43.197.793 I slot print_timing: id  0 | task 1 | n_gen =   3590, tg =  14.20 t/s, tg_3s =  13.79 t/s
4.46.241.933 I slot print_timing: id  0 | task 1 | n_gen =   3632, tg =  14.20 t/s, tg_3s =  13.80 t/s
4.49.282.019 I slot print_timing: id  0 | task 1 | n_gen =   3674, tg =  14.19 t/s, tg_3s =  13.82 t/s
4.52.329.267 I slot print_timing: id  0 | task 1 | n_gen =   3716, tg =  14.19 t/s, tg_3s =  13.78 t/s
4.55.391.699 I slot print_timing: id  0 | task 1 | n_gen =   3758, tg =  14.18 t/s, tg_3s =  13.71 t/s
4.58.445.143 I slot print_timing: id  0 | task 1 | n_gen =   3800, tg =  14.18 t/s, tg_3s =  13.75 t/s
5.01.501.739 I slot print_timing: id  0 | task 1 | n_gen =   3842, tg =  14.17 t/s, tg_3s =  13.74 t/s
5.04.558.428 I slot print_timing: id  0 | task 1 | n_gen =   3884, tg =  14.17 t/s, tg_3s =  13.74 t/s
5.07.615.241 I slot print_timing: id  0 | task 1 | n_gen =   3926, tg =  14.16 t/s, tg_3s =  13.74 t/s
5.10.674.879 I slot print_timing: id  0 | task 1 | n_gen =   3968, tg =  14.16 t/s, tg_3s =  13.73 t/s
5.13.735.721 I slot print_timing: id  0 | task 1 | n_gen =   4010, tg =  14.15 t/s, tg_3s =  13.72 t/s
5.16.746.093 I slot print_timing: id  0 | task 1 | n_gen =   4051, tg =  14.15 t/s, tg_3s =  13.62 t/s
5.19.747.767 I slot print_timing: id  0 | task 1 | n_gen =   4092, tg =  14.14 t/s, tg_3s =  13.66 t/s
5.22.818.080 I slot print_timing: id  0 | task 1 | n_gen =   4134, tg =  14.14 t/s, tg_3s =  13.68 t/s
5.25.889.354 I slot print_timing: id  0 | task 1 | n_gen =   4176, tg =  14.13 t/s, tg_3s =  13.68 t/s
5.28.962.161 I slot print_timing: id  0 | task 1 | n_gen =   4218, tg =  14.13 t/s, tg_3s =  13.67 t/s
5.31.964.431 I slot print_timing: id  0 | task 1 | n_gen =   4259, tg =  14.12 t/s, tg_3s =  13.66 t/s
5.34.986.759 I slot print_timing: id  0 | task 1 | n_gen =   4300, tg =  14.12 t/s, tg_3s =  13.57 t/s
5.37.990.392 I slot print_timing: id  0 | task 1 | n_gen =   4341, tg =  14.11 t/s, tg_3s =  13.65 t/s
5.41.045.628 I slot print_timing: id  0 | task 1 | n_gen =   4383, tg =  14.11 t/s, tg_3s =  13.75 t/s
5.44.101.484 I slot print_timing: id  0 | task 1 | n_gen =   4425, tg =  14.11 t/s, tg_3s =  13.74 t/s
5.47.162.084 I slot print_timing: id  0 | task 1 | n_gen =   4467, tg =  14.10 t/s, tg_3s =  13.72 t/s
5.50.222.078 I slot print_timing: id  0 | task 1 | n_gen =   4509, tg =  14.10 t/s, tg_3s =  13.73 t/s
5.53.229.510 I slot print_timing: id  0 | task 1 | n_gen =   4550, tg =  14.10 t/s, tg_3s =  13.63 t/s
5.56.298.879 I slot print_timing: id  0 | task 1 | n_gen =   4592, tg =  14.09 t/s, tg_3s =  13.68 t/s
5.59.301.331 I slot print_timing: id  0 | task 1 | n_gen =   4633, tg =  14.09 t/s, tg_3s =  13.66 t/s
6.02.308.141 I slot print_timing: id  0 | task 1 | n_gen =   4674, tg =  14.08 t/s, tg_3s =  13.64 t/s
6.05.320.481 I slot print_timing: id  0 | task 1 | n_gen =   4715, tg =  14.08 t/s, tg_3s =  13.61 t/s
6.08.339.201 I slot print_timing: id  0 | task 1 | n_gen =   4756, tg =  14.07 t/s, tg_3s =  13.58 t/s
6.11.379.333 I slot print_timing: id  0 | task 1 | n_gen =   4797, tg =  14.07 t/s, tg_3s =  13.49 t/s
6.14.406.835 I slot print_timing: id  0 | task 1 | n_gen =   4838, tg =  14.06 t/s, tg_3s =  13.54 t/s
6.17.430.536 I slot print_timing: id  0 | task 1 | n_gen =   4879, tg =  14.06 t/s, tg_3s =  13.56 t/s
6.20.450.776 I slot print_timing: id  0 | task 1 | n_gen =   4920, tg =  14.06 t/s, tg_3s =  13.58 t/s
6.23.474.975 I slot print_timing: id  0 | task 1 | n_gen =   4961, tg =  14.05 t/s, tg_3s =  13.56 t/s
6.26.498.993 I slot print_timing: id  0 | task 1 | n_gen =   5002, tg =  14.05 t/s, tg_3s =  13.56 t/s
6.29.540.616 I slot print_timing: id  0 | task 1 | n_gen =   5043, tg =  14.04 t/s, tg_3s =  13.48 t/s
6.32.578.427 I slot print_timing: id  0 | task 1 | n_gen =   5084, tg =  14.04 t/s, tg_3s =  13.50 t/s
6.35.608.452 I slot print_timing: id  0 | task 1 | n_gen =   5125, tg =  14.03 t/s, tg_3s =  13.53 t/s
6.38.636.325 I slot print_timing: id  0 | task 1 | n_gen =   5166, tg =  14.03 t/s, tg_3s =  13.54 t/s
6.41.658.272 I slot print_timing: id  0 | task 1 | n_gen =   5207, tg =  14.03 t/s, tg_3s =  13.57 t/s
6.44.678.874 I slot print_timing: id  0 | task 1 | n_gen =   5248, tg =  14.02 t/s, tg_3s =  13.57 t/s
6.47.695.684 I slot print_timing: id  0 | task 1 | n_gen =   5289, tg =  14.02 t/s, tg_3s =  13.59 t/s
6.50.739.059 I slot print_timing: id  0 | task 1 | n_gen =   5330, tg =  14.01 t/s, tg_3s =  13.47 t/s
6.53.775.552 I slot print_timing: id  0 | task 1 | n_gen =   5371, tg =  14.01 t/s, tg_3s =  13.50 t/s
6.56.812.018 I slot print_timing: id  0 | task 1 | n_gen =   5412, tg =  14.01 t/s, tg_3s =  13.50 t/s
6.59.844.143 I slot print_timing: id  0 | task 1 | n_gen =   5453, tg =  14.00 t/s, tg_3s =  13.52 t/s
7.02.874.217 I slot print_timing: id  0 | task 1 | n_gen =   5494, tg =  14.00 t/s, tg_3s =  13.53 t/s
7.05.904.548 I slot print_timing: id  0 | task 1 | n_gen =   5535, tg =  14.00 t/s, tg_3s =  13.53 t/s
7.08.960.628 I slot print_timing: id  0 | task 1 | n_gen =   5576, tg =  13.99 t/s, tg_3s =  13.42 t/s
7.12.009.096 I slot print_timing: id  0 | task 1 | n_gen =   5617, tg =  13.99 t/s, tg_3s =  13.45 t/s
7.15.052.538 I slot print_timing: id  0 | task 1 | n_gen =   5658, tg =  13.98 t/s, tg_3s =  13.47 t/s
7.18.095.423 I slot print_timing: id  0 | task 1 | n_gen =   5699, tg =  13.98 t/s, tg_3s =  13.47 t/s
7.21.136.717 I slot print_timing: id  0 | task 1 | n_gen =   5740, tg =  13.98 t/s, tg_3s =  13.48 t/s
7.24.177.593 I slot print_timing: id  0 | task 1 | n_gen =   5781, tg =  13.97 t/s, tg_3s =  13.48 t/s
7.27.242.067 I slot print_timing: id  0 | task 1 | n_gen =   5822, tg =  13.97 t/s, tg_3s =  13.38 t/s
7.30.297.391 I slot print_timing: id  0 | task 1 | n_gen =   5863, tg =  13.96 t/s, tg_3s =  13.42 t/s
7.33.354.439 I slot print_timing: id  0 | task 1 | n_gen =   5904, tg =  13.96 t/s, tg_3s =  13.41 t/s
7.36.405.748 I slot print_timing: id  0 | task 1 | n_gen =   5945, tg =  13.96 t/s, tg_3s =  13.44 t/s
7.39.456.571 I slot print_timing: id  0 | task 1 | n_gen =   5986, tg =  13.95 t/s, tg_3s =  13.44 t/s
7.42.506.293 I slot print_timing: id  0 | task 1 | n_gen =   6027, tg =  13.95 t/s, tg_3s =  13.44 t/s
7.45.575.631 I slot print_timing: id  0 | task 1 | n_gen =   6068, tg =  13.94 t/s, tg_3s =  13.36 t/s
7.48.635.724 I slot print_timing: id  0 | task 1 | n_gen =   6109, tg =  13.94 t/s, tg_3s =  13.40 t/s
7.51.637.758 I slot print_timing: id  0 | task 1 | n_gen =   6149, tg =  13.94 t/s, tg_3s =  13.32 t/s
7.54.638.197 I slot print_timing: id  0 | task 1 | n_gen =   6189, tg =  13.93 t/s, tg_3s =  13.33 t/s
7.57.709.947 I slot print_timing: id  0 | task 1 | n_gen =   6230, tg =  13.93 t/s, tg_3s =  13.35 t/s
8.00.777.782 I slot print_timing: id  0 | task 1 | n_gen =   6271, tg =  13.92 t/s, tg_3s =  13.36 t/s
8.03.848.753 I slot print_timing: id  0 | task 1 | n_gen =   6312, tg =  13.92 t/s, tg_3s =  13.35 t/s
8.06.868.539 I slot print_timing: id  0 | task 1 | n_gen =   6352, tg =  13.92 t/s, tg_3s =  13.25 t/s
8.09.879.233 I slot print_timing: id  0 | task 1 | n_gen =   6392, tg =  13.91 t/s, tg_3s =  13.29 t/s
8.12.895.645 I slot print_timing: id  0 | task 1 | n_gen =   6432, tg =  13.91 t/s, tg_3s =  13.26 t/s
8.15.910.145 I slot print_timing: id  0 | task 1 | n_gen =   6472, tg =  13.90 t/s, tg_3s =  13.27 t/s
8.18.925.923 I slot print_timing: id  0 | task 1 | n_gen =   6512, tg =  13.90 t/s, tg_3s =  13.26 t/s
8.21.941.577 I slot print_timing: id  0 | task 1 | n_gen =   6552, tg =  13.90 t/s, tg_3s =  13.26 t/s
8.24.988.764 I slot print_timing: id  0 | task 1 | n_gen =   6592, tg =  13.89 t/s, tg_3s =  13.13 t/s
8.28.028.649 I slot print_timing: id  0 | task 1 | n_gen =   6632, tg =  13.89 t/s, tg_3s =  13.16 t/s
8.31.060.996 I slot print_timing: id  0 | task 1 | n_gen =   6672, tg =  13.88 t/s, tg_3s =  13.19 t/s
8.34.095.346 I slot print_timing: id  0 | task 1 | n_gen =   6712, tg =  13.88 t/s, tg_3s =  13.18 t/s
8.37.133.136 I slot print_timing: id  0 | task 1 | n_gen =   6752, tg =  13.87 t/s, tg_3s =  13.17 t/s
8.40.168.521 I slot print_timing: id  0 | task 1 | n_gen =   6792, tg =  13.87 t/s, tg_3s =  13.18 t/s
8.43.219.687 I slot print_timing: id  0 | task 1 | n_gen =   6832, tg =  13.86 t/s, tg_3s =  13.11 t/s
8.46.258.013 I slot print_timing: id  0 | task 1 | n_gen =   6872, tg =  13.86 t/s, tg_3s =  13.17 t/s
8.49.302.525 I slot print_timing: id  0 | task 1 | n_gen =   6912, tg =  13.86 t/s, tg_3s =  13.14 t/s
8.52.345.333 I slot print_timing: id  0 | task 1 | n_gen =   6952, tg =  13.85 t/s, tg_3s =  13.15 t/s
8.55.393.654 I slot print_timing: id  0 | task 1 | n_gen =   6992, tg =  13.85 t/s, tg_3s =  13.12 t/s
8.58.433.147 I slot print_timing: id  0 | task 1 | n_gen =   7032, tg =  13.84 t/s, tg_3s =  13.16 t/s
9.01.469.685 I slot print_timing: id  0 | task 1 | n_gen =   7072, tg =  13.84 t/s, tg_3s =  13.17 t/s
9.04.518.106 I slot print_timing: id  0 | task 1 | n_gen =   7112, tg =  13.83 t/s, tg_3s =  13.12 t/s
9.07.560.631 I slot print_timing: id  0 | task 1 | n_gen =   7152, tg =  13.83 t/s, tg_3s =  13.15 t/s
9.10.597.420 I slot print_timing: id  0 | task 1 | n_gen =   7192, tg =  13.83 t/s, tg_3s =  13.17 t/s
9.13.631.965 I slot print_timing: id  0 | task 1 | n_gen =   7232, tg =  13.82 t/s, tg_3s =  13.18 t/s
9.16.662.946 I slot print_timing: id  0 | task 1 | n_gen =   7272, tg =  13.82 t/s, tg_3s =  13.20 t/s
9.19.696.836 I slot print_timing: id  0 | task 1 | n_gen =   7312, tg =  13.82 t/s, tg_3s =  13.18 t/s
9.22.744.477 I slot print_timing: id  0 | task 1 | n_gen =   7352, tg =  13.81 t/s, tg_3s =  13.12 t/s
9.25.802.051 I slot print_timing: id  0 | task 1 | n_gen =   7392, tg =  13.81 t/s, tg_3s =  13.08 t/s
9.28.802.737 I slot print_timing: id  0 | task 1 | n_gen =   7431, tg =  13.80 t/s, tg_3s =  13.00 t/s
9.31.871.507 I slot print_timing: id  0 | task 1 | n_gen =   7471, tg =  13.80 t/s, tg_3s =  13.03 t/s
9.34.933.328 I slot print_timing: id  0 | task 1 | n_gen =   7511, tg =  13.79 t/s, tg_3s =  13.06 t/s
9.38.005.849 I slot print_timing: id  0 | task 1 | n_gen =   7551, tg =  13.79 t/s, tg_3s =  13.02 t/s
9.41.074.928 I slot print_timing: id  0 | task 1 | n_gen =   7591, tg =  13.79 t/s, tg_3s =  13.03 t/s
9.44.079.109 I slot print_timing: id  0 | task 1 | n_gen =   7630, tg =  13.78 t/s, tg_3s =  12.98 t/s
9.47.149.614 I slot print_timing: id  0 | task 1 | n_gen =   7670, tg =  13.78 t/s, tg_3s =  13.03 t/s
9.50.152.535 I slot print_timing: id  0 | task 1 | n_gen =   7709, tg =  13.77 t/s, tg_3s =  12.99 t/s
9.53.224.152 I slot print_timing: id  0 | task 1 | n_gen =   7749, tg =  13.77 t/s, tg_3s =  13.02 t/s
9.56.295.315 I slot print_timing: id  0 | task 1 | n_gen =   7789, tg =  13.76 t/s, tg_3s =  13.02 t/s
9.59.368.257 I slot print_timing: id  0 | task 1 | n_gen =   7829, tg =  13.76 t/s, tg_3s =  13.02 t/s
10.02.375.125 I slot print_timing: id  0 | task 1 | n_gen =   7868, tg =  13.76 t/s, tg_3s =  12.97 t/s
10.05.376.040 I slot print_timing: id  0 | task 1 | n_gen =   7907, tg =  13.75 t/s, tg_3s =  13.00 t/s
10.08.379.323 I slot print_timing: id  0 | task 1 | n_gen =   7946, tg =  13.75 t/s, tg_3s =  12.99 t/s
10.11.455.165 I slot print_timing: id  0 | task 1 | n_gen =   7986, tg =  13.74 t/s, tg_3s =  13.00 t/s
10.14.458.899 I slot print_timing: id  0 | task 1 | n_gen =   8025, tg =  13.74 t/s, tg_3s =  12.98 t/s
10.17.469.727 I slot print_timing: id  0 | task 1 | n_gen =   8064, tg =  13.74 t/s, tg_3s =  12.95 t/s
10.20.471.660 I slot print_timing: id  0 | task 1 | n_gen =   8103, tg =  13.73 t/s, tg_3s =  12.99 t/s
10.22.110.640 W srv          stop: cancel task, id_task = 1
10.22.186.485 I srv    operator(): operator(): cleaning up before exit...
