0.00.001.632 I srv  llama_server: initializing ...
0.00.162.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.019 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.167.452 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.466.327 I cmn          init: llama threadpool init, n_threads = 6
0.05.786.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.833.154 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.833.281 I srv  llama_server: model loaded
0.05.833.298 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.833.299 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.897.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.10.934.639 I slot print_timing: id  0 | task 1 | n_gen =   2496, tg =  14.36 t/s, tg_3s =  13.98 t/s
3.14.001.615 I slot print_timing: id  0 | task 1 | n_gen =   2539, tg =  14.36 t/s, tg_3s =  14.02 t/s
3.17.067.796 I slot print_timing: id  0 | task 1 | n_gen =   2582, tg =  14.35 t/s, tg_3s =  14.02 t/s
3.20.138.063 I slot print_timing: id  0 | task 1 | n_gen =   2625, tg =  14.34 t/s, tg_3s =  14.01 t/s
3.23.204.719 I slot print_timing: id  0 | task 1 | n_gen =   2668, tg =  14.34 t/s, tg_3s =  14.02 t/s
3.26.269.073 I slot print_timing: id  0 | task 1 | n_gen =   2711, tg =  14.33 t/s, tg_3s =  14.03 t/s
3.29.271.927 I slot print_timing: id  0 | task 1 | n_gen =   2753, tg =  14.33 t/s, tg_3s =  13.99 t/s
3.32.273.637 I slot print_timing: id  0 | task 1 | n_gen =   2795, tg =  14.32 t/s, tg_3s =  13.99 t/s
3.35.342.639 I slot print_timing: id  0 | task 1 | n_gen =   2838, tg =  14.32 t/s, tg_3s =  14.01 t/s
3.38.402.688 I slot print_timing: id  0 | task 1 | n_gen =   2881, tg =  14.31 t/s, tg_3s =  14.05 t/s
3.41.470.929 I slot print_timing: id  0 | task 1 | n_gen =   2924, tg =  14.31 t/s, tg_3s =  14.01 t/s
3.44.478.657 I slot print_timing: id  0 | task 1 | n_gen =   2966, tg =  14.31 t/s, tg_3s =  13.96 t/s
3.47.505.106 I slot print_timing: id  0 | task 1 | n_gen =   3008, tg =  14.30 t/s, tg_3s =  13.88 t/s
3.50.521.374 I slot print_timing: id  0 | task 1 | n_gen =   3050, tg =  14.29 t/s, tg_3s =  13.92 t/s
3.53.543.328 I slot print_timing: id  0 | task 1 | n_gen =   3092, tg =  14.29 t/s, tg_3s =  13.90 t/s
3.56.554.298 I slot print_timing: id  0 | task 1 | n_gen =   3134, tg =  14.28 t/s, tg_3s =  13.95 t/s
3.59.557.894 I slot print_timing: id  0 | task 1 | n_gen =   3176, tg =  14.28 t/s, tg_3s =  13.98 t/s
4.02.558.236 I slot print_timing: id  0 | task 1 | n_gen =   3218, tg =  14.28 t/s, tg_3s =  14.00 t/s
4.05.595.047 I slot print_timing: id  0 | task 1 | n_gen =   3260, tg =  14.27 t/s, tg_3s =  13.83 t/s
4.08.622.820 I slot print_timing: id  0 | task 1 | n_gen =   3302, tg =  14.26 t/s, tg_3s =  13.87 t/s
4.11.647.227 I slot print_timing: id  0 | task 1 | n_gen =   3344, tg =  14.26 t/s, tg_3s =  13.89 t/s
4.14.671.543 I slot print_timing: id  0 | task 1 | n_gen =   3386, tg =  14.26 t/s, tg_3s =  13.89 t/s
4.17.674.305 I slot print_timing: id  0 | task 1 | n_gen =   3428, tg =  14.25 t/s, tg_3s =  13.99 t/s
4.20.679.840 I slot print_timing: id  0 | task 1 | n_gen =   3470, tg =  14.25 t/s, tg_3s =  13.97 t/s
4.23.699.409 I slot print_timing: id  0 | task 1 | n_gen =   3512, tg =  14.24 t/s, tg_3s =  13.91 t/s
4.26.715.522 I slot print_timing: id  0 | task 1 | n_gen =   3554, tg =  14.24 t/s, tg_3s =  13.93 t/s
4.29.728.449 I slot print_timing: id  0 | task 1 | n_gen =   3596, tg =  14.24 t/s, tg_3s =  13.94 t/s
4.32.745.768 I slot print_timing: id  0 | task 1 | n_gen =   3638, tg =  14.23 t/s, tg_3s =  13.92 t/s
4.35.759.507 I slot print_timing: id  0 | task 1 | n_gen =   3680, tg =  14.23 t/s, tg_3s =  13.94 t/s
4.38.781.568 I slot print_timing: id  0 | task 1 | n_gen =   3722, tg =  14.23 t/s, tg_3s =  13.90 t/s
4.41.820.373 I slot print_timing: id  0 | task 1 | n_gen =   3764, tg =  14.22 t/s, tg_3s =  13.82 t/s
4.44.851.676 I slot print_timing: id  0 | task 1 | n_gen =   3806, tg =  14.22 t/s, tg_3s =  13.86 t/s
4.47.880.028 I slot print_timing: id  0 | task 1 | n_gen =   3848, tg =  14.21 t/s, tg_3s =  13.87 t/s
4.50.903.121 I slot print_timing: id  0 | task 1 | n_gen =   3890, tg =  14.21 t/s, tg_3s =  13.89 t/s
4.53.926.821 I slot print_timing: id  0 | task 1 | n_gen =   3932, tg =  14.21 t/s, tg_3s =  13.89 t/s
4.56.948.846 I slot print_timing: id  0 | task 1 | n_gen =   3974, tg =  14.20 t/s, tg_3s =  13.90 t/s
4.59.991.158 I slot print_timing: id  0 | task 1 | n_gen =   4016, tg =  14.20 t/s, tg_3s =  13.81 t/s
5.03.026.756 I slot print_timing: id  0 | task 1 | n_gen =   4058, tg =  14.19 t/s, tg_3s =  13.84 t/s
5.06.066.437 I slot print_timing: id  0 | task 1 | n_gen =   4100, tg =  14.19 t/s, tg_3s =  13.82 t/s
5.09.104.573 I slot print_timing: id  0 | task 1 | n_gen =   4142, tg =  14.19 t/s, tg_3s =  13.82 t/s
5.12.142.145 I slot print_timing: id  0 | task 1 | n_gen =   4184, tg =  14.18 t/s, tg_3s =  13.83 t/s
5.15.180.551 I slot print_timing: id  0 | task 1 | n_gen =   4226, tg =  14.18 t/s, tg_3s =  13.82 t/s
5.18.239.335 I slot print_timing: id  0 | task 1 | n_gen =   4268, tg =  14.17 t/s, tg_3s =  13.73 t/s
5.21.288.213 I slot print_timing: id  0 | task 1 | n_gen =   4310, tg =  14.17 t/s, tg_3s =  13.78 t/s
5.24.349.771 I slot print_timing: id  0 | task 1 | n_gen =   4352, tg =  14.17 t/s, tg_3s =  13.72 t/s
5.27.410.855 I slot print_timing: id  0 | task 1 | n_gen =   4394, tg =  14.16 t/s, tg_3s =  13.72 t/s
5.30.464.416 I slot print_timing: id  0 | task 1 | n_gen =   4436, tg =  14.16 t/s, tg_3s =  13.75 t/s
5.33.524.291 I slot print_timing: id  0 | task 1 | n_gen =   4478, tg =  14.15 t/s, tg_3s =  13.73 t/s
5.36.576.694 I slot print_timing: id  0 | task 1 | n_gen =   4520, tg =  14.15 t/s, tg_3s =  13.76 t/s
5.39.580.596 I slot print_timing: id  0 | task 1 | n_gen =   4561, tg =  14.15 t/s, tg_3s =  13.65 t/s
5.42.643.284 I slot print_timing: id  0 | task 1 | n_gen =   4603, tg =  14.14 t/s, tg_3s =  13.71 t/s
5.45.708.445 I slot print_timing: id  0 | task 1 | n_gen =   4645, tg =  14.14 t/s, tg_3s =  13.70 t/s
5.48.774.324 I slot print_timing: id  0 | task 1 | n_gen =   4687, tg =  14.13 t/s, tg_3s =  13.70 t/s
5.51.775.366 I slot print_timing: id  0 | task 1 | n_gen =   4728, tg =  14.13 t/s, tg_3s =  13.66 t/s
5.54.787.622 I slot print_timing: id  0 | task 1 | n_gen =   4769, tg =  14.12 t/s, tg_3s =  13.61 t/s
5.57.818.585 I slot print_timing: id  0 | task 1 | n_gen =   4810, tg =  14.12 t/s, tg_3s =  13.53 t/s
6.00.833.265 I slot print_timing: id  0 | task 1 | n_gen =   4851, tg =  14.11 t/s, tg_3s =  13.60 t/s
6.03.845.448 I slot print_timing: id  0 | task 1 | n_gen =   4892, tg =  14.11 t/s, tg_3s =  13.61 t/s
6.06.917.740 I slot print_timing: id  0 | task 1 | n_gen =   4934, tg =  14.11 t/s, tg_3s =  13.67 t/s
6.09.989.140 I slot print_timing: id  0 | task 1 | n_gen =   4976, tg =  14.10 t/s, tg_3s =  13.67 t/s
6.12.991.357 I slot print_timing: id  0 | task 1 | n_gen =   5017, tg =  14.10 t/s, tg_3s =  13.66 t/s
6.16.014.768 I slot print_timing: id  0 | task 1 | n_gen =   5058, tg =  14.09 t/s, tg_3s =  13.56 t/s
6.19.028.045 I slot print_timing: id  0 | task 1 | n_gen =   5099, tg =  14.09 t/s, tg_3s =  13.61 t/s
6.22.036.988 I slot print_timing: id  0 | task 1 | n_gen =   5140, tg =  14.09 t/s, tg_3s =  13.63 t/s
6.25.045.455 I slot print_timing: id  0 | task 1 | n_gen =   5181, tg =  14.08 t/s, tg_3s =  13.63 t/s
6.28.063.303 I slot print_timing: id  0 | task 1 | n_gen =   5222, tg =  14.08 t/s, tg_3s =  13.59 t/s
6.31.081.583 I slot print_timing: id  0 | task 1 | n_gen =   5263, tg =  14.07 t/s, tg_3s =  13.58 t/s
6.34.117.002 I slot print_timing: id  0 | task 1 | n_gen =   5304, tg =  14.07 t/s, tg_3s =  13.51 t/s
6.37.145.824 I slot print_timing: id  0 | task 1 | n_gen =   5345, tg =  14.07 t/s, tg_3s =  13.54 t/s
6.40.172.129 I slot print_timing: id  0 | task 1 | n_gen =   5386, tg =  14.06 t/s, tg_3s =  13.55 t/s
6.43.193.982 I slot print_timing: id  0 | task 1 | n_gen =   5427, tg =  14.06 t/s, tg_3s =  13.57 t/s
6.46.220.831 I slot print_timing: id  0 | task 1 | n_gen =   5468, tg =  14.05 t/s, tg_3s =  13.55 t/s
6.49.245.223 I slot print_timing: id  0 | task 1 | n_gen =   5509, tg =  14.05 t/s, tg_3s =  13.56 t/s
6.52.279.833 I slot print_timing: id  0 | task 1 | n_gen =   5550, tg =  14.05 t/s, tg_3s =  13.51 t/s
6.55.322.104 I slot print_timing: id  0 | task 1 | n_gen =   5591, tg =  14.04 t/s, tg_3s =  13.48 t/s
6.58.359.830 I slot print_timing: id  0 | task 1 | n_gen =   5632, tg =  14.04 t/s, tg_3s =  13.50 t/s
7.01.391.047 I slot print_timing: id  0 | task 1 | n_gen =   5673, tg =  14.03 t/s, tg_3s =  13.53 t/s
7.04.423.463 I slot print_timing: id  0 | task 1 | n_gen =   5714, tg =  14.03 t/s, tg_3s =  13.52 t/s
7.07.456.400 I slot print_timing: id  0 | task 1 | n_gen =   5755, tg =  14.03 t/s, tg_3s =  13.52 t/s
7.10.488.564 I slot print_timing: id  0 | task 1 | n_gen =   5796, tg =  14.02 t/s, tg_3s =  13.52 t/s
7.13.545.758 I slot print_timing: id  0 | task 1 | n_gen =   5837, tg =  14.02 t/s, tg_3s =  13.41 t/s
7.16.601.104 I slot print_timing: id  0 | task 1 | n_gen =   5878, tg =  14.01 t/s, tg_3s =  13.42 t/s
7.19.652.043 I slot print_timing: id  0 | task 1 | n_gen =   5919, tg =  14.01 t/s, tg_3s =  13.44 t/s
7.22.703.625 I slot print_timing: id  0 | task 1 | n_gen =   5960, tg =  14.01 t/s, tg_3s =  13.44 t/s
7.25.755.464 I slot print_timing: id  0 | task 1 | n_gen =   6001, tg =  14.00 t/s, tg_3s =  13.43 t/s
7.28.796.380 I slot print_timing: id  0 | task 1 | n_gen =   6042, tg =  14.00 t/s, tg_3s =  13.48 t/s
7.31.857.168 I slot print_timing: id  0 | task 1 | n_gen =   6083, tg =  13.99 t/s, tg_3s =  13.40 t/s
7.34.910.578 I slot print_timing: id  0 | task 1 | n_gen =   6124, tg =  13.99 t/s, tg_3s =  13.43 t/s
7.37.968.834 I slot print_timing: id  0 | task 1 | n_gen =   6165, tg =  13.99 t/s, tg_3s =  13.41 t/s
7.41.034.130 I slot print_timing: id  0 | task 1 | n_gen =   6206, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.44.098.500 I slot print_timing: id  0 | task 1 | n_gen =   6247, tg =  13.98 t/s, tg_3s =  13.38 t/s
7.47.162.874 I slot print_timing: id  0 | task 1 | n_gen =   6288, tg =  13.97 t/s, tg_3s =  13.38 t/s
7.50.231.796 I slot print_timing: id  0 | task 1 | n_gen =   6329, tg =  13.97 t/s, tg_3s =  13.36 t/s
7.53.299.523 I slot print_timing: id  0 | task 1 | n_gen =   6370, tg =  13.96 t/s, tg_3s =  13.36 t/s
7.56.365.014 I slot print_timing: id  0 | task 1 | n_gen =   6411, tg =  13.96 t/s, tg_3s =  13.37 t/s
7.59.438.927 I slot print_timing: id  0 | task 1 | n_gen =   6452, tg =  13.96 t/s, tg_3s =  13.34 t/s
8.02.513.422 I slot print_timing: id  0 | task 1 | n_gen =   6493, tg =  13.95 t/s, tg_3s =  13.34 t/s
8.05.584.005 I slot print_timing: id  0 | task 1 | n_gen =   6534, tg =  13.95 t/s, tg_3s =  13.35 t/s
8.08.598.476 I slot print_timing: id  0 | task 1 | n_gen =   6574, tg =  13.94 t/s, tg_3s =  13.27 t/s
8.11.599.545 I slot print_timing: id  0 | task 1 | n_gen =   6614, tg =  13.94 t/s, tg_3s =  13.33 t/s
8.14.602.936 I slot print_timing: id  0 | task 1 | n_gen =   6654, tg =  13.94 t/s, tg_3s =  13.32 t/s
8.17.604.595 I slot print_timing: id  0 | task 1 | n_gen =   6694, tg =  13.93 t/s, tg_3s =  13.33 t/s
8.20.606.353 I slot print_timing: id  0 | task 1 | n_gen =   6734, tg =  13.93 t/s, tg_3s =  13.33 t/s
8.23.614.394 I slot print_timing: id  0 | task 1 | n_gen =   6774, tg =  13.92 t/s, tg_3s =  13.30 t/s
8.26.617.252 I slot print_timing: id  0 | task 1 | n_gen =   6814, tg =  13.92 t/s, tg_3s =  13.32 t/s
8.29.643.786 I slot print_timing: id  0 | task 1 | n_gen =   6854, tg =  13.92 t/s, tg_3s =  13.22 t/s
8.32.668.861 I slot print_timing: id  0 | task 1 | n_gen =   6894, tg =  13.91 t/s, tg_3s =  13.22 t/s
8.35.697.816 I slot print_timing: id  0 | task 1 | n_gen =   6934, tg =  13.91 t/s, tg_3s =  13.21 t/s
8.38.731.916 I slot print_timing: id  0 | task 1 | n_gen =   6974, tg =  13.90 t/s, tg_3s =  13.18 t/s
8.41.768.467 I slot print_timing: id  0 | task 1 | n_gen =   7014, tg =  13.90 t/s, tg_3s =  13.17 t/s
8.44.799.007 I slot print_timing: id  0 | task 1 | n_gen =   7054, tg =  13.90 t/s, tg_3s =  13.20 t/s
8.47.849.718 I slot print_timing: id  0 | task 1 | n_gen =   7094, tg =  13.89 t/s, tg_3s =  13.11 t/s
8.50.895.800 I slot print_timing: id  0 | task 1 | n_gen =   7134, tg =  13.89 t/s, tg_3s =  13.13 t/s
8.53.939.063 I slot print_timing: id  0 | task 1 | n_gen =   7174, tg =  13.88 t/s, tg_3s =  13.14 t/s
8.56.986.465 I slot print_timing: id  0 | task 1 | n_gen =   7214, tg =  13.88 t/s, tg_3s =  13.13 t/s
9.00.026.550 I slot print_timing: id  0 | task 1 | n_gen =   7254, tg =  13.87 t/s, tg_3s =  13.16 t/s
9.03.078.259 I slot print_timing: id  0 | task 1 | n_gen =   7294, tg =  13.87 t/s, tg_3s =  13.11 t/s
9.06.127.634 I slot print_timing: id  0 | task 1 | n_gen =   7334, tg =  13.86 t/s, tg_3s =  13.12 t/s
9.09.198.392 I slot print_timing: id  0 | task 1 | n_gen =   7374, tg =  13.86 t/s, tg_3s =  13.03 t/s
9.12.253.356 I slot print_timing: id  0 | task 1 | n_gen =   7414, tg =  13.86 t/s, tg_3s =  13.09 t/s
9.15.309.803 I slot print_timing: id  0 | task 1 | n_gen =   7454, tg =  13.85 t/s, tg_3s =  13.09 t/s
9.18.368.216 I slot print_timing: id  0 | task 1 | n_gen =   7494, tg =  13.85 t/s, tg_3s =  13.08 t/s
9.21.419.698 I slot print_timing: id  0 | task 1 | n_gen =   7534, tg =  13.84 t/s, tg_3s =  13.11 t/s
9.24.456.486 I slot print_timing: id  0 | task 1 | n_gen =   7574, tg =  13.84 t/s, tg_3s =  13.17 t/s
9.27.512.818 I slot print_timing: id  0 | task 1 | n_gen =   7614, tg =  13.83 t/s, tg_3s =  13.09 t/s
9.30.554.495 I slot print_timing: id  0 | task 1 | n_gen =   7654, tg =  13.83 t/s, tg_3s =  13.15 t/s
9.33.597.771 I slot print_timing: id  0 | task 1 | n_gen =   7694, tg =  13.83 t/s, tg_3s =  13.14 t/s
9.36.643.397 I slot print_timing: id  0 | task 1 | n_gen =   7734, tg =  13.82 t/s, tg_3s =  13.13 t/s
9.39.702.645 I slot print_timing: id  0 | task 1 | n_gen =   7774, tg =  13.82 t/s, tg_3s =  13.08 t/s
9.42.763.195 I slot print_timing: id  0 | task 1 | n_gen =   7814, tg =  13.81 t/s, tg_3s =  13.07 t/s
9.45.837.813 I slot print_timing: id  0 | task 1 | n_gen =   7854, tg =  13.81 t/s, tg_3s =  13.01 t/s
9.48.840.468 I slot print_timing: id  0 | task 1 | n_gen =   7893, tg =  13.81 t/s, tg_3s =  12.99 t/s
9.51.845.133 I slot print_timing: id  0 | task 1 | n_gen =   7932, tg =  13.80 t/s, tg_3s =  12.98 t/s
9.54.919.472 I slot print_timing: id  0 | task 1 | n_gen =   7972, tg =  13.80 t/s, tg_3s =  13.01 t/s
9.57.994.104 I slot print_timing: id  0 | task 1 | n_gen =   8012, tg =  13.79 t/s, tg_3s =  13.01 t/s
10.00.994.560 I slot print_timing: id  0 | task 1 | n_gen =   8051, tg =  13.79 t/s, tg_3s =  13.00 t/s
10.03.996.946 I slot print_timing: id  0 | task 1 | n_gen =   8090, tg =  13.79 t/s, tg_3s =  12.99 t/s
10.07.020.644 I slot print_timing: id  0 | task 1 | n_gen =   8129, tg =  13.78 t/s, tg_3s =  12.90 t/s
10.08.950.985 I srv    operator(): operator(): cleaning up before exit...
10.08.951.729 W srv          stop: cancel task, id_task = 1
