0.00.198.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.179 W srv  llama_server: -----------------
0.00.200.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.185 W srv  llama_server: -----------------
0.00.202.452 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.619.220 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.947.051 I cmn          init: llama threadpool init, n_threads = 6
0.08.292.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.017 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.650.688 I srv  llama_server: model loaded
0.08.650.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.650.702 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.650.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.570.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.319.418 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   4608, progress = 0.28, t =   8.50 s / 542.25 tokens per second
1.48.456.857 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   5120, progress = 0.31, t =   9.64 s / 531.38 tokens per second
1.49.642.506 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   5632, progress = 0.34, t =  10.82 s / 520.47 tokens per second
1.50.863.699 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   6144, progress = 0.37, t =  12.04 s / 510.20 tokens per second
1.52.121.869 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   6656, progress = 0.40, t =  13.30 s / 500.44 tokens per second
1.53.413.706 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   7168, progress = 0.43, t =  14.59 s / 491.22 tokens per second
1.54.737.554 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   7680, progress = 0.46, t =  15.92 s / 482.53 tokens per second
1.56.102.977 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   8192, progress = 0.49, t =  17.28 s / 474.03 tokens per second
1.57.514.270 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   8704, progress = 0.52, t =  18.69 s / 465.63 tokens per second
1.58.956.492 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   9216, progress = 0.55, t =  20.14 s / 457.71 tokens per second
2.00.435.767 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   9728, progress = 0.58, t =  21.61 s / 450.07 tokens per second
2.01.956.906 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  10240, progress = 0.61, t =  23.14 s / 442.61 tokens per second
2.03.519.079 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  10752, progress = 0.64, t =  24.70 s / 435.35 tokens per second
2.05.113.615 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  11264, progress = 0.67, t =  26.29 s / 428.42 tokens per second
2.06.741.318 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  11776, progress = 0.70, t =  27.92 s / 421.78 tokens per second
2.08.407.559 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  12288, progress = 0.73, t =  29.59 s / 415.33 tokens per second
2.10.108.974 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  12800, progress = 0.76, t =  31.29 s / 409.11 tokens per second
2.11.866.075 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  13312, progress = 0.79, t =  33.04 s / 402.85 tokens per second
2.13.662.021 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  13824, progress = 0.83, t =  34.84 s / 396.78 tokens per second
2.15.496.407 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  14336, progress = 0.86, t =  36.67 s / 390.89 tokens per second
2.17.363.261 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  14848, progress = 0.89, t =  38.54 s / 385.24 tokens per second
2.19.264.617 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  15360, progress = 0.92, t =  40.44 s / 379.79 tokens per second
2.21.198.598 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  15872, progress = 0.95, t =  42.38 s / 374.54 tokens per second
2.23.167.671 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =  16384, progress = 0.98, t =  44.35 s / 369.46 tokens per second
2.38.393.112 I slot print_timing: id  0 | task 1058 | n_gen =    100, tg =   7.40 t/s, tg_3s =   7.47 t/s
2.41.497.375 I slot print_timing: id  0 | task 1058 | n_gen =    123, tg =   7.40 t/s, tg_3s =   7.41 t/s
2.44.617.551 I slot print_timing: id  0 | task 1058 | n_gen =    146, tg =   7.40 t/s, tg_3s =   7.37 t/s
2.47.745.219 I slot print_timing: id  0 | task 1058 | n_gen =    169, tg =   7.39 t/s, tg_3s =   7.35 t/s
2.50.873.863 I slot print_timing: id  0 | task 1058 | n_gen =    192, tg =   7.39 t/s, tg_3s =   7.35 t/s
2.54.008.426 I slot print_timing: id  0 | task 1058 | n_gen =    215, tg =   7.38 t/s, tg_3s =   7.34 t/s
2.56.578.087 I slot print_timing: id  0 | task 1058 | prompt eval time =   46190.08 ms / 16751 tokens (    2.76 ms per token,   362.65 tokens per second)
2.56.578.095 I slot print_timing: id  0 | task 1058 |        eval time =   31566.42 ms /   233 tokens (  136.06 ms per token,     7.35 tokens per second)
2.56.578.097 I slot print_timing: id  0 | task 1058 |       total time =   77756.50 ms / 16984 tokens
2.56.578.099 I slot print_timing: id  0 | task 1058 |    graphs reused =       1348
2.56.579.067 I slot      release: id  0 | task 1058 | stop processing: n_tokens = 16987, truncated = 0
2.57.124.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.986
2.57.125.716 I slot launch_slot_: id  0 | task 1324 | processing task, is_child = 0
3.07.296.659 I slot print_timing: id  0 | task 1324 | prompt eval time =    1461.17 ms /   347 tokens (    4.21 ms per token,   237.48 tokens per second)
3.07.296.667 I slot print_timing: id  0 | task 1324 |        eval time =    8709.68 ms /    64 tokens (  138.25 ms per token,     7.23 tokens per second)
3.07.296.669 I slot print_timing: id  0 | task 1324 |       total time =   10170.85 ms /   411 tokens
3.07.296.671 I slot print_timing: id  0 | task 1324 |    graphs reused =       1409
3.07.297.813 I slot      release: id  0 | task 1324 | stop processing: n_tokens = 17163, truncated = 0
3.07.836.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
3.07.837.014 I slot launch_slot_: id  0 | task 1389 | processing task, is_child = 0
3.21.010.002 I slot print_timing: id  0 | task 1389 | prompt eval time =     541.56 ms /   114 tokens (    4.75 ms per token,   210.50 tokens per second)
3.21.010.016 I slot print_timing: id  0 | task 1389 |        eval time =   12631.36 ms /    93 tokens (  137.30 ms per token,     7.28 tokens per second)
3.21.010.018 I slot print_timing: id  0 | task 1389 |       total time =   13172.92 ms /   207 tokens
3.21.010.021 I slot print_timing: id  0 | task 1389 |    graphs reused =       1500
3.21.011.823 I slot      release: id  0 | task 1389 | stop processing: n_tokens = 17304, truncated = 0
3.23.434.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
3.23.435.792 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
3.37.894.892 I slot print_timing: id  0 | task 1484 | n_gen =    100, tg =   7.24 t/s, tg_3s =   7.31 t/s
3.40.938.589 I slot print_timing: id  0 | task 1484 | n_gen =    122, tg =   7.24 t/s, tg_3s =   7.23 t/s
3.43.979.052 I slot print_timing: id  0 | task 1484 | n_gen =    144, tg =   7.24 t/s, tg_3s =   7.24 t/s
3.47.026.341 I slot print_timing: id  0 | task 1484 | n_gen =    166, tg =   7.24 t/s, tg_3s =   7.22 t/s
3.50.078.599 I slot print_timing: id  0 | task 1484 | n_gen =    188, tg =   7.23 t/s, tg_3s =   7.21 t/s
3.53.126.483 I slot print_timing: id  0 | task 1484 | n_gen =    210, tg =   7.23 t/s, tg_3s =   7.22 t/s
3.56.172.366 I slot print_timing: id  0 | task 1484 | n_gen =    232, tg =   7.23 t/s, tg_3s =   7.22 t/s
3.59.217.808 I slot print_timing: id  0 | task 1484 | n_gen =    254, tg =   7.23 t/s, tg_3s =   7.22 t/s
4.02.264.234 I slot print_timing: id  0 | task 1484 | n_gen =    276, tg =   7.23 t/s, tg_3s =   7.22 t/s
4.05.312.222 I slot print_timing: id  0 | task 1484 | n_gen =    298, tg =   7.23 t/s, tg_3s =   7.22 t/s
4.08.391.566 I slot print_timing: id  0 | task 1484 | n_gen =    320, tg =   7.22 t/s, tg_3s =   7.14 t/s
4.11.460.160 I slot print_timing: id  0 | task 1484 | n_gen =    342, tg =   7.22 t/s, tg_3s =   7.17 t/s
4.14.529.082 I slot print_timing: id  0 | task 1484 | n_gen =    364, tg =   7.22 t/s, tg_3s =   7.17 t/s
4.17.597.079 I slot print_timing: id  0 | task 1484 | n_gen =    386, tg =   7.21 t/s, tg_3s =   7.17 t/s
4.20.665.284 I slot print_timing: id  0 | task 1484 | n_gen =    408, tg =   7.21 t/s, tg_3s =   7.17 t/s
4.23.738.681 I slot print_timing: id  0 | task 1484 | n_gen =    430, tg =   7.21 t/s, tg_3s =   7.16 t/s
4.26.809.346 I slot print_timing: id  0 | task 1484 | n_gen =    452, tg =   7.21 t/s, tg_3s =   7.16 t/s
4.29.881.942 I slot print_timing: id  0 | task 1484 | n_gen =    474, tg =   7.20 t/s, tg_3s =   7.16 t/s
4.32.956.737 I slot print_timing: id  0 | task 1484 | n_gen =    496, tg =   7.20 t/s, tg_3s =   7.15 t/s
4.36.032.834 I slot print_timing: id  0 | task 1484 | n_gen =    518, tg =   7.20 t/s, tg_3s =   7.15 t/s
4.39.109.590 I slot print_timing: id  0 | task 1484 | n_gen =    540, tg =   7.20 t/s, tg_3s =   7.15 t/s
4.41.733.180 I slot print_timing: id  0 | task 1484 | prompt eval time =     786.96 ms /   155 tokens (    5.08 ms per token,   196.96 tokens per second)
4.41.733.187 I slot print_timing: id  0 | task 1484 |        eval time =   77510.34 ms /   558 tokens (  139.16 ms per token,     7.19 tokens per second)
4.41.733.189 I slot print_timing: id  0 | task 1484 |       total time =   78297.31 ms /   713 tokens
4.41.733.191 I slot print_timing: id  0 | task 1484 |    graphs reused =       2053
4.41.734.399 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 17922, truncated = 0
4.42.313.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.969
4.42.314.801 I slot launch_slot_: id  0 | task 2043 | processing task, is_child = 0
4.49.102.953 I slot print_timing: id  0 | task 2043 | prompt eval time =    2596.35 ms /   611 tokens (    4.25 ms per token,   235.33 tokens per second)
4.49.102.961 I slot print_timing: id  0 | task 2043 |        eval time =    4191.74 ms /    30 tokens (  144.54 ms per token,     6.92 tokens per second)
4.49.102.963 I slot print_timing: id  0 | task 2043 |       total time =    6788.08 ms /   641 tokens
4.49.102.965 I slot print_timing: id  0 | task 2043 |    graphs reused =       2083
4.49.104.110 I slot      release: id  0 | task 2043 | stop processing: n_tokens = 18003, truncated = 0
4.50.127.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
4.50.127.814 I slot launch_slot_: id  0 | task 2075 | processing task, is_child = 0
5.02.604.016 I slot print_timing: id  0 | task 2075 | prompt eval time =     359.05 ms /    57 tokens (    6.30 ms per token,   158.75 tokens per second)
5.02.604.032 I slot print_timing: id  0 | task 2075 |        eval time =   12117.09 ms /    87 tokens (  140.90 ms per token,     7.10 tokens per second)
5.02.604.035 I slot print_timing: id  0 | task 2075 |       total time =   12476.14 ms /   144 tokens
5.02.604.037 I slot print_timing: id  0 | task 2075 |    graphs reused =       2168
5.02.605.879 I slot      release: id  0 | task 2075 | stop processing: n_tokens = 18115, truncated = 0
5.05.027.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
5.05.028.258 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
5.18.157.774 I slot print_timing: id  0 | task 2164 | prompt eval time =     553.57 ms /   121 tokens (    4.57 ms per token,   218.58 tokens per second)
5.18.157.784 I slot print_timing: id  0 | task 2164 |        eval time =   12575.87 ms /    89 tokens (  142.91 ms per token,     7.00 tokens per second)
5.18.157.786 I slot print_timing: id  0 | task 2164 |       total time =   13129.45 ms /   210 tokens
5.18.157.788 I slot print_timing: id  0 | task 2164 |    graphs reused =       2254
5.18.158.956 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 18236, truncated = 0
5.18.727.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
5.18.728.238 I slot launch_slot_: id  0 | task 2254 | processing task, is_child = 0
5.25.020.398 I slot print_timing: id  0 | task 2254 | prompt eval time =     764.40 ms /   138 tokens (    5.54 ms per token,   180.53 tokens per second)
5.25.020.413 I slot print_timing: id  0 | task 2254 |        eval time =    5527.70 ms /    40 tokens (  141.74 ms per token,     7.06 tokens per second)
5.25.020.416 I slot print_timing: id  0 | task 2254 |       total time =    6292.10 ms /   178 tokens
5.25.020.418 I slot print_timing: id  0 | task 2254 |    graphs reused =       2292
5.25.022.333 I slot      release: id  0 | task 2254 | stop processing: n_tokens = 18323, truncated = 0
5.27.419.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
5.27.420.111 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
5.32.060.385 I slot print_timing: id  0 | task 2296 | prompt eval time =     418.75 ms /    80 tokens (    5.23 ms per token,   191.04 tokens per second)
5.32.060.395 I slot print_timing: id  0 | task 2296 |        eval time =    4221.45 ms /    30 tokens (  145.57 ms per token,     6.87 tokens per second)
5.32.060.397 I slot print_timing: id  0 | task 2296 |       total time =    4640.20 ms /   110 tokens
5.32.060.399 I slot print_timing: id  0 | task 2296 |    graphs reused =       2320
5.32.061.615 I slot      release: id  0 | task 2296 | stop processing: n_tokens = 18391, truncated = 0
5.33.009.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
5.33.010.585 I slot launch_slot_: id  0 | task 2327 | processing task, is_child = 0
5.34.806.782 I slot print_timing: id  0 | task 2327 | prompt eval time =     355.38 ms /    57 tokens (    6.23 ms per token,   160.39 tokens per second)
5.34.806.794 I slot print_timing: id  0 | task 2327 |        eval time =    1440.76 ms /    11 tokens (  144.08 ms per token,     6.94 tokens per second)
5.34.806.797 I slot print_timing: id  0 | task 2327 |       total time =    1796.13 ms /    68 tokens
5.34.806.799 I slot print_timing: id  0 | task 2327 |    graphs reused =       2329
5.34.808.678 I slot      release: id  0 | task 2327 | stop processing: n_tokens = 18427, truncated = 0
5.35.024.940 I srv    operator(): operator(): cleaning up before exit...
