0.00.008.047 I srv  llama_server: initializing ...
0.01.648.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.654.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.01.660.085 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.46.585.015 I cmn          init: llama threadpool init, n_threads = 6
0.47.065.277 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.47.116.817 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.47.116.921 I srv  llama_server: model loaded
0.47.116.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.47.116.936 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.58.024.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.416.890 I slot print_timing: id  0 | task 283 | n_gen =    229, tg =  14.13 t/s, tg_3s =  14.15 t/s
1.43.463.245 I slot print_timing: id  0 | task 283 | n_gen =    272, tg =  14.13 t/s, tg_3s =  14.12 t/s
1.46.529.293 I slot print_timing: id  0 | task 283 | n_gen =    315, tg =  14.11 t/s, tg_3s =  14.02 t/s
1.49.590.600 I slot print_timing: id  0 | task 283 | n_gen =    358, tg =  14.11 t/s, tg_3s =  14.05 t/s
1.52.644.740 I slot print_timing: id  0 | task 283 | n_gen =    401, tg =  14.10 t/s, tg_3s =  14.08 t/s
1.55.696.962 I slot print_timing: id  0 | task 283 | n_gen =    444, tg =  14.10 t/s, tg_3s =  14.09 t/s
1.58.749.848 I slot print_timing: id  0 | task 283 | n_gen =    487, tg =  14.10 t/s, tg_3s =  14.09 t/s
2.01.787.276 I slot print_timing: id  0 | task 283 | n_gen =    530, tg =  14.10 t/s, tg_3s =  14.16 t/s
2.04.849.125 I slot print_timing: id  0 | task 283 | n_gen =    573, tg =  14.10 t/s, tg_3s =  14.04 t/s
2.07.902.836 I slot print_timing: id  0 | task 283 | n_gen =    616, tg =  14.10 t/s, tg_3s =  14.08 t/s
2.10.944.174 I slot print_timing: id  0 | task 283 | n_gen =    659, tg =  14.10 t/s, tg_3s =  14.14 t/s
2.13.993.683 I slot print_timing: id  0 | task 283 | n_gen =    702, tg =  14.10 t/s, tg_3s =  14.10 t/s
2.17.050.198 I slot print_timing: id  0 | task 283 | n_gen =    745, tg =  14.10 t/s, tg_3s =  14.07 t/s
2.20.100.188 I slot print_timing: id  0 | task 283 | n_gen =    788, tg =  14.10 t/s, tg_3s =  14.10 t/s
2.23.100.957 I slot print_timing: id  0 | task 283 | n_gen =    830, tg =  14.09 t/s, tg_3s =  14.00 t/s
2.26.163.091 I slot print_timing: id  0 | task 283 | n_gen =    873, tg =  14.09 t/s, tg_3s =  14.04 t/s
2.29.222.444 I slot print_timing: id  0 | task 283 | n_gen =    916, tg =  14.09 t/s, tg_3s =  14.06 t/s
2.32.222.804 I slot print_timing: id  0 | task 283 | n_gen =    958, tg =  14.09 t/s, tg_3s =  14.00 t/s
2.35.287.746 I slot print_timing: id  0 | task 283 | n_gen =   1001, tg =  14.08 t/s, tg_3s =  14.03 t/s
2.38.354.948 I slot print_timing: id  0 | task 283 | n_gen =   1044, tg =  14.08 t/s, tg_3s =  14.02 t/s
2.41.365.253 I slot print_timing: id  0 | task 283 | n_gen =   1086, tg =  14.08 t/s, tg_3s =  13.95 t/s
2.44.368.171 I slot print_timing: id  0 | task 283 | n_gen =   1128, tg =  14.07 t/s, tg_3s =  13.99 t/s
2.47.436.816 I slot print_timing: id  0 | task 283 | n_gen =   1171, tg =  14.07 t/s, tg_3s =  14.01 t/s
2.50.437.156 I slot print_timing: id  0 | task 283 | n_gen =   1213, tg =  14.07 t/s, tg_3s =  14.00 t/s
2.53.506.032 I slot print_timing: id  0 | task 283 | n_gen =   1256, tg =  14.07 t/s, tg_3s =  14.01 t/s
2.56.573.164 I slot print_timing: id  0 | task 283 | n_gen =   1299, tg =  14.06 t/s, tg_3s =  14.02 t/s
2.59.591.686 I slot print_timing: id  0 | task 283 | n_gen =   1341, tg =  14.06 t/s, tg_3s =  13.91 t/s
3.02.619.316 I slot print_timing: id  0 | task 283 | n_gen =   1383, tg =  14.05 t/s, tg_3s =  13.87 t/s
3.05.654.371 I slot print_timing: id  0 | task 283 | n_gen =   1425, tg =  14.05 t/s, tg_3s =  13.84 t/s
3.08.682.053 I slot print_timing: id  0 | task 283 | n_gen =   1467, tg =  14.04 t/s, tg_3s =  13.87 t/s
3.11.705.502 I slot print_timing: id  0 | task 283 | n_gen =   1509, tg =  14.04 t/s, tg_3s =  13.89 t/s
3.14.732.113 I slot print_timing: id  0 | task 283 | n_gen =   1551, tg =  14.03 t/s, tg_3s =  13.88 t/s
3.17.776.768 I slot print_timing: id  0 | task 283 | n_gen =   1593, tg =  14.03 t/s, tg_3s =  13.79 t/s
3.20.809.886 I slot print_timing: id  0 | task 283 | n_gen =   1635, tg =  14.02 t/s, tg_3s =  13.85 t/s
3.23.846.364 I slot print_timing: id  0 | task 283 | n_gen =   1677, tg =  14.02 t/s, tg_3s =  13.83 t/s
3.26.881.143 I slot print_timing: id  0 | task 283 | n_gen =   1719, tg =  14.01 t/s, tg_3s =  13.84 t/s
3.29.920.284 I slot print_timing: id  0 | task 283 | n_gen =   1761, tg =  14.01 t/s, tg_3s =  13.82 t/s
3.32.961.954 I slot print_timing: id  0 | task 283 | n_gen =   1803, tg =  14.00 t/s, tg_3s =  13.81 t/s
3.36.017.263 I slot print_timing: id  0 | task 283 | n_gen =   1845, tg =  14.00 t/s, tg_3s =  13.75 t/s
3.39.058.132 I slot print_timing: id  0 | task 283 | n_gen =   1887, tg =  13.99 t/s, tg_3s =  13.81 t/s
3.42.101.655 I slot print_timing: id  0 | task 283 | n_gen =   1929, tg =  13.99 t/s, tg_3s =  13.80 t/s
3.45.149.093 I slot print_timing: id  0 | task 283 | n_gen =   1971, tg =  13.98 t/s, tg_3s =  13.78 t/s
3.48.193.072 I slot print_timing: id  0 | task 283 | n_gen =   2013, tg =  13.98 t/s, tg_3s =  13.80 t/s
3.51.240.630 I slot print_timing: id  0 | task 283 | n_gen =   2055, tg =  13.98 t/s, tg_3s =  13.78 t/s
3.54.303.246 I slot print_timing: id  0 | task 283 | n_gen =   2097, tg =  13.97 t/s, tg_3s =  13.71 t/s
3.57.356.117 I slot print_timing: id  0 | task 283 | n_gen =   2139, tg =  13.97 t/s, tg_3s =  13.76 t/s
4.00.406.873 I slot print_timing: id  0 | task 283 | n_gen =   2181, tg =  13.96 t/s, tg_3s =  13.77 t/s
4.03.471.117 I slot print_timing: id  0 | task 283 | n_gen =   2223, tg =  13.96 t/s, tg_3s =  13.71 t/s
4.06.537.890 I slot print_timing: id  0 | task 283 | n_gen =   2265, tg =  13.95 t/s, tg_3s =  13.70 t/s
4.09.602.807 I slot print_timing: id  0 | task 283 | n_gen =   2307, tg =  13.95 t/s, tg_3s =  13.70 t/s
4.12.610.077 I slot print_timing: id  0 | task 283 | n_gen =   2348, tg =  13.94 t/s, tg_3s =  13.63 t/s
4.15.612.130 I slot print_timing: id  0 | task 283 | n_gen =   2389, tg =  13.94 t/s, tg_3s =  13.66 t/s
4.18.614.102 I slot print_timing: id  0 | task 283 | n_gen =   2430, tg =  13.93 t/s, tg_3s =  13.66 t/s
4.21.616.508 I slot print_timing: id  0 | task 283 | n_gen =   2471, tg =  13.93 t/s, tg_3s =  13.66 t/s
4.24.617.589 I slot print_timing: id  0 | task 283 | n_gen =   2512, tg =  13.92 t/s, tg_3s =  13.66 t/s
4.27.624.056 I slot print_timing: id  0 | task 283 | n_gen =   2553, tg =  13.92 t/s, tg_3s =  13.64 t/s
4.30.632.497 I slot print_timing: id  0 | task 283 | n_gen =   2594, tg =  13.91 t/s, tg_3s =  13.63 t/s
4.33.669.897 I slot print_timing: id  0 | task 283 | n_gen =   2635, tg =  13.91 t/s, tg_3s =  13.50 t/s
4.36.687.995 I slot print_timing: id  0 | task 283 | n_gen =   2676, tg =  13.90 t/s, tg_3s =  13.58 t/s
4.39.707.602 I slot print_timing: id  0 | task 283 | n_gen =   2717, tg =  13.90 t/s, tg_3s =  13.58 t/s
4.42.735.248 I slot print_timing: id  0 | task 283 | n_gen =   2758, tg =  13.89 t/s, tg_3s =  13.54 t/s
4.45.749.116 I slot print_timing: id  0 | task 283 | n_gen =   2799, tg =  13.89 t/s, tg_3s =  13.60 t/s
4.48.758.436 I slot print_timing: id  0 | task 283 | n_gen =   2840, tg =  13.88 t/s, tg_3s =  13.62 t/s
4.51.798.310 I slot print_timing: id  0 | task 283 | n_gen =   2881, tg =  13.88 t/s, tg_3s =  13.49 t/s
4.54.818.100 I slot print_timing: id  0 | task 283 | n_gen =   2922, tg =  13.87 t/s, tg_3s =  13.58 t/s
4.57.836.657 I slot print_timing: id  0 | task 283 | n_gen =   2963, tg =  13.87 t/s, tg_3s =  13.58 t/s
5.00.858.755 I slot print_timing: id  0 | task 283 | n_gen =   3004, tg =  13.87 t/s, tg_3s =  13.57 t/s
5.03.887.368 I slot print_timing: id  0 | task 283 | n_gen =   3045, tg =  13.86 t/s, tg_3s =  13.54 t/s
5.06.911.489 I slot print_timing: id  0 | task 283 | n_gen =   3086, tg =  13.86 t/s, tg_3s =  13.56 t/s
5.09.953.905 I slot print_timing: id  0 | task 283 | n_gen =   3127, tg =  13.85 t/s, tg_3s =  13.48 t/s
5.12.996.873 I slot print_timing: id  0 | task 283 | n_gen =   3168, tg =  13.85 t/s, tg_3s =  13.47 t/s
5.16.033.446 I slot print_timing: id  0 | task 283 | n_gen =   3209, tg =  13.84 t/s, tg_3s =  13.50 t/s
5.19.073.447 I slot print_timing: id  0 | task 283 | n_gen =   3250, tg =  13.84 t/s, tg_3s =  13.49 t/s
5.22.113.353 I slot print_timing: id  0 | task 283 | n_gen =   3291, tg =  13.83 t/s, tg_3s =  13.49 t/s
5.22.928.601 I slot print_timing: id  0 | task 283 | prompt eval time =    4078.85 ms /  2289 tokens (    1.78 ms per token,   561.19 tokens per second)
5.22.928.616 I slot print_timing: id  0 | task 283 |        eval time =  238647.32 ms /  3302 tokens (   72.30 ms per token,    13.83 tokens per second)
5.22.928.619 I slot print_timing: id  0 | task 283 |       total time =  242726.18 ms /  5591 tokens
5.22.928.622 I slot print_timing: id  0 | task 283 |    graphs reused =       3571
5.22.929.292 I slot      release: id  0 | task 283 | stop processing: n_tokens = 7618, truncated = 0
5.23.104.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
5.23.105.743 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
5.28.024.740 I slot print_timing: id  0 | task 3592 | prompt eval time =     326.58 ms /    99 tokens (    3.30 ms per token,   303.15 tokens per second)
5.28.024.756 I slot print_timing: id  0 | task 3592 |        eval time =    4592.31 ms /    63 tokens (   74.07 ms per token,    13.50 tokens per second)
5.28.024.759 I slot print_timing: id  0 | task 3592 |       total time =    4918.89 ms /   162 tokens
5.28.024.762 I slot print_timing: id  0 | task 3592 |    graphs reused =       3632
5.28.025.742 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 7779, truncated = 0
5.28.633.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.834 (> 0.100 thold), f_keep = 1.000
5.28.634.405 I slot launch_slot_: id  0 | task 3657 | processing task, is_child = 0
5.39.264.149 I slot print_timing: id  0 | task 3657 | n_gen =    100, tg =  13.20 t/s, tg_3s =  13.33 t/s
5.42.277.097 I slot print_timing: id  0 | task 3657 | n_gen =    139, tg =  13.13 t/s, tg_3s =  12.94 t/s
5.45.329.794 I slot print_timing: id  0 | task 3657 | n_gen =    179, tg =  13.12 t/s, tg_3s =  13.10 t/s
5.48.366.304 I slot print_timing: id  0 | task 3657 | n_gen =    219, tg =  13.13 t/s, tg_3s =  13.17 t/s
5.51.400.405 I slot print_timing: id  0 | task 3657 | n_gen =    259, tg =  13.14 t/s, tg_3s =  13.18 t/s
5.54.438.495 I slot print_timing: id  0 | task 3657 | n_gen =    299, tg =  13.14 t/s, tg_3s =  13.17 t/s
5.57.478.521 I slot print_timing: id  0 | task 3657 | n_gen =    339, tg =  13.14 t/s, tg_3s =  13.16 t/s
6.00.514.905 I slot print_timing: id  0 | task 3657 | n_gen =    379, tg =  13.15 t/s, tg_3s =  13.17 t/s
6.01.427.483 I slot print_timing: id  0 | task 3657 | prompt eval time =    3128.53 ms /  1549 tokens (    2.02 ms per token,   495.12 tokens per second)
6.01.427.498 I slot print_timing: id  0 | task 3657 |        eval time =   29664.47 ms /   391 tokens (   76.06 ms per token,    13.15 tokens per second)
6.01.427.501 I slot print_timing: id  0 | task 3657 |       total time =   32793.01 ms /  1940 tokens
6.01.427.503 I slot print_timing: id  0 | task 3657 |    graphs reused =       4025
6.01.428.591 I slot      release: id  0 | task 3657 | stop processing: n_tokens = 9718, truncated = 0
6.01.596.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.01.596.908 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
6.09.441.974 I slot print_timing: id  0 | task 4053 | n_gen =    100, tg =  13.10 t/s, tg_3s =  13.23 t/s
6.12.493.857 I slot print_timing: id  0 | task 4053 | prompt eval time =     287.88 ms /    53 tokens (    5.43 ms per token,   184.10 tokens per second)
6.12.493.869 I slot print_timing: id  0 | task 4053 |        eval time =   10608.99 ms /   140 tokens (   76.32 ms per token,    13.10 tokens per second)
6.12.493.872 I slot print_timing: id  0 | task 4053 |       total time =   10896.87 ms /   193 tokens
6.12.493.874 I slot print_timing: id  0 | task 4053 |    graphs reused =       4163
6.12.495.017 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 9910, truncated = 0
6.13.058.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
6.13.059.508 I slot launch_slot_: id  0 | task 4195 | processing task, is_child = 0
6.22.151.832 I slot print_timing: id  0 | task 4195 | n_gen =    100, tg =  12.99 t/s, tg_3s =  13.12 t/s
6.25.224.901 I slot print_timing: id  0 | task 4195 | n_gen =    140, tg =  13.00 t/s, tg_3s =  13.02 t/s
6.28.225.363 I slot print_timing: id  0 | task 4195 | n_gen =    179, tg =  13.00 t/s, tg_3s =  13.00 t/s
6.31.242.932 I slot print_timing: id  0 | task 4195 | n_gen =    218, tg =  12.98 t/s, tg_3s =  12.92 t/s
6.34.254.446 I slot print_timing: id  0 | task 4195 | n_gen =    257, tg =  12.98 t/s, tg_3s =  12.95 t/s
6.37.258.663 I slot print_timing: id  0 | task 4195 | n_gen =    296, tg =  12.98 t/s, tg_3s =  12.98 t/s
6.40.263.021 I slot print_timing: id  0 | task 4195 | n_gen =    335, tg =  12.98 t/s, tg_3s =  12.98 t/s
6.43.265.851 I slot print_timing: id  0 | task 4195 | n_gen =    374, tg =  12.98 t/s, tg_3s =  12.99 t/s
6.46.271.848 I slot print_timing: id  0 | task 4195 | n_gen =    413, tg =  12.98 t/s, tg_3s =  12.97 t/s
6.49.293.177 I slot print_timing: id  0 | task 4195 | n_gen =    452, tg =  12.97 t/s, tg_3s =  12.91 t/s
6.52.309.828 I slot print_timing: id  0 | task 4195 | n_gen =    491, tg =  12.97 t/s, tg_3s =  12.93 t/s
6.55.322.497 I slot print_timing: id  0 | task 4195 | n_gen =    530, tg =  12.97 t/s, tg_3s =  12.95 t/s
6.58.342.327 I slot print_timing: id  0 | task 4195 | n_gen =    569, tg =  12.96 t/s, tg_3s =  12.91 t/s
7.01.369.544 I slot print_timing: id  0 | task 4195 | n_gen =    608, tg =  12.96 t/s, tg_3s =  12.88 t/s
7.04.394.584 I slot print_timing: id  0 | task 4195 | n_gen =    647, tg =  12.96 t/s, tg_3s =  12.89 t/s
7.07.411.943 I slot print_timing: id  0 | task 4195 | n_gen =    686, tg =  12.95 t/s, tg_3s =  12.93 t/s
7.10.445.273 I slot print_timing: id  0 | task 4195 | n_gen =    725, tg =  12.95 t/s, tg_3s =  12.86 t/s
7.13.470.368 I slot print_timing: id  0 | task 4195 | n_gen =    764, tg =  12.95 t/s, tg_3s =  12.89 t/s
7.16.497.279 I slot print_timing: id  0 | task 4195 | n_gen =    803, tg =  12.94 t/s, tg_3s =  12.88 t/s
7.19.525.083 I slot print_timing: id  0 | task 4195 | n_gen =    842, tg =  12.94 t/s, tg_3s =  12.88 t/s
7.22.560.863 I slot print_timing: id  0 | task 4195 | n_gen =    881, tg =  12.94 t/s, tg_3s =  12.85 t/s
7.25.592.189 I slot print_timing: id  0 | task 4195 | n_gen =    920, tg =  12.93 t/s, tg_3s =  12.87 t/s
7.28.622.767 I slot print_timing: id  0 | task 4195 | n_gen =    959, tg =  12.93 t/s, tg_3s =  12.87 t/s
7.31.677.159 I slot print_timing: id  0 | task 4195 | n_gen =    998, tg =  12.92 t/s, tg_3s =  12.77 t/s
7.34.719.387 I slot print_timing: id  0 | task 4195 | n_gen =   1037, tg =  12.92 t/s, tg_3s =  12.82 t/s
7.37.762.165 I slot print_timing: id  0 | task 4195 | n_gen =   1076, tg =  12.92 t/s, tg_3s =  12.82 t/s
7.40.810.882 I slot print_timing: id  0 | task 4195 | n_gen =   1115, tg =  12.91 t/s, tg_3s =  12.79 t/s
7.43.860.149 I slot print_timing: id  0 | task 4195 | n_gen =   1154, tg =  12.91 t/s, tg_3s =  12.79 t/s
7.46.904.811 I slot print_timing: id  0 | task 4195 | n_gen =   1193, tg =  12.90 t/s, tg_3s =  12.81 t/s
7.49.965.467 I slot print_timing: id  0 | task 4195 | n_gen =   1232, tg =  12.90 t/s, tg_3s =  12.74 t/s
7.53.026.325 I slot print_timing: id  0 | task 4195 | n_gen =   1271, tg =  12.89 t/s, tg_3s =  12.74 t/s
7.56.097.170 I slot print_timing: id  0 | task 4195 | n_gen =   1310, tg =  12.89 t/s, tg_3s =  12.70 t/s
7.59.168.850 I slot print_timing: id  0 | task 4195 | n_gen =   1349, tg =  12.88 t/s, tg_3s =  12.70 t/s
8.02.241.537 I slot print_timing: id  0 | task 4195 | n_gen =   1388, tg =  12.88 t/s, tg_3s =  12.69 t/s
8.05.288.599 I slot print_timing: id  0 | task 4195 | n_gen =   1426, tg =  12.87 t/s, tg_3s =  12.47 t/s
8.08.361.416 I slot print_timing: id  0 | task 4195 | n_gen =   1465, tg =  12.86 t/s, tg_3s =  12.69 t/s
8.11.378.564 I slot print_timing: id  0 | task 4195 | n_gen =   1503, tg =  12.85 t/s, tg_3s =  12.59 t/s
8.14.388.883 I slot print_timing: id  0 | task 4195 | n_gen =   1541, tg =  12.85 t/s, tg_3s =  12.62 t/s
8.17.394.338 I slot print_timing: id  0 | task 4195 | n_gen =   1579, tg =  12.84 t/s, tg_3s =  12.64 t/s
8.20.399.025 I slot print_timing: id  0 | task 4195 | n_gen =   1617, tg =  12.84 t/s, tg_3s =  12.65 t/s
8.22.451.935 I slot print_timing: id  0 | task 4195 | prompt eval time =    1470.83 ms /   649 tokens (    2.27 ms per token,   441.25 tokens per second)
8.22.451.949 I slot print_timing: id  0 | task 4195 |        eval time =  127921.52 ms /  1643 tokens (   77.91 ms per token,    12.84 tokens per second)
8.22.451.952 I slot print_timing: id  0 | task 4195 |       total time =  129392.34 ms /  2292 tokens
8.22.451.955 I slot print_timing: id  0 | task 4195 |    graphs reused =       5800
8.22.453.195 I slot      release: id  0 | task 4195 | stop processing: n_tokens = 12201, truncated = 0
8.22.633.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.22.634.173 I slot launch_slot_: id  0 | task 5842 | processing task, is_child = 0
8.30.753.573 I slot print_timing: id  0 | task 5842 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.78 t/s
8.32.576.313 I slot print_timing: id  0 | task 5842 | prompt eval time =     293.49 ms /    53 tokens (    5.54 ms per token,   180.58 tokens per second)
8.32.576.326 I slot print_timing: id  0 | task 5842 |        eval time =    9648.57 ms /   123 tokens (   79.09 ms per token,    12.64 tokens per second)
8.32.576.328 I slot print_timing: id  0 | task 5842 |       total time =    9942.06 ms /   176 tokens
8.32.576.331 I slot print_timing: id  0 | task 5842 |    graphs reused =       5920
8.32.577.701 I slot      release: id  0 | task 5842 | stop processing: n_tokens = 12376, truncated = 0
8.32.778.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
8.32.779.515 I slot launch_slot_: id  0 | task 5967 | processing task, is_child = 0
8.40.248.939 I slot print_timing: id  0 | task 5967 | prompt eval time =     809.37 ms /   320 tokens (    2.53 ms per token,   395.37 tokens per second)
8.40.248.954 I slot print_timing: id  0 | task 5967 |        eval time =    6659.98 ms /    85 tokens (   79.29 ms per token,    12.61 tokens per second)
8.40.248.957 I slot print_timing: id  0 | task 5967 |       total time =    7469.34 ms /   405 tokens
8.40.248.960 I slot print_timing: id  0 | task 5967 |    graphs reused =       6003
8.40.250.321 I slot      release: id  0 | task 5967 | stop processing: n_tokens = 12780, truncated = 0
8.40.806.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.40.807.065 I slot launch_slot_: id  0 | task 6055 | processing task, is_child = 0
8.48.931.282 I slot print_timing: id  0 | task 6055 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
8.51.958.109 I slot print_timing: id  0 | task 6055 | n_gen =    138, tg =  12.57 t/s, tg_3s =  12.55 t/s
8.54.035.966 I slot print_timing: id  0 | task 6055 | prompt eval time =     249.52 ms /    31 tokens (    8.05 ms per token,   124.24 tokens per second)
8.54.035.979 I slot print_timing: id  0 | task 6055 |        eval time =   12979.30 ms /   164 tokens (   79.63 ms per token,    12.56 tokens per second)
8.54.035.982 I slot print_timing: id  0 | task 6055 |       total time =   13228.82 ms /   195 tokens
8.54.035.985 I slot print_timing: id  0 | task 6055 |    graphs reused =       6165
8.54.037.405 I slot      release: id  0 | task 6055 | stop processing: n_tokens = 12974, truncated = 0
8.54.601.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
8.54.602.313 I slot launch_slot_: id  0 | task 6221 | processing task, is_child = 0
9.04.000.680 I slot print_timing: id  0 | task 6221 | n_gen =    100, tg =  12.43 t/s, tg_3s =  12.56 t/s
9.07.058.581 I slot print_timing: id  0 | task 6221 | n_gen =    138, tg =  12.43 t/s, tg_3s =  12.43 t/s
9.10.110.207 I slot print_timing: id  0 | task 6221 | n_gen =    176, tg =  12.43 t/s, tg_3s =  12.45 t/s
9.13.160.150 I slot print_timing: id  0 | task 6221 | n_gen =    214, tg =  12.44 t/s, tg_3s =  12.46 t/s
9.16.230.051 I slot print_timing: id  0 | task 6221 | n_gen =    252, tg =  12.43 t/s, tg_3s =  12.38 t/s
9.19.295.137 I slot print_timing: id  0 | task 6221 | n_gen =    290, tg =  12.43 t/s, tg_3s =  12.40 t/s
9.22.366.439 I slot print_timing: id  0 | task 6221 | n_gen =    328, tg =  12.42 t/s, tg_3s =  12.37 t/s
9.25.437.968 I slot print_timing: id  0 | task 6221 | n_gen =    366, tg =  12.41 t/s, tg_3s =  12.37 t/s
9.27.777.018 I slot print_timing: id  0 | task 6221 | prompt eval time =    1434.14 ms /   619 tokens (    2.32 ms per token,   431.62 tokens per second)
9.27.777.031 I slot print_timing: id  0 | task 6221 |        eval time =   31740.48 ms /   395 tokens (   80.56 ms per token,    12.41 tokens per second)
9.27.777.034 I slot print_timing: id  0 | task 6221 |       total time =   33174.63 ms /  1014 tokens
