0.00.001.278 I srv  llama_server: initializing ...
0.00.198.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.238 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.861 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.29.329.663 I cmn          init: llama threadpool init, n_threads = 6
0.29.940.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.29.990.574 I srv  llama_server: model loaded
0.29.990.605 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.990.607 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.35.509.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.226.574 I slot print_timing: id  0 | task 590 |        eval time =    5010.85 ms /    61 tokens (   83.51 ms per token,    11.97 tokens per second)
1.44.226.577 I slot print_timing: id  0 | task 590 |       total time =    5614.07 ms /    90 tokens
1.44.226.580 I slot print_timing: id  0 | task 590 |    graphs reused =        636
1.44.227.462 I slot      release: id  0 | task 590 | stop processing: n_tokens = 6890, truncated = 0
1.45.401.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.45.401.933 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
1.50.965.625 I slot print_timing: id  0 | task 653 | prompt eval time =     367.97 ms /    34 tokens (   10.82 ms per token,    92.40 tokens per second)
1.50.965.643 I slot print_timing: id  0 | task 653 |        eval time =    5195.64 ms /    63 tokens (   83.80 ms per token,    11.93 tokens per second)
1.50.965.647 I slot print_timing: id  0 | task 653 |       total time =    5563.61 ms /    97 tokens
1.50.965.651 I slot print_timing: id  0 | task 653 |    graphs reused =        697
1.50.967.713 I slot      release: id  0 | task 653 | stop processing: n_tokens = 6986, truncated = 0
1.56.376.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.827
1.56.382.705 I slot launch_slot_: id  0 | task 720 | processing task, is_child = 0
1.59.680.139 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =    891, progress = 0.98, t =   3.30 s / 270.22 tokens per second
1.59.949.877 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =    966, progress = 0.99, t =   3.57 s / 270.81 tokens per second
2.00.151.647 I slot print_timing: id  0 | task 720 | prompt processing, n_tokens =   1019, progress = 1.00, t =   3.77 s / 270.37 tokens per second
2.05.562.320 I slot print_timing: id  0 | task 720 | prompt eval time =    4003.39 ms /  1023 tokens (    3.91 ms per token,   255.53 tokens per second)
2.05.562.333 I slot print_timing: id  0 | task 720 |        eval time =    5176.16 ms /    63 tokens (   83.49 ms per token,    11.98 tokens per second)
2.05.562.336 I slot print_timing: id  0 | task 720 |       total time =    9179.54 ms /  1086 tokens
2.05.562.339 I slot print_timing: id  0 | task 720 |    graphs reused =        761
2.05.564.223 I slot      release: id  0 | task 720 | stop processing: n_tokens = 6860, truncated = 0
2.05.736.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
2.05.737.744 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
2.14.658.797 I slot print_timing: id  0 | task 788 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
2.17.676.982 I slot print_timing: id  0 | task 788 | n_gen =    136, tg =  11.94 t/s, tg_3s =  11.93 t/s
2.20.705.045 I slot print_timing: id  0 | task 788 | n_gen =    172, tg =  11.93 t/s, tg_3s =  11.89 t/s
2.23.734.895 I slot print_timing: id  0 | task 788 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.88 t/s
2.26.761.082 I slot print_timing: id  0 | task 788 | n_gen =    244, tg =  11.92 t/s, tg_3s =  11.90 t/s
2.29.192.673 I slot print_timing: id  0 | task 788 | prompt eval time =     630.83 ms /   216 tokens (    2.92 ms per token,   342.40 tokens per second)
2.29.192.688 I slot print_timing: id  0 | task 788 |        eval time =   22824.02 ms /   273 tokens (   83.91 ms per token,    11.92 tokens per second)
2.29.192.690 I slot print_timing: id  0 | task 788 |       total time =   23454.85 ms /   489 tokens
2.29.192.693 I slot print_timing: id  0 | task 788 |    graphs reused =       1031
2.29.196.932 I slot      release: id  0 | task 788 | stop processing: n_tokens = 7348, truncated = 0
2.29.369.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.29.370.488 I slot launch_slot_: id  0 | task 1064 | processing task, is_child = 0
2.33.156.024 I slot print_timing: id  0 | task 1064 | prompt eval time =     333.21 ms /    40 tokens (    8.33 ms per token,   120.04 tokens per second)
2.33.156.037 I slot print_timing: id  0 | task 1064 |        eval time =    3452.26 ms /    42 tokens (   84.20 ms per token,    11.88 tokens per second)
2.33.156.039 I slot print_timing: id  0 | task 1064 |       total time =    3785.48 ms /    82 tokens
2.33.156.042 I slot print_timing: id  0 | task 1064 |    graphs reused =       1070
2.33.156.991 I slot      release: id  0 | task 1064 | stop processing: n_tokens = 7429, truncated = 0
2.33.302.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
2.33.302.705 I slot launch_slot_: id  0 | task 1108 | processing task, is_child = 0
2.42.153.804 I slot print_timing: id  0 | task 1108 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
2.45.177.074 I slot print_timing: id  0 | task 1108 | n_gen =    136, tg =  11.90 t/s, tg_3s =  11.91 t/s
2.48.226.331 I slot print_timing: id  0 | task 1108 | n_gen =    172, tg =  11.88 t/s, tg_3s =  11.81 t/s
2.51.258.396 I slot print_timing: id  0 | task 1108 | n_gen =    208, tg =  11.88 t/s, tg_3s =  11.87 t/s
2.53.029.000 I slot print_timing: id  0 | task 1108 | prompt eval time =     525.49 ms /   110 tokens (    4.78 ms per token,   209.33 tokens per second)
2.53.029.013 I slot print_timing: id  0 | task 1108 |        eval time =   19200.73 ms /   229 tokens (   84.21 ms per token,    11.87 tokens per second)
2.53.029.016 I slot print_timing: id  0 | task 1108 |       total time =   19726.22 ms /   339 tokens
2.53.029.019 I slot print_timing: id  0 | task 1108 |    graphs reused =       1296
2.53.029.990 I slot      release: id  0 | task 1108 | stop processing: n_tokens = 7767, truncated = 0
2.53.219.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.53.220.084 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
2.58.566.815 I slot print_timing: id  0 | task 1339 | prompt eval time =     354.32 ms /    40 tokens (    8.86 ms per token,   112.89 tokens per second)
2.58.566.830 I slot print_timing: id  0 | task 1339 |        eval time =    4992.35 ms /    60 tokens (   84.62 ms per token,    11.82 tokens per second)
2.58.566.833 I slot print_timing: id  0 | task 1339 |       total time =    5346.67 ms /   100 tokens
2.58.566.836 I slot print_timing: id  0 | task 1339 |    graphs reused =       1354
2.58.567.820 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 7866, truncated = 0
2.58.897.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.58.897.951 I slot launch_slot_: id  0 | task 1401 | processing task, is_child = 0
3.08.449.624 I slot print_timing: id  0 | task 1401 | n_gen =    100, tg =  11.78 t/s, tg_3s =  11.90 t/s
3.11.491.725 I slot print_timing: id  0 | task 1401 | n_gen =    136, tg =  11.79 t/s, tg_3s =  11.83 t/s
3.14.535.317 I slot print_timing: id  0 | task 1401 | n_gen =    172, tg =  11.80 t/s, tg_3s =  11.83 t/s
3.17.601.314 I slot print_timing: id  0 | task 1401 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.74 t/s
3.20.649.638 I slot print_timing: id  0 | task 1401 | n_gen =    244, tg =  11.79 t/s, tg_3s =  11.81 t/s
3.22.343.257 I slot print_timing: id  0 | task 1401 | prompt eval time =    1145.98 ms /   135 tokens (    8.49 ms per token,   117.80 tokens per second)
3.22.343.269 I slot print_timing: id  0 | task 1401 |        eval time =   22299.26 ms /   264 tokens (   84.79 ms per token,    11.79 tokens per second)
3.22.343.271 I slot print_timing: id  0 | task 1401 |       total time =   23445.24 ms /   399 tokens
3.22.343.274 I slot print_timing: id  0 | task 1401 |    graphs reused =       1615
3.22.346.165 I slot      release: id  0 | task 1401 | stop processing: n_tokens = 8264, truncated = 0
3.22.611.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
3.22.615.345 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
3.31.573.825 I slot print_timing: id  0 | task 1668 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
3.34.638.526 I slot print_timing: id  0 | task 1668 | n_gen =    136, tg =  11.73 t/s, tg_3s =  11.75 t/s
3.37.640.312 I slot print_timing: id  0 | task 1668 | n_gen =    171, tg =  11.71 t/s, tg_3s =  11.66 t/s
3.40.713.924 I slot print_timing: id  0 | task 1668 | n_gen =    207, tg =  11.71 t/s, tg_3s =  11.71 t/s
3.43.788.767 I slot print_timing: id  0 | task 1668 | n_gen =    243, tg =  11.71 t/s, tg_3s =  11.71 t/s
3.46.866.615 I slot print_timing: id  0 | task 1668 | n_gen =    279, tg =  11.71 t/s, tg_3s =  11.70 t/s
3.49.945.207 I slot print_timing: id  0 | task 1668 | n_gen =    315, tg =  11.71 t/s, tg_3s =  11.69 t/s
3.52.945.831 I slot print_timing: id  0 | task 1668 | n_gen =    350, tg =  11.70 t/s, tg_3s =  11.66 t/s
3.53.542.668 I slot print_timing: id  0 | task 1668 | prompt eval time =     510.23 ms /    40 tokens (   12.76 ms per token,    78.40 tokens per second)
3.53.542.688 I slot print_timing: id  0 | task 1668 |        eval time =   30417.04 ms /   357 tokens (   85.44 ms per token,    11.70 tokens per second)
3.53.542.690 I slot print_timing: id  0 | task 1668 |       total time =   30927.26 ms /   397 tokens
3.53.542.693 I slot print_timing: id  0 | task 1668 |    graphs reused =       1969
3.53.543.720 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 8660, truncated = 0
3.53.773.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.53.774.400 I slot launch_slot_: id  0 | task 2027 | processing task, is_child = 0
3.59.533.801 I slot print_timing: id  0 | task 2027 | prompt eval time =     442.31 ms /    28 tokens (   15.80 ms per token,    63.30 tokens per second)
3.59.533.812 I slot print_timing: id  0 | task 2027 |        eval time =    5317.02 ms /    63 tokens (   85.76 ms per token,    11.66 tokens per second)
3.59.533.814 I slot print_timing: id  0 | task 2027 |       total time =    5759.33 ms /    91 tokens
3.59.533.817 I slot print_timing: id  0 | task 2027 |    graphs reused =       2029
3.59.536.334 I slot      release: id  0 | task 2027 | stop processing: n_tokens = 8750, truncated = 0
4.00.849.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
4.00.849.827 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
4.11.104.259 I slot print_timing: id  0 | task 2092 | n_gen =    100, tg =  11.59 t/s, tg_3s =  11.71 t/s
4.14.133.123 I slot print_timing: id  0 | task 2092 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.55 t/s
4.14.219.798 I slot print_timing: id  0 | task 2092 | prompt eval time =    1712.17 ms /   570 tokens (    3.00 ms per token,   332.91 tokens per second)
4.14.219.814 I slot print_timing: id  0 | task 2092 |        eval time =   11657.10 ms /   136 tokens (   86.35 ms per token,    11.58 tokens per second)
4.14.219.818 I slot print_timing: id  0 | task 2092 |       total time =   13369.28 ms /   706 tokens
4.14.220.939 I slot print_timing: id  0 | task 2092 |    graphs reused =       2164
4.14.227.968 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 9455, truncated = 0
4.14.645.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
4.14.650.400 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
