0.00.857.697 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.056 W srv  llama_server: -----------------
0.00.862.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.862.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.862.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.862.068 W srv  llama_server: -----------------
0.00.865.978 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.391.336 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.208.334 I cmn          init: llama threadpool init, n_threads = 6
0.24.650.679 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.012.725 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.013.384 I srv  llama_server: model loaded
0.25.013.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.013.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.013.398 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.085.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.365.526 I slot print_timing: id  0 | task 1 | n_gen =    933, tg =  13.13 t/s, tg_3s =  12.89 t/s
1.48.389.557 I slot print_timing: id  0 | task 1 | n_gen =    972, tg =  13.12 t/s, tg_3s =  12.90 t/s
1.51.459.479 I slot print_timing: id  0 | task 1 | n_gen =   1011, tg =  13.10 t/s, tg_3s =  12.70 t/s
1.54.526.266 I slot print_timing: id  0 | task 1 | n_gen =   1050, tg =  13.08 t/s, tg_3s =  12.72 t/s
1.57.592.955 I slot print_timing: id  0 | task 1 | n_gen =   1089, tg =  13.07 t/s, tg_3s =  12.72 t/s
2.00.660.018 I slot print_timing: id  0 | task 1 | n_gen =   1128, tg =  13.06 t/s, tg_3s =  12.72 t/s
2.03.727.520 I slot print_timing: id  0 | task 1 | n_gen =   1167, tg =  13.05 t/s, tg_3s =  12.71 t/s
2.06.795.305 I slot print_timing: id  0 | task 1 | n_gen =   1206, tg =  13.04 t/s, tg_3s =  12.71 t/s
2.09.806.319 I slot print_timing: id  0 | task 1 | n_gen =   1244, tg =  13.02 t/s, tg_3s =  12.62 t/s
2.12.837.720 I slot print_timing: id  0 | task 1 | n_gen =   1282, tg =  13.01 t/s, tg_3s =  12.54 t/s
2.15.866.290 I slot print_timing: id  0 | task 1 | n_gen =   1320, tg =  12.99 t/s, tg_3s =  12.55 t/s
2.18.901.002 I slot print_timing: id  0 | task 1 | n_gen =   1358, tg =  12.98 t/s, tg_3s =  12.52 t/s
2.21.930.347 I slot print_timing: id  0 | task 1 | n_gen =   1396, tg =  12.97 t/s, tg_3s =  12.54 t/s
2.24.959.170 I slot print_timing: id  0 | task 1 | n_gen =   1434, tg =  12.96 t/s, tg_3s =  12.55 t/s
2.27.988.505 I slot print_timing: id  0 | task 1 | n_gen =   1472, tg =  12.95 t/s, tg_3s =  12.54 t/s
2.31.049.208 I slot print_timing: id  0 | task 1 | n_gen =   1510, tg =  12.93 t/s, tg_3s =  12.42 t/s
2.34.121.762 I slot print_timing: id  0 | task 1 | n_gen =   1548, tg =  12.92 t/s, tg_3s =  12.37 t/s
2.37.192.976 I slot print_timing: id  0 | task 1 | n_gen =   1586, tg =  12.90 t/s, tg_3s =  12.37 t/s
2.40.267.372 I slot print_timing: id  0 | task 1 | n_gen =   1624, tg =  12.89 t/s, tg_3s =  12.36 t/s
2.43.344.269 I slot print_timing: id  0 | task 1 | n_gen =   1662, tg =  12.88 t/s, tg_3s =  12.35 t/s
2.46.346.644 I slot print_timing: id  0 | task 1 | n_gen =   1699, tg =  12.86 t/s, tg_3s =  12.32 t/s
2.49.348.576 I slot print_timing: id  0 | task 1 | n_gen =   1736, tg =  12.85 t/s, tg_3s =  12.33 t/s
2.52.388.178 I slot print_timing: id  0 | task 1 | n_gen =   1773, tg =  12.84 t/s, tg_3s =  12.17 t/s
2.55.427.273 I slot print_timing: id  0 | task 1 | n_gen =   1810, tg =  12.82 t/s, tg_3s =  12.17 t/s
2.58.463.558 I slot print_timing: id  0 | task 1 | n_gen =   1847, tg =  12.81 t/s, tg_3s =  12.19 t/s
3.01.497.458 I slot print_timing: id  0 | task 1 | n_gen =   1884, tg =  12.80 t/s, tg_3s =  12.20 t/s
3.04.533.002 I slot print_timing: id  0 | task 1 | n_gen =   1921, tg =  12.79 t/s, tg_3s =  12.19 t/s
3.07.567.836 I slot print_timing: id  0 | task 1 | n_gen =   1958, tg =  12.77 t/s, tg_3s =  12.19 t/s
3.10.609.761 I slot print_timing: id  0 | task 1 | n_gen =   1995, tg =  12.76 t/s, tg_3s =  12.16 t/s
3.13.689.745 I slot print_timing: id  0 | task 1 | n_gen =   2032, tg =  12.75 t/s, tg_3s =  12.01 t/s
3.16.767.847 I slot print_timing: id  0 | task 1 | n_gen =   2069, tg =  12.73 t/s, tg_3s =  12.02 t/s
3.19.841.071 I slot print_timing: id  0 | task 1 | n_gen =   2106, tg =  12.72 t/s, tg_3s =  12.04 t/s
3.22.913.487 I slot print_timing: id  0 | task 1 | n_gen =   2143, tg =  12.71 t/s, tg_3s =  12.04 t/s
3.25.985.459 I slot print_timing: id  0 | task 1 | n_gen =   2180, tg =  12.70 t/s, tg_3s =  12.04 t/s
3.29.058.655 I slot print_timing: id  0 | task 1 | n_gen =   2217, tg =  12.68 t/s, tg_3s =  12.04 t/s
3.32.132.663 I slot print_timing: id  0 | task 1 | n_gen =   2254, tg =  12.67 t/s, tg_3s =  12.04 t/s
3.35.179.693 I slot print_timing: id  0 | task 1 | n_gen =   2290, tg =  12.66 t/s, tg_3s =  11.81 t/s
3.38.216.712 I slot print_timing: id  0 | task 1 | n_gen =   2326, tg =  12.65 t/s, tg_3s =  11.85 t/s
3.41.247.609 I slot print_timing: id  0 | task 1 | n_gen =   2362, tg =  12.63 t/s, tg_3s =  11.88 t/s
3.44.278.568 I slot print_timing: id  0 | task 1 | n_gen =   2398, tg =  12.62 t/s, tg_3s =  11.88 t/s
3.47.316.282 I slot print_timing: id  0 | task 1 | n_gen =   2434, tg =  12.61 t/s, tg_3s =  11.85 t/s
3.50.355.071 I slot print_timing: id  0 | task 1 | n_gen =   2470, tg =  12.60 t/s, tg_3s =  11.85 t/s
3.53.387.397 I slot print_timing: id  0 | task 1 | n_gen =   2506, tg =  12.59 t/s, tg_3s =  11.87 t/s
3.56.459.881 I slot print_timing: id  0 | task 1 | n_gen =   2542, tg =  12.57 t/s, tg_3s =  11.72 t/s
3.59.531.057 I slot print_timing: id  0 | task 1 | n_gen =   2578, tg =  12.56 t/s, tg_3s =  11.72 t/s
4.02.602.974 I slot print_timing: id  0 | task 1 | n_gen =   2614, tg =  12.55 t/s, tg_3s =  11.72 t/s
4.05.672.988 I slot print_timing: id  0 | task 1 | n_gen =   2650, tg =  12.54 t/s, tg_3s =  11.73 t/s
4.08.745.916 I slot print_timing: id  0 | task 1 | n_gen =   2686, tg =  12.52 t/s, tg_3s =  11.72 t/s
4.11.818.995 I slot print_timing: id  0 | task 1 | n_gen =   2722, tg =  12.51 t/s, tg_3s =  11.71 t/s
4.14.887.003 I slot print_timing: id  0 | task 1 | n_gen =   2758, tg =  12.50 t/s, tg_3s =  11.73 t/s
4.17.907.187 I slot print_timing: id  0 | task 1 | n_gen =   2793, tg =  12.49 t/s, tg_3s =  11.59 t/s
4.20.929.989 I slot print_timing: id  0 | task 1 | n_gen =   2828, tg =  12.48 t/s, tg_3s =  11.58 t/s
4.23.954.528 I slot print_timing: id  0 | task 1 | n_gen =   2863, tg =  12.47 t/s, tg_3s =  11.57 t/s
4.26.979.178 I slot print_timing: id  0 | task 1 | n_gen =   2898, tg =  12.45 t/s, tg_3s =  11.57 t/s
4.30.000.261 I slot print_timing: id  0 | task 1 | n_gen =   2933, tg =  12.44 t/s, tg_3s =  11.59 t/s
4.33.022.921 I slot print_timing: id  0 | task 1 | n_gen =   2968, tg =  12.43 t/s, tg_3s =  11.58 t/s
4.36.047.987 I slot print_timing: id  0 | task 1 | n_gen =   3003, tg =  12.42 t/s, tg_3s =  11.57 t/s
4.39.094.937 I slot print_timing: id  0 | task 1 | n_gen =   3038, tg =  12.41 t/s, tg_3s =  11.49 t/s
4.42.154.500 I slot print_timing: id  0 | task 1 | n_gen =   3073, tg =  12.40 t/s, tg_3s =  11.44 t/s
4.45.217.708 I slot print_timing: id  0 | task 1 | n_gen =   3108, tg =  12.39 t/s, tg_3s =  11.43 t/s
4.48.278.951 I slot print_timing: id  0 | task 1 | n_gen =   3143, tg =  12.37 t/s, tg_3s =  11.43 t/s
4.51.340.222 I slot print_timing: id  0 | task 1 | n_gen =   3178, tg =  12.36 t/s, tg_3s =  11.43 t/s
4.54.403.702 I slot print_timing: id  0 | task 1 | n_gen =   3213, tg =  12.35 t/s, tg_3s =  11.42 t/s
4.57.465.310 I slot print_timing: id  0 | task 1 | n_gen =   3248, tg =  12.34 t/s, tg_3s =  11.43 t/s
5.00.528.626 I slot print_timing: id  0 | task 1 | n_gen =   3283, tg =  12.33 t/s, tg_3s =  11.43 t/s
5.03.552.343 I slot print_timing: id  0 | task 1 | n_gen =   3317, tg =  12.32 t/s, tg_3s =  11.24 t/s
5.06.560.834 I slot print_timing: id  0 | task 1 | n_gen =   3351, tg =  12.31 t/s, tg_3s =  11.30 t/s
5.09.570.886 I slot print_timing: id  0 | task 1 | n_gen =   3385, tg =  12.30 t/s, tg_3s =  11.30 t/s
5.12.583.504 I slot print_timing: id  0 | task 1 | n_gen =   3419, tg =  12.28 t/s, tg_3s =  11.29 t/s
5.15.593.307 I slot print_timing: id  0 | task 1 | n_gen =   3453, tg =  12.27 t/s, tg_3s =  11.30 t/s
5.18.607.044 I slot print_timing: id  0 | task 1 | n_gen =   3487, tg =  12.26 t/s, tg_3s =  11.28 t/s
5.21.615.297 I slot print_timing: id  0 | task 1 | n_gen =   3521, tg =  12.25 t/s, tg_3s =  11.30 t/s
5.24.655.233 I slot print_timing: id  0 | task 1 | n_gen =   3555, tg =  12.24 t/s, tg_3s =  11.18 t/s
5.27.701.258 I slot print_timing: id  0 | task 1 | n_gen =   3589, tg =  12.23 t/s, tg_3s =  11.16 t/s
5.30.747.903 I slot print_timing: id  0 | task 1 | n_gen =   3623, tg =  12.22 t/s, tg_3s =  11.16 t/s
5.33.795.273 I slot print_timing: id  0 | task 1 | n_gen =   3657, tg =  12.21 t/s, tg_3s =  11.16 t/s
5.36.840.664 I slot print_timing: id  0 | task 1 | n_gen =   3691, tg =  12.20 t/s, tg_3s =  11.16 t/s
5.39.887.124 I slot print_timing: id  0 | task 1 | n_gen =   3725, tg =  12.19 t/s, tg_3s =  11.16 t/s
5.42.932.003 I slot print_timing: id  0 | task 1 | n_gen =   3759, tg =  12.18 t/s, tg_3s =  11.17 t/s
5.45.978.719 I slot print_timing: id  0 | task 1 | n_gen =   3793, tg =  12.17 t/s, tg_3s =  11.16 t/s
5.48.982.372 I slot print_timing: id  0 | task 1 | n_gen =   3826, tg =  12.16 t/s, tg_3s =  10.99 t/s
5.52.071.731 I slot print_timing: id  0 | task 1 | n_gen =   3860, tg =  12.15 t/s, tg_3s =  11.01 t/s
5.55.072.695 I slot print_timing: id  0 | task 1 | n_gen =   3893, tg =  12.14 t/s, tg_3s =  11.00 t/s
5.58.162.915 I slot print_timing: id  0 | task 1 | n_gen =   3927, tg =  12.12 t/s, tg_3s =  11.00 t/s
6.01.249.832 I slot print_timing: id  0 | task 1 | n_gen =   3961, tg =  12.11 t/s, tg_3s =  11.01 t/s
6.04.339.073 I slot print_timing: id  0 | task 1 | n_gen =   3995, tg =  12.10 t/s, tg_3s =  11.01 t/s
6.07.423.760 I slot print_timing: id  0 | task 1 | n_gen =   4029, tg =  12.09 t/s, tg_3s =  11.02 t/s
6.10.445.345 I slot print_timing: id  0 | task 1 | n_gen =   4062, tg =  12.08 t/s, tg_3s =  10.92 t/s
6.13.476.655 I slot print_timing: id  0 | task 1 | n_gen =   4095, tg =  12.07 t/s, tg_3s =  10.89 t/s
6.16.505.938 I slot print_timing: id  0 | task 1 | n_gen =   4128, tg =  12.06 t/s, tg_3s =  10.89 t/s
6.19.535.013 I slot print_timing: id  0 | task 1 | n_gen =   4161, tg =  12.05 t/s, tg_3s =  10.89 t/s
6.22.561.669 I slot print_timing: id  0 | task 1 | n_gen =   4194, tg =  12.04 t/s, tg_3s =  10.90 t/s
6.25.588.903 I slot print_timing: id  0 | task 1 | n_gen =   4227, tg =  12.03 t/s, tg_3s =  10.90 t/s
6.28.615.583 I slot print_timing: id  0 | task 1 | n_gen =   4260, tg =  12.02 t/s, tg_3s =  10.90 t/s
6.31.648.298 I slot print_timing: id  0 | task 1 | n_gen =   4293, tg =  12.01 t/s, tg_3s =  10.88 t/s
6.34.721.659 I slot print_timing: id  0 | task 1 | n_gen =   4326, tg =  12.00 t/s, tg_3s =  10.74 t/s
6.37.790.798 I slot print_timing: id  0 | task 1 | n_gen =   4359, tg =  11.99 t/s, tg_3s =  10.75 t/s
6.40.855.280 I slot print_timing: id  0 | task 1 | n_gen =   4392, tg =  11.98 t/s, tg_3s =  10.77 t/s
6.43.922.247 I slot print_timing: id  0 | task 1 | n_gen =   4425, tg =  11.97 t/s, tg_3s =  10.76 t/s
6.46.986.655 I slot print_timing: id  0 | task 1 | n_gen =   4458, tg =  11.96 t/s, tg_3s =  10.77 t/s
6.50.052.254 I slot print_timing: id  0 | task 1 | n_gen =   4491, tg =  11.95 t/s, tg_3s =  10.76 t/s
6.53.120.044 I slot print_timing: id  0 | task 1 | n_gen =   4524, tg =  11.94 t/s, tg_3s =  10.76 t/s
6.56.187.165 I slot print_timing: id  0 | task 1 | n_gen =   4557, tg =  11.93 t/s, tg_3s =  10.76 t/s
6.59.198.700 I slot print_timing: id  0 | task 1 | n_gen =   4589, tg =  11.92 t/s, tg_3s =  10.63 t/s
7.02.205.322 I slot print_timing: id  0 | task 1 | n_gen =   4621, tg =  11.91 t/s, tg_3s =  10.64 t/s
7.05.215.091 I slot print_timing: id  0 | task 1 | n_gen =   4653, tg =  11.90 t/s, tg_3s =  10.63 t/s
7.08.224.399 I slot print_timing: id  0 | task 1 | n_gen =   4685, tg =  11.89 t/s, tg_3s =  10.63 t/s
7.11.235.418 I slot print_timing: id  0 | task 1 | n_gen =   4717, tg =  11.88 t/s, tg_3s =  10.63 t/s
7.14.253.052 I slot print_timing: id  0 | task 1 | n_gen =   4749, tg =  11.87 t/s, tg_3s =  10.60 t/s
7.17.267.086 I slot print_timing: id  0 | task 1 | n_gen =   4781, tg =  11.86 t/s, tg_3s =  10.62 t/s
7.20.278.316 I slot print_timing: id  0 | task 1 | n_gen =   4813, tg =  11.85 t/s, tg_3s =  10.63 t/s
7.23.327.101 I slot print_timing: id  0 | task 1 | n_gen =   4845, tg =  11.84 t/s, tg_3s =  10.50 t/s
7.26.369.642 I slot print_timing: id  0 | task 1 | n_gen =   4877, tg =  11.83 t/s, tg_3s =  10.52 t/s
7.29.411.866 I slot print_timing: id  0 | task 1 | n_gen =   4909, tg =  11.82 t/s, tg_3s =  10.52 t/s
7.32.452.588 I slot print_timing: id  0 | task 1 | n_gen =   4941, tg =  11.82 t/s, tg_3s =  10.52 t/s
7.32.547.515 I slot print_timing: id  0 | task 1 | prompt eval time =    4272.33 ms /  2349 tokens (    1.82 ms per token,   549.82 tokens per second)
7.32.547.527 I slot print_timing: id  0 | task 1 |        eval time =  418189.86 ms /  4942 tokens (   84.64 ms per token,    11.82 tokens per second)
7.32.547.530 I slot print_timing: id  0 | task 1 |       total time =  422462.19 ms /  7291 tokens
7.32.547.540 I slot print_timing: id  0 | task 1 |    graphs reused =       4931
7.32.547.914 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7290, truncated = 0
7.33.416.787 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209962263795
7.33.620.150 I slot launch_slot_: id  0 | task 4948 | processing task, is_child = 0
7.37.026.581 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   2048, progress = 0.07, t =   3.41 s / 601.23 tokens per second
7.37.985.285 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   2560, progress = 0.09, t =   4.37 s / 586.48 tokens per second
7.38.975.938 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   3072, progress = 0.11, t =   5.36 s / 573.59 tokens per second
7.39.995.643 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   3584, progress = 0.12, t =   6.38 s / 562.16 tokens per second
7.41.047.804 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   4096, progress = 0.14, t =   7.43 s / 551.46 tokens per second
7.42.138.125 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   4608, progress = 0.16, t =   8.52 s / 540.98 tokens per second
7.43.284.444 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   5120, progress = 0.18, t =   9.66 s / 529.79 tokens per second
7.44.478.559 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   5632, progress = 0.19, t =  10.86 s / 518.68 tokens per second
7.45.709.377 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   6144, progress = 0.21, t =  12.09 s / 508.22 tokens per second
7.46.972.344 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   6656, progress = 0.23, t =  13.35 s / 498.50 tokens per second
7.48.267.363 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   7168, progress = 0.25, t =  14.65 s / 489.38 tokens per second
7.49.598.264 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   7680, progress = 0.27, t =  15.98 s / 480.66 tokens per second
7.50.966.133 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   8192, progress = 0.28, t =  17.35 s / 472.27 tokens per second
7.52.383.467 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   8704, progress = 0.30, t =  18.76 s / 463.89 tokens per second
7.53.825.194 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   9216, progress = 0.32, t =  20.20 s / 456.13 tokens per second
7.55.304.872 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =   9728, progress = 0.34, t =  21.68 s / 448.61 tokens per second
7.56.833.017 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  10240, progress = 0.35, t =  23.21 s / 441.14 tokens per second
7.58.400.383 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  10752, progress = 0.37, t =  24.78 s / 433.90 tokens per second
7.59.997.336 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  11264, progress = 0.39, t =  26.38 s / 427.04 tokens per second
8.01.627.762 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  11776, progress = 0.41, t =  28.01 s / 420.46 tokens per second
8.03.295.109 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  12288, progress = 0.43, t =  29.67 s / 414.09 tokens per second
8.05.001.239 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  12800, progress = 0.44, t =  31.38 s / 407.89 tokens per second
8.06.761.058 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  13312, progress = 0.46, t =  33.14 s / 401.68 tokens per second
8.08.555.345 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  13824, progress = 0.48, t =  34.94 s / 395.71 tokens per second
8.10.387.171 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  14336, progress = 0.50, t =  36.77 s / 389.92 tokens per second
8.12.257.394 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  14848, progress = 0.51, t =  38.64 s / 384.29 tokens per second
8.14.158.958 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  15360, progress = 0.53, t =  40.54 s / 378.90 tokens per second
8.16.092.020 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  15872, progress = 0.55, t =  42.47 s / 373.71 tokens per second
8.18.056.254 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  16384, progress = 0.57, t =  44.44 s / 368.71 tokens per second
8.20.063.233 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  16896, progress = 0.58, t =  46.44 s / 363.80 tokens per second
8.22.101.201 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  17408, progress = 0.60, t =  48.48 s / 359.07 tokens per second
8.24.183.860 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  17920, progress = 0.62, t =  50.56 s / 354.40 tokens per second
8.26.313.205 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  18432, progress = 0.64, t =  52.69 s / 349.80 tokens per second
8.28.476.240 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  18944, progress = 0.66, t =  54.86 s / 345.34 tokens per second
8.30.676.919 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  19456, progress = 0.67, t =  57.06 s / 340.99 tokens per second
8.32.911.888 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  19968, progress = 0.69, t =  59.29 s / 336.78 tokens per second
8.35.178.457 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  20480, progress = 0.71, t =  61.56 s / 332.69 tokens per second
8.37.480.308 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  20992, progress = 0.73, t =  63.86 s / 328.72 tokens per second
8.39.825.674 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  21504, progress = 0.74, t =  66.21 s / 324.81 tokens per second
8.42.210.487 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  22016, progress = 0.76, t =  68.59 s / 320.98 tokens per second
8.44.624.265 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  22528, progress = 0.78, t =  71.00 s / 317.28 tokens per second
8.47.085.725 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  23040, progress = 0.80, t =  73.47 s / 313.62 tokens per second
8.49.589.575 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  23552, progress = 0.81, t =  75.97 s / 310.02 tokens per second
8.52.127.960 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  24064, progress = 0.83, t =  78.51 s / 306.52 tokens per second
8.54.697.607 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  24576, progress = 0.85, t =  81.08 s / 303.12 tokens per second
8.57.297.160 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  25088, progress = 0.87, t =  83.68 s / 299.82 tokens per second
8.59.932.723 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  25600, progress = 0.89, t =  86.31 s / 296.60 tokens per second
9.02.604.674 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  26112, progress = 0.90, t =  88.98 s / 293.44 tokens per second
9.05.323.926 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  26624, progress = 0.92, t =  91.70 s / 290.33 tokens per second
9.08.069.701 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  27136, progress = 0.94, t =  94.45 s / 287.31 tokens per second
9.10.854.264 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  27648, progress = 0.96, t =  97.23 s / 284.34 tokens per second
9.13.681.580 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  28160, progress = 0.97, t = 100.06 s / 281.43 tokens per second
9.16.541.423 I slot print_timing: id  0 | task 4948 | prompt processing, n_tokens =  28672, progress = 0.99, t = 102.92 s / 278.58 tokens per second
9.34.249.728 I slot print_timing: id  0 | task 4948 | prompt eval time =  104838.16 ms / 28900 tokens (    3.63 ms per token,   275.66 tokens per second)
