0.00.211.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.750 W srv  llama_server: -----------------
0.00.213.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.758 W srv  llama_server: -----------------
0.00.216.462 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.626.423 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.401 I cmn          init: llama threadpool init, n_threads = 6
0.08.510.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.883.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.885.437 I srv  llama_server: model loaded
0.08.885.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.885.458 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.885.458 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.426.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.946.282 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.63, t =  36.52 s / 392.59 tokens per second
0.53.806.837 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14848, progress = 0.65, t =  38.38 s / 386.90 tokens per second
0.55.698.854 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15360, progress = 0.67, t =  40.27 s / 381.43 tokens per second
0.57.621.893 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15872, progress = 0.70, t =  42.19 s / 376.18 tokens per second
0.59.580.319 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.72, t =  44.15 s / 371.09 tokens per second
1.01.584.689 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16896, progress = 0.74, t =  46.16 s / 366.07 tokens per second
1.03.618.924 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17408, progress = 0.76, t =  48.19 s / 361.24 tokens per second
1.05.686.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17920, progress = 0.79, t =  50.26 s / 356.56 tokens per second
1.07.804.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18432, progress = 0.81, t =  52.37 s / 351.92 tokens per second
1.09.962.386 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18944, progress = 0.83, t =  54.53 s / 347.39 tokens per second
1.12.155.684 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19456, progress = 0.85, t =  56.73 s / 342.98 tokens per second
1.14.380.230 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19968, progress = 0.88, t =  58.95 s / 338.72 tokens per second
1.16.632.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20480, progress = 0.90, t =  61.20 s / 334.62 tokens per second
1.18.922.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20992, progress = 0.92, t =  63.49 s / 330.62 tokens per second
1.21.251.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21504, progress = 0.94, t =  65.82 s / 326.70 tokens per second
1.23.621.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22016, progress = 0.97, t =  68.19 s / 322.85 tokens per second
1.26.021.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22528, progress = 0.99, t =  70.59 s / 319.13 tokens per second
1.43.877.950 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   6.18 t/s, tg_3s =   6.24 t/s
1.46.937.568 I slot print_timing: id  0 | task 1 | n_gen =    119, tg =   6.18 t/s, tg_3s =   6.21 t/s
1.49.997.983 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =   6.19 t/s, tg_3s =   6.21 t/s
1.53.058.374 I slot print_timing: id  0 | task 1 | n_gen =    157, tg =   6.19 t/s, tg_3s =   6.21 t/s
1.56.121.814 I slot print_timing: id  0 | task 1 | n_gen =    176, tg =   6.19 t/s, tg_3s =   6.20 t/s
1.59.185.830 I slot print_timing: id  0 | task 1 | n_gen =    195, tg =   6.19 t/s, tg_3s =   6.20 t/s
2.02.250.077 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =   6.19 t/s, tg_3s =   6.20 t/s
2.05.315.270 I slot print_timing: id  0 | task 1 | n_gen =    233, tg =   6.19 t/s, tg_3s =   6.20 t/s
2.08.378.557 I slot print_timing: id  0 | task 1 | n_gen =    252, tg =   6.19 t/s, tg_3s =   6.20 t/s
2.11.458.569 I slot print_timing: id  0 | task 1 | n_gen =    271, tg =   6.19 t/s, tg_3s =   6.17 t/s
2.14.543.419 I slot print_timing: id  0 | task 1 | n_gen =    290, tg =   6.19 t/s, tg_3s =   6.16 t/s
2.17.625.931 I slot print_timing: id  0 | task 1 | n_gen =    309, tg =   6.19 t/s, tg_3s =   6.16 t/s
2.20.709.656 I slot print_timing: id  0 | task 1 | n_gen =    328, tg =   6.19 t/s, tg_3s =   6.16 t/s
2.23.793.003 I slot print_timing: id  0 | task 1 | n_gen =    347, tg =   6.18 t/s, tg_3s =   6.16 t/s
2.26.877.387 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =   6.18 t/s, tg_3s =   6.16 t/s
2.29.965.724 I slot print_timing: id  0 | task 1 | n_gen =    385, tg =   6.18 t/s, tg_3s =   6.15 t/s
2.33.057.130 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =   6.18 t/s, tg_3s =   6.15 t/s
2.34.805.745 I slot print_timing: id  0 | task 1 | prompt eval time =   72420.54 ms / 22777 tokens (    3.18 ms per token,   314.51 tokens per second)
2.34.805.762 I slot print_timing: id  0 | task 1 |        eval time =   66955.57 ms /   414 tokens (  162.12 ms per token,     6.17 tokens per second)
2.34.805.765 I slot print_timing: id  0 | task 1 |       total time =  139376.11 ms / 23191 tokens
2.34.805.777 I slot print_timing: id  0 | task 1 |    graphs reused =        499
2.34.807.065 I slot      release: id  0 | task 1 | stop processing: n_tokens = 23190, truncated = 0
2.35.612.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.982
2.35.613.366 I slot launch_slot_: id  0 | task 460 | processing task, is_child = 0
2.50.992.953 I slot print_timing: id  0 | task 460 | prompt eval time =    2397.97 ms /   465 tokens (    5.16 ms per token,   193.91 tokens per second)
2.50.992.963 I slot print_timing: id  0 | task 460 |        eval time =   12981.48 ms /    80 tokens (  164.32 ms per token,     6.09 tokens per second)
2.50.992.965 I slot print_timing: id  0 | task 460 |       total time =   15379.44 ms /   545 tokens
2.50.992.967 I slot print_timing: id  0 | task 460 |    graphs reused =        577
2.50.994.508 I slot      release: id  0 | task 460 | stop processing: n_tokens = 23319, truncated = 0
2.52.160.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
2.52.161.608 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
3.08.234.953 I slot print_timing: id  0 | task 541 | prompt eval time =     607.49 ms /   107 tokens (    5.68 ms per token,   176.14 tokens per second)
3.08.234.963 I slot print_timing: id  0 | task 541 |        eval time =   15465.77 ms /    95 tokens (  164.53 ms per token,     6.08 tokens per second)
3.08.234.965 I slot print_timing: id  0 | task 541 |       total time =   16073.26 ms /   202 tokens
3.08.234.967 I slot print_timing: id  0 | task 541 |    graphs reused =        670
3.08.236.520 I slot      release: id  0 | task 541 | stop processing: n_tokens = 23439, truncated = 0
3.09.409.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
3.09.410.966 I slot launch_slot_: id  0 | task 637 | processing task, is_child = 0
3.21.658.020 I slot print_timing: id  0 | task 637 | prompt eval time =     643.76 ms /   123 tokens (    5.23 ms per token,   191.06 tokens per second)
3.21.658.033 I slot print_timing: id  0 | task 637 |        eval time =   11603.22 ms /    72 tokens (  163.43 ms per token,     6.12 tokens per second)
3.21.658.036 I slot print_timing: id  0 | task 637 |       total time =   12246.98 ms /   195 tokens
3.21.658.039 I slot print_timing: id  0 | task 637 |    graphs reused =        740
3.21.660.636 I slot      release: id  0 | task 637 | stop processing: n_tokens = 23537, truncated = 0
3.24.748.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
3.24.749.167 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
3.41.730.364 I slot print_timing: id  0 | task 712 | n_gen =    100, tg =   6.06 t/s, tg_3s =   6.12 t/s
3.44.855.239 I slot print_timing: id  0 | task 712 | n_gen =    119, tg =   6.06 t/s, tg_3s =   6.08 t/s
3.47.981.609 I slot print_timing: id  0 | task 712 | n_gen =    138, tg =   6.07 t/s, tg_3s =   6.08 t/s
3.51.112.619 I slot print_timing: id  0 | task 712 | n_gen =    157, tg =   6.07 t/s, tg_3s =   6.07 t/s
3.53.511.575 I slot print_timing: id  0 | task 712 | prompt eval time =     649.37 ms /   123 tokens (    5.28 ms per token,   189.41 tokens per second)
3.53.511.588 I slot print_timing: id  0 | task 712 |        eval time =   28112.90 ms /   171 tokens (  165.37 ms per token,     6.05 tokens per second)
3.53.511.589 I slot print_timing: id  0 | task 712 |       total time =   28762.28 ms /   294 tokens
3.53.511.592 I slot print_timing: id  0 | task 712 |    graphs reused =        909
3.53.513.144 I slot      release: id  0 | task 712 | stop processing: n_tokens = 23757, truncated = 0
3.54.335.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.993
3.54.336.389 I slot launch_slot_: id  0 | task 884 | processing task, is_child = 0
3.58.993.500 I slot print_timing: id  0 | task 884 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.66 s / 219.88 tokens per second
4.17.590.168 I slot print_timing: id  0 | task 884 | n_gen =    100, tg =   5.89 t/s, tg_3s =   5.95 t/s
4.20.642.577 I slot print_timing: id  0 | task 884 | n_gen =    118, tg =   5.89 t/s, tg_3s =   5.90 t/s
4.23.697.064 I slot print_timing: id  0 | task 884 | n_gen =    136, tg =   5.89 t/s, tg_3s =   5.89 t/s
4.26.752.000 I slot print_timing: id  0 | task 884 | n_gen =    154, tg =   5.89 t/s, tg_3s =   5.89 t/s
4.29.805.763 I slot print_timing: id  0 | task 884 | n_gen =    172, tg =   5.89 t/s, tg_3s =   5.89 t/s
4.32.861.555 I slot print_timing: id  0 | task 884 | n_gen =    190, tg =   5.89 t/s, tg_3s =   5.89 t/s
4.35.919.853 I slot print_timing: id  0 | task 884 | n_gen =    208, tg =   5.89 t/s, tg_3s =   5.89 t/s
4.38.980.088 I slot print_timing: id  0 | task 884 | n_gen =    226, tg =   5.89 t/s, tg_3s =   5.88 t/s
4.42.057.897 I slot print_timing: id  0 | task 884 | n_gen =    244, tg =   5.89 t/s, tg_3s =   5.85 t/s
4.45.134.307 I slot print_timing: id  0 | task 884 | n_gen =    262, tg =   5.88 t/s, tg_3s =   5.85 t/s
4.48.214.141 I slot print_timing: id  0 | task 884 | n_gen =    280, tg =   5.88 t/s, tg_3s =   5.84 t/s
4.51.288.709 I slot print_timing: id  0 | task 884 | n_gen =    298, tg =   5.88 t/s, tg_3s =   5.85 t/s
4.54.364.320 I slot print_timing: id  0 | task 884 | n_gen =    316, tg =   5.88 t/s, tg_3s =   5.85 t/s
4.57.439.257 I slot print_timing: id  0 | task 884 | n_gen =    334, tg =   5.88 t/s, tg_3s =   5.85 t/s
5.00.513.430 I slot print_timing: id  0 | task 884 | n_gen =    352, tg =   5.88 t/s, tg_3s =   5.86 t/s
5.01.804.561 I slot print_timing: id  0 | task 884 | prompt eval time =    6435.15 ms /  1266 tokens (    5.08 ms per token,   196.73 tokens per second)
5.01.804.571 I slot print_timing: id  0 | task 884 |        eval time =   61032.95 ms /   359 tokens (  170.48 ms per token,     5.87 tokens per second)
5.01.804.573 I slot print_timing: id  0 | task 884 |       total time =   67468.10 ms /  1625 tokens
5.01.804.575 I slot print_timing: id  0 | task 884 |    graphs reused =       1269
5.01.806.242 I slot      release: id  0 | task 884 | stop processing: n_tokens = 25209, truncated = 0
5.03.093.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.986
5.03.094.070 I slot launch_slot_: id  0 | task 1246 | processing task, is_child = 0
5.07.898.663 I slot print_timing: id  0 | task 1246 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.80 s / 213.13 tokens per second
5.27.092.705 I slot print_timing: id  0 | task 1246 | n_gen =    100, tg =   5.70 t/s, tg_3s =   5.76 t/s
5.30.243.285 I slot print_timing: id  0 | task 1246 | n_gen =    118, tg =   5.70 t/s, tg_3s =   5.71 t/s
5.33.395.924 I slot print_timing: id  0 | task 1246 | n_gen =    136, tg =   5.71 t/s, tg_3s =   5.71 t/s
5.36.548.425 I slot print_timing: id  0 | task 1246 | n_gen =    154, tg =   5.71 t/s, tg_3s =   5.71 t/s
5.39.702.597 I slot print_timing: id  0 | task 1246 | n_gen =    172, tg =   5.71 t/s, tg_3s =   5.71 t/s
5.42.854.429 I slot print_timing: id  0 | task 1246 | n_gen =    190, tg =   5.71 t/s, tg_3s =   5.71 t/s
5.46.010.897 I slot print_timing: id  0 | task 1246 | n_gen =    208, tg =   5.71 t/s, tg_3s =   5.70 t/s
5.49.163.556 I slot print_timing: id  0 | task 1246 | n_gen =    226, tg =   5.71 t/s, tg_3s =   5.71 t/s
5.52.323.391 I slot print_timing: id  0 | task 1246 | n_gen =    244, tg =   5.71 t/s, tg_3s =   5.70 t/s
5.55.323.519 I slot print_timing: id  0 | task 1246 | n_gen =    261, tg =   5.70 t/s, tg_3s =   5.67 t/s
5.58.496.411 I slot print_timing: id  0 | task 1246 | n_gen =    279, tg =   5.70 t/s, tg_3s =   5.67 t/s
6.01.669.793 I slot print_timing: id  0 | task 1246 | n_gen =    297, tg =   5.70 t/s, tg_3s =   5.67 t/s
6.04.842.571 I slot print_timing: id  0 | task 1246 | n_gen =    315, tg =   5.70 t/s, tg_3s =   5.67 t/s
6.08.017.720 I slot print_timing: id  0 | task 1246 | n_gen =    333, tg =   5.70 t/s, tg_3s =   5.67 t/s
6.11.192.951 I slot print_timing: id  0 | task 1246 | n_gen =    351, tg =   5.69 t/s, tg_3s =   5.67 t/s
6.14.365.810 I slot print_timing: id  0 | task 1246 | n_gen =    369, tg =   5.69 t/s, tg_3s =   5.67 t/s
6.17.367.475 I slot print_timing: id  0 | task 1246 | n_gen =    386, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.20.371.311 I slot print_timing: id  0 | task 1246 | n_gen =    403, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.23.373.965 I slot print_timing: id  0 | task 1246 | n_gen =    420, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.26.378.554 I slot print_timing: id  0 | task 1246 | n_gen =    437, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.29.381.017 I slot print_timing: id  0 | task 1246 | n_gen =    454, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.32.385.154 I slot print_timing: id  0 | task 1246 | n_gen =    471, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.35.387.688 I slot print_timing: id  0 | task 1246 | n_gen =    488, tg =   5.69 t/s, tg_3s =   5.66 t/s
6.38.394.431 I slot print_timing: id  0 | task 1246 | n_gen =    505, tg =   5.68 t/s, tg_3s =   5.65 t/s
6.41.424.637 I slot print_timing: id  0 | task 1246 | n_gen =    522, tg =   5.68 t/s, tg_3s =   5.61 t/s
6.44.447.041 I slot print_timing: id  0 | task 1246 | n_gen =    539, tg =   5.68 t/s, tg_3s =   5.62 t/s
6.47.467.593 I slot print_timing: id  0 | task 1246 | n_gen =    556, tg =   5.68 t/s, tg_3s =   5.63 t/s
6.50.486.754 I slot print_timing: id  0 | task 1246 | n_gen =    573, tg =   5.68 t/s, tg_3s =   5.63 t/s
6.53.504.516 I slot print_timing: id  0 | task 1246 | n_gen =    590, tg =   5.68 t/s, tg_3s =   5.63 t/s
6.56.528.800 I slot print_timing: id  0 | task 1246 | n_gen =    607, tg =   5.67 t/s, tg_3s =   5.62 t/s
6.59.543.563 I slot print_timing: id  0 | task 1246 | n_gen =    624, tg =   5.67 t/s, tg_3s =   5.64 t/s
7.02.565.114 I slot print_timing: id  0 | task 1246 | n_gen =    641, tg =   5.67 t/s, tg_3s =   5.63 t/s
7.05.588.398 I slot print_timing: id  0 | task 1246 | n_gen =    658, tg =   5.67 t/s, tg_3s =   5.62 t/s
7.08.612.377 I slot print_timing: id  0 | task 1246 | n_gen =    675, tg =   5.67 t/s, tg_3s =   5.62 t/s
7.11.635.696 I slot print_timing: id  0 | task 1246 | n_gen =    692, tg =   5.67 t/s, tg_3s =   5.62 t/s
7.14.653.050 I slot print_timing: id  0 | task 1246 | n_gen =    709, tg =   5.67 t/s, tg_3s =   5.63 t/s
7.17.672.536 I slot print_timing: id  0 | task 1246 | n_gen =    726, tg =   5.67 t/s, tg_3s =   5.63 t/s
7.20.691.152 I slot print_timing: id  0 | task 1246 | n_gen =    743, tg =   5.67 t/s, tg_3s =   5.63 t/s
7.23.709.444 I slot print_timing: id  0 | task 1246 | n_gen =    760, tg =   5.67 t/s, tg_3s =   5.63 t/s
7.26.755.887 I slot print_timing: id  0 | task 1246 | n_gen =    777, tg =   5.66 t/s, tg_3s =   5.58 t/s
7.29.792.654 I slot print_timing: id  0 | task 1246 | n_gen =    794, tg =   5.66 t/s, tg_3s =   5.60 t/s
7.32.830.320 I slot print_timing: id  0 | task 1246 | n_gen =    811, tg =   5.66 t/s, tg_3s =   5.60 t/s
7.35.868.375 I slot print_timing: id  0 | task 1246 | n_gen =    828, tg =   5.66 t/s, tg_3s =   5.60 t/s
7.38.905.433 I slot print_timing: id  0 | task 1246 | n_gen =    845, tg =   5.66 t/s, tg_3s =   5.60 t/s
7.41.937.356 I slot print_timing: id  0 | task 1246 | n_gen =    862, tg =   5.66 t/s, tg_3s =   5.61 t/s
7.44.970.387 I slot print_timing: id  0 | task 1246 | n_gen =    879, tg =   5.66 t/s, tg_3s =   5.60 t/s
7.48.003.437 I slot print_timing: id  0 | task 1246 | n_gen =    896, tg =   5.65 t/s, tg_3s =   5.60 t/s
7.51.096.131 I slot print_timing: id  0 | task 1246 | n_gen =    912, tg =   5.65 t/s, tg_3s =   5.17 t/s
7.52.322.336 I slot print_timing: id  0 | task 1246 | prompt eval time =    6639.07 ms /  1267 tokens (    5.24 ms per token,   190.84 tokens per second)
7.52.322.345 I slot print_timing: id  0 | task 1246 |        eval time =  162589.12 ms /   918 tokens (  177.31 ms per token,     5.64 tokens per second)
7.52.322.346 I slot print_timing: id  0 | task 1246 |       total time =  169228.19 ms /  2185 tokens
7.52.322.349 I slot print_timing: id  0 | task 1246 |    graphs reused =       2186
7.52.324.354 I slot      release: id  0 | task 1246 | stop processing: n_tokens = 27033, truncated = 0
7.53.163.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.966
7.53.164.662 I slot launch_slot_: id  0 | task 2167 | processing task, is_child = 0
8.09.329.801 I slot print_timing: id  0 | task 2167 | prompt eval time =    5321.97 ms /   969 tokens (    5.49 ms per token,   182.08 tokens per second)
8.09.329.812 I slot print_timing: id  0 | task 2167 |        eval time =   10843.09 ms /    61 tokens (  180.72 ms per token,     5.53 tokens per second)
8.09.329.814 I slot print_timing: id  0 | task 2167 |       total time =   16165.06 ms /  1030 tokens
8.09.329.817 I slot print_timing: id  0 | task 2167 |    graphs reused =       2247
8.09.331.731 I slot      release: id  0 | task 2167 | stop processing: n_tokens = 27143, truncated = 0
8.10.554.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
8.10.555.291 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
8.24.162.412 I slot print_timing: id  0 | task 2230 | prompt eval time =     587.61 ms /    89 tokens (    6.60 ms per token,   151.46 tokens per second)
8.24.162.423 I slot print_timing: id  0 | task 2230 |        eval time =   13019.44 ms /    73 tokens (  180.83 ms per token,     5.53 tokens per second)
8.24.162.426 I slot print_timing: id  0 | task 2230 |       total time =   13607.05 ms /   162 tokens
8.24.162.429 I slot print_timing: id  0 | task 2230 |    graphs reused =       2318
8.24.165.333 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 27242, truncated = 0
8.24.516.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209205666223
8.26.268.415 I slot launch_slot_: id  0 | task 2304 | processing task, is_child = 0
8.29.846.657 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.58 s / 572.45 tokens per second
8.30.801.955 I slot print_timing: id  0 | task 2304 | prompt processing, n_tokens =   2560, progress = 0.97, t =   4.53 s / 564.70 tokens per second
8.38.674.896 I slot print_timing: id  0 | task 2304 | n_gen =    100, tg =  13.18 t/s, tg_3s =  13.32 t/s
8.41.695.856 I slot print_timing: id  0 | task 2304 | n_gen =    140, tg =  13.20 t/s, tg_3s =  13.24 t/s
8.44.715.043 I slot print_timing: id  0 | task 2304 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.25 t/s
8.47.784.816 I slot print_timing: id  0 | task 2304 | n_gen =    220, tg =  13.18 t/s, tg_3s =  13.03 t/s
8.50.848.699 I slot print_timing: id  0 | task 2304 | n_gen =    260, tg =  13.16 t/s, tg_3s =  13.06 t/s
8.53.914.311 I slot print_timing: id  0 | task 2304 | n_gen =    300, tg =  13.14 t/s, tg_3s =  13.05 t/s
8.56.983.088 I slot print_timing: id  0 | task 2304 | n_gen =    340, tg =  13.13 t/s, tg_3s =  13.03 t/s
9.00.050.679 I slot print_timing: id  0 | task 2304 | n_gen =    380, tg =  13.12 t/s, tg_3s =  13.04 t/s
9.03.115.767 I slot print_timing: id  0 | task 2304 | n_gen =    420, tg =  13.11 t/s, tg_3s =  13.05 t/s
9.06.134.827 I slot print_timing: id  0 | task 2304 | n_gen =    459, tg =  13.10 t/s, tg_3s =  12.92 t/s
9.09.161.960 I slot print_timing: id  0 | task 2304 | n_gen =    498, tg =  13.08 t/s, tg_3s =  12.88 t/s
9.10.559.382 I slot print_timing: id  0 | task 2304 | prompt eval time =    4897.12 ms /  2626 tokens (    1.86 ms per token,   536.23 tokens per second)
9.10.559.395 I slot print_timing: id  0 | task 2304 |        eval time =   39393.67 ms /   516 tokens (   76.49 ms per token,    13.07 tokens per second)
9.10.559.398 I slot print_timing: id  0 | task 2304 |       total time =   44290.78 ms /  3142 tokens
9.10.559.401 I slot print_timing: id  0 | task 2304 |    graphs reused =       2839
