0.00.002.238 I srv  llama_server: initializing ...
0.00.559.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.563.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.568.116 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.20.142.129 I cmn          init: llama threadpool init, n_threads = 6
0.20.643.572 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.736.255 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.736.376 I srv  llama_server: model loaded
0.20.736.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.736.399 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.660.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.572.444 I slot print_timing: id  0 | task 152 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
0.53.621.298 I slot print_timing: id  0 | task 152 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.76 t/s
0.56.677.076 I slot print_timing: id  0 | task 152 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.73 t/s
0.59.697.097 I slot print_timing: id  0 | task 152 | n_gen =    234, tg =  14.70 t/s, tg_3s =  14.57 t/s
1.02.706.770 I slot print_timing: id  0 | task 152 | n_gen =    278, tg =  14.69 t/s, tg_3s =  14.62 t/s
1.05.720.512 I slot print_timing: id  0 | task 152 | n_gen =    322, tg =  14.68 t/s, tg_3s =  14.60 t/s
1.08.736.440 I slot print_timing: id  0 | task 152 | n_gen =    366, tg =  14.67 t/s, tg_3s =  14.59 t/s
1.11.748.557 I slot print_timing: id  0 | task 152 | n_gen =    410, tg =  14.66 t/s, tg_3s =  14.61 t/s
1.14.760.943 I slot print_timing: id  0 | task 152 | n_gen =    454, tg =  14.65 t/s, tg_3s =  14.61 t/s
1.17.797.522 I slot print_timing: id  0 | task 152 | n_gen =    498, tg =  14.64 t/s, tg_3s =  14.49 t/s
1.20.814.156 I slot print_timing: id  0 | task 152 | n_gen =    542, tg =  14.64 t/s, tg_3s =  14.59 t/s
1.23.833.024 I slot print_timing: id  0 | task 152 | prompt eval time =    1054.95 ms /   530 tokens (    1.99 ms per token,   502.39 tokens per second)
1.23.833.036 I slot print_timing: id  0 | task 152 |        eval time =   39983.86 ms /   586 tokens (   68.35 ms per token,    14.63 tokens per second)
1.23.833.039 I slot print_timing: id  0 | task 152 |       total time =   41038.81 ms /  1116 tokens
1.23.833.043 I slot print_timing: id  0 | task 152 |    graphs reused =        732
1.23.833.474 I slot      release: id  0 | task 152 | stop processing: n_tokens = 2692, truncated = 0
1.25.810.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.25.811.094 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
1.32.970.703 I slot print_timing: id  0 | task 742 | n_gen =    100, tg =  14.53 t/s, tg_3s =  14.68 t/s
1.35.990.675 I slot print_timing: id  0 | task 742 | n_gen =    144, tg =  14.54 t/s, tg_3s =  14.57 t/s
1.38.391.511 I slot print_timing: id  0 | task 742 | prompt eval time =     346.42 ms /    56 tokens (    6.19 ms per token,   161.65 tokens per second)
1.38.391.523 I slot print_timing: id  0 | task 742 |        eval time =   12233.91 ms /   179 tokens (   68.73 ms per token,    14.55 tokens per second)
1.38.391.526 I slot print_timing: id  0 | task 742 |       total time =   12580.33 ms /   235 tokens
1.38.391.529 I slot print_timing: id  0 | task 742 |    graphs reused =        908
1.38.392.065 I slot      release: id  0 | task 742 | stop processing: n_tokens = 2926, truncated = 0
1.38.552.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.38.552.546 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
1.45.613.369 I slot print_timing: id  0 | task 924 | n_gen =    100, tg =  14.51 t/s, tg_3s =  14.65 t/s
1.48.645.264 I slot print_timing: id  0 | task 924 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.51 t/s
1.50.093.213 I slot print_timing: id  0 | task 924 | prompt eval time =     235.98 ms /    53 tokens (    4.45 ms per token,   224.59 tokens per second)
1.50.093.227 I slot print_timing: id  0 | task 924 |        eval time =   11304.61 ms /   165 tokens (   68.93 ms per token,    14.51 tokens per second)
1.50.093.230 I slot print_timing: id  0 | task 924 |       total time =   11540.60 ms /   218 tokens
1.50.093.232 I slot print_timing: id  0 | task 924 |    graphs reused =       1070
1.50.093.772 I slot      release: id  0 | task 924 | stop processing: n_tokens = 3143, truncated = 0
1.50.258.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.301 (> 0.100 thold), f_keep = 1.000
1.50.259.168 I slot launch_slot_: id  0 | task 1091 | processing task, is_child = 0
1.53.722.779 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   2048, progress = 0.50, t =   3.46 s / 591.30 tokens per second
1.54.645.722 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   2560, progress = 0.55, t =   4.39 s / 583.61 tokens per second
1.55.578.197 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   3072, progress = 0.60, t =   5.32 s / 577.56 tokens per second
1.56.520.512 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   3584, progress = 0.64, t =   6.26 s / 572.41 tokens per second
1.57.468.663 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   4096, progress = 0.69, t =   7.21 s / 568.15 tokens per second
1.58.424.198 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   4608, progress = 0.74, t =   8.16 s / 564.36 tokens per second
1.59.387.403 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   5120, progress = 0.79, t =   9.13 s / 560.90 tokens per second
2.00.358.666 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   5632, progress = 0.84, t =  10.10 s / 557.66 tokens per second
2.01.336.980 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   6144, progress = 0.89, t =  11.08 s / 554.63 tokens per second
2.02.321.503 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   6656, progress = 0.94, t =  12.06 s / 551.80 tokens per second
2.03.313.030 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   7167, progress = 0.99, t =  13.05 s / 549.04 tokens per second
2.03.575.383 I slot print_timing: id  0 | task 1091 | prompt processing, n_tokens =   7295, progress = 1.00, t =  13.32 s / 547.83 tokens per second
2.11.458.263 I slot print_timing: id  0 | task 1091 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.15 t/s
2.14.530.973 I slot print_timing: id  0 | task 1091 | n_gen =    140, tg =  13.02 t/s, tg_3s =  13.02 t/s
2.17.579.774 I slot print_timing: id  0 | task 1091 | n_gen =    179, tg =  12.97 t/s, tg_3s =  12.79 t/s
2.18.653.815 I slot print_timing: id  0 | task 1091 | prompt eval time =   13596.79 ms /  7299 tokens (    1.86 ms per token,   536.82 tokens per second)
2.18.653.828 I slot print_timing: id  0 | task 1091 |        eval time =   14797.78 ms /   193 tokens (   77.07 ms per token,    12.97 tokens per second)
2.18.653.831 I slot print_timing: id  0 | task 1091 |       total time =   28394.57 ms /  7492 tokens
2.18.653.834 I slot print_timing: id  0 | task 1091 |    graphs reused =       1287
2.18.654.992 I slot      release: id  0 | task 1091 | stop processing: n_tokens = 10634, truncated = 0
2.18.842.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 1.000
2.18.842.953 I slot launch_slot_: id  0 | task 1300 | processing task, is_child = 0
2.22.699.137 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   2048, progress = 0.70, t =   3.86 s / 531.11 tokens per second
2.23.741.239 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   2560, progress = 0.73, t =   4.90 s / 522.64 tokens per second
2.24.788.081 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   3072, progress = 0.76, t =   5.95 s / 516.73 tokens per second
2.25.842.104 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   3584, progress = 0.79, t =   7.00 s / 512.07 tokens per second
2.26.904.080 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   4096, progress = 0.82, t =   8.06 s / 508.12 tokens per second
2.27.973.250 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   4608, progress = 0.84, t =   9.13 s / 504.70 tokens per second
2.29.049.548 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   5120, progress = 0.87, t =  10.21 s / 501.64 tokens per second
2.30.133.779 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   5632, progress = 0.90, t =  11.29 s / 498.82 tokens per second
2.31.225.334 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   6144, progress = 0.93, t =  12.38 s / 496.19 tokens per second
2.32.326.660 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   6656, progress = 0.96, t =  13.48 s / 493.64 tokens per second
2.33.433.839 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   7168, progress = 0.99, t =  14.59 s / 491.27 tokens per second
2.34.004.603 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   7298, progress = 0.99, t =  15.16 s / 481.35 tokens per second
2.34.153.493 I slot print_timing: id  0 | task 1300 | prompt processing, n_tokens =   7426, progress = 1.00, t =  15.31 s / 485.03 tokens per second
2.42.827.081 I slot print_timing: id  0 | task 1300 | n_gen =    100, tg =  11.84 t/s, tg_3s =  11.96 t/s
2.45.883.572 I slot print_timing: id  0 | task 1300 | n_gen =    136, tg =  11.83 t/s, tg_3s =  11.78 t/s
2.48.933.644 I slot print_timing: id  0 | task 1300 | n_gen =    172, tg =  11.82 t/s, tg_3s =  11.80 t/s
2.51.989.779 I slot print_timing: id  0 | task 1300 | n_gen =    208, tg =  11.81 t/s, tg_3s =  11.78 t/s
2.55.051.057 I slot print_timing: id  0 | task 1300 | n_gen =    244, tg =  11.81 t/s, tg_3s =  11.76 t/s
2.58.103.006 I slot print_timing: id  0 | task 1300 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.80 t/s
3.01.167.218 I slot print_timing: id  0 | task 1300 | n_gen =    316, tg =  11.80 t/s, tg_3s =  11.75 t/s
3.04.228.945 I slot print_timing: id  0 | task 1300 | n_gen =    352, tg =  11.79 t/s, tg_3s =  11.76 t/s
3.07.229.951 I slot print_timing: id  0 | task 1300 | n_gen =    387, tg =  11.78 t/s, tg_3s =  11.66 t/s
3.10.308.525 I slot print_timing: id  0 | task 1300 | n_gen =    423, tg =  11.77 t/s, tg_3s =  11.69 t/s
3.13.378.333 I slot print_timing: id  0 | task 1300 | n_gen =    459, tg =  11.77 t/s, tg_3s =  11.73 t/s
3.16.446.570 I slot print_timing: id  0 | task 1300 | n_gen =    495, tg =  11.77 t/s, tg_3s =  11.73 t/s
3.19.523.086 I slot print_timing: id  0 | task 1300 | n_gen =    531, tg =  11.76 t/s, tg_3s =  11.70 t/s
3.22.591.492 I slot print_timing: id  0 | task 1300 | n_gen =    567, tg =  11.76 t/s, tg_3s =  11.73 t/s
3.25.658.377 I slot print_timing: id  0 | task 1300 | n_gen =    603, tg =  11.76 t/s, tg_3s =  11.74 t/s
3.28.660.942 I slot print_timing: id  0 | task 1300 | n_gen =    638, tg =  11.75 t/s, tg_3s =  11.66 t/s
3.31.742.380 I slot print_timing: id  0 | task 1300 | n_gen =    674, tg =  11.75 t/s, tg_3s =  11.68 t/s
3.34.822.706 I slot print_timing: id  0 | task 1300 | n_gen =    710, tg =  11.75 t/s, tg_3s =  11.69 t/s
3.37.901.256 I slot print_timing: id  0 | task 1300 | n_gen =    746, tg =  11.74 t/s, tg_3s =  11.69 t/s
3.40.983.614 I slot print_timing: id  0 | task 1300 | n_gen =    782, tg =  11.74 t/s, tg_3s =  11.68 t/s
3.44.069.195 I slot print_timing: id  0 | task 1300 | n_gen =    818, tg =  11.74 t/s, tg_3s =  11.67 t/s
3.47.148.894 I slot print_timing: id  0 | task 1300 | n_gen =    854, tg =  11.74 t/s, tg_3s =  11.69 t/s
3.50.160.991 I slot print_timing: id  0 | task 1300 | n_gen =    889, tg =  11.73 t/s, tg_3s =  11.62 t/s
3.53.245.093 I slot print_timing: id  0 | task 1300 | n_gen =    925, tg =  11.73 t/s, tg_3s =  11.67 t/s
3.56.247.723 I slot print_timing: id  0 | task 1300 | n_gen =    960, tg =  11.73 t/s, tg_3s =  11.66 t/s
3.59.255.797 I slot print_timing: id  0 | task 1300 | n_gen =    995, tg =  11.72 t/s, tg_3s =  11.64 t/s
4.00.028.557 I slot print_timing: id  0 | task 1300 | prompt eval time =   15625.47 ms /  7430 tokens (    2.10 ms per token,   475.51 tokens per second)
4.00.028.570 I slot print_timing: id  0 | task 1300 |        eval time =   85560.05 ms /  1004 tokens (   85.30 ms per token,    11.72 tokens per second)
4.00.028.573 I slot print_timing: id  0 | task 1300 |       total time =  101185.53 ms /  8434 tokens
4.00.028.577 I slot print_timing: id  0 | task 1300 |    graphs reused =       2313
4.00.030.337 I slot      release: id  0 | task 1300 | stop processing: n_tokens = 19067, truncated = 0
4.00.229.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
4.00.229.576 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
4.09.609.528 I slot print_timing: id  0 | task 2321 | n_gen =    100, tg =  11.62 t/s, tg_3s =  11.73 t/s
4.12.626.922 I slot print_timing: id  0 | task 2321 | n_gen =    135, tg =  11.61 t/s, tg_3s =  11.60 t/s
4.15.640.074 I slot print_timing: id  0 | task 2321 | n_gen =    170, tg =  11.61 t/s, tg_3s =  11.62 t/s
4.18.647.781 I slot print_timing: id  0 | task 2321 | n_gen =    205, tg =  11.62 t/s, tg_3s =  11.64 t/s
4.21.659.918 I slot print_timing: id  0 | task 2321 | n_gen =    240, tg =  11.62 t/s, tg_3s =  11.62 t/s
4.24.676.959 I slot print_timing: id  0 | task 2321 | n_gen =    275, tg =  11.61 t/s, tg_3s =  11.60 t/s
4.27.695.380 I slot print_timing: id  0 | task 2321 | n_gen =    310, tg =  11.61 t/s, tg_3s =  11.60 t/s
4.30.710.541 I slot print_timing: id  0 | task 2321 | n_gen =    345, tg =  11.61 t/s, tg_3s =  11.61 t/s
4.33.743.922 I slot print_timing: id  0 | task 2321 | n_gen =    380, tg =  11.61 t/s, tg_3s =  11.54 t/s
4.36.756.965 I slot print_timing: id  0 | task 2321 | n_gen =    415, tg =  11.61 t/s, tg_3s =  11.62 t/s
4.39.789.760 I slot print_timing: id  0 | task 2321 | n_gen =    450, tg =  11.60 t/s, tg_3s =  11.54 t/s
4.42.813.177 I slot print_timing: id  0 | task 2321 | n_gen =    485, tg =  11.60 t/s, tg_3s =  11.58 t/s
4.45.837.220 I slot print_timing: id  0 | task 2321 | n_gen =    520, tg =  11.60 t/s, tg_3s =  11.57 t/s
4.48.855.335 I slot print_timing: id  0 | task 2321 | n_gen =    555, tg =  11.60 t/s, tg_3s =  11.60 t/s
4.51.886.710 I slot print_timing: id  0 | task 2321 | n_gen =    590, tg =  11.59 t/s, tg_3s =  11.55 t/s
4.54.937.999 I slot print_timing: id  0 | task 2321 | n_gen =    625, tg =  11.59 t/s, tg_3s =  11.47 t/s
4.57.974.627 I slot print_timing: id  0 | task 2321 | n_gen =    660, tg =  11.58 t/s, tg_3s =  11.53 t/s
5.01.011.403 I slot print_timing: id  0 | task 2321 | n_gen =    695, tg =  11.58 t/s, tg_3s =  11.53 t/s
5.04.048.003 I slot print_timing: id  0 | task 2321 | n_gen =    730, tg =  11.58 t/s, tg_3s =  11.53 t/s
5.07.085.805 I slot print_timing: id  0 | task 2321 | n_gen =    765, tg =  11.58 t/s, tg_3s =  11.52 t/s
5.10.124.408 I slot print_timing: id  0 | task 2321 | n_gen =    800, tg =  11.57 t/s, tg_3s =  11.52 t/s
5.13.159.256 I slot print_timing: id  0 | task 2321 | n_gen =    835, tg =  11.57 t/s, tg_3s =  11.53 t/s
5.16.204.680 I slot print_timing: id  0 | task 2321 | n_gen =    870, tg =  11.57 t/s, tg_3s =  11.49 t/s
5.19.243.042 I slot print_timing: id  0 | task 2321 | n_gen =    905, tg =  11.57 t/s, tg_3s =  11.52 t/s
5.22.289.813 I slot print_timing: id  0 | task 2321 | n_gen =    940, tg =  11.56 t/s, tg_3s =  11.49 t/s
5.25.340.968 I slot print_timing: id  0 | task 2321 | n_gen =    975, tg =  11.56 t/s, tg_3s =  11.47 t/s
5.28.395.032 I slot print_timing: id  0 | task 2321 | n_gen =   1010, tg =  11.56 t/s, tg_3s =  11.46 t/s
5.31.449.868 I slot print_timing: id  0 | task 2321 | n_gen =   1045, tg =  11.55 t/s, tg_3s =  11.46 t/s
5.34.503.532 I slot print_timing: id  0 | task 2321 | n_gen =   1080, tg =  11.55 t/s, tg_3s =  11.46 t/s
5.37.553.599 I slot print_timing: id  0 | task 2321 | n_gen =   1115, tg =  11.55 t/s, tg_3s =  11.48 t/s
5.40.626.854 I slot print_timing: id  0 | task 2321 | n_gen =   1150, tg =  11.54 t/s, tg_3s =  11.39 t/s
5.43.688.464 I slot print_timing: id  0 | task 2321 | n_gen =   1185, tg =  11.54 t/s, tg_3s =  11.43 t/s
5.46.751.167 I slot print_timing: id  0 | task 2321 | n_gen =   1220, tg =  11.54 t/s, tg_3s =  11.43 t/s
5.49.815.437 I slot print_timing: id  0 | task 2321 | n_gen =   1255, tg =  11.53 t/s, tg_3s =  11.42 t/s
5.52.092.021 I slot print_timing: id  0 | task 2321 | prompt eval time =     856.77 ms /   299 tokens (    2.87 ms per token,   348.99 tokens per second)
5.52.092.035 I slot print_timing: id  0 | task 2321 |        eval time =  111005.57 ms /  1281 tokens (   86.72 ms per token,    11.53 tokens per second)
5.52.092.038 I slot print_timing: id  0 | task 2321 |       total time =  111862.34 ms /  1580 tokens
5.52.092.041 I slot print_timing: id  0 | task 2321 |    graphs reused =       3587
5.52.093.955 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 20646, truncated = 0
5.52.326.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.52.327.283 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
6.01.355.141 I slot print_timing: id  0 | task 3605 | n_gen =    100, tg =  11.37 t/s, tg_3s =  11.48 t/s
6.02.672.814 I slot print_timing: id  0 | task 3605 | prompt eval time =     318.58 ms /    50 tokens (    6.37 ms per token,   156.94 tokens per second)
6.02.672.828 I slot print_timing: id  0 | task 3605 |        eval time =   10026.85 ms /   115 tokens (   87.95 ms per token,    11.37 tokens per second)
6.02.672.831 I slot print_timing: id  0 | task 3605 |       total time =   10345.44 ms /   165 tokens
6.02.672.834 I slot print_timing: id  0 | task 3605 |    graphs reused =       3699
6.02.674.861 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 20810, truncated = 0
6.03.276.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
6.03.278.052 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
6.12.691.486 I slot print_timing: id  0 | task 3722 | n_gen =    100, tg =  11.40 t/s, tg_3s =  11.51 t/s
6.15.768.740 I slot print_timing: id  0 | task 3722 | n_gen =    135, tg =  11.39 t/s, tg_3s =  11.37 t/s
6.18.846.546 I slot print_timing: id  0 | task 3722 | n_gen =    170, tg =  11.39 t/s, tg_3s =  11.37 t/s
6.20.973.904 I slot print_timing: id  0 | task 3722 | prompt eval time =     727.66 ms /   250 tokens (    2.91 ms per token,   343.56 tokens per second)
6.20.973.918 I slot print_timing: id  0 | task 3722 |        eval time =   16968.10 ms /   194 tokens (   87.92 ms per token,    11.37 tokens per second)
6.20.973.921 I slot print_timing: id  0 | task 3722 |       total time =   17695.77 ms /   444 tokens
6.20.973.923 I slot print_timing: id  0 | task 3722 |    graphs reused =       3890
6.20.975.969 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 21253, truncated = 0
6.21.540.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
6.21.540.989 I slot launch_slot_: id  0 | task 3919 | processing task, is_child = 0
6.30.821.880 I slot print_timing: id  0 | task 3919 | n_gen =    100, tg =  11.33 t/s, tg_3s =  11.45 t/s
6.33.842.297 I slot print_timing: id  0 | task 3919 | n_gen =    134, tg =  11.31 t/s, tg_3s =  11.26 t/s
6.36.856.200 I slot print_timing: id  0 | task 3919 | n_gen =    168, tg =  11.31 t/s, tg_3s =  11.28 t/s
6.39.868.308 I slot print_timing: id  0 | task 3919 | n_gen =    202, tg =  11.30 t/s, tg_3s =  11.29 t/s
6.42.877.743 I slot print_timing: id  0 | task 3919 | n_gen =    236, tg =  11.30 t/s, tg_3s =  11.30 t/s
6.45.885.898 I slot print_timing: id  0 | task 3919 | n_gen =    270, tg =  11.30 t/s, tg_3s =  11.30 t/s
6.48.902.701 I slot print_timing: id  0 | task 3919 | n_gen =    304, tg =  11.30 t/s, tg_3s =  11.27 t/s
6.51.986.016 I slot print_timing: id  0 | task 3919 | n_gen =    339, tg =  11.30 t/s, tg_3s =  11.35 t/s
6.54.999.450 I slot print_timing: id  0 | task 3919 | n_gen =    373, tg =  11.30 t/s, tg_3s =  11.28 t/s
6.58.004.789 I slot print_timing: id  0 | task 3919 | n_gen =    407, tg =  11.30 t/s, tg_3s =  11.31 t/s
7.01.011.615 I slot print_timing: id  0 | task 3919 | n_gen =    441, tg =  11.30 t/s, tg_3s =  11.31 t/s
7.04.017.012 I slot print_timing: id  0 | task 3919 | n_gen =    475, tg =  11.30 t/s, tg_3s =  11.31 t/s
7.07.020.597 I slot print_timing: id  0 | task 3919 | n_gen =    509, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.10.022.183 I slot print_timing: id  0 | task 3919 | n_gen =    543, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.13.022.839 I slot print_timing: id  0 | task 3919 | n_gen =    577, tg =  11.31 t/s, tg_3s =  11.33 t/s
7.16.026.586 I slot print_timing: id  0 | task 3919 | n_gen =    611, tg =  11.31 t/s, tg_3s =  11.32 t/s
7.19.050.314 I slot print_timing: id  0 | task 3919 | n_gen =    645, tg =  11.31 t/s, tg_3s =  11.24 t/s
7.22.066.186 I slot print_timing: id  0 | task 3919 | n_gen =    679, tg =  11.30 t/s, tg_3s =  11.27 t/s
7.25.076.974 I slot print_timing: id  0 | task 3919 | n_gen =    713, tg =  11.30 t/s, tg_3s =  11.29 t/s
7.28.088.040 I slot print_timing: id  0 | task 3919 | n_gen =    747, tg =  11.30 t/s, tg_3s =  11.29 t/s
7.31.106.443 I slot print_timing: id  0 | task 3919 | n_gen =    781, tg =  11.30 t/s, tg_3s =  11.26 t/s
7.34.122.081 I slot print_timing: id  0 | task 3919 | n_gen =    815, tg =  11.30 t/s, tg_3s =  11.27 t/s
7.37.135.052 I slot print_timing: id  0 | task 3919 | n_gen =    849, tg =  11.30 t/s, tg_3s =  11.28 t/s
7.37.668.539 I slot print_timing: id  0 | task 3919 | prompt eval time =     545.40 ms /   147 tokens (    3.71 ms per token,   269.53 tokens per second)
7.37.668.552 I slot print_timing: id  0 | task 3919 |        eval time =   75582.07 ms /   855 tokens (   88.50 ms per token,    11.30 tokens per second)
7.37.668.555 I slot print_timing: id  0 | task 3919 |       total time =   76127.48 ms /  1002 tokens
7.37.668.558 I slot print_timing: id  0 | task 3919 |    graphs reused =       4740
7.37.670.665 I slot      release: id  0 | task 3919 | stop processing: n_tokens = 22254, truncated = 0
7.39.757.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.39.757.928 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
7.48.667.469 I slot print_timing: id  0 | task 4778 | prompt eval time =     410.87 ms /    36 tokens (   11.41 ms per token,    87.62 tokens per second)
7.48.667.483 I slot print_timing: id  0 | task 4778 |        eval time =    8498.59 ms /    96 tokens (   89.46 ms per token,    11.18 tokens per second)
7.48.667.486 I slot print_timing: id  0 | task 4778 |       total time =    8909.45 ms /   132 tokens
7.48.667.488 I slot print_timing: id  0 | task 4778 |    graphs reused =       4834
7.48.669.696 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 22385, truncated = 0
7.48.933.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.48.934.204 I slot launch_slot_: id  0 | task 4877 | processing task, is_child = 0
7.56.311.313 I slot print_timing: id  0 | task 4877 | prompt eval time =     341.06 ms /    55 tokens (    6.20 ms per token,   161.26 tokens per second)
7.56.311.327 I slot print_timing: id  0 | task 4877 |        eval time =    7035.98 ms /    80 tokens (   89.06 ms per token,    11.23 tokens per second)
7.56.311.331 I slot print_timing: id  0 | task 4877 |       total time =    7377.04 ms /   135 tokens
7.56.311.334 I slot print_timing: id  0 | task 4877 |    graphs reused =       4912
7.56.313.578 I slot      release: id  0 | task 4877 | stop processing: n_tokens = 22519, truncated = 0
